Min 48.20404 P_Subs[241] + 0.4595570615921172 P_c[3,241] + 0.4837442753601224 P_d[3,241] + 0.4595570615921172 P_c[7,241] + 0.4837442753601224 P_d[7,241] + 0.4595570615921172 P_c[11,241] + 0.4837442753601224 P_d[11,241] + 0.4595570615921172 P_c[18,241] + 0.4837442753601224 P_d[18,241] + 0.4595570615921172 P_c[22,241] + 0.4837442753601224 P_d[22,241] + 0.4595570615921172 P_c[30,241] + 0.4837442753601224 P_d[30,241] + 0.4595570615921172 P_c[34,241] + 0.4837442753601224 P_d[34,241] + 0.4595570615921172 P_c[37,241] + 0.4837442753601224 P_d[37,241] + 0.4595570615921172 P_c[41,241] + 0.4837442753601224 P_d[41,241] + 0.4595570615921172 P_c[47,241] + 0.4837442753601224 P_d[47,241] + 0.4595570615921172 P_c[50,241] + 0.4837442753601224 P_d[50,241] + 0.4595570615921172 P_c[53,241] + 0.4837442753601224 P_d[53,241] + 0.4595570615921172 P_c[58,241] + 0.4837442753601224 P_d[58,241] + 0.4595570615921172 P_c[62,241] + 0.4837442753601224 P_d[62,241] + 0.4595570615921172 P_c[67,241] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,241] + 0.4837442753601224 P_d[111,241] + 0.4595570615921172 P_c[116,241] + 0.4837442753601224 P_d[116,241] + 48.55575417444905 B[3,241] + 48.60375613342851 B[7,241] + 48.97639101851927 B[11,241] + 49.21176744839788 B[18,241] + 49.450591192776834 B[22,241] + 49.466066751582815 B[30,241] + 49.48285904918241 B[34,241] + 49.485890661654594 B[37,241] + 49.511753925459054 B[41,241] + 49.603753310179734 B[47,241] + 49.63854838129862 B[50,241] + 49.64765886185595 B[53,241] + 49.53301431014731 B[58,241] + 50.029500963107886 B[62,241] + 50.27400364267515 B[67,241] + 50.209661933205666 B[71,241] + 50.26008510567639 B[75,241] + 50.28291112949961 B[79,241] + 50.3165172958593 B[84,241] + 50.36047322474979 B[87,241] + 50.358081080062085 B[92,241] + 50.362563858553614 B[97,241] + 50.20330788663286 B[101,241] + 50.29800251518025 B[106,241] + 50.30450232332909 B[111,241] + 50.385674392521665 B[116,241]
Subject to
 SubstationRealPowerBalance_t_241 : P_Subs[241] - P[(1, 2),241] == 0
 NodeRealPowerBalance_Node_j_2_t_241 : -P[(1, 2),241] + P[(2, 3),241] + 1.7335098712050005e-7 l[(1, 2),241] == 0
 NodeRealPowerBalance_Node_j_3_t_241 : -P[(2, 3),241] + P[(3, 4),241] + P[(3, 5),241] + P[(3, 9),241] + 0.004021742901195602 l[(2, 3),241] + P_c[3,241] - P_d[3,241] == -0.006110149185803757
 NodeRealPowerBalance_Node_j_4_t_241 : -P[(3, 4),241] + 0.007644778532014053 l[(3, 4),241] == -0.005278371073068893
 NodeRealPowerBalance_Node_j_5_t_241 : -P[(3, 5),241] + P[(5, 6),241] + P[(5, 7),241] + 0.010903777089879454 l[(3, 5),241] == 0
 NodeRealPowerBalance_Node_j_6_t_241 : -P[(5, 6),241] + 0.008719554652161152 l[(5, 6),241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_7_t_241 : -P[(5, 7),241] + P[(7, 8),241] + 0.014180110746456906 l[(5, 7),241] + P_c[7,241] - P_d[7,241] == -0.005278371073068893
 NodeRealPowerBalance_Node_j_8_t_241 : -P[(7, 8),241] + 0.010903777089879454 l[(7, 8),241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_9_t_241 : -P[(3, 9),241] + P[(9, 10),241] + 0.003016307175896701 l[(3, 9),241] == -0.003055943724425887
 NodeRealPowerBalance_Node_j_10_t_241 : -P[(9, 10),241] + P[(10, 11),241] + P[(10, 14),241] + P[(10, 15),241] + 0.002010871450597801 l[(9, 10),241] == 0
 NodeRealPowerBalance_Node_j_11_t_241 : -P[(10, 11),241] + P[(11, 126),241] + 0.009811665871020303 l[(10, 11),241] + P_c[11,241] - P_d[11,241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_12_t_241 : -P[(16, 12),241] + 0.010903777089879454 l[(16, 12),241] == -0.005278371073068893
 NodeRealPowerBalance_Node_j_13_t_241 : -P[(16, 13),241] + 0.010903777089879454 l[(16, 13),241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_14_t_241 : -P[(10, 14),241] + 0.009811665871020303 l[(10, 14),241] == -0.005278371073068893
 NodeRealPowerBalance_Node_j_15_t_241 : -P[(10, 15),241] + P[(15, 20),241] + P[(15, 36),241] + P[(15, 117),241] + 0.003016307175896701 l[(10, 15),241] == 0
 NodeRealPowerBalance_Node_j_16_t_241 : P[(16, 12),241] + P[(16, 13),241] - P[(126, 16),241] + 1.7335098712050005e-7 l[(126, 16),241] == 0
 NodeRealPowerBalance_Node_j_17_t_241 : P[(17, 18),241] + P[(17, 19),241] - P[(36, 17),241] + 0.004368444875436602 l[(36, 17),241] == 0
 NodeRealPowerBalance_Node_j_18_t_241 : -P[(17, 18),241] + 0.016364333184175205 l[(17, 18),241] + P_c[18,241] - P_d[18,241] == -0.006110149185803757
 NodeRealPowerBalance_Node_j_19_t_241 : -P[(17, 19),241] + 0.015272221965316055 l[(17, 19),241] == -0.005278371073068893
 NodeRealPowerBalance_Node_j_20_t_241 : -P[(15, 20),241] + P[(20, 21),241] + P[(20, 23),241] + P[(20, 118),241] + 0.008286177184359905 l[(15, 20),241] == 0
 NodeRealPowerBalance_Node_j_21_t_241 : -P[(20, 21),241] + P[(21, 22),241] + 0.010903777089879454 l[(20, 21),241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_22_t_241 : -P[(21, 22),241] + 0.014180110746456906 l[(21, 22),241] + P_c[22,241] - P_d[22,241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_23_t_241 : -P[(20, 23),241] + P[(23, 24),241] + P[(23, 25),241] + 0.003016307175896701 l[(20, 23),241] == 0
 NodeRealPowerBalance_Node_j_24_t_241 : -P[(23, 24),241] + 0.02291700049733011 l[(23, 24),241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_25_t_241 : -P[(23, 25),241] + P[(25, 26),241] + P[(25, 27),241] + 0.002513589313247251 l[(23, 25),241] == 0
 NodeRealPowerBalance_Node_j_26_t_241 : -P[(25, 26),241] + 0.02400911171618926 l[(25, 26),241] == -0.006110149185803757
 NodeRealPowerBalance_Node_j_27_t_241 : -P[(25, 27),241] + P[(27, 30),241] + P[(27, 127),241] + 0.0027562806952159515 l[(25, 27),241] == 0
 NodeRealPowerBalance_Node_j_28_t_241 : P[(28, 29),241] + P[(28, 33),241] - P[(127, 28),241] + 0.0035190250385461514 l[(127, 28),241] == 0
 NodeRealPowerBalance_Node_j_29_t_241 : -P[(28, 29),241] + P[(29, 35),241] + 0.0027562806952159515 l[(28, 29),241] == 0
 NodeRealPowerBalance_Node_j_30_t_241 : -P[(27, 30),241] + P[(30, 31),241] + 0.002010871450597801 l[(27, 30),241] + P_c[30,241] - P_d[30,241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_31_t_241 : -P[(30, 31),241] + P[(31, 32),241] + 0.003016307175896701 l[(30, 31),241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_32_t_241 : -P[(31, 32),241] + P[(32, 119),241] + 0.0035190250385461514 l[(31, 32),241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_33_t_241 : -P[(28, 33),241] + P[(33, 34),241] + 0.009811665871020303 l[(28, 33),241] == -0.005278371073068893
 NodeRealPowerBalance_Node_j_34_t_241 : -P[(33, 34),241] + 0.013087999527597755 l[(33, 34),241] + P_c[34,241] - P_d[34,241] == -0.005278371073068893
 NodeRealPowerBalance_Node_j_35_t_241 : -P[(29, 35),241] + 0.02182488927847096 l[(29, 35),241] == -0.006110149185803757
 NodeRealPowerBalance_Node_j_36_t_241 : -P[(15, 36),241] + P[(36, 17),241] + 0.006552667313154903 l[(15, 36),241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_37_t_241 : P[(37, 38),241] + P[(37, 42),241] - P[(118, 37),241] + 0.0037617164205148517 l[(118, 37),241] + P_c[37,241] - P_d[37,241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_38_t_241 : -P[(37, 38),241] + P[(38, 39),241] + P[(38, 40),241] + 0.006535332214442852 l[(37, 38),241] == 0
 NodeRealPowerBalance_Node_j_39_t_241 : -P[(38, 39),241] + 0.013087999527597755 l[(38, 39),241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_40_t_241 : -P[(38, 40),241] + P[(40, 41),241] + 0.010903777089879454 l[(38, 40),241] == -0.005278371073068893
 NodeRealPowerBalance_Node_j_41_t_241 : -P[(40, 41),241] + 0.014180110746456906 l[(40, 41),241] + P_c[41,241] - P_d[41,241] == -0.003055943724425887
 NodeRealPowerBalance_Node_j_42_t_241 : -P[(37, 42),241] + P[(42, 43),241] + P[(42, 44),241] + 0.002513589313247251 l[(37, 42),241] == 0
 NodeRealPowerBalance_Node_j_43_t_241 : -P[(42, 43),241] + 0.014180110746456906 l[(42, 43),241] == -0.005278371073068893
 NodeRealPowerBalance_Node_j_44_t_241 : -P[(42, 44),241] + P[(44, 45),241] + P[(44, 46),241] + 0.002513589313247251 l[(42, 44),241] == -0.005278371073068893
 NodeRealPowerBalance_Node_j_45_t_241 : -P[(44, 45),241] + 0.02182488927847096 l[(44, 45),241] == -0.01055357528183716
 NodeRealPowerBalance_Node_j_46_t_241 : -P[(44, 46),241] + P[(46, 47),241] + P[(46, 49),241] + 0.002010871450597801 l[(44, 46),241] == 0
 NodeRealPowerBalance_Node_j_47_t_241 : -P[(46, 47),241] + P[(47, 48),241] + 0.008719554652161152 l[(46, 47),241] + P_c[47,241] - P_d[47,241] == -0.005278371073068893
 NodeRealPowerBalance_Node_j_48_t_241 : -P[(47, 48),241] + 0.013087999527597755 l[(47, 48),241] == -0.003055943724425887
 NodeRealPowerBalance_Node_j_49_t_241 : -P[(46, 49),241] + P[(49, 50),241] + P[(49, 51),241] + 0.002513589313247251 l[(46, 49),241] == -0.02771006263048017
 NodeRealPowerBalance_Node_j_50_t_241 : -P[(49, 50),241] + 0.0015081535879483505 l[(49, 50),241] + P_c[50,241] - P_d[50,241] == -0.05542012526096034
[[...1002 constraints skipped...]]
 l[(74, 75),241] >= 0
 l[(74, 78),241] >= 0
 l[(75, 76),241] >= 0
 l[(76, 77),241] >= 0
 l[(78, 79),241] >= 0
 l[(78, 88),241] >= 0
 l[(79, 80),241] >= 0
 l[(80, 81),241] >= 0
 l[(80, 82),241] >= 0
 l[(82, 83),241] >= 0
 l[(83, 84),241] >= 0
 l[(83, 86),241] >= 0
 l[(84, 85),241] >= 0
 l[(86, 87),241] >= 0
 l[(88, 89),241] >= 0
 l[(89, 90),241] >= 0
 l[(89, 91),241] >= 0
 l[(91, 92),241] >= 0
 l[(91, 93),241] >= 0
 l[(93, 94),241] >= 0
 l[(93, 95),241] >= 0
 l[(95, 96),241] >= 0
 l[(95, 97),241] >= 0
 l[(97, 98),241] >= 0
 l[(99, 100),241] >= 0
 l[(99, 124),241] >= 0
 l[(100, 101),241] >= 0
 l[(101, 102),241] >= 0
 l[(102, 123),241] >= 0
 l[(103, 104),241] >= 0
 l[(103, 107),241] >= 0
 l[(104, 105),241] >= 0
 l[(105, 106),241] >= 0
 l[(107, 108),241] >= 0
 l[(107, 110),241] >= 0
 l[(108, 109),241] >= 0
 l[(110, 111),241] >= 0
 l[(110, 121),241] >= 0
 l[(111, 112),241] >= 0
 l[(112, 113),241] >= 0
 l[(112, 114),241] >= 0
 l[(114, 115),241] >= 0
 l[(115, 116),241] >= 0
 l[(117, 54),241] >= 0
 l[(118, 37),241] >= 0
 l[(124, 103),241] >= 0
 l[(125, 128),241] >= 0
 l[(126, 16),241] >= 0
 l[(127, 28),241] >= 0
 l[(128, 69),241] >= 0
