Min 301.8066 P_Subs[369] + 0.4595570615921172 P_c[3,369] + 0.4837442753601224 P_d[3,369] + 0.4595570615921172 P_c[7,369] + 0.4837442753601224 P_d[7,369] + 0.4595570615921172 P_c[11,369] + 0.4837442753601224 P_d[11,369] + 0.4595570615921172 P_c[18,369] + 0.4837442753601224 P_d[18,369] + 0.4595570615921172 P_c[22,369] + 0.4837442753601224 P_d[22,369] + 0.4595570615921172 P_c[30,369] + 0.4837442753601224 P_d[30,369] + 0.4595570615921172 P_c[34,369] + 0.4837442753601224 P_d[34,369] + 0.4595570615921172 P_c[37,369] + 0.4837442753601224 P_d[37,369] + 0.4595570615921172 P_c[41,369] + 0.4837442753601224 P_d[41,369] + 0.4595570615921172 P_c[47,369] + 0.4837442753601224 P_d[47,369] + 0.4595570615921172 P_c[50,369] + 0.4837442753601224 P_d[50,369] + 0.4595570615921172 P_c[53,369] + 0.4837442753601224 P_d[53,369] + 0.4595570615921172 P_c[58,369] + 0.4837442753601224 P_d[58,369] + 0.4595570615921172 P_c[62,369] + 0.4837442753601224 P_d[62,369] + 0.4595570615921172 P_c[67,369] + 0.4837442753601224 P_d[67,369] + 0.4595570615921172 P_c[71,369] + 0.4837442753601224 P_d[71,369] + 0.4595570615921172 P_c[75,369] + 0.4837442753601224 P_d[75,369] + 0.4595570615921172 P_c[79,369] + 0.4837442753601224 P_d[79,369] + 0.4595570615921172 P_c[84,369] + 0.4837442753601224 P_d[84,369] + 0.4595570615921172 P_c[87,369] + 0.4837442753601224 P_d[87,369] + 0.4595570615921172 P_c[92,369] + 0.4837442753601224 P_d[92,369] + 0.4595570615921172 P_c[97,369] + 0.4837442753601224 P_d[97,369] + 0.4595570615921172 P_c[101,369] + 0.4837442753601224 P_d[101,369] + 0.4595570615921172 P_c[106,369] + 0.4837442753601224 P_d[106,369] + 0.4595570615921172 P_c[111,369] + 0.4837442753601224 P_d[111,369] + 0.4595570615921172 P_c[116,369] + 0.4837442753601224 P_d[116,369]
Subject to
 SubstationRealPowerBalance_t_369 : P_Subs[369] - P[(1, 2),369] == 0
 NodeRealPowerBalance_Node_j_2_t_369 : -P[(1, 2),369] + P[(2, 3),369] + 1.7335098712050005e-7 l[(1, 2),369] == 0
 NodeRealPowerBalance_Node_j_3_t_369 : -P[(2, 3),369] + P[(3, 4),369] + P[(3, 5),369] + P[(3, 9),369] + 0.004021742901195602 l[(2, 3),369] + P_c[3,369] - P_d[3,369] == -0.011317559603340294
 NodeRealPowerBalance_Node_j_4_t_369 : -P[(3, 4),369] + 0.007644778532014053 l[(3, 4),369] == -0.0061247321085595
 NodeRealPowerBalance_Node_j_5_t_369 : -P[(3, 5),369] + P[(5, 6),369] + P[(5, 7),369] + 0.010903777089879454 l[(3, 5),369] == 0
 NodeRealPowerBalance_Node_j_6_t_369 : -P[(5, 6),369] + 0.008719554652161152 l[(5, 6),369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_7_t_369 : -P[(5, 7),369] + P[(7, 8),369] + 0.014180110746456906 l[(5, 7),369] + P_c[7,369] - P_d[7,369] == -0.0061247321085595
 NodeRealPowerBalance_Node_j_8_t_369 : -P[(7, 8),369] + 0.010903777089879454 l[(7, 8),369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_9_t_369 : -P[(3, 9),369] + P[(9, 10),369] + 0.003016307175896701 l[(3, 9),369] == -0.005660467912317329
 NodeRealPowerBalance_Node_j_10_t_369 : -P[(9, 10),369] + P[(10, 11),369] + P[(10, 14),369] + P[(10, 15),369] + 0.002010871450597801 l[(9, 10),369] == 0
 NodeRealPowerBalance_Node_j_11_t_369 : -P[(10, 11),369] + P[(11, 126),369] + 0.009811665871020303 l[(10, 11),369] + P_c[11,369] - P_d[11,369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_12_t_369 : -P[(16, 12),369] + 0.010903777089879454 l[(16, 12),369] == -0.0061247321085595
 NodeRealPowerBalance_Node_j_13_t_369 : -P[(16, 13),369] + 0.010903777089879454 l[(16, 13),369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_14_t_369 : -P[(10, 14),369] + 0.009811665871020303 l[(10, 14),369] == -0.0061247321085595
 NodeRealPowerBalance_Node_j_15_t_369 : -P[(10, 15),369] + P[(15, 20),369] + P[(15, 36),369] + P[(15, 117),369] + 0.003016307175896701 l[(10, 15),369] == 0
 NodeRealPowerBalance_Node_j_16_t_369 : P[(16, 12),369] + P[(16, 13),369] - P[(126, 16),369] + 1.7335098712050005e-7 l[(126, 16),369] == 0
 NodeRealPowerBalance_Node_j_17_t_369 : P[(17, 18),369] + P[(17, 19),369] - P[(36, 17),369] + 0.004368444875436602 l[(36, 17),369] == 0
 NodeRealPowerBalance_Node_j_18_t_369 : -P[(17, 18),369] + 0.016364333184175205 l[(17, 18),369] + P_c[18,369] - P_d[18,369] == -0.011317559603340294
 NodeRealPowerBalance_Node_j_19_t_369 : -P[(17, 19),369] + 0.015272221965316055 l[(17, 19),369] == -0.0061247321085595
 NodeRealPowerBalance_Node_j_20_t_369 : -P[(15, 20),369] + P[(20, 21),369] + P[(20, 23),369] + P[(20, 118),369] + 0.008286177184359905 l[(15, 20),369] == 0
 NodeRealPowerBalance_Node_j_21_t_369 : -P[(20, 21),369] + P[(21, 22),369] + 0.010903777089879454 l[(20, 21),369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_22_t_369 : -P[(21, 22),369] + 0.014180110746456906 l[(21, 22),369] + P_c[22,369] - P_d[22,369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_23_t_369 : -P[(20, 23),369] + P[(23, 24),369] + P[(23, 25),369] + 0.003016307175896701 l[(20, 23),369] == 0
 NodeRealPowerBalance_Node_j_24_t_369 : -P[(23, 24),369] + 0.02291700049733011 l[(23, 24),369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_25_t_369 : -P[(23, 25),369] + P[(25, 26),369] + P[(25, 27),369] + 0.002513589313247251 l[(23, 25),369] == 0
 NodeRealPowerBalance_Node_j_26_t_369 : -P[(25, 26),369] + 0.02400911171618926 l[(25, 26),369] == -0.011317559603340294
 NodeRealPowerBalance_Node_j_27_t_369 : -P[(25, 27),369] + P[(27, 30),369] + P[(27, 127),369] + 0.0027562806952159515 l[(25, 27),369] == 0
 NodeRealPowerBalance_Node_j_28_t_369 : P[(28, 29),369] + P[(28, 33),369] - P[(127, 28),369] + 0.0035190250385461514 l[(127, 28),369] == 0
 NodeRealPowerBalance_Node_j_29_t_369 : -P[(28, 29),369] + P[(29, 35),369] + 0.0027562806952159515 l[(28, 29),369] == 0
 NodeRealPowerBalance_Node_j_30_t_369 : -P[(27, 30),369] + P[(30, 31),369] + 0.002010871450597801 l[(27, 30),369] + P_c[30,369] - P_d[30,369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_31_t_369 : -P[(30, 31),369] + P[(31, 32),369] + 0.003016307175896701 l[(30, 31),369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_32_t_369 : -P[(31, 32),369] + P[(32, 119),369] + 0.0035190250385461514 l[(31, 32),369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_33_t_369 : -P[(28, 33),369] + P[(33, 34),369] + 0.009811665871020303 l[(28, 33),369] == -0.0061247321085595
 NodeRealPowerBalance_Node_j_34_t_369 : -P[(33, 34),369] + 0.013087999527597755 l[(33, 34),369] + P_c[34,369] - P_d[34,369] == -0.0061247321085595
 NodeRealPowerBalance_Node_j_35_t_369 : -P[(29, 35),369] + 0.02182488927847096 l[(29, 35),369] == -0.011317559603340294
 NodeRealPowerBalance_Node_j_36_t_369 : -P[(15, 36),369] + P[(36, 17),369] + 0.006552667313154903 l[(15, 36),369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_37_t_369 : P[(37, 38),369] + P[(37, 42),369] - P[(118, 37),369] + 0.0037617164205148517 l[(118, 37),369] + P_c[37,369] - P_d[37,369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_38_t_369 : -P[(37, 38),369] + P[(38, 39),369] + P[(38, 40),369] + 0.006535332214442852 l[(37, 38),369] == 0
 NodeRealPowerBalance_Node_j_39_t_369 : -P[(38, 39),369] + 0.013087999527597755 l[(38, 39),369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_40_t_369 : -P[(38, 40),369] + P[(40, 41),369] + 0.010903777089879454 l[(38, 40),369] == -0.0061247321085595
 NodeRealPowerBalance_Node_j_41_t_369 : -P[(40, 41),369] + 0.014180110746456906 l[(40, 41),369] + P_c[41,369] - P_d[41,369] == -0.005660467912317329
 NodeRealPowerBalance_Node_j_42_t_369 : -P[(37, 42),369] + P[(42, 43),369] + P[(42, 44),369] + 0.002513589313247251 l[(37, 42),369] == 0
 NodeRealPowerBalance_Node_j_43_t_369 : -P[(42, 43),369] + 0.014180110746456906 l[(42, 43),369] == -0.0061247321085595
 NodeRealPowerBalance_Node_j_44_t_369 : -P[(42, 44),369] + P[(44, 45),369] + P[(44, 46),369] + 0.002513589313247251 l[(42, 44),369] == -0.0061247321085595
 NodeRealPowerBalance_Node_j_45_t_369 : -P[(44, 45),369] + 0.02182488927847096 l[(44, 45),369] == -0.01224578956158664
 NodeRealPowerBalance_Node_j_46_t_369 : -P[(44, 46),369] + P[(46, 47),369] + P[(46, 49),369] + 0.002010871450597801 l[(44, 46),369] == 0
 NodeRealPowerBalance_Node_j_47_t_369 : -P[(46, 47),369] + P[(47, 48),369] + 0.008719554652161152 l[(46, 47),369] + P_c[47,369] - P_d[47,369] == -0.0061247321085595
 NodeRealPowerBalance_Node_j_48_t_369 : -P[(47, 48),369] + 0.013087999527597755 l[(47, 48),369] == -0.005660467912317329
 NodeRealPowerBalance_Node_j_49_t_369 : -P[(46, 49),369] + P[(49, 50),369] + P[(49, 51),369] + 0.002513589313247251 l[(46, 49),369] == -0.03215323590814197
 NodeRealPowerBalance_Node_j_50_t_369 : -P[(49, 50),369] + 0.0015081535879483505 l[(49, 50),369] + P_c[50,369] - P_d[50,369] == -0.06430647181628393
[[...1002 constraints skipped...]]
 l[(74, 75),369] >= 0
 l[(74, 78),369] >= 0
 l[(75, 76),369] >= 0
 l[(76, 77),369] >= 0
 l[(78, 79),369] >= 0
 l[(78, 88),369] >= 0
 l[(79, 80),369] >= 0
 l[(80, 81),369] >= 0
 l[(80, 82),369] >= 0
 l[(82, 83),369] >= 0
 l[(83, 84),369] >= 0
 l[(83, 86),369] >= 0
 l[(84, 85),369] >= 0
 l[(86, 87),369] >= 0
 l[(88, 89),369] >= 0
 l[(89, 90),369] >= 0
 l[(89, 91),369] >= 0
 l[(91, 92),369] >= 0
 l[(91, 93),369] >= 0
 l[(93, 94),369] >= 0
 l[(93, 95),369] >= 0
 l[(95, 96),369] >= 0
 l[(95, 97),369] >= 0
 l[(97, 98),369] >= 0
 l[(99, 100),369] >= 0
 l[(99, 124),369] >= 0
 l[(100, 101),369] >= 0
 l[(101, 102),369] >= 0
 l[(102, 123),369] >= 0
 l[(103, 104),369] >= 0
 l[(103, 107),369] >= 0
 l[(104, 105),369] >= 0
 l[(105, 106),369] >= 0
 l[(107, 108),369] >= 0
 l[(107, 110),369] >= 0
 l[(108, 109),369] >= 0
 l[(110, 111),369] >= 0
 l[(110, 121),369] >= 0
 l[(111, 112),369] >= 0
 l[(112, 113),369] >= 0
 l[(112, 114),369] >= 0
 l[(114, 115),369] >= 0
 l[(115, 116),369] >= 0
 l[(117, 54),369] >= 0
 l[(118, 37),369] >= 0
 l[(124, 103),369] >= 0
 l[(125, 128),369] >= 0
 l[(126, 16),369] >= 0
 l[(127, 28),369] >= 0
 l[(128, 69),369] >= 0
