Min 48.20404 P_Subs[283] + 0.4595570615921172 P_c[3,283] + 0.4837442753601224 P_d[3,283] + 0.4595570615921172 P_c[7,283] + 0.4837442753601224 P_d[7,283] + 0.4595570615921172 P_c[11,283] + 0.4837442753601224 P_d[11,283] + 0.4595570615921172 P_c[18,283] + 0.4837442753601224 P_d[18,283] + 0.4595570615921172 P_c[22,283] + 0.4837442753601224 P_d[22,283] + 0.4595570615921172 P_c[30,283] + 0.4837442753601224 P_d[30,283] + 0.4595570615921172 P_c[34,283] + 0.4837442753601224 P_d[34,283] + 0.4595570615921172 P_c[37,283] + 0.4837442753601224 P_d[37,283] + 0.4595570615921172 P_c[41,283] + 0.4837442753601224 P_d[41,283] + 0.4595570615921172 P_c[47,283] + 0.4837442753601224 P_d[47,283] + 0.4595570615921172 P_c[50,283] + 0.4837442753601224 P_d[50,283] + 0.4595570615921172 P_c[53,283] + 0.4837442753601224 P_d[53,283] + 0.4595570615921172 P_c[58,283] + 0.4837442753601224 P_d[58,283] + 0.4595570615921172 P_c[62,283] + 0.4837442753601224 P_d[62,283] + 0.4595570615921172 P_c[67,283] + 0.4837442753601224 P_d[67,283] + 0.4595570615921172 P_c[71,283] + 0.4837442753601224 P_d[71,283] + 0.4595570615921172 P_c[75,283] + 0.4837442753601224 P_d[75,283] + 0.4595570615921172 P_c[79,283] + 0.4837442753601224 P_d[79,283] + 0.4595570615921172 P_c[84,283] + 0.4837442753601224 P_d[84,283] + 0.4595570615921172 P_c[87,283] + 0.4837442753601224 P_d[87,283] + 0.4595570615921172 P_c[92,283] + 0.4837442753601224 P_d[92,283] + 0.4595570615921172 P_c[97,283] + 0.4837442753601224 P_d[97,283] + 0.4595570615921172 P_c[101,283] + 0.4837442753601224 P_d[101,283] + 0.4595570615921172 P_c[106,283] + 0.4837442753601224 P_d[106,283] + 0.4595570615921172 P_c[111,283] + 0.4837442753601224 P_d[111,283] + 0.4595570615921172 P_c[116,283] + 0.4837442753601224 P_d[116,283]
Subject to
 SubstationRealPowerBalance_t_283 : P_Subs[283] - P[(1, 2),283] == 0
 NodeRealPowerBalance_Node_j_2_t_283 : -P[(1, 2),283] + P[(2, 3),283] + 1.7335098712050005e-7 l[(1, 2),283] == 0
 NodeRealPowerBalance_Node_j_3_t_283 : -P[(2, 3),283] + P[(3, 4),283] + P[(3, 5),283] + P[(3, 9),283] + 0.004021742901195602 l[(2, 3),283] + P_c[3,283] - P_d[3,283] == -0.005790994478079333
 NodeRealPowerBalance_Node_j_4_t_283 : -P[(3, 4),283] + 0.007644778532014053 l[(3, 4),283] == -0.005217198912317329
 NodeRealPowerBalance_Node_j_5_t_283 : -P[(3, 5),283] + P[(5, 6),283] + P[(5, 7),283] + 0.010903777089879454 l[(3, 5),283] == 0
 NodeRealPowerBalance_Node_j_6_t_283 : -P[(5, 6),283] + 0.008719554652161152 l[(5, 6),283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_7_t_283 : -P[(5, 7),283] + P[(7, 8),283] + 0.014180110746456906 l[(5, 7),283] + P_c[7,283] - P_d[7,283] == -0.005217198912317329
 NodeRealPowerBalance_Node_j_8_t_283 : -P[(7, 8),283] + 0.010903777089879454 l[(7, 8),283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_9_t_283 : -P[(3, 9),283] + P[(9, 10),283] + 0.003016307175896701 l[(3, 9),283] == -0.0028963163757828817
 NodeRealPowerBalance_Node_j_10_t_283 : -P[(9, 10),283] + P[(10, 11),283] + P[(10, 14),283] + P[(10, 15),283] + 0.002010871450597801 l[(9, 10),283] == 0
 NodeRealPowerBalance_Node_j_11_t_283 : -P[(10, 11),283] + P[(11, 126),283] + 0.009811665871020303 l[(10, 11),283] + P_c[11,283] - P_d[11,283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_12_t_283 : -P[(16, 12),283] + 0.010903777089879454 l[(16, 12),283] == -0.005217198912317329
 NodeRealPowerBalance_Node_j_13_t_283 : -P[(16, 13),283] + 0.010903777089879454 l[(16, 13),283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_14_t_283 : -P[(10, 14),283] + 0.009811665871020303 l[(10, 14),283] == -0.005217198912317329
 NodeRealPowerBalance_Node_j_15_t_283 : -P[(10, 15),283] + P[(15, 20),283] + P[(15, 36),283] + P[(15, 117),283] + 0.003016307175896701 l[(10, 15),283] == 0
 NodeRealPowerBalance_Node_j_16_t_283 : P[(16, 12),283] + P[(16, 13),283] - P[(126, 16),283] + 1.7335098712050005e-7 l[(126, 16),283] == 0
 NodeRealPowerBalance_Node_j_17_t_283 : P[(17, 18),283] + P[(17, 19),283] - P[(36, 17),283] + 0.004368444875436602 l[(36, 17),283] == 0
 NodeRealPowerBalance_Node_j_18_t_283 : -P[(17, 18),283] + 0.016364333184175205 l[(17, 18),283] + P_c[18,283] - P_d[18,283] == -0.005790994478079333
 NodeRealPowerBalance_Node_j_19_t_283 : -P[(17, 19),283] + 0.015272221965316055 l[(17, 19),283] == -0.005217198912317329
 NodeRealPowerBalance_Node_j_20_t_283 : -P[(15, 20),283] + P[(20, 21),283] + P[(20, 23),283] + P[(20, 118),283] + 0.008286177184359905 l[(15, 20),283] == 0
 NodeRealPowerBalance_Node_j_21_t_283 : -P[(20, 21),283] + P[(21, 22),283] + 0.010903777089879454 l[(20, 21),283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_22_t_283 : -P[(21, 22),283] + 0.014180110746456906 l[(21, 22),283] + P_c[22,283] - P_d[22,283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_23_t_283 : -P[(20, 23),283] + P[(23, 24),283] + P[(23, 25),283] + 0.003016307175896701 l[(20, 23),283] == 0
 NodeRealPowerBalance_Node_j_24_t_283 : -P[(23, 24),283] + 0.02291700049733011 l[(23, 24),283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_25_t_283 : -P[(23, 25),283] + P[(25, 26),283] + P[(25, 27),283] + 0.002513589313247251 l[(23, 25),283] == 0
 NodeRealPowerBalance_Node_j_26_t_283 : -P[(25, 26),283] + 0.02400911171618926 l[(25, 26),283] == -0.005790994478079333
 NodeRealPowerBalance_Node_j_27_t_283 : -P[(25, 27),283] + P[(27, 30),283] + P[(27, 127),283] + 0.0027562806952159515 l[(25, 27),283] == 0
 NodeRealPowerBalance_Node_j_28_t_283 : P[(28, 29),283] + P[(28, 33),283] - P[(127, 28),283] + 0.0035190250385461514 l[(127, 28),283] == 0
 NodeRealPowerBalance_Node_j_29_t_283 : -P[(28, 29),283] + P[(29, 35),283] + 0.0027562806952159515 l[(28, 29),283] == 0
 NodeRealPowerBalance_Node_j_30_t_283 : -P[(27, 30),283] + P[(30, 31),283] + 0.002010871450597801 l[(27, 30),283] + P_c[30,283] - P_d[30,283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_31_t_283 : -P[(30, 31),283] + P[(31, 32),283] + 0.003016307175896701 l[(30, 31),283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_32_t_283 : -P[(31, 32),283] + P[(32, 119),283] + 0.0035190250385461514 l[(31, 32),283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_33_t_283 : -P[(28, 33),283] + P[(33, 34),283] + 0.009811665871020303 l[(28, 33),283] == -0.005217198912317329
 NodeRealPowerBalance_Node_j_34_t_283 : -P[(33, 34),283] + 0.013087999527597755 l[(33, 34),283] + P_c[34,283] - P_d[34,283] == -0.005217198912317329
 NodeRealPowerBalance_Node_j_35_t_283 : -P[(29, 35),283] + 0.02182488927847096 l[(29, 35),283] == -0.005790994478079333
 NodeRealPowerBalance_Node_j_36_t_283 : -P[(15, 36),283] + P[(36, 17),283] + 0.006552667313154903 l[(15, 36),283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_37_t_283 : P[(37, 38),283] + P[(37, 42),283] - P[(118, 37),283] + 0.0037617164205148517 l[(118, 37),283] + P_c[37,283] - P_d[37,283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_38_t_283 : -P[(37, 38),283] + P[(38, 39),283] + P[(38, 40),283] + 0.006535332214442852 l[(37, 38),283] == 0
 NodeRealPowerBalance_Node_j_39_t_283 : -P[(38, 39),283] + 0.013087999527597755 l[(38, 39),283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_40_t_283 : -P[(38, 40),283] + P[(40, 41),283] + 0.010903777089879454 l[(38, 40),283] == -0.005217198912317329
 NodeRealPowerBalance_Node_j_41_t_283 : -P[(40, 41),283] + 0.014180110746456906 l[(40, 41),283] + P_c[41,283] - P_d[41,283] == -0.0028963163757828817
 NodeRealPowerBalance_Node_j_42_t_283 : -P[(37, 42),283] + P[(42, 43),283] + P[(42, 44),283] + 0.002513589313247251 l[(37, 42),283] == 0
 NodeRealPowerBalance_Node_j_43_t_283 : -P[(42, 43),283] + 0.014180110746456906 l[(42, 43),283] == -0.005217198912317329
 NodeRealPowerBalance_Node_j_44_t_283 : -P[(42, 44),283] + P[(44, 45),283] + P[(44, 46),283] + 0.002513589313247251 l[(42, 44),283] == -0.005217198912317329
 NodeRealPowerBalance_Node_j_45_t_283 : -P[(44, 45),283] + 0.02182488927847096 l[(44, 45),283] == -0.010431267661795408
 NodeRealPowerBalance_Node_j_46_t_283 : -P[(44, 46),283] + P[(46, 47),283] + P[(46, 49),283] + 0.002010871450597801 l[(44, 46),283] == 0
 NodeRealPowerBalance_Node_j_47_t_283 : -P[(46, 47),283] + P[(47, 48),283] + 0.008719554652161152 l[(46, 47),283] + P_c[47,283] - P_d[47,283] == -0.005217198912317329
 NodeRealPowerBalance_Node_j_48_t_283 : -P[(47, 48),283] + 0.013087999527597755 l[(47, 48),283] == -0.0028963163757828817
 NodeRealPowerBalance_Node_j_49_t_283 : -P[(46, 49),283] + P[(49, 50),283] + P[(49, 51),283] + 0.002513589313247251 l[(46, 49),283] == -0.027388924843423805
 NodeRealPowerBalance_Node_j_50_t_283 : -P[(49, 50),283] + 0.0015081535879483505 l[(49, 50),283] + P_c[50,283] - P_d[50,283] == -0.05477784968684761
[[...1002 constraints skipped...]]
 l[(74, 75),283] >= 0
 l[(74, 78),283] >= 0
 l[(75, 76),283] >= 0
 l[(76, 77),283] >= 0
 l[(78, 79),283] >= 0
 l[(78, 88),283] >= 0
 l[(79, 80),283] >= 0
 l[(80, 81),283] >= 0
 l[(80, 82),283] >= 0
 l[(82, 83),283] >= 0
 l[(83, 84),283] >= 0
 l[(83, 86),283] >= 0
 l[(84, 85),283] >= 0
 l[(86, 87),283] >= 0
 l[(88, 89),283] >= 0
 l[(89, 90),283] >= 0
 l[(89, 91),283] >= 0
 l[(91, 92),283] >= 0
 l[(91, 93),283] >= 0
 l[(93, 94),283] >= 0
 l[(93, 95),283] >= 0
 l[(95, 96),283] >= 0
 l[(95, 97),283] >= 0
 l[(97, 98),283] >= 0
 l[(99, 100),283] >= 0
 l[(99, 124),283] >= 0
 l[(100, 101),283] >= 0
 l[(101, 102),283] >= 0
 l[(102, 123),283] >= 0
 l[(103, 104),283] >= 0
 l[(103, 107),283] >= 0
 l[(104, 105),283] >= 0
 l[(105, 106),283] >= 0
 l[(107, 108),283] >= 0
 l[(107, 110),283] >= 0
 l[(108, 109),283] >= 0
 l[(110, 111),283] >= 0
 l[(110, 121),283] >= 0
 l[(111, 112),283] >= 0
 l[(112, 113),283] >= 0
 l[(112, 114),283] >= 0
 l[(114, 115),283] >= 0
 l[(115, 116),283] >= 0
 l[(117, 54),283] >= 0
 l[(118, 37),283] >= 0
 l[(124, 103),283] >= 0
 l[(125, 128),283] >= 0
 l[(126, 16),283] >= 0
 l[(127, 28),283] >= 0
 l[(128, 69),283] >= 0
