Min 301.8066 P_Subs[312] + 0.4595570615921172 P_c[3,312] + 0.4837442753601224 P_d[3,312] + 0.4595570615921172 P_c[7,312] + 0.4837442753601224 P_d[7,312] + 0.4595570615921172 P_c[11,312] + 0.4837442753601224 P_d[11,312] + 0.4595570615921172 P_c[18,312] + 0.4837442753601224 P_d[18,312] + 0.4595570615921172 P_c[22,312] + 0.4837442753601224 P_d[22,312] + 0.4595570615921172 P_c[30,312] + 0.4837442753601224 P_d[30,312] + 0.4595570615921172 P_c[34,312] + 0.4837442753601224 P_d[34,312] + 0.4595570615921172 P_c[37,312] + 0.4837442753601224 P_d[37,312] + 0.4595570615921172 P_c[41,312] + 0.4837442753601224 P_d[41,312] + 0.4595570615921172 P_c[47,312] + 0.4837442753601224 P_d[47,312] + 0.4595570615921172 P_c[50,312] + 0.4837442753601224 P_d[50,312] + 0.4595570615921172 P_c[53,312] + 0.4837442753601224 P_d[53,312] + 0.4595570615921172 P_c[58,312] + 0.4837442753601224 P_d[58,312] + 0.4595570615921172 P_c[62,312] + 0.4837442753601224 P_d[62,312] + 0.4595570615921172 P_c[67,312] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,312] + 0.4837442753601224 P_d[111,312] + 0.4595570615921172 P_c[116,312] + 0.4837442753601224 P_d[116,312] + 303.793405344707 B[3,312] + 304.091319601461 B[7,312] + 306.4228130735819 B[11,312] + 307.8985358768197 B[18,312] + 309.3847835075288 B[22,312] + 309.4830353321952 B[30,312] + 309.5873807162456 B[34,312] + 309.6050797419285 B[37,312] + 309.76784802444797 B[41,312] + 310.3392092889283 B[47,312] + 310.5570227216395 B[50,312] + 310.61279556049635 B[53,312] + 309.90368147307714 B[58,312] + 313.0089312872818 B[62,312] + 314.5536604989767 B[67,312] + 314.1373558416841 B[71,312] + 314.4489018381922 B[75,312] + 314.5929801560629 B[79,312] + 314.80328363110937 B[84,312] + 315.0847947479669 B[87,312] + 315.0615327085221 B[92,312] + 315.0887584900469 B[97,312] + 314.0968342917566 B[101,312] + 314.685251323172 B[106,312] + 314.7279645421352 B[111,312] + 315.23669562452164 B[116,312]
Subject to
 SubstationRealPowerBalance_t_312 : P_Subs[312] - P[(1, 2),312] == 0
 NodeRealPowerBalance_Node_j_2_t_312 : -P[(1, 2),312] + P[(2, 3),312] + 1.7335098712050005e-7 l[(1, 2),312] == 0
 NodeRealPowerBalance_Node_j_3_t_312 : -P[(2, 3),312] + P[(3, 4),312] + P[(3, 5),312] + P[(3, 9),312] + 0.004021742901195602 l[(2, 3),312] + P_c[3,312] - P_d[3,312] == -0.0062850254279749485
 NodeRealPowerBalance_Node_j_4_t_312 : -P[(3, 4),312] + 0.007644778532014053 l[(3, 4),312] == -0.00525759063256785
 NodeRealPowerBalance_Node_j_5_t_312 : -P[(3, 5),312] + P[(5, 6),312] + P[(5, 7),312] + 0.010903777089879454 l[(3, 5),312] == 0
 NodeRealPowerBalance_Node_j_6_t_312 : -P[(5, 6),312] + 0.008719554652161152 l[(5, 6),312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_7_t_312 : -P[(5, 7),312] + P[(7, 8),312] + 0.014180110746456906 l[(5, 7),312] + P_c[7,312] - P_d[7,312] == -0.00525759063256785
 NodeRealPowerBalance_Node_j_8_t_312 : -P[(7, 8),312] + 0.010903777089879454 l[(7, 8),312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_9_t_312 : -P[(3, 9),312] + P[(9, 10),312] + 0.003016307175896701 l[(3, 9),312] == -0.003143410402922756
 NodeRealPowerBalance_Node_j_10_t_312 : -P[(9, 10),312] + P[(10, 11),312] + P[(10, 14),312] + P[(10, 15),312] + 0.002010871450597801 l[(9, 10),312] == 0
 NodeRealPowerBalance_Node_j_11_t_312 : -P[(10, 11),312] + P[(11, 126),312] + 0.009811665871020303 l[(10, 11),312] + P_c[11,312] - P_d[11,312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_12_t_312 : -P[(16, 12),312] + 0.010903777089879454 l[(16, 12),312] == -0.00525759063256785
 NodeRealPowerBalance_Node_j_13_t_312 : -P[(16, 13),312] + 0.010903777089879454 l[(16, 13),312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_14_t_312 : -P[(10, 14),312] + 0.009811665871020303 l[(10, 14),312] == -0.00525759063256785
 NodeRealPowerBalance_Node_j_15_t_312 : -P[(10, 15),312] + P[(15, 20),312] + P[(15, 36),312] + P[(15, 117),312] + 0.003016307175896701 l[(10, 15),312] == 0
 NodeRealPowerBalance_Node_j_16_t_312 : P[(16, 12),312] + P[(16, 13),312] - P[(126, 16),312] + 1.7335098712050005e-7 l[(126, 16),312] == 0
 NodeRealPowerBalance_Node_j_17_t_312 : P[(17, 18),312] + P[(17, 19),312] - P[(36, 17),312] + 0.004368444875436602 l[(36, 17),312] == 0
 NodeRealPowerBalance_Node_j_18_t_312 : -P[(17, 18),312] + 0.016364333184175205 l[(17, 18),312] + P_c[18,312] - P_d[18,312] == -0.0062850254279749485
 NodeRealPowerBalance_Node_j_19_t_312 : -P[(17, 19),312] + 0.015272221965316055 l[(17, 19),312] == -0.00525759063256785
 NodeRealPowerBalance_Node_j_20_t_312 : -P[(15, 20),312] + P[(20, 21),312] + P[(20, 23),312] + P[(20, 118),312] + 0.008286177184359905 l[(15, 20),312] == 0
 NodeRealPowerBalance_Node_j_21_t_312 : -P[(20, 21),312] + P[(21, 22),312] + 0.010903777089879454 l[(20, 21),312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_22_t_312 : -P[(21, 22),312] + 0.014180110746456906 l[(21, 22),312] + P_c[22,312] - P_d[22,312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_23_t_312 : -P[(20, 23),312] + P[(23, 24),312] + P[(23, 25),312] + 0.003016307175896701 l[(20, 23),312] == 0
 NodeRealPowerBalance_Node_j_24_t_312 : -P[(23, 24),312] + 0.02291700049733011 l[(23, 24),312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_25_t_312 : -P[(23, 25),312] + P[(25, 26),312] + P[(25, 27),312] + 0.002513589313247251 l[(23, 25),312] == 0
 NodeRealPowerBalance_Node_j_26_t_312 : -P[(25, 26),312] + 0.02400911171618926 l[(25, 26),312] == -0.0062850254279749485
 NodeRealPowerBalance_Node_j_27_t_312 : -P[(25, 27),312] + P[(27, 30),312] + P[(27, 127),312] + 0.0027562806952159515 l[(25, 27),312] == 0
 NodeRealPowerBalance_Node_j_28_t_312 : P[(28, 29),312] + P[(28, 33),312] - P[(127, 28),312] + 0.0035190250385461514 l[(127, 28),312] == 0
 NodeRealPowerBalance_Node_j_29_t_312 : -P[(28, 29),312] + P[(29, 35),312] + 0.0027562806952159515 l[(28, 29),312] == 0
 NodeRealPowerBalance_Node_j_30_t_312 : -P[(27, 30),312] + P[(30, 31),312] + 0.002010871450597801 l[(27, 30),312] + P_c[30,312] - P_d[30,312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_31_t_312 : -P[(30, 31),312] + P[(31, 32),312] + 0.003016307175896701 l[(30, 31),312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_32_t_312 : -P[(31, 32),312] + P[(32, 119),312] + 0.0035190250385461514 l[(31, 32),312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_33_t_312 : -P[(28, 33),312] + P[(33, 34),312] + 0.009811665871020303 l[(28, 33),312] == -0.00525759063256785
 NodeRealPowerBalance_Node_j_34_t_312 : -P[(33, 34),312] + 0.013087999527597755 l[(33, 34),312] + P_c[34,312] - P_d[34,312] == -0.00525759063256785
 NodeRealPowerBalance_Node_j_35_t_312 : -P[(29, 35),312] + 0.02182488927847096 l[(29, 35),312] == -0.0062850254279749485
 NodeRealPowerBalance_Node_j_36_t_312 : -P[(15, 36),312] + P[(36, 17),312] + 0.006552667313154903 l[(15, 36),312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_37_t_312 : P[(37, 38),312] + P[(37, 42),312] - P[(118, 37),312] + 0.0037617164205148517 l[(118, 37),312] + P_c[37,312] - P_d[37,312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_38_t_312 : -P[(37, 38),312] + P[(38, 39),312] + P[(38, 40),312] + 0.006535332214442852 l[(37, 38),312] == 0
 NodeRealPowerBalance_Node_j_39_t_312 : -P[(38, 39),312] + 0.013087999527597755 l[(38, 39),312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_40_t_312 : -P[(38, 40),312] + P[(40, 41),312] + 0.010903777089879454 l[(38, 40),312] == -0.00525759063256785
 NodeRealPowerBalance_Node_j_41_t_312 : -P[(40, 41),312] + 0.014180110746456906 l[(40, 41),312] + P_c[41,312] - P_d[41,312] == -0.003143410402922756
 NodeRealPowerBalance_Node_j_42_t_312 : -P[(37, 42),312] + P[(42, 43),312] + P[(42, 44),312] + 0.002513589313247251 l[(37, 42),312] == 0
 NodeRealPowerBalance_Node_j_43_t_312 : -P[(42, 43),312] + 0.014180110746456906 l[(42, 43),312] == -0.00525759063256785
 NodeRealPowerBalance_Node_j_44_t_312 : -P[(42, 44),312] + P[(44, 45),312] + P[(44, 46),312] + 0.002513589313247251 l[(42, 44),312] == -0.00525759063256785
 NodeRealPowerBalance_Node_j_45_t_312 : -P[(44, 45),312] + 0.02182488927847096 l[(44, 45),312] == -0.010512026868475991
 NodeRealPowerBalance_Node_j_46_t_312 : -P[(44, 46),312] + P[(46, 47),312] + P[(46, 49),312] + 0.002010871450597801 l[(44, 46),312] == 0
 NodeRealPowerBalance_Node_j_47_t_312 : -P[(46, 47),312] + P[(47, 48),312] + 0.008719554652161152 l[(46, 47),312] + P_c[47,312] - P_d[47,312] == -0.00525759063256785
 NodeRealPowerBalance_Node_j_48_t_312 : -P[(47, 48),312] + 0.013087999527597755 l[(47, 48),312] == -0.003143410402922756
 NodeRealPowerBalance_Node_j_49_t_312 : -P[(46, 49),312] + P[(49, 50),312] + P[(49, 51),312] + 0.002513589313247251 l[(46, 49),312] == -0.027600970772442595
 NodeRealPowerBalance_Node_j_50_t_312 : -P[(49, 50),312] + 0.0015081535879483505 l[(49, 50),312] + P_c[50,312] - P_d[50,312] == -0.05520194154488519
[[...1002 constraints skipped...]]
 l[(74, 75),312] >= 0
 l[(74, 78),312] >= 0
 l[(75, 76),312] >= 0
 l[(76, 77),312] >= 0
 l[(78, 79),312] >= 0
 l[(78, 88),312] >= 0
 l[(79, 80),312] >= 0
 l[(80, 81),312] >= 0
 l[(80, 82),312] >= 0
 l[(82, 83),312] >= 0
 l[(83, 84),312] >= 0
 l[(83, 86),312] >= 0
 l[(84, 85),312] >= 0
 l[(86, 87),312] >= 0
 l[(88, 89),312] >= 0
 l[(89, 90),312] >= 0
 l[(89, 91),312] >= 0
 l[(91, 92),312] >= 0
 l[(91, 93),312] >= 0
 l[(93, 94),312] >= 0
 l[(93, 95),312] >= 0
 l[(95, 96),312] >= 0
 l[(95, 97),312] >= 0
 l[(97, 98),312] >= 0
 l[(99, 100),312] >= 0
 l[(99, 124),312] >= 0
 l[(100, 101),312] >= 0
 l[(101, 102),312] >= 0
 l[(102, 123),312] >= 0
 l[(103, 104),312] >= 0
 l[(103, 107),312] >= 0
 l[(104, 105),312] >= 0
 l[(105, 106),312] >= 0
 l[(107, 108),312] >= 0
 l[(107, 110),312] >= 0
 l[(108, 109),312] >= 0
 l[(110, 111),312] >= 0
 l[(110, 121),312] >= 0
 l[(111, 112),312] >= 0
 l[(112, 113),312] >= 0
 l[(112, 114),312] >= 0
 l[(114, 115),312] >= 0
 l[(115, 116),312] >= 0
 l[(117, 54),312] >= 0
 l[(118, 37),312] >= 0
 l[(124, 103),312] >= 0
 l[(125, 128),312] >= 0
 l[(126, 16),312] >= 0
 l[(127, 28),312] >= 0
 l[(128, 69),312] >= 0
