Min 301.8066 P_Subs[347] + 0.4595570615921172 P_c[3,347] + 0.4837442753601224 P_d[3,347] + 0.4595570615921172 P_c[7,347] + 0.4837442753601224 P_d[7,347] + 0.4595570615921172 P_c[11,347] + 0.4837442753601224 P_d[11,347] + 0.4595570615921172 P_c[18,347] + 0.4837442753601224 P_d[18,347] + 0.4595570615921172 P_c[22,347] + 0.4837442753601224 P_d[22,347] + 0.4595570615921172 P_c[30,347] + 0.4837442753601224 P_d[30,347] + 0.4595570615921172 P_c[34,347] + 0.4837442753601224 P_d[34,347] + 0.4595570615921172 P_c[37,347] + 0.4837442753601224 P_d[37,347] + 0.4595570615921172 P_c[41,347] + 0.4837442753601224 P_d[41,347] + 0.4595570615921172 P_c[47,347] + 0.4837442753601224 P_d[47,347] + 0.4595570615921172 P_c[50,347] + 0.4837442753601224 P_d[50,347] + 0.4595570615921172 P_c[53,347] + 0.4837442753601224 P_d[53,347] + 0.4595570615921172 P_c[58,347] + 0.4837442753601224 P_d[58,347] + 0.4595570615921172 P_c[62,347] + 0.4837442753601224 P_d[62,347] + 0.4595570615921172 P_c[67,347] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,347] + 0.4837442753601224 P_d[111,347] + 0.4595570615921172 P_c[116,347] + 0.4837442753601224 P_d[116,347] + 304.03745753126725 B[3,347] + 304.3573035907006 B[7,347] + 306.9747164331328 B[11,347] + 308.6660077412493 B[18,347] + 310.27432957917046 B[22,347] + 310.39952456874295 B[30,347] + 310.5169999526915 B[34,347] + 310.520413049577 B[37,347] + 310.71781933257546 B[41,347] + 311.3297413662927 B[47,347] + 311.56127304532106 B[50,347] + 311.6268471004543 B[53,347] + 310.9057560777611 B[58,347] + 314.4308367471675 B[62,347] + 316.3023913594151 B[67,347] + 315.71769817415293 B[71,347] + 316.03865745996455 B[75,347] + 316.2159278872244 B[79,347] + 316.4553789149177 B[84,347] + 316.8330300390988 B[87,347] + 316.73409051882834 B[92,347] + 316.76698615136485 B[97,347] + 315.6656930343609 B[101,347] + 316.29751038542804 B[106,347] + 316.36656528882025 B[111,347] + 316.9587428072913 B[116,347]
Subject to
 SubstationRealPowerBalance_t_347 : P_Subs[347] - P[(1, 2),347] == 0
 NodeRealPowerBalance_Node_j_2_t_347 : -P[(1, 2),347] + P[(2, 3),347] + 1.7335098712050005e-7 l[(1, 2),347] == 0
 NodeRealPowerBalance_Node_j_3_t_347 : -P[(2, 3),347] + P[(3, 4),347] + P[(3, 5),347] + P[(3, 9),347] + 0.004021742901195602 l[(2, 3),347] + P_c[3,347] - P_d[3,347] == -0.008841073799582466
 NodeRealPowerBalance_Node_j_4_t_347 : -P[(3, 4),347] + 0.007644778532014053 l[(3, 4),347] == -0.005625611816283926
 NodeRealPowerBalance_Node_j_5_t_347 : -P[(3, 5),347] + P[(5, 6),347] + P[(5, 7),347] + 0.010903777089879454 l[(3, 5),347] == 0
 NodeRealPowerBalance_Node_j_6_t_347 : -P[(5, 6),347] + 0.008719554652161152 l[(5, 6),347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_7_t_347 : -P[(5, 7),347] + P[(7, 8),347] + 0.014180110746456906 l[(5, 7),347] + P_c[7,347] - P_d[7,347] == -0.005625611816283926
 NodeRealPowerBalance_Node_j_8_t_347 : -P[(7, 8),347] + 0.010903777089879454 l[(7, 8),347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_9_t_347 : -P[(3, 9),347] + P[(9, 10),347] + 0.003016307175896701 l[(3, 9),347] == -0.004421837599164928
 NodeRealPowerBalance_Node_j_10_t_347 : -P[(9, 10),347] + P[(10, 11),347] + P[(10, 14),347] + P[(10, 15),347] + 0.002010871450597801 l[(9, 10),347] == 0
 NodeRealPowerBalance_Node_j_11_t_347 : -P[(10, 11),347] + P[(11, 126),347] + 0.009811665871020303 l[(10, 11),347] + P_c[11,347] - P_d[11,347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_12_t_347 : -P[(16, 12),347] + 0.010903777089879454 l[(16, 12),347] == -0.005625611816283926
 NodeRealPowerBalance_Node_j_13_t_347 : -P[(16, 13),347] + 0.010903777089879454 l[(16, 13),347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_14_t_347 : -P[(10, 14),347] + 0.009811665871020303 l[(10, 14),347] == -0.005625611816283926
 NodeRealPowerBalance_Node_j_15_t_347 : -P[(10, 15),347] + P[(15, 20),347] + P[(15, 36),347] + P[(15, 117),347] + 0.003016307175896701 l[(10, 15),347] == 0
 NodeRealPowerBalance_Node_j_16_t_347 : P[(16, 12),347] + P[(16, 13),347] - P[(126, 16),347] + 1.7335098712050005e-7 l[(126, 16),347] == 0
 NodeRealPowerBalance_Node_j_17_t_347 : P[(17, 18),347] + P[(17, 19),347] - P[(36, 17),347] + 0.004368444875436602 l[(36, 17),347] == 0
 NodeRealPowerBalance_Node_j_18_t_347 : -P[(17, 18),347] + 0.016364333184175205 l[(17, 18),347] + P_c[18,347] - P_d[18,347] == -0.008841073799582466
 NodeRealPowerBalance_Node_j_19_t_347 : -P[(17, 19),347] + 0.015272221965316055 l[(17, 19),347] == -0.005625611816283926
 NodeRealPowerBalance_Node_j_20_t_347 : -P[(15, 20),347] + P[(20, 21),347] + P[(20, 23),347] + P[(20, 118),347] + 0.008286177184359905 l[(15, 20),347] == 0
 NodeRealPowerBalance_Node_j_21_t_347 : -P[(20, 21),347] + P[(21, 22),347] + 0.010903777089879454 l[(20, 21),347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_22_t_347 : -P[(21, 22),347] + 0.014180110746456906 l[(21, 22),347] + P_c[22,347] - P_d[22,347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_23_t_347 : -P[(20, 23),347] + P[(23, 24),347] + P[(23, 25),347] + 0.003016307175896701 l[(20, 23),347] == 0
 NodeRealPowerBalance_Node_j_24_t_347 : -P[(23, 24),347] + 0.02291700049733011 l[(23, 24),347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_25_t_347 : -P[(23, 25),347] + P[(25, 26),347] + P[(25, 27),347] + 0.002513589313247251 l[(23, 25),347] == 0
 NodeRealPowerBalance_Node_j_26_t_347 : -P[(25, 26),347] + 0.02400911171618926 l[(25, 26),347] == -0.008841073799582466
 NodeRealPowerBalance_Node_j_27_t_347 : -P[(25, 27),347] + P[(27, 30),347] + P[(27, 127),347] + 0.0027562806952159515 l[(25, 27),347] == 0
 NodeRealPowerBalance_Node_j_28_t_347 : P[(28, 29),347] + P[(28, 33),347] - P[(127, 28),347] + 0.0035190250385461514 l[(127, 28),347] == 0
 NodeRealPowerBalance_Node_j_29_t_347 : -P[(28, 29),347] + P[(29, 35),347] + 0.0027562806952159515 l[(28, 29),347] == 0
 NodeRealPowerBalance_Node_j_30_t_347 : -P[(27, 30),347] + P[(30, 31),347] + 0.002010871450597801 l[(27, 30),347] + P_c[30,347] - P_d[30,347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_31_t_347 : -P[(30, 31),347] + P[(31, 32),347] + 0.003016307175896701 l[(30, 31),347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_32_t_347 : -P[(31, 32),347] + P[(32, 119),347] + 0.0035190250385461514 l[(31, 32),347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_33_t_347 : -P[(28, 33),347] + P[(33, 34),347] + 0.009811665871020303 l[(28, 33),347] == -0.005625611816283926
 NodeRealPowerBalance_Node_j_34_t_347 : -P[(33, 34),347] + 0.013087999527597755 l[(33, 34),347] + P_c[34,347] - P_d[34,347] == -0.005625611816283926
 NodeRealPowerBalance_Node_j_35_t_347 : -P[(29, 35),347] + 0.02182488927847096 l[(29, 35),347] == -0.008841073799582466
 NodeRealPowerBalance_Node_j_36_t_347 : -P[(15, 36),347] + P[(36, 17),347] + 0.006552667313154903 l[(15, 36),347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_37_t_347 : P[(37, 38),347] + P[(37, 42),347] - P[(118, 37),347] + 0.0037617164205148517 l[(118, 37),347] + P_c[37,347] - P_d[37,347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_38_t_347 : -P[(37, 38),347] + P[(38, 39),347] + P[(38, 40),347] + 0.006535332214442852 l[(37, 38),347] == 0
 NodeRealPowerBalance_Node_j_39_t_347 : -P[(38, 39),347] + 0.013087999527597755 l[(38, 39),347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_40_t_347 : -P[(38, 40),347] + P[(40, 41),347] + 0.010903777089879454 l[(38, 40),347] == -0.005625611816283926
 NodeRealPowerBalance_Node_j_41_t_347 : -P[(40, 41),347] + 0.014180110746456906 l[(40, 41),347] + P_c[41,347] - P_d[41,347] == -0.004421837599164928
 NodeRealPowerBalance_Node_j_42_t_347 : -P[(37, 42),347] + P[(42, 43),347] + P[(42, 44),347] + 0.002513589313247251 l[(37, 42),347] == 0
 NodeRealPowerBalance_Node_j_43_t_347 : -P[(42, 43),347] + 0.014180110746456906 l[(42, 43),347] == -0.005625611816283926
 NodeRealPowerBalance_Node_j_44_t_347 : -P[(42, 44),347] + P[(44, 45),347] + P[(44, 46),347] + 0.002513589313247251 l[(42, 44),347] == -0.005625611816283926
 NodeRealPowerBalance_Node_j_45_t_347 : -P[(44, 45),347] + 0.02182488927847096 l[(44, 45),347] == -0.011247848434237998
 NodeRealPowerBalance_Node_j_46_t_347 : -P[(44, 46),347] + P[(46, 47),347] + P[(46, 49),347] + 0.002010871450597801 l[(44, 46),347] == 0
 NodeRealPowerBalance_Node_j_47_t_347 : -P[(46, 47),347] + P[(47, 48),347] + 0.008719554652161152 l[(46, 47),347] + P_c[47,347] - P_d[47,347] == -0.005625611816283926
 NodeRealPowerBalance_Node_j_48_t_347 : -P[(47, 48),347] + 0.013087999527597755 l[(47, 48),347] == -0.004421837599164928
 NodeRealPowerBalance_Node_j_49_t_347 : -P[(46, 49),347] + P[(49, 50),347] + P[(49, 51),347] + 0.002513589313247251 l[(46, 49),347] == -0.0295329853862213
 NodeRealPowerBalance_Node_j_50_t_347 : -P[(49, 50),347] + 0.0015081535879483505 l[(49, 50),347] + P_c[50,347] - P_d[50,347] == -0.0590659707724426
[[...1002 constraints skipped...]]
 l[(74, 75),347] >= 0
 l[(74, 78),347] >= 0
 l[(75, 76),347] >= 0
 l[(76, 77),347] >= 0
 l[(78, 79),347] >= 0
 l[(78, 88),347] >= 0
 l[(79, 80),347] >= 0
 l[(80, 81),347] >= 0
 l[(80, 82),347] >= 0
 l[(82, 83),347] >= 0
 l[(83, 84),347] >= 0
 l[(83, 86),347] >= 0
 l[(84, 85),347] >= 0
 l[(86, 87),347] >= 0
 l[(88, 89),347] >= 0
 l[(89, 90),347] >= 0
 l[(89, 91),347] >= 0
 l[(91, 92),347] >= 0
 l[(91, 93),347] >= 0
 l[(93, 94),347] >= 0
 l[(93, 95),347] >= 0
 l[(95, 96),347] >= 0
 l[(95, 97),347] >= 0
 l[(97, 98),347] >= 0
 l[(99, 100),347] >= 0
 l[(99, 124),347] >= 0
 l[(100, 101),347] >= 0
 l[(101, 102),347] >= 0
 l[(102, 123),347] >= 0
 l[(103, 104),347] >= 0
 l[(103, 107),347] >= 0
 l[(104, 105),347] >= 0
 l[(105, 106),347] >= 0
 l[(107, 108),347] >= 0
 l[(107, 110),347] >= 0
 l[(108, 109),347] >= 0
 l[(110, 111),347] >= 0
 l[(110, 121),347] >= 0
 l[(111, 112),347] >= 0
 l[(112, 113),347] >= 0
 l[(112, 114),347] >= 0
 l[(114, 115),347] >= 0
 l[(115, 116),347] >= 0
 l[(117, 54),347] >= 0
 l[(118, 37),347] >= 0
 l[(124, 103),347] >= 0
 l[(125, 128),347] >= 0
 l[(126, 16),347] >= 0
 l[(127, 28),347] >= 0
 l[(128, 69),347] >= 0
