Min 48.20404 P_Subs[465] + 0.4595570615921172 P_c[3,465] + 0.4837442753601224 P_d[3,465] + 0.4595570615921172 P_c[7,465] + 0.4837442753601224 P_d[7,465] + 0.4595570615921172 P_c[11,465] + 0.4837442753601224 P_d[11,465] + 0.4595570615921172 P_c[18,465] + 0.4837442753601224 P_d[18,465] + 0.4595570615921172 P_c[22,465] + 0.4837442753601224 P_d[22,465] + 0.4595570615921172 P_c[30,465] + 0.4837442753601224 P_d[30,465] + 0.4595570615921172 P_c[34,465] + 0.4837442753601224 P_d[34,465] + 0.4595570615921172 P_c[37,465] + 0.4837442753601224 P_d[37,465] + 0.4595570615921172 P_c[41,465] + 0.4837442753601224 P_d[41,465] + 0.4595570615921172 P_c[47,465] + 0.4837442753601224 P_d[47,465] + 0.4595570615921172 P_c[50,465] + 0.4837442753601224 P_d[50,465] + 0.4595570615921172 P_c[53,465] + 0.4837442753601224 P_d[53,465] + 0.4595570615921172 P_c[58,465] + 0.4837442753601224 P_d[58,465] + 0.4595570615921172 P_c[62,465] + 0.4837442753601224 P_d[62,465] + 0.4595570615921172 P_c[67,465] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,465] + 0.4837442753601224 P_d[111,465] + 0.4595570615921172 P_c[116,465] + 0.4837442753601224 P_d[116,465] + 48.59177478784268 B[3,465] + 48.64074745005581 B[7,465] + 49.056074175229725 B[11,465] + 49.32948545569502 B[18,465] + 49.57464535536386 B[22,465] + 49.596756213495965 B[30,465] + 49.61554659101407 B[34,465] + 49.613306269651815 B[37,465] + 49.64699326890487 B[41,465] + 49.73906030203613 B[47,465] + 49.77323431724036 B[50,465] + 49.784342096211645 B[53,465] + 49.68161347379961 B[58,465] + 50.24320476009766 B[62,465] + 50.56000158747276 B[67,465] + 50.44861491225948 B[71,465] + 50.49440262459306 B[75,465] + 50.52458652924155 B[79,465] + 50.56267983856196 B[84,465] + 50.63186225713871 B[87,465] + 50.604662169766804 B[92,465] + 50.61033728735177 B[97,465] + 50.43924868154991 B[101,465] + 50.53414308478312 B[106,465] + 50.54828466615946 B[111,465] + 50.64491997655405 B[116,465]
Subject to
 SubstationRealPowerBalance_t_465 : P_Subs[465] - P[(1, 2),465] == 0
 NodeRealPowerBalance_Node_j_2_t_465 : -P[(1, 2),465] + P[(2, 3),465] + 1.7335098712050005e-7 l[(1, 2),465] == 0
 NodeRealPowerBalance_Node_j_3_t_465 : -P[(2, 3),465] + P[(3, 4),465] + P[(3, 5),465] + P[(3, 9),465] + 0.004021742901195602 l[(2, 3),465] + P_c[3,465] - P_d[3,465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_4_t_465 : -P[(3, 4),465] + 0.007644778532014053 l[(3, 4),465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_5_t_465 : -P[(3, 5),465] + P[(5, 6),465] + P[(5, 7),465] + 0.010903777089879454 l[(3, 5),465] == 0
 NodeRealPowerBalance_Node_j_6_t_465 : -P[(5, 6),465] + 0.008719554652161152 l[(5, 6),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_7_t_465 : -P[(5, 7),465] + P[(7, 8),465] + 0.014180110746456906 l[(5, 7),465] + P_c[7,465] - P_d[7,465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_8_t_465 : -P[(7, 8),465] + 0.010903777089879454 l[(7, 8),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_9_t_465 : -P[(3, 9),465] + P[(9, 10),465] + 0.003016307175896701 l[(3, 9),465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_10_t_465 : -P[(9, 10),465] + P[(10, 11),465] + P[(10, 14),465] + P[(10, 15),465] + 0.002010871450597801 l[(9, 10),465] == 0
 NodeRealPowerBalance_Node_j_11_t_465 : -P[(10, 11),465] + P[(11, 126),465] + 0.009811665871020303 l[(10, 11),465] + P_c[11,465] - P_d[11,465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_12_t_465 : -P[(16, 12),465] + 0.010903777089879454 l[(16, 12),465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_13_t_465 : -P[(16, 13),465] + 0.010903777089879454 l[(16, 13),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_14_t_465 : -P[(10, 14),465] + 0.009811665871020303 l[(10, 14),465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_15_t_465 : -P[(10, 15),465] + P[(15, 20),465] + P[(15, 36),465] + P[(15, 117),465] + 0.003016307175896701 l[(10, 15),465] == 0
 NodeRealPowerBalance_Node_j_16_t_465 : P[(16, 12),465] + P[(16, 13),465] - P[(126, 16),465] + 1.7335098712050005e-7 l[(126, 16),465] == 0
 NodeRealPowerBalance_Node_j_17_t_465 : P[(17, 18),465] + P[(17, 19),465] - P[(36, 17),465] + 0.004368444875436602 l[(36, 17),465] == 0
 NodeRealPowerBalance_Node_j_18_t_465 : -P[(17, 18),465] + 0.016364333184175205 l[(17, 18),465] + P_c[18,465] - P_d[18,465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_19_t_465 : -P[(17, 19),465] + 0.015272221965316055 l[(17, 19),465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_20_t_465 : -P[(15, 20),465] + P[(20, 21),465] + P[(20, 23),465] + P[(20, 118),465] + 0.008286177184359905 l[(15, 20),465] == 0
 NodeRealPowerBalance_Node_j_21_t_465 : -P[(20, 21),465] + P[(21, 22),465] + 0.010903777089879454 l[(20, 21),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_22_t_465 : -P[(21, 22),465] + 0.014180110746456906 l[(21, 22),465] + P_c[22,465] - P_d[22,465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_23_t_465 : -P[(20, 23),465] + P[(23, 24),465] + P[(23, 25),465] + 0.003016307175896701 l[(20, 23),465] == 0
 NodeRealPowerBalance_Node_j_24_t_465 : -P[(23, 24),465] + 0.02291700049733011 l[(23, 24),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_25_t_465 : -P[(23, 25),465] + P[(25, 26),465] + P[(25, 27),465] + 0.002513589313247251 l[(23, 25),465] == 0
 NodeRealPowerBalance_Node_j_26_t_465 : -P[(25, 26),465] + 0.02400911171618926 l[(25, 26),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_27_t_465 : -P[(25, 27),465] + P[(27, 30),465] + P[(27, 127),465] + 0.0027562806952159515 l[(25, 27),465] == 0
 NodeRealPowerBalance_Node_j_28_t_465 : P[(28, 29),465] + P[(28, 33),465] - P[(127, 28),465] + 0.0035190250385461514 l[(127, 28),465] == 0
 NodeRealPowerBalance_Node_j_29_t_465 : -P[(28, 29),465] + P[(29, 35),465] + 0.0027562806952159515 l[(28, 29),465] == 0
 NodeRealPowerBalance_Node_j_30_t_465 : -P[(27, 30),465] + P[(30, 31),465] + 0.002010871450597801 l[(27, 30),465] + P_c[30,465] - P_d[30,465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_31_t_465 : -P[(30, 31),465] + P[(31, 32),465] + 0.003016307175896701 l[(30, 31),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_32_t_465 : -P[(31, 32),465] + P[(32, 119),465] + 0.0035190250385461514 l[(31, 32),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_33_t_465 : -P[(28, 33),465] + P[(33, 34),465] + 0.009811665871020303 l[(28, 33),465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_34_t_465 : -P[(33, 34),465] + 0.013087999527597755 l[(33, 34),465] + P_c[34,465] - P_d[34,465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_35_t_465 : -P[(29, 35),465] + 0.02182488927847096 l[(29, 35),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_36_t_465 : -P[(15, 36),465] + P[(36, 17),465] + 0.006552667313154903 l[(15, 36),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_37_t_465 : P[(37, 38),465] + P[(37, 42),465] - P[(118, 37),465] + 0.0037617164205148517 l[(118, 37),465] + P_c[37,465] - P_d[37,465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_38_t_465 : -P[(37, 38),465] + P[(38, 39),465] + P[(38, 40),465] + 0.006535332214442852 l[(37, 38),465] == 0
 NodeRealPowerBalance_Node_j_39_t_465 : -P[(38, 39),465] + 0.013087999527597755 l[(38, 39),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_40_t_465 : -P[(38, 40),465] + P[(40, 41),465] + 0.010903777089879454 l[(38, 40),465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_41_t_465 : -P[(40, 41),465] + 0.014180110746456906 l[(40, 41),465] + P_c[41,465] - P_d[41,465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_42_t_465 : -P[(37, 42),465] + P[(42, 43),465] + P[(42, 44),465] + 0.002513589313247251 l[(37, 42),465] == 0
 NodeRealPowerBalance_Node_j_43_t_465 : -P[(42, 43),465] + 0.014180110746456906 l[(42, 43),465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_44_t_465 : -P[(42, 44),465] + P[(44, 45),465] + P[(44, 46),465] + 0.002513589313247251 l[(42, 44),465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_45_t_465 : -P[(44, 45),465] + 0.02182488927847096 l[(44, 45),465] == -0.010845722129436325
 NodeRealPowerBalance_Node_j_46_t_465 : -P[(44, 46),465] + P[(46, 47),465] + P[(46, 49),465] + 0.002010871450597801 l[(44, 46),465] == 0
 NodeRealPowerBalance_Node_j_47_t_465 : -P[(46, 47),465] + P[(47, 48),465] + 0.008719554652161152 l[(46, 47),465] + P_c[47,465] - P_d[47,465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_48_t_465 : -P[(47, 48),465] + 0.013087999527597755 l[(47, 48),465] == -0.005424488329853862
 NodeRealPowerBalance_Node_j_49_t_465 : -P[(46, 49),465] + P[(49, 50),465] + P[(49, 51),465] + 0.002513589313247251 l[(46, 49),465] == -0.028477139874739044
 NodeRealPowerBalance_Node_j_50_t_465 : -P[(49, 50),465] + 0.0015081535879483505 l[(49, 50),465] + P_c[50,465] - P_d[50,465] == -0.05695427974947809
[[...1002 constraints skipped...]]
 l[(74, 75),465] >= 0
 l[(74, 78),465] >= 0
 l[(75, 76),465] >= 0
 l[(76, 77),465] >= 0
 l[(78, 79),465] >= 0
 l[(78, 88),465] >= 0
 l[(79, 80),465] >= 0
 l[(80, 81),465] >= 0
 l[(80, 82),465] >= 0
 l[(82, 83),465] >= 0
 l[(83, 84),465] >= 0
 l[(83, 86),465] >= 0
 l[(84, 85),465] >= 0
 l[(86, 87),465] >= 0
 l[(88, 89),465] >= 0
 l[(89, 90),465] >= 0
 l[(89, 91),465] >= 0
 l[(91, 92),465] >= 0
 l[(91, 93),465] >= 0
 l[(93, 94),465] >= 0
 l[(93, 95),465] >= 0
 l[(95, 96),465] >= 0
 l[(95, 97),465] >= 0
 l[(97, 98),465] >= 0
 l[(99, 100),465] >= 0
 l[(99, 124),465] >= 0
 l[(100, 101),465] >= 0
 l[(101, 102),465] >= 0
 l[(102, 123),465] >= 0
 l[(103, 104),465] >= 0
 l[(103, 107),465] >= 0
 l[(104, 105),465] >= 0
 l[(105, 106),465] >= 0
 l[(107, 108),465] >= 0
 l[(107, 110),465] >= 0
 l[(108, 109),465] >= 0
 l[(110, 111),465] >= 0
 l[(110, 121),465] >= 0
 l[(111, 112),465] >= 0
 l[(112, 113),465] >= 0
 l[(112, 114),465] >= 0
 l[(114, 115),465] >= 0
 l[(115, 116),465] >= 0
 l[(117, 54),465] >= 0
 l[(118, 37),465] >= 0
 l[(124, 103),465] >= 0
 l[(125, 128),465] >= 0
 l[(126, 16),465] >= 0
 l[(127, 28),465] >= 0
 l[(128, 69),465] >= 0
