Min 48.20404 P_Subs[41] + 0.4595570615921172 P_c[3,41] + 0.4837442753601224 P_d[3,41] + 0.4595570615921172 P_c[7,41] + 0.4837442753601224 P_d[7,41] + 0.4595570615921172 P_c[11,41] + 0.4837442753601224 P_d[11,41] + 0.4595570615921172 P_c[18,41] + 0.4837442753601224 P_d[18,41] + 0.4595570615921172 P_c[22,41] + 0.4837442753601224 P_d[22,41] + 0.4595570615921172 P_c[30,41] + 0.4837442753601224 P_d[30,41] + 0.4595570615921172 P_c[34,41] + 0.4837442753601224 P_d[34,41] + 0.4595570615921172 P_c[37,41] + 0.4837442753601224 P_d[37,41] + 0.4595570615921172 P_c[41,41] + 0.4837442753601224 P_d[41,41] + 0.4595570615921172 P_c[47,41] + 0.4837442753601224 P_d[47,41] + 0.4595570615921172 P_c[50,41] + 0.4837442753601224 P_d[50,41] + 0.4595570615921172 P_c[53,41] + 0.4837442753601224 P_d[53,41] + 0.4595570615921172 P_c[58,41] + 0.4837442753601224 P_d[58,41] + 0.4595570615921172 P_c[62,41] + 0.4837442753601224 P_d[62,41] + 0.4595570615921172 P_c[67,41] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,41] + 0.4837442753601224 P_d[111,41] + 0.4595570615921172 P_c[116,41] + 0.4837442753601224 P_d[116,41] + 48.503703857427745 B[3,41] + 48.54094926168021 B[7,41] + 48.85245854232582 B[11,41] + 49.05660184072189 B[18,41] + 49.23933577342014 B[22,41] + 49.25568294154042 B[30,41] + 49.269656188297944 B[34,41] + 49.267950557558336 B[37,41] + 49.293013297102426 B[41,41] + 49.36133779088047 B[47,41] + 49.386692856247755 B[50,41] + 49.39487342666377 B[53,41] + 49.31736428694118 B[58,41] + 49.73091114107075 B[62,41] + 49.96512987115747 B[67,41] + 49.88164479663214 B[71,41] + 49.9149853000645 B[75,41] + 49.936832073318634 B[79,41] + 49.96462237116521 B[84,41] + 50.01544173227478 B[87,41] + 49.99529338391728 B[92,41] + 49.99935141313312 B[97,41] + 49.874488355942994 B[101,41] + 49.94427699481949 B[106,41] + 49.95450625254015 B[111,41] + 50.025438963952745 B[116,41]
Subject to
 SubstationRealPowerBalance_t_41 : P_Subs[41] - P[(1, 2),41] == 0
 NodeRealPowerBalance_Node_j_2_t_41 : -P[(1, 2),41] + P[(2, 3),41] + 1.7335098712050005e-7 l[(1, 2),41] == 0
 NodeRealPowerBalance_Node_j_3_t_41 : -P[(2, 3),41] + P[(3, 4),41] + P[(3, 5),41] + P[(3, 9),41] + 0.004021742901195602 l[(2, 3),41] + P_c[3,41] - P_d[3,41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_4_t_41 : -P[(3, 4),41] + 0.007644778532014053 l[(3, 4),41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_5_t_41 : -P[(3, 5),41] + P[(5, 6),41] + P[(5, 7),41] + 0.010903777089879454 l[(3, 5),41] == 0
 NodeRealPowerBalance_Node_j_6_t_41 : -P[(5, 6),41] + 0.008719554652161152 l[(5, 6),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_7_t_41 : -P[(5, 7),41] + P[(7, 8),41] + 0.014180110746456906 l[(5, 7),41] + P_c[7,41] - P_d[7,41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_8_t_41 : -P[(7, 8),41] + 0.010903777089879454 l[(7, 8),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_9_t_41 : -P[(3, 9),41] + P[(9, 10),41] + 0.003016307175896701 l[(3, 9),41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_10_t_41 : -P[(9, 10),41] + P[(10, 11),41] + P[(10, 14),41] + P[(10, 15),41] + 0.002010871450597801 l[(9, 10),41] == 0
 NodeRealPowerBalance_Node_j_11_t_41 : -P[(10, 11),41] + P[(11, 126),41] + 0.009811665871020303 l[(10, 11),41] + P_c[11,41] - P_d[11,41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_12_t_41 : -P[(16, 12),41] + 0.010903777089879454 l[(16, 12),41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_13_t_41 : -P[(16, 13),41] + 0.010903777089879454 l[(16, 13),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_14_t_41 : -P[(10, 14),41] + 0.009811665871020303 l[(10, 14),41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_15_t_41 : -P[(10, 15),41] + P[(15, 20),41] + P[(15, 36),41] + P[(15, 117),41] + 0.003016307175896701 l[(10, 15),41] == 0
 NodeRealPowerBalance_Node_j_16_t_41 : P[(16, 12),41] + P[(16, 13),41] - P[(126, 16),41] + 1.7335098712050005e-7 l[(126, 16),41] == 0
 NodeRealPowerBalance_Node_j_17_t_41 : P[(17, 18),41] + P[(17, 19),41] - P[(36, 17),41] + 0.004368444875436602 l[(36, 17),41] == 0
 NodeRealPowerBalance_Node_j_18_t_41 : -P[(17, 18),41] + 0.016364333184175205 l[(17, 18),41] + P_c[18,41] - P_d[18,41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_19_t_41 : -P[(17, 19),41] + 0.015272221965316055 l[(17, 19),41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_20_t_41 : -P[(15, 20),41] + P[(20, 21),41] + P[(20, 23),41] + P[(20, 118),41] + 0.008286177184359905 l[(15, 20),41] == 0
 NodeRealPowerBalance_Node_j_21_t_41 : -P[(20, 21),41] + P[(21, 22),41] + 0.010903777089879454 l[(20, 21),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_22_t_41 : -P[(21, 22),41] + 0.014180110746456906 l[(21, 22),41] + P_c[22,41] - P_d[22,41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_23_t_41 : -P[(20, 23),41] + P[(23, 24),41] + P[(23, 25),41] + 0.003016307175896701 l[(20, 23),41] == 0
 NodeRealPowerBalance_Node_j_24_t_41 : -P[(23, 24),41] + 0.02291700049733011 l[(23, 24),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_25_t_41 : -P[(23, 25),41] + P[(25, 26),41] + P[(25, 27),41] + 0.002513589313247251 l[(23, 25),41] == 0
 NodeRealPowerBalance_Node_j_26_t_41 : -P[(25, 26),41] + 0.02400911171618926 l[(25, 26),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_27_t_41 : -P[(25, 27),41] + P[(27, 30),41] + P[(27, 127),41] + 0.0027562806952159515 l[(25, 27),41] == 0
 NodeRealPowerBalance_Node_j_28_t_41 : P[(28, 29),41] + P[(28, 33),41] - P[(127, 28),41] + 0.0035190250385461514 l[(127, 28),41] == 0
 NodeRealPowerBalance_Node_j_29_t_41 : -P[(28, 29),41] + P[(29, 35),41] + 0.0027562806952159515 l[(28, 29),41] == 0
 NodeRealPowerBalance_Node_j_30_t_41 : -P[(27, 30),41] + P[(30, 31),41] + 0.002010871450597801 l[(27, 30),41] + P_c[30,41] - P_d[30,41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_31_t_41 : -P[(30, 31),41] + P[(31, 32),41] + 0.003016307175896701 l[(30, 31),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_32_t_41 : -P[(31, 32),41] + P[(32, 119),41] + 0.0035190250385461514 l[(31, 32),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_33_t_41 : -P[(28, 33),41] + P[(33, 34),41] + 0.009811665871020303 l[(28, 33),41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_34_t_41 : -P[(33, 34),41] + 0.013087999527597755 l[(33, 34),41] + P_c[34,41] - P_d[34,41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_35_t_41 : -P[(29, 35),41] + 0.02182488927847096 l[(29, 35),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_36_t_41 : -P[(15, 36),41] + P[(36, 17),41] + 0.006552667313154903 l[(15, 36),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_37_t_41 : P[(37, 38),41] + P[(37, 42),41] - P[(118, 37),41] + 0.0037617164205148517 l[(118, 37),41] + P_c[37,41] - P_d[37,41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_38_t_41 : -P[(37, 38),41] + P[(38, 39),41] + P[(38, 40),41] + 0.006535332214442852 l[(37, 38),41] == 0
 NodeRealPowerBalance_Node_j_39_t_41 : -P[(38, 39),41] + 0.013087999527597755 l[(38, 39),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_40_t_41 : -P[(38, 40),41] + P[(40, 41),41] + 0.010903777089879454 l[(38, 40),41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_41_t_41 : -P[(40, 41),41] + 0.014180110746456906 l[(40, 41),41] + P_c[41,41] - P_d[41,41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_42_t_41 : -P[(37, 42),41] + P[(42, 43),41] + P[(42, 44),41] + 0.002513589313247251 l[(37, 42),41] == 0
 NodeRealPowerBalance_Node_j_43_t_41 : -P[(42, 43),41] + 0.014180110746456906 l[(42, 43),41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_44_t_41 : -P[(42, 44),41] + P[(44, 45),41] + P[(44, 46),41] + 0.002513589313247251 l[(42, 44),41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_45_t_41 : -P[(44, 45),41] + 0.02182488927847096 l[(44, 45),41] == -0.00827918229645094
 NodeRealPowerBalance_Node_j_46_t_41 : -P[(44, 46),41] + P[(46, 47),41] + P[(46, 49),41] + 0.002010871450597801 l[(44, 46),41] == 0
 NodeRealPowerBalance_Node_j_47_t_41 : -P[(46, 47),41] + P[(47, 48),41] + 0.008719554652161152 l[(46, 47),41] + P_c[47,41] - P_d[47,41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_48_t_41 : -P[(47, 48),41] + 0.013087999527597755 l[(47, 48),41] == -0.00414083333611691
 NodeRealPowerBalance_Node_j_49_t_41 : -P[(46, 49),41] + P[(49, 50),41] + P[(49, 51),41] + 0.002513589313247251 l[(46, 49),41] == -0.021738288100208773
 NodeRealPowerBalance_Node_j_50_t_41 : -P[(49, 50),41] + 0.0015081535879483505 l[(49, 50),41] + P_c[50,41] - P_d[50,41] == -0.04347657620041755
[[...1002 constraints skipped...]]
 l[(74, 75),41] >= 0
 l[(74, 78),41] >= 0
 l[(75, 76),41] >= 0
 l[(76, 77),41] >= 0
 l[(78, 79),41] >= 0
 l[(78, 88),41] >= 0
 l[(79, 80),41] >= 0
 l[(80, 81),41] >= 0
 l[(80, 82),41] >= 0
 l[(82, 83),41] >= 0
 l[(83, 84),41] >= 0
 l[(83, 86),41] >= 0
 l[(84, 85),41] >= 0
 l[(86, 87),41] >= 0
 l[(88, 89),41] >= 0
 l[(89, 90),41] >= 0
 l[(89, 91),41] >= 0
 l[(91, 92),41] >= 0
 l[(91, 93),41] >= 0
 l[(93, 94),41] >= 0
 l[(93, 95),41] >= 0
 l[(95, 96),41] >= 0
 l[(95, 97),41] >= 0
 l[(97, 98),41] >= 0
 l[(99, 100),41] >= 0
 l[(99, 124),41] >= 0
 l[(100, 101),41] >= 0
 l[(101, 102),41] >= 0
 l[(102, 123),41] >= 0
 l[(103, 104),41] >= 0
 l[(103, 107),41] >= 0
 l[(104, 105),41] >= 0
 l[(105, 106),41] >= 0
 l[(107, 108),41] >= 0
 l[(107, 110),41] >= 0
 l[(108, 109),41] >= 0
 l[(110, 111),41] >= 0
 l[(110, 121),41] >= 0
 l[(111, 112),41] >= 0
 l[(112, 113),41] >= 0
 l[(112, 114),41] >= 0
 l[(114, 115),41] >= 0
 l[(115, 116),41] >= 0
 l[(117, 54),41] >= 0
 l[(118, 37),41] >= 0
 l[(124, 103),41] >= 0
 l[(125, 128),41] >= 0
 l[(126, 16),41] >= 0
 l[(127, 28),41] >= 0
 l[(128, 69),41] >= 0
