Min 48.20404 P_Subs[37] + 0.4595570615921172 P_c[3,37] + 0.4837442753601224 P_d[3,37] + 0.4595570615921172 P_c[7,37] + 0.4837442753601224 P_d[7,37] + 0.4595570615921172 P_c[11,37] + 0.4837442753601224 P_d[11,37] + 0.4595570615921172 P_c[18,37] + 0.4837442753601224 P_d[18,37] + 0.4595570615921172 P_c[22,37] + 0.4837442753601224 P_d[22,37] + 0.4595570615921172 P_c[30,37] + 0.4837442753601224 P_d[30,37] + 0.4595570615921172 P_c[34,37] + 0.4837442753601224 P_d[34,37] + 0.4595570615921172 P_c[37,37] + 0.4837442753601224 P_d[37,37] + 0.4595570615921172 P_c[41,37] + 0.4837442753601224 P_d[41,37] + 0.4595570615921172 P_c[47,37] + 0.4837442753601224 P_d[47,37] + 0.4595570615921172 P_c[50,37] + 0.4837442753601224 P_d[50,37] + 0.4595570615921172 P_c[53,37] + 0.4837442753601224 P_d[53,37] + 0.4595570615921172 P_c[58,37] + 0.4837442753601224 P_d[58,37] + 0.4595570615921172 P_c[62,37] + 0.4837442753601224 P_d[62,37] + 0.4595570615921172 P_c[67,37] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,37] + 0.4837442753601224 P_d[111,37] + 0.4595570615921172 P_c[116,37] + 0.4837442753601224 P_d[116,37] + 48.507086722235435 B[3,37] + 48.544885551066734 B[7,37] + 48.8603426249318 B[11,37] + 49.06716241835865 B[18,37] + 49.252314615063504 B[22,37] + 49.26888671660678 B[30,37] + 49.283122490662215 B[34,37] + 49.28132289711152 B[37,37] + 49.30679780134956 B[41,37] + 49.37604763676203 B[47,37] + 49.40157375199494 B[50,37] + 49.41002745124285 B[53,37] + 49.331528008329116 B[58,37] + 49.75075401158643 B[62,37] + 49.987977869210596 B[67,37] + 49.903473995001725 B[71,37] + 49.937288114460905 B[75,37] + 49.9594494961427 B[79,37] + 49.98762333090307 B[84,37] + 50.03913932889521 B[87,37] + 50.01872433616805 B[92,37] + 50.02293430986222 B[97,37] + 49.89622869910172 B[101,37] + 49.96697055588979 B[106,37] + 49.977352918479525 B[111,37] + 50.049345126008006 B[116,37]
Subject to
 SubstationRealPowerBalance_t_37 : P_Subs[37] - P[(1, 2),37] == 0
 NodeRealPowerBalance_Node_j_2_t_37 : -P[(1, 2),37] + P[(2, 3),37] + 1.7335098712050005e-7 l[(1, 2),37] == 0
 NodeRealPowerBalance_Node_j_3_t_37 : -P[(2, 3),37] + P[(3, 4),37] + P[(3, 5),37] + P[(3, 9),37] + 0.004021742901195602 l[(2, 3),37] + P_c[3,37] - P_d[3,37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_4_t_37 : -P[(3, 4),37] + 0.007644778532014053 l[(3, 4),37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_5_t_37 : -P[(3, 5),37] + P[(5, 6),37] + P[(5, 7),37] + 0.010903777089879454 l[(3, 5),37] == 0
 NodeRealPowerBalance_Node_j_6_t_37 : -P[(5, 6),37] + 0.008719554652161152 l[(5, 6),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_7_t_37 : -P[(5, 7),37] + P[(7, 8),37] + 0.014180110746456906 l[(5, 7),37] + P_c[7,37] - P_d[7,37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_8_t_37 : -P[(7, 8),37] + 0.010903777089879454 l[(7, 8),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_9_t_37 : -P[(3, 9),37] + P[(9, 10),37] + 0.003016307175896701 l[(3, 9),37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_10_t_37 : -P[(9, 10),37] + P[(10, 11),37] + P[(10, 14),37] + P[(10, 15),37] + 0.002010871450597801 l[(9, 10),37] == 0
 NodeRealPowerBalance_Node_j_11_t_37 : -P[(10, 11),37] + P[(11, 126),37] + 0.009811665871020303 l[(10, 11),37] + P_c[11,37] - P_d[11,37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_12_t_37 : -P[(16, 12),37] + 0.010903777089879454 l[(16, 12),37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_13_t_37 : -P[(16, 13),37] + 0.010903777089879454 l[(16, 13),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_14_t_37 : -P[(10, 14),37] + 0.009811665871020303 l[(10, 14),37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_15_t_37 : -P[(10, 15),37] + P[(15, 20),37] + P[(15, 36),37] + P[(15, 117),37] + 0.003016307175896701 l[(10, 15),37] == 0
 NodeRealPowerBalance_Node_j_16_t_37 : P[(16, 12),37] + P[(16, 13),37] - P[(126, 16),37] + 1.7335098712050005e-7 l[(126, 16),37] == 0
 NodeRealPowerBalance_Node_j_17_t_37 : P[(17, 18),37] + P[(17, 19),37] - P[(36, 17),37] + 0.004368444875436602 l[(36, 17),37] == 0
 NodeRealPowerBalance_Node_j_18_t_37 : -P[(17, 18),37] + 0.016364333184175205 l[(17, 18),37] + P_c[18,37] - P_d[18,37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_19_t_37 : -P[(17, 19),37] + 0.015272221965316055 l[(17, 19),37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_20_t_37 : -P[(15, 20),37] + P[(20, 21),37] + P[(20, 23),37] + P[(20, 118),37] + 0.008286177184359905 l[(15, 20),37] == 0
 NodeRealPowerBalance_Node_j_21_t_37 : -P[(20, 21),37] + P[(21, 22),37] + 0.010903777089879454 l[(20, 21),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_22_t_37 : -P[(21, 22),37] + 0.014180110746456906 l[(21, 22),37] + P_c[22,37] - P_d[22,37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_23_t_37 : -P[(20, 23),37] + P[(23, 24),37] + P[(23, 25),37] + 0.003016307175896701 l[(20, 23),37] == 0
 NodeRealPowerBalance_Node_j_24_t_37 : -P[(23, 24),37] + 0.02291700049733011 l[(23, 24),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_25_t_37 : -P[(23, 25),37] + P[(25, 26),37] + P[(25, 27),37] + 0.002513589313247251 l[(23, 25),37] == 0
 NodeRealPowerBalance_Node_j_26_t_37 : -P[(25, 26),37] + 0.02400911171618926 l[(25, 26),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_27_t_37 : -P[(25, 27),37] + P[(27, 30),37] + P[(27, 127),37] + 0.0027562806952159515 l[(25, 27),37] == 0
 NodeRealPowerBalance_Node_j_28_t_37 : P[(28, 29),37] + P[(28, 33),37] - P[(127, 28),37] + 0.0035190250385461514 l[(127, 28),37] == 0
 NodeRealPowerBalance_Node_j_29_t_37 : -P[(28, 29),37] + P[(29, 35),37] + 0.0027562806952159515 l[(28, 29),37] == 0
 NodeRealPowerBalance_Node_j_30_t_37 : -P[(27, 30),37] + P[(30, 31),37] + 0.002010871450597801 l[(27, 30),37] + P_c[30,37] - P_d[30,37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_31_t_37 : -P[(30, 31),37] + P[(31, 32),37] + 0.003016307175896701 l[(30, 31),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_32_t_37 : -P[(31, 32),37] + P[(32, 119),37] + 0.0035190250385461514 l[(31, 32),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_33_t_37 : -P[(28, 33),37] + P[(33, 34),37] + 0.009811665871020303 l[(28, 33),37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_34_t_37 : -P[(33, 34),37] + 0.013087999527597755 l[(33, 34),37] + P_c[34,37] - P_d[34,37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_35_t_37 : -P[(29, 35),37] + 0.02182488927847096 l[(29, 35),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_36_t_37 : -P[(15, 36),37] + P[(36, 17),37] + 0.006552667313154903 l[(15, 36),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_37_t_37 : P[(37, 38),37] + P[(37, 42),37] - P[(118, 37),37] + 0.0037617164205148517 l[(118, 37),37] + P_c[37,37] - P_d[37,37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_38_t_37 : -P[(37, 38),37] + P[(38, 39),37] + P[(38, 40),37] + 0.006535332214442852 l[(37, 38),37] == 0
 NodeRealPowerBalance_Node_j_39_t_37 : -P[(38, 39),37] + 0.013087999527597755 l[(38, 39),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_40_t_37 : -P[(38, 40),37] + P[(40, 41),37] + 0.010903777089879454 l[(38, 40),37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_41_t_37 : -P[(40, 41),37] + 0.014180110746456906 l[(40, 41),37] + P_c[41,37] - P_d[41,37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_42_t_37 : -P[(37, 42),37] + P[(42, 43),37] + P[(42, 44),37] + 0.002513589313247251 l[(37, 42),37] == 0
 NodeRealPowerBalance_Node_j_43_t_37 : -P[(42, 43),37] + 0.014180110746456906 l[(42, 43),37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_44_t_37 : -P[(42, 44),37] + P[(44, 45),37] + P[(44, 46),37] + 0.002513589313247251 l[(42, 44),37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_45_t_37 : -P[(44, 45),37] + 0.02182488927847096 l[(44, 45),37] == -0.008379032066805847
 NodeRealPowerBalance_Node_j_46_t_37 : -P[(44, 46),37] + P[(46, 47),37] + P[(46, 49),37] + 0.002010871450597801 l[(44, 46),37] == 0
 NodeRealPowerBalance_Node_j_47_t_37 : -P[(46, 47),37] + P[(47, 48),37] + 0.008719554652161152 l[(46, 47),37] + P_c[47,37] - P_d[47,37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_48_t_37 : -P[(47, 48),37] + 0.013087999527597755 l[(47, 48),37] == -0.00419077320250522
 NodeRealPowerBalance_Node_j_49_t_37 : -P[(46, 49),37] + P[(49, 50),37] + P[(49, 51),37] + 0.002513589313247251 l[(46, 49),37] == -0.022000459290187895
 NodeRealPowerBalance_Node_j_50_t_37 : -P[(49, 50),37] + 0.0015081535879483505 l[(49, 50),37] + P_c[50,37] - P_d[50,37] == -0.04400091858037579
[[...1002 constraints skipped...]]
 l[(74, 75),37] >= 0
 l[(74, 78),37] >= 0
 l[(75, 76),37] >= 0
 l[(76, 77),37] >= 0
 l[(78, 79),37] >= 0
 l[(78, 88),37] >= 0
 l[(79, 80),37] >= 0
 l[(80, 81),37] >= 0
 l[(80, 82),37] >= 0
 l[(82, 83),37] >= 0
 l[(83, 84),37] >= 0
 l[(83, 86),37] >= 0
 l[(84, 85),37] >= 0
 l[(86, 87),37] >= 0
 l[(88, 89),37] >= 0
 l[(89, 90),37] >= 0
 l[(89, 91),37] >= 0
 l[(91, 92),37] >= 0
 l[(91, 93),37] >= 0
 l[(93, 94),37] >= 0
 l[(93, 95),37] >= 0
 l[(95, 96),37] >= 0
 l[(95, 97),37] >= 0
 l[(97, 98),37] >= 0
 l[(99, 100),37] >= 0
 l[(99, 124),37] >= 0
 l[(100, 101),37] >= 0
 l[(101, 102),37] >= 0
 l[(102, 123),37] >= 0
 l[(103, 104),37] >= 0
 l[(103, 107),37] >= 0
 l[(104, 105),37] >= 0
 l[(105, 106),37] >= 0
 l[(107, 108),37] >= 0
 l[(107, 110),37] >= 0
 l[(108, 109),37] >= 0
 l[(110, 111),37] >= 0
 l[(110, 121),37] >= 0
 l[(111, 112),37] >= 0
 l[(112, 113),37] >= 0
 l[(112, 114),37] >= 0
 l[(114, 115),37] >= 0
 l[(115, 116),37] >= 0
 l[(117, 54),37] >= 0
 l[(118, 37),37] >= 0
 l[(124, 103),37] >= 0
 l[(125, 128),37] >= 0
 l[(126, 16),37] >= 0
 l[(127, 28),37] >= 0
 l[(128, 69),37] >= 0
