Min 48.20404 P_Subs[192] + 0.4595570615921172 P_c[3,192] + 0.4837442753601224 P_d[3,192] + 0.4595570615921172 P_c[7,192] + 0.4837442753601224 P_d[7,192] + 0.4595570615921172 P_c[11,192] + 0.4837442753601224 P_d[11,192] + 0.4595570615921172 P_c[18,192] + 0.4837442753601224 P_d[18,192] + 0.4595570615921172 P_c[22,192] + 0.4837442753601224 P_d[22,192] + 0.4595570615921172 P_c[30,192] + 0.4837442753601224 P_d[30,192] + 0.4595570615921172 P_c[34,192] + 0.4837442753601224 P_d[34,192] + 0.4595570615921172 P_c[37,192] + 0.4837442753601224 P_d[37,192] + 0.4595570615921172 P_c[41,192] + 0.4837442753601224 P_d[41,192] + 0.4595570615921172 P_c[47,192] + 0.4837442753601224 P_d[47,192] + 0.4595570615921172 P_c[50,192] + 0.4837442753601224 P_d[50,192] + 0.4595570615921172 P_c[53,192] + 0.4837442753601224 P_d[53,192] + 0.4595570615921172 P_c[58,192] + 0.4837442753601224 P_d[58,192] + 0.4595570615921172 P_c[62,192] + 0.4837442753601224 P_d[62,192] + 0.4595570615921172 P_c[67,192] + 0.4837442753601224 P_d[67,192] + 0.4595570615921172 P_c[71,192] + 0.4837442753601224 P_d[71,192] + 0.4595570615921172 P_c[75,192] + 0.4837442753601224 P_d[75,192] + 0.4595570615921172 P_c[79,192] + 0.4837442753601224 P_d[79,192] + 0.4595570615921172 P_c[84,192] + 0.4837442753601224 P_d[84,192] + 0.4595570615921172 P_c[87,192] + 0.4837442753601224 P_d[87,192] + 0.4595570615921172 P_c[92,192] + 0.4837442753601224 P_d[92,192] + 0.4595570615921172 P_c[97,192] + 0.4837442753601224 P_d[97,192] + 0.4595570615921172 P_c[101,192] + 0.4837442753601224 P_d[101,192] + 0.4595570615921172 P_c[106,192] + 0.4837442753601224 P_d[106,192] + 0.4595570615921172 P_c[111,192] + 0.4837442753601224 P_d[111,192] + 0.4595570615921172 P_c[116,192] + 0.4837442753601224 P_d[116,192]
Subject to
 SubstationRealPowerBalance_t_192 : P_Subs[192] - P[(1, 2),192] == 0
 NodeRealPowerBalance_Node_j_2_t_192 : -P[(1, 2),192] + P[(2, 3),192] + 1.7335098712050005e-7 l[(1, 2),192] == 0
 NodeRealPowerBalance_Node_j_3_t_192 : -P[(2, 3),192] + P[(3, 4),192] + P[(3, 5),192] + P[(3, 9),192] + 0.004021742901195602 l[(2, 3),192] + P_c[3,192] - P_d[3,192] == -0.00748675693110647
 NodeRealPowerBalance_Node_j_4_t_192 : -P[(3, 4),192] + 0.007644778532014053 l[(3, 4),192] == -0.005031065736951983
 NodeRealPowerBalance_Node_j_5_t_192 : -P[(3, 5),192] + P[(5, 6),192] + P[(5, 7),192] + 0.010903777089879454 l[(3, 5),192] == 0
 NodeRealPowerBalance_Node_j_6_t_192 : -P[(5, 6),192] + 0.008719554652161152 l[(5, 6),192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_7_t_192 : -P[(5, 7),192] + P[(7, 8),192] + 0.014180110746456906 l[(5, 7),192] + P_c[7,192] - P_d[7,192] == -0.005031065736951983
 NodeRealPowerBalance_Node_j_8_t_192 : -P[(7, 8),192] + 0.010903777089879454 l[(7, 8),192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_9_t_192 : -P[(3, 9),192] + P[(9, 10),192] + 0.003016307175896701 l[(3, 9),192] == -0.0037444741920668054
 NodeRealPowerBalance_Node_j_10_t_192 : -P[(9, 10),192] + P[(10, 11),192] + P[(10, 14),192] + P[(10, 15),192] + 0.002010871450597801 l[(9, 10),192] == 0
 NodeRealPowerBalance_Node_j_11_t_192 : -P[(10, 11),192] + P[(11, 126),192] + 0.009811665871020303 l[(10, 11),192] + P_c[11,192] - P_d[11,192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_12_t_192 : -P[(16, 12),192] + 0.010903777089879454 l[(16, 12),192] == -0.005031065736951983
 NodeRealPowerBalance_Node_j_13_t_192 : -P[(16, 13),192] + 0.010903777089879454 l[(16, 13),192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_14_t_192 : -P[(10, 14),192] + 0.009811665871020303 l[(10, 14),192] == -0.005031065736951983
 NodeRealPowerBalance_Node_j_15_t_192 : -P[(10, 15),192] + P[(15, 20),192] + P[(15, 36),192] + P[(15, 117),192] + 0.003016307175896701 l[(10, 15),192] == 0
 NodeRealPowerBalance_Node_j_16_t_192 : P[(16, 12),192] + P[(16, 13),192] - P[(126, 16),192] + 1.7335098712050005e-7 l[(126, 16),192] == 0
 NodeRealPowerBalance_Node_j_17_t_192 : P[(17, 18),192] + P[(17, 19),192] - P[(36, 17),192] + 0.004368444875436602 l[(36, 17),192] == 0
 NodeRealPowerBalance_Node_j_18_t_192 : -P[(17, 18),192] + 0.016364333184175205 l[(17, 18),192] + P_c[18,192] - P_d[18,192] == -0.00748675693110647
 NodeRealPowerBalance_Node_j_19_t_192 : -P[(17, 19),192] + 0.015272221965316055 l[(17, 19),192] == -0.005031065736951983
 NodeRealPowerBalance_Node_j_20_t_192 : -P[(15, 20),192] + P[(20, 21),192] + P[(20, 23),192] + P[(20, 118),192] + 0.008286177184359905 l[(15, 20),192] == 0
 NodeRealPowerBalance_Node_j_21_t_192 : -P[(20, 21),192] + P[(21, 22),192] + 0.010903777089879454 l[(20, 21),192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_22_t_192 : -P[(21, 22),192] + 0.014180110746456906 l[(21, 22),192] + P_c[22,192] - P_d[22,192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_23_t_192 : -P[(20, 23),192] + P[(23, 24),192] + P[(23, 25),192] + 0.003016307175896701 l[(20, 23),192] == 0
 NodeRealPowerBalance_Node_j_24_t_192 : -P[(23, 24),192] + 0.02291700049733011 l[(23, 24),192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_25_t_192 : -P[(23, 25),192] + P[(25, 26),192] + P[(25, 27),192] + 0.002513589313247251 l[(23, 25),192] == 0
 NodeRealPowerBalance_Node_j_26_t_192 : -P[(25, 26),192] + 0.02400911171618926 l[(25, 26),192] == -0.00748675693110647
 NodeRealPowerBalance_Node_j_27_t_192 : -P[(25, 27),192] + P[(27, 30),192] + P[(27, 127),192] + 0.0027562806952159515 l[(25, 27),192] == 0
 NodeRealPowerBalance_Node_j_28_t_192 : P[(28, 29),192] + P[(28, 33),192] - P[(127, 28),192] + 0.0035190250385461514 l[(127, 28),192] == 0
 NodeRealPowerBalance_Node_j_29_t_192 : -P[(28, 29),192] + P[(29, 35),192] + 0.0027562806952159515 l[(28, 29),192] == 0
 NodeRealPowerBalance_Node_j_30_t_192 : -P[(27, 30),192] + P[(30, 31),192] + 0.002010871450597801 l[(27, 30),192] + P_c[30,192] - P_d[30,192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_31_t_192 : -P[(30, 31),192] + P[(31, 32),192] + 0.003016307175896701 l[(30, 31),192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_32_t_192 : -P[(31, 32),192] + P[(32, 119),192] + 0.0035190250385461514 l[(31, 32),192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_33_t_192 : -P[(28, 33),192] + P[(33, 34),192] + 0.009811665871020303 l[(28, 33),192] == -0.005031065736951983
 NodeRealPowerBalance_Node_j_34_t_192 : -P[(33, 34),192] + 0.013087999527597755 l[(33, 34),192] + P_c[34,192] - P_d[34,192] == -0.005031065736951983
 NodeRealPowerBalance_Node_j_35_t_192 : -P[(29, 35),192] + 0.02182488927847096 l[(29, 35),192] == -0.00748675693110647
 NodeRealPowerBalance_Node_j_36_t_192 : -P[(15, 36),192] + P[(36, 17),192] + 0.006552667313154903 l[(15, 36),192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_37_t_192 : P[(37, 38),192] + P[(37, 42),192] - P[(118, 37),192] + 0.0037617164205148517 l[(118, 37),192] + P_c[37,192] - P_d[37,192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_38_t_192 : -P[(37, 38),192] + P[(38, 39),192] + P[(38, 40),192] + 0.006535332214442852 l[(37, 38),192] == 0
 NodeRealPowerBalance_Node_j_39_t_192 : -P[(38, 39),192] + 0.013087999527597755 l[(38, 39),192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_40_t_192 : -P[(38, 40),192] + P[(40, 41),192] + 0.010903777089879454 l[(38, 40),192] == -0.005031065736951983
 NodeRealPowerBalance_Node_j_41_t_192 : -P[(40, 41),192] + 0.014180110746456906 l[(40, 41),192] + P_c[41,192] - P_d[41,192] == -0.0037444741920668054
 NodeRealPowerBalance_Node_j_42_t_192 : -P[(37, 42),192] + P[(42, 43),192] + P[(42, 44),192] + 0.002513589313247251 l[(37, 42),192] == 0
 NodeRealPowerBalance_Node_j_43_t_192 : -P[(42, 43),192] + 0.014180110746456906 l[(42, 43),192] == -0.005031065736951983
 NodeRealPowerBalance_Node_j_44_t_192 : -P[(42, 44),192] + P[(44, 45),192] + P[(44, 46),192] + 0.002513589313247251 l[(42, 44),192] == -0.005031065736951983
 NodeRealPowerBalance_Node_j_45_t_192 : -P[(44, 45),192] + 0.02182488927847096 l[(44, 45),192] == -0.01005911298538622
 NodeRealPowerBalance_Node_j_46_t_192 : -P[(44, 46),192] + P[(46, 47),192] + P[(46, 49),192] + 0.002010871450597801 l[(44, 46),192] == 0
 NodeRealPowerBalance_Node_j_47_t_192 : -P[(46, 47),192] + P[(47, 48),192] + 0.008719554652161152 l[(46, 47),192] + P_c[47,192] - P_d[47,192] == -0.005031065736951983
 NodeRealPowerBalance_Node_j_48_t_192 : -P[(47, 48),192] + 0.013087999527597755 l[(47, 48),192] == -0.0037444741920668054
 NodeRealPowerBalance_Node_j_49_t_192 : -P[(46, 49),192] + P[(49, 50),192] + P[(49, 51),192] + 0.002513589313247251 l[(46, 49),192] == -0.026411774530271402
 NodeRealPowerBalance_Node_j_50_t_192 : -P[(49, 50),192] + 0.0015081535879483505 l[(49, 50),192] + P_c[50,192] - P_d[50,192] == -0.052823549060542804
[[...1002 constraints skipped...]]
 l[(74, 75),192] >= 0
 l[(74, 78),192] >= 0
 l[(75, 76),192] >= 0
 l[(76, 77),192] >= 0
 l[(78, 79),192] >= 0
 l[(78, 88),192] >= 0
 l[(79, 80),192] >= 0
 l[(80, 81),192] >= 0
 l[(80, 82),192] >= 0
 l[(82, 83),192] >= 0
 l[(83, 84),192] >= 0
 l[(83, 86),192] >= 0
 l[(84, 85),192] >= 0
 l[(86, 87),192] >= 0
 l[(88, 89),192] >= 0
 l[(89, 90),192] >= 0
 l[(89, 91),192] >= 0
 l[(91, 92),192] >= 0
 l[(91, 93),192] >= 0
 l[(93, 94),192] >= 0
 l[(93, 95),192] >= 0
 l[(95, 96),192] >= 0
 l[(95, 97),192] >= 0
 l[(97, 98),192] >= 0
 l[(99, 100),192] >= 0
 l[(99, 124),192] >= 0
 l[(100, 101),192] >= 0
 l[(101, 102),192] >= 0
 l[(102, 123),192] >= 0
 l[(103, 104),192] >= 0
 l[(103, 107),192] >= 0
 l[(104, 105),192] >= 0
 l[(105, 106),192] >= 0
 l[(107, 108),192] >= 0
 l[(107, 110),192] >= 0
 l[(108, 109),192] >= 0
 l[(110, 111),192] >= 0
 l[(110, 121),192] >= 0
 l[(111, 112),192] >= 0
 l[(112, 113),192] >= 0
 l[(112, 114),192] >= 0
 l[(114, 115),192] >= 0
 l[(115, 116),192] >= 0
 l[(117, 54),192] >= 0
 l[(118, 37),192] >= 0
 l[(124, 103),192] >= 0
 l[(125, 128),192] >= 0
 l[(126, 16),192] >= 0
 l[(127, 28),192] >= 0
 l[(128, 69),192] >= 0
