Min 48.20404 P_Subs[222] + 0.4595570615921172 P_c[3,222] + 0.4837442753601224 P_d[3,222] + 0.4595570615921172 P_c[7,222] + 0.4837442753601224 P_d[7,222] + 0.4595570615921172 P_c[11,222] + 0.4837442753601224 P_d[11,222] + 0.4595570615921172 P_c[18,222] + 0.4837442753601224 P_d[18,222] + 0.4595570615921172 P_c[22,222] + 0.4837442753601224 P_d[22,222] + 0.4595570615921172 P_c[30,222] + 0.4837442753601224 P_d[30,222] + 0.4595570615921172 P_c[34,222] + 0.4837442753601224 P_d[34,222] + 0.4595570615921172 P_c[37,222] + 0.4837442753601224 P_d[37,222] + 0.4595570615921172 P_c[41,222] + 0.4837442753601224 P_d[41,222] + 0.4595570615921172 P_c[47,222] + 0.4837442753601224 P_d[47,222] + 0.4595570615921172 P_c[50,222] + 0.4837442753601224 P_d[50,222] + 0.4595570615921172 P_c[53,222] + 0.4837442753601224 P_d[53,222] + 0.4595570615921172 P_c[58,222] + 0.4837442753601224 P_d[58,222] + 0.4595570615921172 P_c[62,222] + 0.4837442753601224 P_d[62,222] + 0.4595570615921172 P_c[67,222] + 0.4837442753601224 P_d[67,222] + 0.4595570615921172 P_c[71,222] + 0.4837442753601224 P_d[71,222] + 0.4595570615921172 P_c[75,222] + 0.4837442753601224 P_d[75,222] + 0.4595570615921172 P_c[79,222] + 0.4837442753601224 P_d[79,222] + 0.4595570615921172 P_c[84,222] + 0.4837442753601224 P_d[84,222] + 0.4595570615921172 P_c[87,222] + 0.4837442753601224 P_d[87,222] + 0.4595570615921172 P_c[92,222] + 0.4837442753601224 P_d[92,222] + 0.4595570615921172 P_c[97,222] + 0.4837442753601224 P_d[97,222] + 0.4595570615921172 P_c[101,222] + 0.4837442753601224 P_d[101,222] + 0.4595570615921172 P_c[106,222] + 0.4837442753601224 P_d[106,222] + 0.4595570615921172 P_c[111,222] + 0.4837442753601224 P_d[111,222] + 0.4595570615921172 P_c[116,222] + 0.4837442753601224 P_d[116,222]
Subject to
 SubstationRealPowerBalance_t_222 : P_Subs[222] - P[(1, 2),222] == 0
 NodeRealPowerBalance_Node_j_2_t_222 : -P[(1, 2),222] + P[(2, 3),222] + 1.7335098712050005e-7 l[(1, 2),222] == 0
 NodeRealPowerBalance_Node_j_3_t_222 : -P[(2, 3),222] + P[(3, 4),222] + P[(3, 5),222] + P[(3, 9),222] + 0.004021742901195602 l[(2, 3),222] + P_c[3,222] - P_d[3,222] == -0.006421163966597078
 NodeRealPowerBalance_Node_j_4_t_222 : -P[(3, 4),222] + 0.007644778532014053 l[(3, 4),222] == -0.005221040440501044
 NodeRealPowerBalance_Node_j_5_t_222 : -P[(3, 5),222] + P[(5, 6),222] + P[(5, 7),222] + 0.010903777089879454 l[(3, 5),222] == 0
 NodeRealPowerBalance_Node_j_6_t_222 : -P[(5, 6),222] + 0.008719554652161152 l[(5, 6),222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_7_t_222 : -P[(5, 7),222] + P[(7, 8),222] + 0.014180110746456906 l[(5, 7),222] + P_c[7,222] - P_d[7,222] == -0.005221040440501044
 NodeRealPowerBalance_Node_j_8_t_222 : -P[(7, 8),222] + 0.010903777089879454 l[(7, 8),222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_9_t_222 : -P[(3, 9),222] + P[(9, 10),222] + 0.003016307175896701 l[(3, 9),222] == -0.003211502340292276
 NodeRealPowerBalance_Node_j_10_t_222 : -P[(9, 10),222] + P[(10, 11),222] + P[(10, 14),222] + P[(10, 15),222] + 0.002010871450597801 l[(9, 10),222] == 0
 NodeRealPowerBalance_Node_j_11_t_222 : -P[(10, 11),222] + P[(11, 126),222] + 0.009811665871020303 l[(10, 11),222] + P_c[11,222] - P_d[11,222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_12_t_222 : -P[(16, 12),222] + 0.010903777089879454 l[(16, 12),222] == -0.005221040440501044
 NodeRealPowerBalance_Node_j_13_t_222 : -P[(16, 13),222] + 0.010903777089879454 l[(16, 13),222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_14_t_222 : -P[(10, 14),222] + 0.009811665871020303 l[(10, 14),222] == -0.005221040440501044
 NodeRealPowerBalance_Node_j_15_t_222 : -P[(10, 15),222] + P[(15, 20),222] + P[(15, 36),222] + P[(15, 117),222] + 0.003016307175896701 l[(10, 15),222] == 0
 NodeRealPowerBalance_Node_j_16_t_222 : P[(16, 12),222] + P[(16, 13),222] - P[(126, 16),222] + 1.7335098712050005e-7 l[(126, 16),222] == 0
 NodeRealPowerBalance_Node_j_17_t_222 : P[(17, 18),222] + P[(17, 19),222] - P[(36, 17),222] + 0.004368444875436602 l[(36, 17),222] == 0
 NodeRealPowerBalance_Node_j_18_t_222 : -P[(17, 18),222] + 0.016364333184175205 l[(17, 18),222] + P_c[18,222] - P_d[18,222] == -0.006421163966597078
 NodeRealPowerBalance_Node_j_19_t_222 : -P[(17, 19),222] + 0.015272221965316055 l[(17, 19),222] == -0.005221040440501044
 NodeRealPowerBalance_Node_j_20_t_222 : -P[(15, 20),222] + P[(20, 21),222] + P[(20, 23),222] + P[(20, 118),222] + 0.008286177184359905 l[(15, 20),222] == 0
 NodeRealPowerBalance_Node_j_21_t_222 : -P[(20, 21),222] + P[(21, 22),222] + 0.010903777089879454 l[(20, 21),222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_22_t_222 : -P[(21, 22),222] + 0.014180110746456906 l[(21, 22),222] + P_c[22,222] - P_d[22,222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_23_t_222 : -P[(20, 23),222] + P[(23, 24),222] + P[(23, 25),222] + 0.003016307175896701 l[(20, 23),222] == 0
 NodeRealPowerBalance_Node_j_24_t_222 : -P[(23, 24),222] + 0.02291700049733011 l[(23, 24),222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_25_t_222 : -P[(23, 25),222] + P[(25, 26),222] + P[(25, 27),222] + 0.002513589313247251 l[(23, 25),222] == 0
 NodeRealPowerBalance_Node_j_26_t_222 : -P[(25, 26),222] + 0.02400911171618926 l[(25, 26),222] == -0.006421163966597078
 NodeRealPowerBalance_Node_j_27_t_222 : -P[(25, 27),222] + P[(27, 30),222] + P[(27, 127),222] + 0.0027562806952159515 l[(25, 27),222] == 0
 NodeRealPowerBalance_Node_j_28_t_222 : P[(28, 29),222] + P[(28, 33),222] - P[(127, 28),222] + 0.0035190250385461514 l[(127, 28),222] == 0
 NodeRealPowerBalance_Node_j_29_t_222 : -P[(28, 29),222] + P[(29, 35),222] + 0.0027562806952159515 l[(28, 29),222] == 0
 NodeRealPowerBalance_Node_j_30_t_222 : -P[(27, 30),222] + P[(30, 31),222] + 0.002010871450597801 l[(27, 30),222] + P_c[30,222] - P_d[30,222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_31_t_222 : -P[(30, 31),222] + P[(31, 32),222] + 0.003016307175896701 l[(30, 31),222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_32_t_222 : -P[(31, 32),222] + P[(32, 119),222] + 0.0035190250385461514 l[(31, 32),222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_33_t_222 : -P[(28, 33),222] + P[(33, 34),222] + 0.009811665871020303 l[(28, 33),222] == -0.005221040440501044
 NodeRealPowerBalance_Node_j_34_t_222 : -P[(33, 34),222] + 0.013087999527597755 l[(33, 34),222] + P_c[34,222] - P_d[34,222] == -0.005221040440501044
 NodeRealPowerBalance_Node_j_35_t_222 : -P[(29, 35),222] + 0.02182488927847096 l[(29, 35),222] == -0.006421163966597078
 NodeRealPowerBalance_Node_j_36_t_222 : -P[(15, 36),222] + P[(36, 17),222] + 0.006552667313154903 l[(15, 36),222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_37_t_222 : P[(37, 38),222] + P[(37, 42),222] - P[(118, 37),222] + 0.0037617164205148517 l[(118, 37),222] + P_c[37,222] - P_d[37,222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_38_t_222 : -P[(37, 38),222] + P[(38, 39),222] + P[(38, 40),222] + 0.006535332214442852 l[(37, 38),222] == 0
 NodeRealPowerBalance_Node_j_39_t_222 : -P[(38, 39),222] + 0.013087999527597755 l[(38, 39),222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_40_t_222 : -P[(38, 40),222] + P[(40, 41),222] + 0.010903777089879454 l[(38, 40),222] == -0.005221040440501044
 NodeRealPowerBalance_Node_j_41_t_222 : -P[(40, 41),222] + 0.014180110746456906 l[(40, 41),222] + P_c[41,222] - P_d[41,222] == -0.003211502340292276
 NodeRealPowerBalance_Node_j_42_t_222 : -P[(37, 42),222] + P[(42, 43),222] + P[(42, 44),222] + 0.002513589313247251 l[(37, 42),222] == 0
 NodeRealPowerBalance_Node_j_43_t_222 : -P[(42, 43),222] + 0.014180110746456906 l[(42, 43),222] == -0.005221040440501044
 NodeRealPowerBalance_Node_j_44_t_222 : -P[(42, 44),222] + P[(44, 45),222] + P[(44, 46),222] + 0.002513589313247251 l[(42, 44),222] == -0.005221040440501044
 NodeRealPowerBalance_Node_j_45_t_222 : -P[(44, 45),222] + 0.02182488927847096 l[(44, 45),222] == -0.01043894841336117
 NodeRealPowerBalance_Node_j_46_t_222 : -P[(44, 46),222] + P[(46, 47),222] + P[(46, 49),222] + 0.002010871450597801 l[(44, 46),222] == 0
 NodeRealPowerBalance_Node_j_47_t_222 : -P[(46, 47),222] + P[(47, 48),222] + 0.008719554652161152 l[(46, 47),222] + P_c[47,222] - P_d[47,222] == -0.005221040440501044
 NodeRealPowerBalance_Node_j_48_t_222 : -P[(47, 48),222] + 0.013087999527597755 l[(47, 48),222] == -0.003211502340292276
 NodeRealPowerBalance_Node_j_49_t_222 : -P[(46, 49),222] + P[(49, 50),222] + P[(49, 51),222] + 0.002513589313247251 l[(46, 49),222] == -0.027409091858037582
 NodeRealPowerBalance_Node_j_50_t_222 : -P[(49, 50),222] + 0.0015081535879483505 l[(49, 50),222] + P_c[50,222] - P_d[50,222] == -0.054818183716075164
[[...1002 constraints skipped...]]
 l[(74, 75),222] >= 0
 l[(74, 78),222] >= 0
 l[(75, 76),222] >= 0
 l[(76, 77),222] >= 0
 l[(78, 79),222] >= 0
 l[(78, 88),222] >= 0
 l[(79, 80),222] >= 0
 l[(80, 81),222] >= 0
 l[(80, 82),222] >= 0
 l[(82, 83),222] >= 0
 l[(83, 84),222] >= 0
 l[(83, 86),222] >= 0
 l[(84, 85),222] >= 0
 l[(86, 87),222] >= 0
 l[(88, 89),222] >= 0
 l[(89, 90),222] >= 0
 l[(89, 91),222] >= 0
 l[(91, 92),222] >= 0
 l[(91, 93),222] >= 0
 l[(93, 94),222] >= 0
 l[(93, 95),222] >= 0
 l[(95, 96),222] >= 0
 l[(95, 97),222] >= 0
 l[(97, 98),222] >= 0
 l[(99, 100),222] >= 0
 l[(99, 124),222] >= 0
 l[(100, 101),222] >= 0
 l[(101, 102),222] >= 0
 l[(102, 123),222] >= 0
 l[(103, 104),222] >= 0
 l[(103, 107),222] >= 0
 l[(104, 105),222] >= 0
 l[(105, 106),222] >= 0
 l[(107, 108),222] >= 0
 l[(107, 110),222] >= 0
 l[(108, 109),222] >= 0
 l[(110, 111),222] >= 0
 l[(110, 121),222] >= 0
 l[(111, 112),222] >= 0
 l[(112, 113),222] >= 0
 l[(112, 114),222] >= 0
 l[(114, 115),222] >= 0
 l[(115, 116),222] >= 0
 l[(117, 54),222] >= 0
 l[(118, 37),222] >= 0
 l[(124, 103),222] >= 0
 l[(125, 128),222] >= 0
 l[(126, 16),222] >= 0
 l[(127, 28),222] >= 0
 l[(128, 69),222] >= 0
