Min 301.8066 P_Subs[333] + 0.4595570615921172 P_c[3,333] + 0.4837442753601224 P_d[3,333] + 0.4595570615921172 P_c[7,333] + 0.4837442753601224 P_d[7,333] + 0.4595570615921172 P_c[11,333] + 0.4837442753601224 P_d[11,333] + 0.4595570615921172 P_c[18,333] + 0.4837442753601224 P_d[18,333] + 0.4595570615921172 P_c[22,333] + 0.4837442753601224 P_d[22,333] + 0.4595570615921172 P_c[30,333] + 0.4837442753601224 P_d[30,333] + 0.4595570615921172 P_c[34,333] + 0.4837442753601224 P_d[34,333] + 0.4595570615921172 P_c[37,333] + 0.4837442753601224 P_d[37,333] + 0.4595570615921172 P_c[41,333] + 0.4837442753601224 P_d[41,333] + 0.4595570615921172 P_c[47,333] + 0.4837442753601224 P_d[47,333] + 0.4595570615921172 P_c[50,333] + 0.4837442753601224 P_d[50,333] + 0.4595570615921172 P_c[53,333] + 0.4837442753601224 P_d[53,333] + 0.4595570615921172 P_c[58,333] + 0.4837442753601224 P_d[58,333] + 0.4595570615921172 P_c[62,333] + 0.4837442753601224 P_d[62,333] + 0.4595570615921172 P_c[67,333] + 0.4837442753601224 P_d[67,333] + 0.4595570615921172 P_c[71,333] + 0.4837442753601224 P_d[71,333] + 0.4595570615921172 P_c[75,333] + 0.4837442753601224 P_d[75,333] + 0.4595570615921172 P_c[79,333] + 0.4837442753601224 P_d[79,333] + 0.4595570615921172 P_c[84,333] + 0.4837442753601224 P_d[84,333] + 0.4595570615921172 P_c[87,333] + 0.4837442753601224 P_d[87,333] + 0.4595570615921172 P_c[92,333] + 0.4837442753601224 P_d[92,333] + 0.4595570615921172 P_c[97,333] + 0.4837442753601224 P_d[97,333] + 0.4595570615921172 P_c[101,333] + 0.4837442753601224 P_d[101,333] + 0.4595570615921172 P_c[106,333] + 0.4837442753601224 P_d[106,333] + 0.4595570615921172 P_c[111,333] + 0.4837442753601224 P_d[111,333] + 0.4595570615921172 P_c[116,333] + 0.4837442753601224 P_d[116,333]
Subject to
 SubstationRealPowerBalance_t_333 : P_Subs[333] - P[(1, 2),333] == 0
 NodeRealPowerBalance_Node_j_2_t_333 : -P[(1, 2),333] + P[(2, 3),333] + 1.7335098712050005e-7 l[(1, 2),333] == 0
 NodeRealPowerBalance_Node_j_3_t_333 : -P[(2, 3),333] + P[(3, 4),333] + P[(3, 5),333] + P[(3, 9),333] + 0.004021742901195602 l[(2, 3),333] + P_c[3,333] - P_d[3,333] == -0.007661354885177453
 NodeRealPowerBalance_Node_j_4_t_333 : -P[(3, 4),333] + 0.007644778532014053 l[(3, 4),333] == -0.005492522350730689
 NodeRealPowerBalance_Node_j_5_t_333 : -P[(3, 5),333] + P[(5, 6),333] + P[(5, 7),333] + 0.010903777089879454 l[(3, 5),333] == 0
 NodeRealPowerBalance_Node_j_6_t_333 : -P[(5, 6),333] + 0.008719554652161152 l[(5, 6),333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_7_t_333 : -P[(5, 7),333] + P[(7, 8),333] + 0.014180110746456906 l[(5, 7),333] + P_c[7,333] - P_d[7,333] == -0.005492522350730689
 NodeRealPowerBalance_Node_j_8_t_333 : -P[(7, 8),333] + 0.010903777089879454 l[(7, 8),333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_9_t_333 : -P[(3, 9),333] + P[(9, 10),333] + 0.003016307175896701 l[(3, 9),333] == -0.0038317913486430066
 NodeRealPowerBalance_Node_j_10_t_333 : -P[(9, 10),333] + P[(10, 11),333] + P[(10, 14),333] + P[(10, 15),333] + 0.002010871450597801 l[(9, 10),333] == 0
 NodeRealPowerBalance_Node_j_11_t_333 : -P[(10, 11),333] + P[(11, 126),333] + 0.009811665871020303 l[(10, 11),333] + P_c[11,333] - P_d[11,333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_12_t_333 : -P[(16, 12),333] + 0.010903777089879454 l[(16, 12),333] == -0.005492522350730689
 NodeRealPowerBalance_Node_j_13_t_333 : -P[(16, 13),333] + 0.010903777089879454 l[(16, 13),333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_14_t_333 : -P[(10, 14),333] + 0.009811665871020303 l[(10, 14),333] == -0.005492522350730689
 NodeRealPowerBalance_Node_j_15_t_333 : -P[(10, 15),333] + P[(15, 20),333] + P[(15, 36),333] + P[(15, 117),333] + 0.003016307175896701 l[(10, 15),333] == 0
 NodeRealPowerBalance_Node_j_16_t_333 : P[(16, 12),333] + P[(16, 13),333] - P[(126, 16),333] + 1.7335098712050005e-7 l[(126, 16),333] == 0
 NodeRealPowerBalance_Node_j_17_t_333 : P[(17, 18),333] + P[(17, 19),333] - P[(36, 17),333] + 0.004368444875436602 l[(36, 17),333] == 0
 NodeRealPowerBalance_Node_j_18_t_333 : -P[(17, 18),333] + 0.016364333184175205 l[(17, 18),333] + P_c[18,333] - P_d[18,333] == -0.007661354885177453
 NodeRealPowerBalance_Node_j_19_t_333 : -P[(17, 19),333] + 0.015272221965316055 l[(17, 19),333] == -0.005492522350730689
 NodeRealPowerBalance_Node_j_20_t_333 : -P[(15, 20),333] + P[(20, 21),333] + P[(20, 23),333] + P[(20, 118),333] + 0.008286177184359905 l[(15, 20),333] == 0
 NodeRealPowerBalance_Node_j_21_t_333 : -P[(20, 21),333] + P[(21, 22),333] + 0.010903777089879454 l[(20, 21),333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_22_t_333 : -P[(21, 22),333] + 0.014180110746456906 l[(21, 22),333] + P_c[22,333] - P_d[22,333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_23_t_333 : -P[(20, 23),333] + P[(23, 24),333] + P[(23, 25),333] + 0.003016307175896701 l[(20, 23),333] == 0
 NodeRealPowerBalance_Node_j_24_t_333 : -P[(23, 24),333] + 0.02291700049733011 l[(23, 24),333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_25_t_333 : -P[(23, 25),333] + P[(25, 26),333] + P[(25, 27),333] + 0.002513589313247251 l[(23, 25),333] == 0
 NodeRealPowerBalance_Node_j_26_t_333 : -P[(25, 26),333] + 0.02400911171618926 l[(25, 26),333] == -0.007661354885177453
 NodeRealPowerBalance_Node_j_27_t_333 : -P[(25, 27),333] + P[(27, 30),333] + P[(27, 127),333] + 0.0027562806952159515 l[(25, 27),333] == 0
 NodeRealPowerBalance_Node_j_28_t_333 : P[(28, 29),333] + P[(28, 33),333] - P[(127, 28),333] + 0.0035190250385461514 l[(127, 28),333] == 0
 NodeRealPowerBalance_Node_j_29_t_333 : -P[(28, 29),333] + P[(29, 35),333] + 0.0027562806952159515 l[(28, 29),333] == 0
 NodeRealPowerBalance_Node_j_30_t_333 : -P[(27, 30),333] + P[(30, 31),333] + 0.002010871450597801 l[(27, 30),333] + P_c[30,333] - P_d[30,333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_31_t_333 : -P[(30, 31),333] + P[(31, 32),333] + 0.003016307175896701 l[(30, 31),333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_32_t_333 : -P[(31, 32),333] + P[(32, 119),333] + 0.0035190250385461514 l[(31, 32),333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_33_t_333 : -P[(28, 33),333] + P[(33, 34),333] + 0.009811665871020303 l[(28, 33),333] == -0.005492522350730689
 NodeRealPowerBalance_Node_j_34_t_333 : -P[(33, 34),333] + 0.013087999527597755 l[(33, 34),333] + P_c[34,333] - P_d[34,333] == -0.005492522350730689
 NodeRealPowerBalance_Node_j_35_t_333 : -P[(29, 35),333] + 0.02182488927847096 l[(29, 35),333] == -0.007661354885177453
 NodeRealPowerBalance_Node_j_36_t_333 : -P[(15, 36),333] + P[(36, 17),333] + 0.006552667313154903 l[(15, 36),333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_37_t_333 : P[(37, 38),333] + P[(37, 42),333] - P[(118, 37),333] + 0.0037617164205148517 l[(118, 37),333] + P_c[37,333] - P_d[37,333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_38_t_333 : -P[(37, 38),333] + P[(38, 39),333] + P[(38, 40),333] + 0.006535332214442852 l[(37, 38),333] == 0
 NodeRealPowerBalance_Node_j_39_t_333 : -P[(38, 39),333] + 0.013087999527597755 l[(38, 39),333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_40_t_333 : -P[(38, 40),333] + P[(40, 41),333] + 0.010903777089879454 l[(38, 40),333] == -0.005492522350730689
 NodeRealPowerBalance_Node_j_41_t_333 : -P[(40, 41),333] + 0.014180110746456906 l[(40, 41),333] + P_c[41,333] - P_d[41,333] == -0.0038317913486430066
 NodeRealPowerBalance_Node_j_42_t_333 : -P[(37, 42),333] + P[(42, 43),333] + P[(42, 44),333] + 0.002513589313247251 l[(37, 42),333] == 0
 NodeRealPowerBalance_Node_j_43_t_333 : -P[(42, 43),333] + 0.014180110746456906 l[(42, 43),333] == -0.005492522350730689
 NodeRealPowerBalance_Node_j_44_t_333 : -P[(42, 44),333] + P[(44, 45),333] + P[(44, 46),333] + 0.002513589313247251 l[(42, 44),333] == -0.005492522350730689
 NodeRealPowerBalance_Node_j_45_t_333 : -P[(44, 45),333] + 0.02182488927847096 l[(44, 45),333] == -0.01098174935281837
 NodeRealPowerBalance_Node_j_46_t_333 : -P[(44, 46),333] + P[(46, 47),333] + P[(46, 49),333] + 0.002010871450597801 l[(44, 46),333] == 0
 NodeRealPowerBalance_Node_j_47_t_333 : -P[(46, 47),333] + P[(47, 48),333] + 0.008719554652161152 l[(46, 47),333] + P_c[47,333] - P_d[47,333] == -0.005492522350730689
 NodeRealPowerBalance_Node_j_48_t_333 : -P[(47, 48),333] + 0.013087999527597755 l[(47, 48),333] == -0.0038317913486430066
 NodeRealPowerBalance_Node_j_49_t_333 : -P[(46, 49),333] + P[(49, 50),333] + P[(49, 51),333] + 0.002513589313247251 l[(46, 49),333] == -0.028834300626304803
 NodeRealPowerBalance_Node_j_50_t_333 : -P[(49, 50),333] + 0.0015081535879483505 l[(49, 50),333] + P_c[50,333] - P_d[50,333] == -0.05766860125260961
[[...1002 constraints skipped...]]
 l[(74, 75),333] >= 0
 l[(74, 78),333] >= 0
 l[(75, 76),333] >= 0
 l[(76, 77),333] >= 0
 l[(78, 79),333] >= 0
 l[(78, 88),333] >= 0
 l[(79, 80),333] >= 0
 l[(80, 81),333] >= 0
 l[(80, 82),333] >= 0
 l[(82, 83),333] >= 0
 l[(83, 84),333] >= 0
 l[(83, 86),333] >= 0
 l[(84, 85),333] >= 0
 l[(86, 87),333] >= 0
 l[(88, 89),333] >= 0
 l[(89, 90),333] >= 0
 l[(89, 91),333] >= 0
 l[(91, 92),333] >= 0
 l[(91, 93),333] >= 0
 l[(93, 94),333] >= 0
 l[(93, 95),333] >= 0
 l[(95, 96),333] >= 0
 l[(95, 97),333] >= 0
 l[(97, 98),333] >= 0
 l[(99, 100),333] >= 0
 l[(99, 124),333] >= 0
 l[(100, 101),333] >= 0
 l[(101, 102),333] >= 0
 l[(102, 123),333] >= 0
 l[(103, 104),333] >= 0
 l[(103, 107),333] >= 0
 l[(104, 105),333] >= 0
 l[(105, 106),333] >= 0
 l[(107, 108),333] >= 0
 l[(107, 110),333] >= 0
 l[(108, 109),333] >= 0
 l[(110, 111),333] >= 0
 l[(110, 121),333] >= 0
 l[(111, 112),333] >= 0
 l[(112, 113),333] >= 0
 l[(112, 114),333] >= 0
 l[(114, 115),333] >= 0
 l[(115, 116),333] >= 0
 l[(117, 54),333] >= 0
 l[(118, 37),333] >= 0
 l[(124, 103),333] >= 0
 l[(125, 128),333] >= 0
 l[(126, 16),333] >= 0
 l[(127, 28),333] >= 0
 l[(128, 69),333] >= 0
