Min 48.20404 P_Subs[303] + 0.4595570615921172 P_c[3,303] + 0.4837442753601224 P_d[3,303] + 0.4595570615921172 P_c[7,303] + 0.4837442753601224 P_d[7,303] + 0.4595570615921172 P_c[11,303] + 0.4837442753601224 P_d[11,303] + 0.4595570615921172 P_c[18,303] + 0.4837442753601224 P_d[18,303] + 0.4595570615921172 P_c[22,303] + 0.4837442753601224 P_d[22,303] + 0.4595570615921172 P_c[30,303] + 0.4837442753601224 P_d[30,303] + 0.4595570615921172 P_c[34,303] + 0.4837442753601224 P_d[34,303] + 0.4595570615921172 P_c[37,303] + 0.4837442753601224 P_d[37,303] + 0.4595570615921172 P_c[41,303] + 0.4837442753601224 P_d[41,303] + 0.4595570615921172 P_c[47,303] + 0.4837442753601224 P_d[47,303] + 0.4595570615921172 P_c[50,303] + 0.4837442753601224 P_d[50,303] + 0.4595570615921172 P_c[53,303] + 0.4837442753601224 P_d[53,303] + 0.4595570615921172 P_c[58,303] + 0.4837442753601224 P_d[58,303] + 0.4595570615921172 P_c[62,303] + 0.4837442753601224 P_d[62,303] + 0.4595570615921172 P_c[67,303] + 0.4837442753601224 P_d[67,303] + 0.4595570615921172 P_c[71,303] + 0.4837442753601224 P_d[71,303] + 0.4595570615921172 P_c[75,303] + 0.4837442753601224 P_d[75,303] + 0.4595570615921172 P_c[79,303] + 0.4837442753601224 P_d[79,303] + 0.4595570615921172 P_c[84,303] + 0.4837442753601224 P_d[84,303] + 0.4595570615921172 P_c[87,303] + 0.4837442753601224 P_d[87,303] + 0.4595570615921172 P_c[92,303] + 0.4837442753601224 P_d[92,303] + 0.4595570615921172 P_c[97,303] + 0.4837442753601224 P_d[97,303] + 0.4595570615921172 P_c[101,303] + 0.4837442753601224 P_d[101,303] + 0.4595570615921172 P_c[106,303] + 0.4837442753601224 P_d[106,303] + 0.4595570615921172 P_c[111,303] + 0.4837442753601224 P_d[111,303] + 0.4595570615921172 P_c[116,303] + 0.4837442753601224 P_d[116,303]
Subject to
 SubstationRealPowerBalance_t_303 : P_Subs[303] - P[(1, 2),303] == 0
 NodeRealPowerBalance_Node_j_2_t_303 : -P[(1, 2),303] + P[(2, 3),303] + 1.7335098712050005e-7 l[(1, 2),303] == 0
 NodeRealPowerBalance_Node_j_3_t_303 : -P[(2, 3),303] + P[(3, 4),303] + P[(3, 5),303] + P[(3, 9),303] + 0.004021742901195602 l[(2, 3),303] + P_c[3,303] - P_d[3,303] == -0.006069004290187891
 NodeRealPowerBalance_Node_j_4_t_303 : -P[(3, 4),303] + 0.007644778532014053 l[(3, 4),303] == -0.005240303755741128
 NodeRealPowerBalance_Node_j_5_t_303 : -P[(3, 5),303] + P[(5, 6),303] + P[(5, 7),303] + 0.010903777089879454 l[(3, 5),303] == 0
 NodeRealPowerBalance_Node_j_6_t_303 : -P[(5, 6),303] + 0.008719554652161152 l[(5, 6),303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_7_t_303 : -P[(5, 7),303] + P[(7, 8),303] + 0.014180110746456906 l[(5, 7),303] + P_c[7,303] - P_d[7,303] == -0.005240303755741128
 NodeRealPowerBalance_Node_j_8_t_303 : -P[(7, 8),303] + 0.010903777089879454 l[(7, 8),303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_9_t_303 : -P[(3, 9),303] + P[(9, 10),303] + 0.003016307175896701 l[(3, 9),303] == -0.0030353654780793317
 NodeRealPowerBalance_Node_j_10_t_303 : -P[(9, 10),303] + P[(10, 11),303] + P[(10, 14),303] + P[(10, 15),303] + 0.002010871450597801 l[(9, 10),303] == 0
 NodeRealPowerBalance_Node_j_11_t_303 : -P[(10, 11),303] + P[(11, 126),303] + 0.009811665871020303 l[(10, 11),303] + P_c[11,303] - P_d[11,303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_12_t_303 : -P[(16, 12),303] + 0.010903777089879454 l[(16, 12),303] == -0.005240303755741128
 NodeRealPowerBalance_Node_j_13_t_303 : -P[(16, 13),303] + 0.010903777089879454 l[(16, 13),303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_14_t_303 : -P[(10, 14),303] + 0.009811665871020303 l[(10, 14),303] == -0.005240303755741128
 NodeRealPowerBalance_Node_j_15_t_303 : -P[(10, 15),303] + P[(15, 20),303] + P[(15, 36),303] + P[(15, 117),303] + 0.003016307175896701 l[(10, 15),303] == 0
 NodeRealPowerBalance_Node_j_16_t_303 : P[(16, 12),303] + P[(16, 13),303] - P[(126, 16),303] + 1.7335098712050005e-7 l[(126, 16),303] == 0
 NodeRealPowerBalance_Node_j_17_t_303 : P[(17, 18),303] + P[(17, 19),303] - P[(36, 17),303] + 0.004368444875436602 l[(36, 17),303] == 0
 NodeRealPowerBalance_Node_j_18_t_303 : -P[(17, 18),303] + 0.016364333184175205 l[(17, 18),303] + P_c[18,303] - P_d[18,303] == -0.006069004290187891
 NodeRealPowerBalance_Node_j_19_t_303 : -P[(17, 19),303] + 0.015272221965316055 l[(17, 19),303] == -0.005240303755741128
 NodeRealPowerBalance_Node_j_20_t_303 : -P[(15, 20),303] + P[(20, 21),303] + P[(20, 23),303] + P[(20, 118),303] + 0.008286177184359905 l[(15, 20),303] == 0
 NodeRealPowerBalance_Node_j_21_t_303 : -P[(20, 21),303] + P[(21, 22),303] + 0.010903777089879454 l[(20, 21),303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_22_t_303 : -P[(21, 22),303] + 0.014180110746456906 l[(21, 22),303] + P_c[22,303] - P_d[22,303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_23_t_303 : -P[(20, 23),303] + P[(23, 24),303] + P[(23, 25),303] + 0.003016307175896701 l[(20, 23),303] == 0
 NodeRealPowerBalance_Node_j_24_t_303 : -P[(23, 24),303] + 0.02291700049733011 l[(23, 24),303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_25_t_303 : -P[(23, 25),303] + P[(25, 26),303] + P[(25, 27),303] + 0.002513589313247251 l[(23, 25),303] == 0
 NodeRealPowerBalance_Node_j_26_t_303 : -P[(25, 26),303] + 0.02400911171618926 l[(25, 26),303] == -0.006069004290187891
 NodeRealPowerBalance_Node_j_27_t_303 : -P[(25, 27),303] + P[(27, 30),303] + P[(27, 127),303] + 0.0027562806952159515 l[(25, 27),303] == 0
 NodeRealPowerBalance_Node_j_28_t_303 : P[(28, 29),303] + P[(28, 33),303] - P[(127, 28),303] + 0.0035190250385461514 l[(127, 28),303] == 0
 NodeRealPowerBalance_Node_j_29_t_303 : -P[(28, 29),303] + P[(29, 35),303] + 0.0027562806952159515 l[(28, 29),303] == 0
 NodeRealPowerBalance_Node_j_30_t_303 : -P[(27, 30),303] + P[(30, 31),303] + 0.002010871450597801 l[(27, 30),303] + P_c[30,303] - P_d[30,303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_31_t_303 : -P[(30, 31),303] + P[(31, 32),303] + 0.003016307175896701 l[(30, 31),303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_32_t_303 : -P[(31, 32),303] + P[(32, 119),303] + 0.0035190250385461514 l[(31, 32),303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_33_t_303 : -P[(28, 33),303] + P[(33, 34),303] + 0.009811665871020303 l[(28, 33),303] == -0.005240303755741128
 NodeRealPowerBalance_Node_j_34_t_303 : -P[(33, 34),303] + 0.013087999527597755 l[(33, 34),303] + P_c[34,303] - P_d[34,303] == -0.005240303755741128
 NodeRealPowerBalance_Node_j_35_t_303 : -P[(29, 35),303] + 0.02182488927847096 l[(29, 35),303] == -0.006069004290187891
 NodeRealPowerBalance_Node_j_36_t_303 : -P[(15, 36),303] + P[(36, 17),303] + 0.006552667313154903 l[(15, 36),303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_37_t_303 : P[(37, 38),303] + P[(37, 42),303] - P[(118, 37),303] + 0.0037617164205148517 l[(118, 37),303] + P_c[37,303] - P_d[37,303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_38_t_303 : -P[(37, 38),303] + P[(38, 39),303] + P[(38, 40),303] + 0.006535332214442852 l[(37, 38),303] == 0
 NodeRealPowerBalance_Node_j_39_t_303 : -P[(38, 39),303] + 0.013087999527597755 l[(38, 39),303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_40_t_303 : -P[(38, 40),303] + P[(40, 41),303] + 0.010903777089879454 l[(38, 40),303] == -0.005240303755741128
 NodeRealPowerBalance_Node_j_41_t_303 : -P[(40, 41),303] + 0.014180110746456906 l[(40, 41),303] + P_c[41,303] - P_d[41,303] == -0.0030353654780793317
 NodeRealPowerBalance_Node_j_42_t_303 : -P[(37, 42),303] + P[(42, 43),303] + P[(42, 44),303] + 0.002513589313247251 l[(37, 42),303] == 0
 NodeRealPowerBalance_Node_j_43_t_303 : -P[(42, 43),303] + 0.014180110746456906 l[(42, 43),303] == -0.005240303755741128
 NodeRealPowerBalance_Node_j_44_t_303 : -P[(42, 44),303] + P[(44, 45),303] + P[(44, 46),303] + 0.002513589313247251 l[(42, 44),303] == -0.005240303755741128
 NodeRealPowerBalance_Node_j_45_t_303 : -P[(44, 45),303] + 0.02182488927847096 l[(44, 45),303] == -0.010477463486430062
 NodeRealPowerBalance_Node_j_46_t_303 : -P[(44, 46),303] + P[(46, 47),303] + P[(46, 49),303] + 0.002010871450597801 l[(44, 46),303] == 0
 NodeRealPowerBalance_Node_j_47_t_303 : -P[(46, 47),303] + P[(47, 48),303] + 0.008719554652161152 l[(46, 47),303] + P_c[47,303] - P_d[47,303] == -0.005240303755741128
 NodeRealPowerBalance_Node_j_48_t_303 : -P[(47, 48),303] + 0.013087999527597755 l[(47, 48),303] == -0.0030353654780793317
 NodeRealPowerBalance_Node_j_49_t_303 : -P[(46, 49),303] + P[(49, 50),303] + P[(49, 51),303] + 0.002513589313247251 l[(46, 49),303] == -0.027510219206680588
 NodeRealPowerBalance_Node_j_50_t_303 : -P[(49, 50),303] + 0.0015081535879483505 l[(49, 50),303] + P_c[50,303] - P_d[50,303] == -0.055020438413361177
[[...1002 constraints skipped...]]
 l[(74, 75),303] >= 0
 l[(74, 78),303] >= 0
 l[(75, 76),303] >= 0
 l[(76, 77),303] >= 0
 l[(78, 79),303] >= 0
 l[(78, 88),303] >= 0
 l[(79, 80),303] >= 0
 l[(80, 81),303] >= 0
 l[(80, 82),303] >= 0
 l[(82, 83),303] >= 0
 l[(83, 84),303] >= 0
 l[(83, 86),303] >= 0
 l[(84, 85),303] >= 0
 l[(86, 87),303] >= 0
 l[(88, 89),303] >= 0
 l[(89, 90),303] >= 0
 l[(89, 91),303] >= 0
 l[(91, 92),303] >= 0
 l[(91, 93),303] >= 0
 l[(93, 94),303] >= 0
 l[(93, 95),303] >= 0
 l[(95, 96),303] >= 0
 l[(95, 97),303] >= 0
 l[(97, 98),303] >= 0
 l[(99, 100),303] >= 0
 l[(99, 124),303] >= 0
 l[(100, 101),303] >= 0
 l[(101, 102),303] >= 0
 l[(102, 123),303] >= 0
 l[(103, 104),303] >= 0
 l[(103, 107),303] >= 0
 l[(104, 105),303] >= 0
 l[(105, 106),303] >= 0
 l[(107, 108),303] >= 0
 l[(107, 110),303] >= 0
 l[(108, 109),303] >= 0
 l[(110, 111),303] >= 0
 l[(110, 121),303] >= 0
 l[(111, 112),303] >= 0
 l[(112, 113),303] >= 0
 l[(112, 114),303] >= 0
 l[(114, 115),303] >= 0
 l[(115, 116),303] >= 0
 l[(117, 54),303] >= 0
 l[(118, 37),303] >= 0
 l[(124, 103),303] >= 0
 l[(125, 128),303] >= 0
 l[(126, 16),303] >= 0
 l[(127, 28),303] >= 0
 l[(128, 69),303] >= 0
