Min 48.20404 P_Subs[262] + 0.4595570615921172 P_c[3,262] + 0.4837442753601224 P_d[3,262] + 0.4595570615921172 P_c[7,262] + 0.4837442753601224 P_d[7,262] + 0.4595570615921172 P_c[11,262] + 0.4837442753601224 P_d[11,262] + 0.4595570615921172 P_c[18,262] + 0.4837442753601224 P_d[18,262] + 0.4595570615921172 P_c[22,262] + 0.4837442753601224 P_d[22,262] + 0.4595570615921172 P_c[30,262] + 0.4837442753601224 P_d[30,262] + 0.4595570615921172 P_c[34,262] + 0.4837442753601224 P_d[34,262] + 0.4595570615921172 P_c[37,262] + 0.4837442753601224 P_d[37,262] + 0.4595570615921172 P_c[41,262] + 0.4837442753601224 P_d[41,262] + 0.4595570615921172 P_c[47,262] + 0.4837442753601224 P_d[47,262] + 0.4595570615921172 P_c[50,262] + 0.4837442753601224 P_d[50,262] + 0.4595570615921172 P_c[53,262] + 0.4837442753601224 P_d[53,262] + 0.4595570615921172 P_c[58,262] + 0.4837442753601224 P_d[58,262] + 0.4595570615921172 P_c[62,262] + 0.4837442753601224 P_d[62,262] + 0.4595570615921172 P_c[67,262] + 0.4837442753601224 P_d[67,262] + 0.4595570615921172 P_c[71,262] + 0.4837442753601224 P_d[71,262] + 0.4595570615921172 P_c[75,262] + 0.4837442753601224 P_d[75,262] + 0.4595570615921172 P_c[79,262] + 0.4837442753601224 P_d[79,262] + 0.4595570615921172 P_c[84,262] + 0.4837442753601224 P_d[84,262] + 0.4595570615921172 P_c[87,262] + 0.4837442753601224 P_d[87,262] + 0.4595570615921172 P_c[92,262] + 0.4837442753601224 P_d[92,262] + 0.4595570615921172 P_c[97,262] + 0.4837442753601224 P_d[97,262] + 0.4595570615921172 P_c[101,262] + 0.4837442753601224 P_d[101,262] + 0.4595570615921172 P_c[106,262] + 0.4837442753601224 P_d[106,262] + 0.4595570615921172 P_c[111,262] + 0.4837442753601224 P_d[111,262] + 0.4595570615921172 P_c[116,262] + 0.4837442753601224 P_d[116,262]
Subject to
 SubstationRealPowerBalance_t_262 : P_Subs[262] - P[(1, 2),262] == 0
 NodeRealPowerBalance_Node_j_2_t_262 : -P[(1, 2),262] + P[(2, 3),262] + 1.7335098712050005e-7 l[(1, 2),262] == 0
 NodeRealPowerBalance_Node_j_3_t_262 : -P[(2, 3),262] + P[(3, 4),262] + P[(3, 5),262] + P[(3, 9),262] + 0.004021742901195602 l[(2, 3),262] + P_c[3,262] - P_d[3,262] == -0.005845831148225471
 NodeRealPowerBalance_Node_j_4_t_262 : -P[(3, 4),262] + 0.007644778532014053 l[(3, 4),262] == -0.005257242668058455
 NodeRealPowerBalance_Node_j_5_t_262 : -P[(3, 5),262] + P[(5, 6),262] + P[(5, 7),262] + 0.010903777089879454 l[(3, 5),262] == 0
 NodeRealPowerBalance_Node_j_6_t_262 : -P[(5, 6),262] + 0.008719554652161152 l[(5, 6),262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_7_t_262 : -P[(5, 7),262] + P[(7, 8),262] + 0.014180110746456906 l[(5, 7),262] + P_c[7,262] - P_d[7,262] == -0.005257242668058455
 NodeRealPowerBalance_Node_j_8_t_262 : -P[(7, 8),262] + 0.010903777089879454 l[(7, 8),262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_9_t_262 : -P[(3, 9),262] + P[(9, 10),262] + 0.003016307175896701 l[(3, 9),262] == -0.0029237426680584554
 NodeRealPowerBalance_Node_j_10_t_262 : -P[(9, 10),262] + P[(10, 11),262] + P[(10, 14),262] + P[(10, 15),262] + 0.002010871450597801 l[(9, 10),262] == 0
 NodeRealPowerBalance_Node_j_11_t_262 : -P[(10, 11),262] + P[(11, 126),262] + 0.009811665871020303 l[(10, 11),262] + P_c[11,262] - P_d[11,262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_12_t_262 : -P[(16, 12),262] + 0.010903777089879454 l[(16, 12),262] == -0.005257242668058455
 NodeRealPowerBalance_Node_j_13_t_262 : -P[(16, 13),262] + 0.010903777089879454 l[(16, 13),262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_14_t_262 : -P[(10, 14),262] + 0.009811665871020303 l[(10, 14),262] == -0.005257242668058455
 NodeRealPowerBalance_Node_j_15_t_262 : -P[(10, 15),262] + P[(15, 20),262] + P[(15, 36),262] + P[(15, 117),262] + 0.003016307175896701 l[(10, 15),262] == 0
 NodeRealPowerBalance_Node_j_16_t_262 : P[(16, 12),262] + P[(16, 13),262] - P[(126, 16),262] + 1.7335098712050005e-7 l[(126, 16),262] == 0
 NodeRealPowerBalance_Node_j_17_t_262 : P[(17, 18),262] + P[(17, 19),262] - P[(36, 17),262] + 0.004368444875436602 l[(36, 17),262] == 0
 NodeRealPowerBalance_Node_j_18_t_262 : -P[(17, 18),262] + 0.016364333184175205 l[(17, 18),262] + P_c[18,262] - P_d[18,262] == -0.005845831148225471
 NodeRealPowerBalance_Node_j_19_t_262 : -P[(17, 19),262] + 0.015272221965316055 l[(17, 19),262] == -0.005257242668058455
 NodeRealPowerBalance_Node_j_20_t_262 : -P[(15, 20),262] + P[(20, 21),262] + P[(20, 23),262] + P[(20, 118),262] + 0.008286177184359905 l[(15, 20),262] == 0
 NodeRealPowerBalance_Node_j_21_t_262 : -P[(20, 21),262] + P[(21, 22),262] + 0.010903777089879454 l[(20, 21),262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_22_t_262 : -P[(21, 22),262] + 0.014180110746456906 l[(21, 22),262] + P_c[22,262] - P_d[22,262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_23_t_262 : -P[(20, 23),262] + P[(23, 24),262] + P[(23, 25),262] + 0.003016307175896701 l[(20, 23),262] == 0
 NodeRealPowerBalance_Node_j_24_t_262 : -P[(23, 24),262] + 0.02291700049733011 l[(23, 24),262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_25_t_262 : -P[(23, 25),262] + P[(25, 26),262] + P[(25, 27),262] + 0.002513589313247251 l[(23, 25),262] == 0
 NodeRealPowerBalance_Node_j_26_t_262 : -P[(25, 26),262] + 0.02400911171618926 l[(25, 26),262] == -0.005845831148225471
 NodeRealPowerBalance_Node_j_27_t_262 : -P[(25, 27),262] + P[(27, 30),262] + P[(27, 127),262] + 0.0027562806952159515 l[(25, 27),262] == 0
 NodeRealPowerBalance_Node_j_28_t_262 : P[(28, 29),262] + P[(28, 33),262] - P[(127, 28),262] + 0.0035190250385461514 l[(127, 28),262] == 0
 NodeRealPowerBalance_Node_j_29_t_262 : -P[(28, 29),262] + P[(29, 35),262] + 0.0027562806952159515 l[(28, 29),262] == 0
 NodeRealPowerBalance_Node_j_30_t_262 : -P[(27, 30),262] + P[(30, 31),262] + 0.002010871450597801 l[(27, 30),262] + P_c[30,262] - P_d[30,262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_31_t_262 : -P[(30, 31),262] + P[(31, 32),262] + 0.003016307175896701 l[(30, 31),262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_32_t_262 : -P[(31, 32),262] + P[(32, 119),262] + 0.0035190250385461514 l[(31, 32),262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_33_t_262 : -P[(28, 33),262] + P[(33, 34),262] + 0.009811665871020303 l[(28, 33),262] == -0.005257242668058455
 NodeRealPowerBalance_Node_j_34_t_262 : -P[(33, 34),262] + 0.013087999527597755 l[(33, 34),262] + P_c[34,262] - P_d[34,262] == -0.005257242668058455
 NodeRealPowerBalance_Node_j_35_t_262 : -P[(29, 35),262] + 0.02182488927847096 l[(29, 35),262] == -0.005845831148225471
 NodeRealPowerBalance_Node_j_36_t_262 : -P[(15, 36),262] + P[(36, 17),262] + 0.006552667313154903 l[(15, 36),262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_37_t_262 : P[(37, 38),262] + P[(37, 42),262] - P[(118, 37),262] + 0.0037617164205148517 l[(118, 37),262] + P_c[37,262] - P_d[37,262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_38_t_262 : -P[(37, 38),262] + P[(38, 39),262] + P[(38, 40),262] + 0.006535332214442852 l[(37, 38),262] == 0
 NodeRealPowerBalance_Node_j_39_t_262 : -P[(38, 39),262] + 0.013087999527597755 l[(38, 39),262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_40_t_262 : -P[(38, 40),262] + P[(40, 41),262] + 0.010903777089879454 l[(38, 40),262] == -0.005257242668058455
 NodeRealPowerBalance_Node_j_41_t_262 : -P[(40, 41),262] + 0.014180110746456906 l[(40, 41),262] + P_c[41,262] - P_d[41,262] == -0.0029237426680584554
 NodeRealPowerBalance_Node_j_42_t_262 : -P[(37, 42),262] + P[(42, 43),262] + P[(42, 44),262] + 0.002513589313247251 l[(37, 42),262] == 0
 NodeRealPowerBalance_Node_j_43_t_262 : -P[(42, 43),262] + 0.014180110746456906 l[(42, 43),262] == -0.005257242668058455
 NodeRealPowerBalance_Node_j_44_t_262 : -P[(42, 44),262] + P[(44, 45),262] + P[(44, 46),262] + 0.002513589313247251 l[(42, 44),262] == -0.005257242668058455
 NodeRealPowerBalance_Node_j_45_t_262 : -P[(44, 45),262] + 0.02182488927847096 l[(44, 45),262] == -0.01051133114822547
 NodeRealPowerBalance_Node_j_46_t_262 : -P[(44, 46),262] + P[(46, 47),262] + P[(46, 49),262] + 0.002010871450597801 l[(44, 46),262] == 0
 NodeRealPowerBalance_Node_j_47_t_262 : -P[(46, 47),262] + P[(47, 48),262] + 0.008719554652161152 l[(46, 47),262] + P_c[47,262] - P_d[47,262] == -0.005257242668058455
 NodeRealPowerBalance_Node_j_48_t_262 : -P[(47, 48),262] + 0.013087999527597755 l[(47, 48),262] == -0.0029237426680584554
 NodeRealPowerBalance_Node_j_49_t_262 : -P[(46, 49),262] + P[(49, 50),262] + P[(49, 51),262] + 0.002513589313247251 l[(46, 49),262] == -0.02759914405010439
 NodeRealPowerBalance_Node_j_50_t_262 : -P[(49, 50),262] + 0.0015081535879483505 l[(49, 50),262] + P_c[50,262] - P_d[50,262] == -0.05519828810020878
[[...1002 constraints skipped...]]
 l[(74, 75),262] >= 0
 l[(74, 78),262] >= 0
 l[(75, 76),262] >= 0
 l[(76, 77),262] >= 0
 l[(78, 79),262] >= 0
 l[(78, 88),262] >= 0
 l[(79, 80),262] >= 0
 l[(80, 81),262] >= 0
 l[(80, 82),262] >= 0
 l[(82, 83),262] >= 0
 l[(83, 84),262] >= 0
 l[(83, 86),262] >= 0
 l[(84, 85),262] >= 0
 l[(86, 87),262] >= 0
 l[(88, 89),262] >= 0
 l[(89, 90),262] >= 0
 l[(89, 91),262] >= 0
 l[(91, 92),262] >= 0
 l[(91, 93),262] >= 0
 l[(93, 94),262] >= 0
 l[(93, 95),262] >= 0
 l[(95, 96),262] >= 0
 l[(95, 97),262] >= 0
 l[(97, 98),262] >= 0
 l[(99, 100),262] >= 0
 l[(99, 124),262] >= 0
 l[(100, 101),262] >= 0
 l[(101, 102),262] >= 0
 l[(102, 123),262] >= 0
 l[(103, 104),262] >= 0
 l[(103, 107),262] >= 0
 l[(104, 105),262] >= 0
 l[(105, 106),262] >= 0
 l[(107, 108),262] >= 0
 l[(107, 110),262] >= 0
 l[(108, 109),262] >= 0
 l[(110, 111),262] >= 0
 l[(110, 121),262] >= 0
 l[(111, 112),262] >= 0
 l[(112, 113),262] >= 0
 l[(112, 114),262] >= 0
 l[(114, 115),262] >= 0
 l[(115, 116),262] >= 0
 l[(117, 54),262] >= 0
 l[(118, 37),262] >= 0
 l[(124, 103),262] >= 0
 l[(125, 128),262] >= 0
 l[(126, 16),262] >= 0
 l[(127, 28),262] >= 0
 l[(128, 69),262] >= 0
