Min 48.20404 P_Subs[224] + 0.4595570615921172 P_c[3,224] + 0.4837442753601224 P_d[3,224] + 0.4595570615921172 P_c[7,224] + 0.4837442753601224 P_d[7,224] + 0.4595570615921172 P_c[11,224] + 0.4837442753601224 P_d[11,224] + 0.4595570615921172 P_c[18,224] + 0.4837442753601224 P_d[18,224] + 0.4595570615921172 P_c[22,224] + 0.4837442753601224 P_d[22,224] + 0.4595570615921172 P_c[30,224] + 0.4837442753601224 P_d[30,224] + 0.4595570615921172 P_c[34,224] + 0.4837442753601224 P_d[34,224] + 0.4595570615921172 P_c[37,224] + 0.4837442753601224 P_d[37,224] + 0.4595570615921172 P_c[41,224] + 0.4837442753601224 P_d[41,224] + 0.4595570615921172 P_c[47,224] + 0.4837442753601224 P_d[47,224] + 0.4595570615921172 P_c[50,224] + 0.4837442753601224 P_d[50,224] + 0.4595570615921172 P_c[53,224] + 0.4837442753601224 P_d[53,224] + 0.4595570615921172 P_c[58,224] + 0.4837442753601224 P_d[58,224] + 0.4595570615921172 P_c[62,224] + 0.4837442753601224 P_d[62,224] + 0.4595570615921172 P_c[67,224] + 0.4837442753601224 P_d[67,224] + 0.4595570615921172 P_c[71,224] + 0.4837442753601224 P_d[71,224] + 0.4595570615921172 P_c[75,224] + 0.4837442753601224 P_d[75,224] + 0.4595570615921172 P_c[79,224] + 0.4837442753601224 P_d[79,224] + 0.4595570615921172 P_c[84,224] + 0.4837442753601224 P_d[84,224] + 0.4595570615921172 P_c[87,224] + 0.4837442753601224 P_d[87,224] + 0.4595570615921172 P_c[92,224] + 0.4837442753601224 P_d[92,224] + 0.4595570615921172 P_c[97,224] + 0.4837442753601224 P_d[97,224] + 0.4595570615921172 P_c[101,224] + 0.4837442753601224 P_d[101,224] + 0.4595570615921172 P_c[106,224] + 0.4837442753601224 P_d[106,224] + 0.4595570615921172 P_c[111,224] + 0.4837442753601224 P_d[111,224] + 0.4595570615921172 P_c[116,224] + 0.4837442753601224 P_d[116,224]
Subject to
 SubstationRealPowerBalance_t_224 : P_Subs[224] - P[(1, 2),224] == 0
 NodeRealPowerBalance_Node_j_2_t_224 : -P[(1, 2),224] + P[(2, 3),224] + 1.7335098712050005e-7 l[(1, 2),224] == 0
 NodeRealPowerBalance_Node_j_3_t_224 : -P[(2, 3),224] + P[(3, 4),224] + P[(3, 5),224] + P[(3, 9),224] + 0.004021742901195602 l[(2, 3),224] + P_c[3,224] - P_d[3,224] == -0.006389160835073069
 NodeRealPowerBalance_Node_j_4_t_224 : -P[(3, 4),224] + 0.007644778532014053 l[(3, 4),224] == -0.005227442987473904
 NodeRealPowerBalance_Node_j_5_t_224 : -P[(3, 5),224] + P[(5, 6),224] + P[(5, 7),224] + 0.010903777089879454 l[(3, 5),224] == 0
 NodeRealPowerBalance_Node_j_6_t_224 : -P[(5, 6),224] + 0.008719554652161152 l[(5, 6),224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_7_t_224 : -P[(5, 7),224] + P[(7, 8),224] + 0.014180110746456906 l[(5, 7),224] + P_c[7,224] - P_d[7,224] == -0.005227442987473904
 NodeRealPowerBalance_Node_j_8_t_224 : -P[(7, 8),224] + 0.010903777089879454 l[(7, 8),224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_9_t_224 : -P[(3, 9),224] + P[(9, 10),224] + 0.003016307175896701 l[(3, 9),224] == -0.0031954954926931107
 NodeRealPowerBalance_Node_j_10_t_224 : -P[(9, 10),224] + P[(10, 11),224] + P[(10, 14),224] + P[(10, 15),224] + 0.002010871450597801 l[(9, 10),224] == 0
 NodeRealPowerBalance_Node_j_11_t_224 : -P[(10, 11),224] + P[(11, 126),224] + 0.009811665871020303 l[(10, 11),224] + P_c[11,224] - P_d[11,224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_12_t_224 : -P[(16, 12),224] + 0.010903777089879454 l[(16, 12),224] == -0.005227442987473904
 NodeRealPowerBalance_Node_j_13_t_224 : -P[(16, 13),224] + 0.010903777089879454 l[(16, 13),224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_14_t_224 : -P[(10, 14),224] + 0.009811665871020303 l[(10, 14),224] == -0.005227442987473904
 NodeRealPowerBalance_Node_j_15_t_224 : -P[(10, 15),224] + P[(15, 20),224] + P[(15, 36),224] + P[(15, 117),224] + 0.003016307175896701 l[(10, 15),224] == 0
 NodeRealPowerBalance_Node_j_16_t_224 : P[(16, 12),224] + P[(16, 13),224] - P[(126, 16),224] + 1.7335098712050005e-7 l[(126, 16),224] == 0
 NodeRealPowerBalance_Node_j_17_t_224 : P[(17, 18),224] + P[(17, 19),224] - P[(36, 17),224] + 0.004368444875436602 l[(36, 17),224] == 0
 NodeRealPowerBalance_Node_j_18_t_224 : -P[(17, 18),224] + 0.016364333184175205 l[(17, 18),224] + P_c[18,224] - P_d[18,224] == -0.006389160835073069
 NodeRealPowerBalance_Node_j_19_t_224 : -P[(17, 19),224] + 0.015272221965316055 l[(17, 19),224] == -0.005227442987473904
 NodeRealPowerBalance_Node_j_20_t_224 : -P[(15, 20),224] + P[(20, 21),224] + P[(20, 23),224] + P[(20, 118),224] + 0.008286177184359905 l[(15, 20),224] == 0
 NodeRealPowerBalance_Node_j_21_t_224 : -P[(20, 21),224] + P[(21, 22),224] + 0.010903777089879454 l[(20, 21),224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_22_t_224 : -P[(21, 22),224] + 0.014180110746456906 l[(21, 22),224] + P_c[22,224] - P_d[22,224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_23_t_224 : -P[(20, 23),224] + P[(23, 24),224] + P[(23, 25),224] + 0.003016307175896701 l[(20, 23),224] == 0
 NodeRealPowerBalance_Node_j_24_t_224 : -P[(23, 24),224] + 0.02291700049733011 l[(23, 24),224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_25_t_224 : -P[(23, 25),224] + P[(25, 26),224] + P[(25, 27),224] + 0.002513589313247251 l[(23, 25),224] == 0
 NodeRealPowerBalance_Node_j_26_t_224 : -P[(25, 26),224] + 0.02400911171618926 l[(25, 26),224] == -0.006389160835073069
 NodeRealPowerBalance_Node_j_27_t_224 : -P[(25, 27),224] + P[(27, 30),224] + P[(27, 127),224] + 0.0027562806952159515 l[(25, 27),224] == 0
 NodeRealPowerBalance_Node_j_28_t_224 : P[(28, 29),224] + P[(28, 33),224] - P[(127, 28),224] + 0.0035190250385461514 l[(127, 28),224] == 0
 NodeRealPowerBalance_Node_j_29_t_224 : -P[(28, 29),224] + P[(29, 35),224] + 0.0027562806952159515 l[(28, 29),224] == 0
 NodeRealPowerBalance_Node_j_30_t_224 : -P[(27, 30),224] + P[(30, 31),224] + 0.002010871450597801 l[(27, 30),224] + P_c[30,224] - P_d[30,224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_31_t_224 : -P[(30, 31),224] + P[(31, 32),224] + 0.003016307175896701 l[(30, 31),224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_32_t_224 : -P[(31, 32),224] + P[(32, 119),224] + 0.0035190250385461514 l[(31, 32),224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_33_t_224 : -P[(28, 33),224] + P[(33, 34),224] + 0.009811665871020303 l[(28, 33),224] == -0.005227442987473904
 NodeRealPowerBalance_Node_j_34_t_224 : -P[(33, 34),224] + 0.013087999527597755 l[(33, 34),224] + P_c[34,224] - P_d[34,224] == -0.005227442987473904
 NodeRealPowerBalance_Node_j_35_t_224 : -P[(29, 35),224] + 0.02182488927847096 l[(29, 35),224] == -0.006389160835073069
 NodeRealPowerBalance_Node_j_36_t_224 : -P[(15, 36),224] + P[(36, 17),224] + 0.006552667313154903 l[(15, 36),224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_37_t_224 : P[(37, 38),224] + P[(37, 42),224] - P[(118, 37),224] + 0.0037617164205148517 l[(118, 37),224] + P_c[37,224] - P_d[37,224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_38_t_224 : -P[(37, 38),224] + P[(38, 39),224] + P[(38, 40),224] + 0.006535332214442852 l[(37, 38),224] == 0
 NodeRealPowerBalance_Node_j_39_t_224 : -P[(38, 39),224] + 0.013087999527597755 l[(38, 39),224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_40_t_224 : -P[(38, 40),224] + P[(40, 41),224] + 0.010903777089879454 l[(38, 40),224] == -0.005227442987473904
 NodeRealPowerBalance_Node_j_41_t_224 : -P[(40, 41),224] + 0.014180110746456906 l[(40, 41),224] + P_c[41,224] - P_d[41,224] == -0.0031954954926931107
 NodeRealPowerBalance_Node_j_42_t_224 : -P[(37, 42),224] + P[(42, 43),224] + P[(42, 44),224] + 0.002513589313247251 l[(37, 42),224] == 0
 NodeRealPowerBalance_Node_j_43_t_224 : -P[(42, 43),224] + 0.014180110746456906 l[(42, 43),224] == -0.005227442987473904
 NodeRealPowerBalance_Node_j_44_t_224 : -P[(42, 44),224] + P[(44, 45),224] + P[(44, 46),224] + 0.002513589313247251 l[(42, 44),224] == -0.005227442987473904
 NodeRealPowerBalance_Node_j_45_t_224 : -P[(44, 45),224] + 0.02182488927847096 l[(44, 45),224] == -0.010451749665970773
 NodeRealPowerBalance_Node_j_46_t_224 : -P[(44, 46),224] + P[(46, 47),224] + P[(46, 49),224] + 0.002010871450597801 l[(44, 46),224] == 0
 NodeRealPowerBalance_Node_j_47_t_224 : -P[(46, 47),224] + P[(47, 48),224] + 0.008719554652161152 l[(46, 47),224] + P_c[47,224] - P_d[47,224] == -0.005227442987473904
 NodeRealPowerBalance_Node_j_48_t_224 : -P[(47, 48),224] + 0.013087999527597755 l[(47, 48),224] == -0.0031954954926931107
 NodeRealPowerBalance_Node_j_49_t_224 : -P[(46, 49),224] + P[(49, 50),224] + P[(49, 51),224] + 0.002513589313247251 l[(46, 49),224] == -0.027442703549060546
 NodeRealPowerBalance_Node_j_50_t_224 : -P[(49, 50),224] + 0.0015081535879483505 l[(49, 50),224] + P_c[50,224] - P_d[50,224] == -0.05488540709812109
[[...1002 constraints skipped...]]
 l[(74, 75),224] >= 0
 l[(74, 78),224] >= 0
 l[(75, 76),224] >= 0
 l[(76, 77),224] >= 0
 l[(78, 79),224] >= 0
 l[(78, 88),224] >= 0
 l[(79, 80),224] >= 0
 l[(80, 81),224] >= 0
 l[(80, 82),224] >= 0
 l[(82, 83),224] >= 0
 l[(83, 84),224] >= 0
 l[(83, 86),224] >= 0
 l[(84, 85),224] >= 0
 l[(86, 87),224] >= 0
 l[(88, 89),224] >= 0
 l[(89, 90),224] >= 0
 l[(89, 91),224] >= 0
 l[(91, 92),224] >= 0
 l[(91, 93),224] >= 0
 l[(93, 94),224] >= 0
 l[(93, 95),224] >= 0
 l[(95, 96),224] >= 0
 l[(95, 97),224] >= 0
 l[(97, 98),224] >= 0
 l[(99, 100),224] >= 0
 l[(99, 124),224] >= 0
 l[(100, 101),224] >= 0
 l[(101, 102),224] >= 0
 l[(102, 123),224] >= 0
 l[(103, 104),224] >= 0
 l[(103, 107),224] >= 0
 l[(104, 105),224] >= 0
 l[(105, 106),224] >= 0
 l[(107, 108),224] >= 0
 l[(107, 110),224] >= 0
 l[(108, 109),224] >= 0
 l[(110, 111),224] >= 0
 l[(110, 121),224] >= 0
 l[(111, 112),224] >= 0
 l[(112, 113),224] >= 0
 l[(112, 114),224] >= 0
 l[(114, 115),224] >= 0
 l[(115, 116),224] >= 0
 l[(117, 54),224] >= 0
 l[(118, 37),224] >= 0
 l[(124, 103),224] >= 0
 l[(125, 128),224] >= 0
 l[(126, 16),224] >= 0
 l[(127, 28),224] >= 0
 l[(128, 69),224] >= 0
