Min 301.8066 P_Subs[379] + 0.4595570615921172 P_c[3,379] + 0.4837442753601224 P_d[3,379] + 0.4595570615921172 P_c[7,379] + 0.4837442753601224 P_d[7,379] + 0.4595570615921172 P_c[11,379] + 0.4837442753601224 P_d[11,379] + 0.4595570615921172 P_c[18,379] + 0.4837442753601224 P_d[18,379] + 0.4595570615921172 P_c[22,379] + 0.4837442753601224 P_d[22,379] + 0.4595570615921172 P_c[30,379] + 0.4837442753601224 P_d[30,379] + 0.4595570615921172 P_c[34,379] + 0.4837442753601224 P_d[34,379] + 0.4595570615921172 P_c[37,379] + 0.4837442753601224 P_d[37,379] + 0.4595570615921172 P_c[41,379] + 0.4837442753601224 P_d[41,379] + 0.4595570615921172 P_c[47,379] + 0.4837442753601224 P_d[47,379] + 0.4595570615921172 P_c[50,379] + 0.4837442753601224 P_d[50,379] + 0.4595570615921172 P_c[53,379] + 0.4837442753601224 P_d[53,379] + 0.4595570615921172 P_c[58,379] + 0.4837442753601224 P_d[58,379] + 0.4595570615921172 P_c[62,379] + 0.4837442753601224 P_d[62,379] + 0.4595570615921172 P_c[67,379] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,379] + 0.4837442753601224 P_d[111,379] + 0.4595570615921172 P_c[116,379] + 0.4837442753601224 P_d[116,379] + 304.4695736741595 B[3,379] + 304.83459047537605 B[7,379] + 307.96397604086275 B[11,379] + 310.0255033986445 B[18,379] + 311.8911030488458 B[22,379] + 312.0572099658862 B[30,379] + 312.1981892205645 B[34,379] + 312.1857063145885 B[37,379] + 312.4373510931991 B[41,379] + 313.1415707024257 B[47,379] + 313.4064069244004 B[50,379] + 313.48809797331023 B[53,379] + 312.70672447590437 B[58,379] + 316.9968551848661 B[62,379] + 319.39227617382545 B[67,379] + 318.5715383202141 B[71,379] + 318.93001998306664 B[75,379] + 319.1618135291294 B[79,379] + 319.45512707693996 B[84,379] + 319.97544053552167 B[87,379] + 319.78040872188126 B[92,379] + 319.8229034707175 B[97,379] + 318.5033077091772 B[101,379] + 319.2349606232288 B[106,379] + 319.3412723886666 B[111,379] + 320.0777652041414 B[116,379]
Subject to
 SubstationRealPowerBalance_t_379 : P_Subs[379] - P[(1, 2),379] == 0
 NodeRealPowerBalance_Node_j_2_t_379 : -P[(1, 2),379] + P[(2, 3),379] + 1.7335098712050005e-7 l[(1, 2),379] == 0
 NodeRealPowerBalance_Node_j_3_t_379 : -P[(2, 3),379] + P[(3, 4),379] + P[(3, 5),379] + P[(3, 9),379] + 0.004021742901195602 l[(2, 3),379] + P_c[3,379] - P_d[3,379] == -0.012367262317327765
 NodeRealPowerBalance_Node_j_4_t_379 : -P[(3, 4),379] + 0.007644778532014053 l[(3, 4),379] == -0.006383756889352818
 NodeRealPowerBalance_Node_j_5_t_379 : -P[(3, 5),379] + P[(5, 6),379] + P[(5, 7),379] + 0.010903777089879454 l[(3, 5),379] == 0
 NodeRealPowerBalance_Node_j_6_t_379 : -P[(5, 6),379] + 0.008719554652161152 l[(5, 6),379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_7_t_379 : -P[(5, 7),379] + P[(7, 8),379] + 0.014180110746456906 l[(5, 7),379] + P_c[7,379] - P_d[7,379] == -0.006383756889352818
 NodeRealPowerBalance_Node_j_8_t_379 : -P[(7, 8),379] + 0.010903777089879454 l[(7, 8),379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_9_t_379 : -P[(3, 9),379] + P[(9, 10),379] + 0.003016307175896701 l[(3, 9),379] == -0.006185482463465552
 NodeRealPowerBalance_Node_j_10_t_379 : -P[(9, 10),379] + P[(10, 11),379] + P[(10, 14),379] + P[(10, 15),379] + 0.002010871450597801 l[(9, 10),379] == 0
 NodeRealPowerBalance_Node_j_11_t_379 : -P[(10, 11),379] + P[(11, 126),379] + 0.009811665871020303 l[(10, 11),379] + P_c[11,379] - P_d[11,379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_12_t_379 : -P[(16, 12),379] + 0.010903777089879454 l[(16, 12),379] == -0.006383756889352818
 NodeRealPowerBalance_Node_j_13_t_379 : -P[(16, 13),379] + 0.010903777089879454 l[(16, 13),379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_14_t_379 : -P[(10, 14),379] + 0.009811665871020303 l[(10, 14),379] == -0.006383756889352818
 NodeRealPowerBalance_Node_j_15_t_379 : -P[(10, 15),379] + P[(15, 20),379] + P[(15, 36),379] + P[(15, 117),379] + 0.003016307175896701 l[(10, 15),379] == 0
 NodeRealPowerBalance_Node_j_16_t_379 : P[(16, 12),379] + P[(16, 13),379] - P[(126, 16),379] + 1.7335098712050005e-7 l[(126, 16),379] == 0
 NodeRealPowerBalance_Node_j_17_t_379 : P[(17, 18),379] + P[(17, 19),379] - P[(36, 17),379] + 0.004368444875436602 l[(36, 17),379] == 0
 NodeRealPowerBalance_Node_j_18_t_379 : -P[(17, 18),379] + 0.016364333184175205 l[(17, 18),379] + P_c[18,379] - P_d[18,379] == -0.012367262317327765
 NodeRealPowerBalance_Node_j_19_t_379 : -P[(17, 19),379] + 0.015272221965316055 l[(17, 19),379] == -0.006383756889352818
 NodeRealPowerBalance_Node_j_20_t_379 : -P[(15, 20),379] + P[(20, 21),379] + P[(20, 23),379] + P[(20, 118),379] + 0.008286177184359905 l[(15, 20),379] == 0
 NodeRealPowerBalance_Node_j_21_t_379 : -P[(20, 21),379] + P[(21, 22),379] + 0.010903777089879454 l[(20, 21),379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_22_t_379 : -P[(21, 22),379] + 0.014180110746456906 l[(21, 22),379] + P_c[22,379] - P_d[22,379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_23_t_379 : -P[(20, 23),379] + P[(23, 24),379] + P[(23, 25),379] + 0.003016307175896701 l[(20, 23),379] == 0
 NodeRealPowerBalance_Node_j_24_t_379 : -P[(23, 24),379] + 0.02291700049733011 l[(23, 24),379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_25_t_379 : -P[(23, 25),379] + P[(25, 26),379] + P[(25, 27),379] + 0.002513589313247251 l[(23, 25),379] == 0
 NodeRealPowerBalance_Node_j_26_t_379 : -P[(25, 26),379] + 0.02400911171618926 l[(25, 26),379] == -0.012367262317327765
 NodeRealPowerBalance_Node_j_27_t_379 : -P[(25, 27),379] + P[(27, 30),379] + P[(27, 127),379] + 0.0027562806952159515 l[(25, 27),379] == 0
 NodeRealPowerBalance_Node_j_28_t_379 : P[(28, 29),379] + P[(28, 33),379] - P[(127, 28),379] + 0.0035190250385461514 l[(127, 28),379] == 0
 NodeRealPowerBalance_Node_j_29_t_379 : -P[(28, 29),379] + P[(29, 35),379] + 0.0027562806952159515 l[(28, 29),379] == 0
 NodeRealPowerBalance_Node_j_30_t_379 : -P[(27, 30),379] + P[(30, 31),379] + 0.002010871450597801 l[(27, 30),379] + P_c[30,379] - P_d[30,379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_31_t_379 : -P[(30, 31),379] + P[(31, 32),379] + 0.003016307175896701 l[(30, 31),379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_32_t_379 : -P[(31, 32),379] + P[(32, 119),379] + 0.0035190250385461514 l[(31, 32),379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_33_t_379 : -P[(28, 33),379] + P[(33, 34),379] + 0.009811665871020303 l[(28, 33),379] == -0.006383756889352818
 NodeRealPowerBalance_Node_j_34_t_379 : -P[(33, 34),379] + 0.013087999527597755 l[(33, 34),379] + P_c[34,379] - P_d[34,379] == -0.006383756889352818
 NodeRealPowerBalance_Node_j_35_t_379 : -P[(29, 35),379] + 0.02182488927847096 l[(29, 35),379] == -0.012367262317327765
 NodeRealPowerBalance_Node_j_36_t_379 : -P[(15, 36),379] + P[(36, 17),379] + 0.006552667313154903 l[(15, 36),379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_37_t_379 : P[(37, 38),379] + P[(37, 42),379] - P[(118, 37),379] + 0.0037617164205148517 l[(118, 37),379] + P_c[37,379] - P_d[37,379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_38_t_379 : -P[(37, 38),379] + P[(38, 39),379] + P[(38, 40),379] + 0.006535332214442852 l[(37, 38),379] == 0
 NodeRealPowerBalance_Node_j_39_t_379 : -P[(38, 39),379] + 0.013087999527597755 l[(38, 39),379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_40_t_379 : -P[(38, 40),379] + P[(40, 41),379] + 0.010903777089879454 l[(38, 40),379] == -0.006383756889352818
 NodeRealPowerBalance_Node_j_41_t_379 : -P[(40, 41),379] + 0.014180110746456906 l[(40, 41),379] + P_c[41,379] - P_d[41,379] == -0.006185482463465552
 NodeRealPowerBalance_Node_j_42_t_379 : -P[(37, 42),379] + P[(42, 43),379] + P[(42, 44),379] + 0.002513589313247251 l[(37, 42),379] == 0
 NodeRealPowerBalance_Node_j_43_t_379 : -P[(42, 43),379] + 0.014180110746456906 l[(42, 43),379] == -0.006383756889352818
 NodeRealPowerBalance_Node_j_44_t_379 : -P[(42, 44),379] + P[(44, 45),379] + P[(44, 46),379] + 0.002513589313247251 l[(42, 44),379] == -0.006383756889352818
 NodeRealPowerBalance_Node_j_45_t_379 : -P[(44, 45),379] + 0.02182488927847096 l[(44, 45),379] == -0.012763683716075155
 NodeRealPowerBalance_Node_j_46_t_379 : -P[(44, 46),379] + P[(46, 47),379] + P[(46, 49),379] + 0.002010871450597801 l[(44, 46),379] == 0
 NodeRealPowerBalance_Node_j_47_t_379 : -P[(46, 47),379] + P[(47, 48),379] + 0.008719554652161152 l[(46, 47),379] + P_c[47,379] - P_d[47,379] == -0.006383756889352818
 NodeRealPowerBalance_Node_j_48_t_379 : -P[(47, 48),379] + 0.013087999527597755 l[(47, 48),379] == -0.006185482463465552
 NodeRealPowerBalance_Node_j_49_t_379 : -P[(46, 49),379] + P[(49, 50),379] + P[(49, 51),379] + 0.002513589313247251 l[(46, 49),379] == -0.03351304801670146
 NodeRealPowerBalance_Node_j_50_t_379 : -P[(49, 50),379] + 0.0015081535879483505 l[(49, 50),379] + P_c[50,379] - P_d[50,379] == -0.06702609603340293
[[...1002 constraints skipped...]]
 l[(74, 75),379] >= 0
 l[(74, 78),379] >= 0
 l[(75, 76),379] >= 0
 l[(76, 77),379] >= 0
 l[(78, 79),379] >= 0
 l[(78, 88),379] >= 0
 l[(79, 80),379] >= 0
 l[(80, 81),379] >= 0
 l[(80, 82),379] >= 0
 l[(82, 83),379] >= 0
 l[(83, 84),379] >= 0
 l[(83, 86),379] >= 0
 l[(84, 85),379] >= 0
 l[(86, 87),379] >= 0
 l[(88, 89),379] >= 0
 l[(89, 90),379] >= 0
 l[(89, 91),379] >= 0
 l[(91, 92),379] >= 0
 l[(91, 93),379] >= 0
 l[(93, 94),379] >= 0
 l[(93, 95),379] >= 0
 l[(95, 96),379] >= 0
 l[(95, 97),379] >= 0
 l[(97, 98),379] >= 0
 l[(99, 100),379] >= 0
 l[(99, 124),379] >= 0
 l[(100, 101),379] >= 0
 l[(101, 102),379] >= 0
 l[(102, 123),379] >= 0
 l[(103, 104),379] >= 0
 l[(103, 107),379] >= 0
 l[(104, 105),379] >= 0
 l[(105, 106),379] >= 0
 l[(107, 108),379] >= 0
 l[(107, 110),379] >= 0
 l[(108, 109),379] >= 0
 l[(110, 111),379] >= 0
 l[(110, 121),379] >= 0
 l[(111, 112),379] >= 0
 l[(112, 113),379] >= 0
 l[(112, 114),379] >= 0
 l[(114, 115),379] >= 0
 l[(115, 116),379] >= 0
 l[(117, 54),379] >= 0
 l[(118, 37),379] >= 0
 l[(124, 103),379] >= 0
 l[(125, 128),379] >= 0
 l[(126, 16),379] >= 0
 l[(127, 28),379] >= 0
 l[(128, 69),379] >= 0
