Min 48.20404 P_Subs[205] + 0.4595570615921172 P_c[3,205] + 0.4837442753601224 P_d[3,205] + 0.4595570615921172 P_c[7,205] + 0.4837442753601224 P_d[7,205] + 0.4595570615921172 P_c[11,205] + 0.4837442753601224 P_d[11,205] + 0.4595570615921172 P_c[18,205] + 0.4837442753601224 P_d[18,205] + 0.4595570615921172 P_c[22,205] + 0.4837442753601224 P_d[22,205] + 0.4595570615921172 P_c[30,205] + 0.4837442753601224 P_d[30,205] + 0.4595570615921172 P_c[34,205] + 0.4837442753601224 P_d[34,205] + 0.4595570615921172 P_c[37,205] + 0.4837442753601224 P_d[37,205] + 0.4595570615921172 P_c[41,205] + 0.4837442753601224 P_d[41,205] + 0.4595570615921172 P_c[47,205] + 0.4837442753601224 P_d[47,205] + 0.4595570615921172 P_c[50,205] + 0.4837442753601224 P_d[50,205] + 0.4595570615921172 P_c[53,205] + 0.4837442753601224 P_d[53,205] + 0.4595570615921172 P_c[58,205] + 0.4837442753601224 P_d[58,205] + 0.4595570615921172 P_c[62,205] + 0.4837442753601224 P_d[62,205] + 0.4595570615921172 P_c[67,205] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,205] + 0.4837442753601224 P_d[111,205] + 0.4595570615921172 P_c[116,205] + 0.4837442753601224 P_d[116,205] + 48.55259855249795 B[3,205] + 48.59939045580576 B[7,205] + 48.968199218635085 B[11,205] + 49.203035077584374 B[18,205] + 49.43533696052948 B[22,205] + 49.451503306507504 B[30,205] + 49.468131235950274 B[34,205] + 49.47007567546833 B[37,205] + 49.49655637410014 B[41,205] + 49.585545972816035 B[47,205] + 49.619060864442865 B[50,205] + 49.628259661086524 B[53,205] + 49.519280930968094 B[58,205] + 50.010727169866605 B[62,205] + 50.260305266543156 B[67,205] + 50.18924646829601 B[71,205] + 50.23702145235216 B[75,205] + 50.260335525238425 B[79,205] + 50.293564869396356 B[84,205] + 50.34063229324892 B[87,205] + 50.33373719632647 B[92,205] + 50.33827294419311 B[97,205] + 50.18250111286774 B[101,205] + 50.27399330907539 B[106,205] + 50.28163059205132 B[111,205] + 50.36285449143094 B[116,205]
Subject to
 SubstationRealPowerBalance_t_205 : P_Subs[205] - P[(1, 2),205] == 0
 NodeRealPowerBalance_Node_j_2_t_205 : -P[(1, 2),205] + P[(2, 3),205] + 1.7335098712050005e-7 l[(1, 2),205] == 0
 NodeRealPowerBalance_Node_j_3_t_205 : -P[(2, 3),205] + P[(3, 4),205] + P[(3, 5),205] + P[(3, 9),205] + 0.004021742901195602 l[(2, 3),205] + P_c[3,205] - P_d[3,205] == -0.006837733423799583
 NodeRealPowerBalance_Node_j_4_t_205 : -P[(3, 4),205] + 0.007644778532014053 l[(3, 4),205] == -0.005143430436325679
 NodeRealPowerBalance_Node_j_5_t_205 : -P[(3, 5),205] + P[(5, 6),205] + P[(5, 7),205] + 0.010903777089879454 l[(3, 5),205] == 0
 NodeRealPowerBalance_Node_j_6_t_205 : -P[(5, 6),205] + 0.008719554652161152 l[(5, 6),205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_7_t_205 : -P[(5, 7),205] + P[(7, 8),205] + 0.014180110746456906 l[(5, 7),205] + P_c[7,205] - P_d[7,205] == -0.005143430436325679
 NodeRealPowerBalance_Node_j_8_t_205 : -P[(7, 8),205] + 0.010903777089879454 l[(7, 8),205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_9_t_205 : -P[(3, 9),205] + P[(9, 10),205] + 0.003016307175896701 l[(3, 9),205] == -0.003419855697286013
 NodeRealPowerBalance_Node_j_10_t_205 : -P[(9, 10),205] + P[(10, 11),205] + P[(10, 14),205] + P[(10, 15),205] + 0.002010871450597801 l[(9, 10),205] == 0
 NodeRealPowerBalance_Node_j_11_t_205 : -P[(10, 11),205] + P[(11, 126),205] + 0.009811665871020303 l[(10, 11),205] + P_c[11,205] - P_d[11,205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_12_t_205 : -P[(16, 12),205] + 0.010903777089879454 l[(16, 12),205] == -0.005143430436325679
 NodeRealPowerBalance_Node_j_13_t_205 : -P[(16, 13),205] + 0.010903777089879454 l[(16, 13),205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_14_t_205 : -P[(10, 14),205] + 0.009811665871020303 l[(10, 14),205] == -0.005143430436325679
 NodeRealPowerBalance_Node_j_15_t_205 : -P[(10, 15),205] + P[(15, 20),205] + P[(15, 36),205] + P[(15, 117),205] + 0.003016307175896701 l[(10, 15),205] == 0
 NodeRealPowerBalance_Node_j_16_t_205 : P[(16, 12),205] + P[(16, 13),205] - P[(126, 16),205] + 1.7335098712050005e-7 l[(126, 16),205] == 0
 NodeRealPowerBalance_Node_j_17_t_205 : P[(17, 18),205] + P[(17, 19),205] - P[(36, 17),205] + 0.004368444875436602 l[(36, 17),205] == 0
 NodeRealPowerBalance_Node_j_18_t_205 : -P[(17, 18),205] + 0.016364333184175205 l[(17, 18),205] + P_c[18,205] - P_d[18,205] == -0.006837733423799583
 NodeRealPowerBalance_Node_j_19_t_205 : -P[(17, 19),205] + 0.015272221965316055 l[(17, 19),205] == -0.005143430436325679
 NodeRealPowerBalance_Node_j_20_t_205 : -P[(15, 20),205] + P[(20, 21),205] + P[(20, 23),205] + P[(20, 118),205] + 0.008286177184359905 l[(15, 20),205] == 0
 NodeRealPowerBalance_Node_j_21_t_205 : -P[(20, 21),205] + P[(21, 22),205] + 0.010903777089879454 l[(20, 21),205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_22_t_205 : -P[(21, 22),205] + 0.014180110746456906 l[(21, 22),205] + P_c[22,205] - P_d[22,205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_23_t_205 : -P[(20, 23),205] + P[(23, 24),205] + P[(23, 25),205] + 0.003016307175896701 l[(20, 23),205] == 0
 NodeRealPowerBalance_Node_j_24_t_205 : -P[(23, 24),205] + 0.02291700049733011 l[(23, 24),205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_25_t_205 : -P[(23, 25),205] + P[(25, 26),205] + P[(25, 27),205] + 0.002513589313247251 l[(23, 25),205] == 0
 NodeRealPowerBalance_Node_j_26_t_205 : -P[(25, 26),205] + 0.02400911171618926 l[(25, 26),205] == -0.006837733423799583
 NodeRealPowerBalance_Node_j_27_t_205 : -P[(25, 27),205] + P[(27, 30),205] + P[(27, 127),205] + 0.0027562806952159515 l[(25, 27),205] == 0
 NodeRealPowerBalance_Node_j_28_t_205 : P[(28, 29),205] + P[(28, 33),205] - P[(127, 28),205] + 0.0035190250385461514 l[(127, 28),205] == 0
 NodeRealPowerBalance_Node_j_29_t_205 : -P[(28, 29),205] + P[(29, 35),205] + 0.0027562806952159515 l[(28, 29),205] == 0
 NodeRealPowerBalance_Node_j_30_t_205 : -P[(27, 30),205] + P[(30, 31),205] + 0.002010871450597801 l[(27, 30),205] + P_c[30,205] - P_d[30,205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_31_t_205 : -P[(30, 31),205] + P[(31, 32),205] + 0.003016307175896701 l[(30, 31),205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_32_t_205 : -P[(31, 32),205] + P[(32, 119),205] + 0.0035190250385461514 l[(31, 32),205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_33_t_205 : -P[(28, 33),205] + P[(33, 34),205] + 0.009811665871020303 l[(28, 33),205] == -0.005143430436325679
 NodeRealPowerBalance_Node_j_34_t_205 : -P[(33, 34),205] + 0.013087999527597755 l[(33, 34),205] + P_c[34,205] - P_d[34,205] == -0.005143430436325679
 NodeRealPowerBalance_Node_j_35_t_205 : -P[(29, 35),205] + 0.02182488927847096 l[(29, 35),205] == -0.006837733423799583
 NodeRealPowerBalance_Node_j_36_t_205 : -P[(15, 36),205] + P[(36, 17),205] + 0.006552667313154903 l[(15, 36),205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_37_t_205 : P[(37, 38),205] + P[(37, 42),205] - P[(118, 37),205] + 0.0037617164205148517 l[(118, 37),205] + P_c[37,205] - P_d[37,205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_38_t_205 : -P[(37, 38),205] + P[(38, 39),205] + P[(38, 40),205] + 0.006535332214442852 l[(37, 38),205] == 0
 NodeRealPowerBalance_Node_j_39_t_205 : -P[(38, 39),205] + 0.013087999527597755 l[(38, 39),205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_40_t_205 : -P[(38, 40),205] + P[(40, 41),205] + 0.010903777089879454 l[(38, 40),205] == -0.005143430436325679
 NodeRealPowerBalance_Node_j_41_t_205 : -P[(40, 41),205] + 0.014180110746456906 l[(40, 41),205] + P_c[41,205] - P_d[41,205] == -0.003419855697286013
 NodeRealPowerBalance_Node_j_42_t_205 : -P[(37, 42),205] + P[(42, 43),205] + P[(42, 44),205] + 0.002513589313247251 l[(37, 42),205] == 0
 NodeRealPowerBalance_Node_j_43_t_205 : -P[(42, 43),205] + 0.014180110746456906 l[(42, 43),205] == -0.005143430436325679
 NodeRealPowerBalance_Node_j_44_t_205 : -P[(42, 44),205] + P[(44, 45),205] + P[(44, 46),205] + 0.002513589313247251 l[(42, 44),205] == -0.005143430436325679
 NodeRealPowerBalance_Node_j_45_t_205 : -P[(44, 45),205] + 0.02182488927847096 l[(44, 45),205] == -0.01028377496868476
 NodeRealPowerBalance_Node_j_46_t_205 : -P[(44, 46),205] + P[(46, 47),205] + P[(46, 49),205] + 0.002010871450597801 l[(44, 46),205] == 0
 NodeRealPowerBalance_Node_j_47_t_205 : -P[(46, 47),205] + P[(47, 48),205] + 0.008719554652161152 l[(46, 47),205] + P_c[47,205] - P_d[47,205] == -0.005143430436325679
 NodeRealPowerBalance_Node_j_48_t_205 : -P[(47, 48),205] + 0.013087999527597755 l[(47, 48),205] == -0.003419855697286013
 NodeRealPowerBalance_Node_j_49_t_205 : -P[(46, 49),205] + P[(49, 50),205] + P[(49, 51),205] + 0.002513589313247251 l[(46, 49),205] == -0.02700165970772443
 NodeRealPowerBalance_Node_j_50_t_205 : -P[(49, 50),205] + 0.0015081535879483505 l[(49, 50),205] + P_c[50,205] - P_d[50,205] == -0.05400331941544886
[[...1002 constraints skipped...]]
 l[(74, 75),205] >= 0
 l[(74, 78),205] >= 0
 l[(75, 76),205] >= 0
 l[(76, 77),205] >= 0
 l[(78, 79),205] >= 0
 l[(78, 88),205] >= 0
 l[(79, 80),205] >= 0
 l[(80, 81),205] >= 0
 l[(80, 82),205] >= 0
 l[(82, 83),205] >= 0
 l[(83, 84),205] >= 0
 l[(83, 86),205] >= 0
 l[(84, 85),205] >= 0
 l[(86, 87),205] >= 0
 l[(88, 89),205] >= 0
 l[(89, 90),205] >= 0
 l[(89, 91),205] >= 0
 l[(91, 92),205] >= 0
 l[(91, 93),205] >= 0
 l[(93, 94),205] >= 0
 l[(93, 95),205] >= 0
 l[(95, 96),205] >= 0
 l[(95, 97),205] >= 0
 l[(97, 98),205] >= 0
 l[(99, 100),205] >= 0
 l[(99, 124),205] >= 0
 l[(100, 101),205] >= 0
 l[(101, 102),205] >= 0
 l[(102, 123),205] >= 0
 l[(103, 104),205] >= 0
 l[(103, 107),205] >= 0
 l[(104, 105),205] >= 0
 l[(105, 106),205] >= 0
 l[(107, 108),205] >= 0
 l[(107, 110),205] >= 0
 l[(108, 109),205] >= 0
 l[(110, 111),205] >= 0
 l[(110, 121),205] >= 0
 l[(111, 112),205] >= 0
 l[(112, 113),205] >= 0
 l[(112, 114),205] >= 0
 l[(114, 115),205] >= 0
 l[(115, 116),205] >= 0
 l[(117, 54),205] >= 0
 l[(118, 37),205] >= 0
 l[(124, 103),205] >= 0
 l[(125, 128),205] >= 0
 l[(126, 16),205] >= 0
 l[(127, 28),205] >= 0
 l[(128, 69),205] >= 0
