Min 301.8066 P_Subs[341] + 0.4595570615921172 P_c[3,341] + 0.4837442753601224 P_d[3,341] + 0.4595570615921172 P_c[7,341] + 0.4837442753601224 P_d[7,341] + 0.4595570615921172 P_c[11,341] + 0.4837442753601224 P_d[11,341] + 0.4595570615921172 P_c[18,341] + 0.4837442753601224 P_d[18,341] + 0.4595570615921172 P_c[22,341] + 0.4837442753601224 P_d[22,341] + 0.4595570615921172 P_c[30,341] + 0.4837442753601224 P_d[30,341] + 0.4595570615921172 P_c[34,341] + 0.4837442753601224 P_d[34,341] + 0.4595570615921172 P_c[37,341] + 0.4837442753601224 P_d[37,341] + 0.4595570615921172 P_c[41,341] + 0.4837442753601224 P_d[41,341] + 0.4595570615921172 P_c[47,341] + 0.4837442753601224 P_d[47,341] + 0.4595570615921172 P_c[50,341] + 0.4837442753601224 P_d[50,341] + 0.4595570615921172 P_c[53,341] + 0.4837442753601224 P_d[53,341] + 0.4595570615921172 P_c[58,341] + 0.4837442753601224 P_d[58,341] + 0.4595570615921172 P_c[62,341] + 0.4837442753601224 P_d[62,341] + 0.4595570615921172 P_c[67,341] + 0.4837442753601224 P_d[67,341] + 0.4595570615921172 P_c[71,341] + 0.4837442753601224 P_d[71,341] + 0.4595570615921172 P_c[75,341] + 0.4837442753601224 P_d[75,341] + 0.4595570615921172 P_c[79,341] + 0.4837442753601224 P_d[79,341] + 0.4595570615921172 P_c[84,341] + 0.4837442753601224 P_d[84,341] + 0.4595570615921172 P_c[87,341] + 0.4837442753601224 P_d[87,341] + 0.4595570615921172 P_c[92,341] + 0.4837442753601224 P_d[92,341] + 0.4595570615921172 P_c[97,341] + 0.4837442753601224 P_d[97,341] + 0.4595570615921172 P_c[101,341] + 0.4837442753601224 P_d[101,341] + 0.4595570615921172 P_c[106,341] + 0.4837442753601224 P_d[106,341] + 0.4595570615921172 P_c[111,341] + 0.4837442753601224 P_d[111,341] + 0.4595570615921172 P_c[116,341] + 0.4837442753601224 P_d[116,341]
Subject to
 SubstationRealPowerBalance_t_341 : P_Subs[341] - P[(1, 2),341] == 0
 NodeRealPowerBalance_Node_j_2_t_341 : -P[(1, 2),341] + P[(2, 3),341] + 1.7335098712050005e-7 l[(1, 2),341] == 0
 NodeRealPowerBalance_Node_j_3_t_341 : -P[(2, 3),341] + P[(3, 4),341] + P[(3, 5),341] + P[(3, 9),341] + 0.004021742901195602 l[(2, 3),341] + P_c[3,341] - P_d[3,341] == -0.008326463444676413
 NodeRealPowerBalance_Node_j_4_t_341 : -P[(3, 4),341] + 0.007644778532014053 l[(3, 4),341] == -0.005569909657620042
 NodeRealPowerBalance_Node_j_5_t_341 : -P[(3, 5),341] + P[(5, 6),341] + P[(5, 7),341] + 0.010903777089879454 l[(3, 5),341] == 0
 NodeRealPowerBalance_Node_j_6_t_341 : -P[(5, 6),341] + 0.008719554652161152 l[(5, 6),341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_7_t_341 : -P[(5, 7),341] + P[(7, 8),341] + 0.014180110746456906 l[(5, 7),341] + P_c[7,341] - P_d[7,341] == -0.005569909657620042
 NodeRealPowerBalance_Node_j_8_t_341 : -P[(7, 8),341] + 0.010903777089879454 l[(7, 8),341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_9_t_341 : -P[(3, 9),341] + P[(9, 10),341] + 0.003016307175896701 l[(3, 9),341] == -0.00416445088935282
 NodeRealPowerBalance_Node_j_10_t_341 : -P[(9, 10),341] + P[(10, 11),341] + P[(10, 14),341] + P[(10, 15),341] + 0.002010871450597801 l[(9, 10),341] == 0
 NodeRealPowerBalance_Node_j_11_t_341 : -P[(10, 11),341] + P[(11, 126),341] + 0.009811665871020303 l[(10, 11),341] + P_c[11,341] - P_d[11,341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_12_t_341 : -P[(16, 12),341] + 0.010903777089879454 l[(16, 12),341] == -0.005569909657620042
 NodeRealPowerBalance_Node_j_13_t_341 : -P[(16, 13),341] + 0.010903777089879454 l[(16, 13),341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_14_t_341 : -P[(10, 14),341] + 0.009811665871020303 l[(10, 14),341] == -0.005569909657620042
 NodeRealPowerBalance_Node_j_15_t_341 : -P[(10, 15),341] + P[(15, 20),341] + P[(15, 36),341] + P[(15, 117),341] + 0.003016307175896701 l[(10, 15),341] == 0
 NodeRealPowerBalance_Node_j_16_t_341 : P[(16, 12),341] + P[(16, 13),341] - P[(126, 16),341] + 1.7335098712050005e-7 l[(126, 16),341] == 0
 NodeRealPowerBalance_Node_j_17_t_341 : P[(17, 18),341] + P[(17, 19),341] - P[(36, 17),341] + 0.004368444875436602 l[(36, 17),341] == 0
 NodeRealPowerBalance_Node_j_18_t_341 : -P[(17, 18),341] + 0.016364333184175205 l[(17, 18),341] + P_c[18,341] - P_d[18,341] == -0.008326463444676413
 NodeRealPowerBalance_Node_j_19_t_341 : -P[(17, 19),341] + 0.015272221965316055 l[(17, 19),341] == -0.005569909657620042
 NodeRealPowerBalance_Node_j_20_t_341 : -P[(15, 20),341] + P[(20, 21),341] + P[(20, 23),341] + P[(20, 118),341] + 0.008286177184359905 l[(15, 20),341] == 0
 NodeRealPowerBalance_Node_j_21_t_341 : -P[(20, 21),341] + P[(21, 22),341] + 0.010903777089879454 l[(20, 21),341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_22_t_341 : -P[(21, 22),341] + 0.014180110746456906 l[(21, 22),341] + P_c[22,341] - P_d[22,341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_23_t_341 : -P[(20, 23),341] + P[(23, 24),341] + P[(23, 25),341] + 0.003016307175896701 l[(20, 23),341] == 0
 NodeRealPowerBalance_Node_j_24_t_341 : -P[(23, 24),341] + 0.02291700049733011 l[(23, 24),341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_25_t_341 : -P[(23, 25),341] + P[(25, 26),341] + P[(25, 27),341] + 0.002513589313247251 l[(23, 25),341] == 0
 NodeRealPowerBalance_Node_j_26_t_341 : -P[(25, 26),341] + 0.02400911171618926 l[(25, 26),341] == -0.008326463444676413
 NodeRealPowerBalance_Node_j_27_t_341 : -P[(25, 27),341] + P[(27, 30),341] + P[(27, 127),341] + 0.0027562806952159515 l[(25, 27),341] == 0
 NodeRealPowerBalance_Node_j_28_t_341 : P[(28, 29),341] + P[(28, 33),341] - P[(127, 28),341] + 0.0035190250385461514 l[(127, 28),341] == 0
 NodeRealPowerBalance_Node_j_29_t_341 : -P[(28, 29),341] + P[(29, 35),341] + 0.0027562806952159515 l[(28, 29),341] == 0
 NodeRealPowerBalance_Node_j_30_t_341 : -P[(27, 30),341] + P[(30, 31),341] + 0.002010871450597801 l[(27, 30),341] + P_c[30,341] - P_d[30,341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_31_t_341 : -P[(30, 31),341] + P[(31, 32),341] + 0.003016307175896701 l[(30, 31),341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_32_t_341 : -P[(31, 32),341] + P[(32, 119),341] + 0.0035190250385461514 l[(31, 32),341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_33_t_341 : -P[(28, 33),341] + P[(33, 34),341] + 0.009811665871020303 l[(28, 33),341] == -0.005569909657620042
 NodeRealPowerBalance_Node_j_34_t_341 : -P[(33, 34),341] + 0.013087999527597755 l[(33, 34),341] + P_c[34,341] - P_d[34,341] == -0.005569909657620042
 NodeRealPowerBalance_Node_j_35_t_341 : -P[(29, 35),341] + 0.02182488927847096 l[(29, 35),341] == -0.008326463444676413
 NodeRealPowerBalance_Node_j_36_t_341 : -P[(15, 36),341] + P[(36, 17),341] + 0.006552667313154903 l[(15, 36),341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_37_t_341 : P[(37, 38),341] + P[(37, 42),341] - P[(118, 37),341] + 0.0037617164205148517 l[(118, 37),341] + P_c[37,341] - P_d[37,341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_38_t_341 : -P[(37, 38),341] + P[(38, 39),341] + P[(38, 40),341] + 0.006535332214442852 l[(37, 38),341] == 0
 NodeRealPowerBalance_Node_j_39_t_341 : -P[(38, 39),341] + 0.013087999527597755 l[(38, 39),341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_40_t_341 : -P[(38, 40),341] + P[(40, 41),341] + 0.010903777089879454 l[(38, 40),341] == -0.005569909657620042
 NodeRealPowerBalance_Node_j_41_t_341 : -P[(40, 41),341] + 0.014180110746456906 l[(40, 41),341] + P_c[41,341] - P_d[41,341] == -0.00416445088935282
 NodeRealPowerBalance_Node_j_42_t_341 : -P[(37, 42),341] + P[(42, 43),341] + P[(42, 44),341] + 0.002513589313247251 l[(37, 42),341] == 0
 NodeRealPowerBalance_Node_j_43_t_341 : -P[(42, 43),341] + 0.014180110746456906 l[(42, 43),341] == -0.005569909657620042
 NodeRealPowerBalance_Node_j_44_t_341 : -P[(42, 44),341] + P[(44, 45),341] + P[(44, 46),341] + 0.002513589313247251 l[(42, 44),341] == -0.005569909657620042
 NodeRealPowerBalance_Node_j_45_t_341 : -P[(44, 45),341] + 0.02182488927847096 l[(44, 45),341] == -0.011136477536534448
 NodeRealPowerBalance_Node_j_46_t_341 : -P[(44, 46),341] + P[(46, 47),341] + P[(46, 49),341] + 0.002010871450597801 l[(44, 46),341] == 0
 NodeRealPowerBalance_Node_j_47_t_341 : -P[(46, 47),341] + P[(47, 48),341] + 0.008719554652161152 l[(46, 47),341] + P_c[47,341] - P_d[47,341] == -0.005569909657620042
 NodeRealPowerBalance_Node_j_48_t_341 : -P[(47, 48),341] + 0.013087999527597755 l[(47, 48),341] == -0.00416445088935282
 NodeRealPowerBalance_Node_j_49_t_341 : -P[(46, 49),341] + P[(49, 50),341] + P[(49, 51),341] + 0.002513589313247251 l[(46, 49),341] == -0.02924056367432151
 NodeRealPowerBalance_Node_j_50_t_341 : -P[(49, 50),341] + 0.0015081535879483505 l[(49, 50),341] + P_c[50,341] - P_d[50,341] == -0.05848112734864302
[[...1002 constraints skipped...]]
 l[(74, 75),341] >= 0
 l[(74, 78),341] >= 0
 l[(75, 76),341] >= 0
 l[(76, 77),341] >= 0
 l[(78, 79),341] >= 0
 l[(78, 88),341] >= 0
 l[(79, 80),341] >= 0
 l[(80, 81),341] >= 0
 l[(80, 82),341] >= 0
 l[(82, 83),341] >= 0
 l[(83, 84),341] >= 0
 l[(83, 86),341] >= 0
 l[(84, 85),341] >= 0
 l[(86, 87),341] >= 0
 l[(88, 89),341] >= 0
 l[(89, 90),341] >= 0
 l[(89, 91),341] >= 0
 l[(91, 92),341] >= 0
 l[(91, 93),341] >= 0
 l[(93, 94),341] >= 0
 l[(93, 95),341] >= 0
 l[(95, 96),341] >= 0
 l[(95, 97),341] >= 0
 l[(97, 98),341] >= 0
 l[(99, 100),341] >= 0
 l[(99, 124),341] >= 0
 l[(100, 101),341] >= 0
 l[(101, 102),341] >= 0
 l[(102, 123),341] >= 0
 l[(103, 104),341] >= 0
 l[(103, 107),341] >= 0
 l[(104, 105),341] >= 0
 l[(105, 106),341] >= 0
 l[(107, 108),341] >= 0
 l[(107, 110),341] >= 0
 l[(108, 109),341] >= 0
 l[(110, 111),341] >= 0
 l[(110, 121),341] >= 0
 l[(111, 112),341] >= 0
 l[(112, 113),341] >= 0
 l[(112, 114),341] >= 0
 l[(114, 115),341] >= 0
 l[(115, 116),341] >= 0
 l[(117, 54),341] >= 0
 l[(118, 37),341] >= 0
 l[(124, 103),341] >= 0
 l[(125, 128),341] >= 0
 l[(126, 16),341] >= 0
 l[(127, 28),341] >= 0
 l[(128, 69),341] >= 0
