Min 48.20404 P_Subs[119] + 0.4595570615921172 P_c[3,119] + 0.4837442753601224 P_d[3,119] + 0.4595570615921172 P_c[7,119] + 0.4837442753601224 P_d[7,119] + 0.4595570615921172 P_c[11,119] + 0.4837442753601224 P_d[11,119] + 0.4595570615921172 P_c[18,119] + 0.4837442753601224 P_d[18,119] + 0.4595570615921172 P_c[22,119] + 0.4837442753601224 P_d[22,119] + 0.4595570615921172 P_c[30,119] + 0.4837442753601224 P_d[30,119] + 0.4595570615921172 P_c[34,119] + 0.4837442753601224 P_d[34,119] + 0.4595570615921172 P_c[37,119] + 0.4837442753601224 P_d[37,119] + 0.4595570615921172 P_c[41,119] + 0.4837442753601224 P_d[41,119] + 0.4595570615921172 P_c[47,119] + 0.4837442753601224 P_d[47,119] + 0.4595570615921172 P_c[50,119] + 0.4837442753601224 P_d[50,119] + 0.4595570615921172 P_c[53,119] + 0.4837442753601224 P_d[53,119] + 0.4595570615921172 P_c[58,119] + 0.4837442753601224 P_d[58,119] + 0.4595570615921172 P_c[62,119] + 0.4837442753601224 P_d[62,119] + 0.4595570615921172 P_c[67,119] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,119] + 0.4837442753601224 P_d[111,119] + 0.4595570615921172 P_c[116,119] + 0.4837442753601224 P_d[116,119] + 48.508898266973254 B[3,119] + 48.547116025997916 B[7,119] + 48.86466503722325 B[11,119] + 49.07210929398064 B[18,119] + 49.259855834760934 B[22,119] + 49.27621816234652 B[30,119] + 49.29046250242415 B[34,119] + 49.28909748731102 B[37,119] + 49.314340217867155 B[41,119] + 49.384729524447906 B[47,119] + 49.41091370566215 B[50,119] + 49.419191724511336 B[53,119] + 49.338572811934206 B[58,119] + 49.76019516886866 B[62,119] + 49.99637087474492 B[67,119] + 49.91382129473361 B[71,119] + 49.94855881870415 B[75,119] + 49.97058176320353 B[79,119] + 49.99893151901746 B[84,119] + 50.04951825050289 B[87,119] + 50.03054093988603 B[92,119] + 50.034640732292445 B[97,119] + 49.90668279818566 B[101,119] + 49.97862661799438 B[106,119] + 49.98863472428346 B[111,119] + 50.06066505554205 B[116,119]
Subject to
 SubstationRealPowerBalance_t_119 : P_Subs[119] - P[(1, 2),119] == 0
 NodeRealPowerBalance_Node_j_2_t_119 : -P[(1, 2),119] + P[(2, 3),119] + 1.7335098712050005e-7 l[(1, 2),119] == 0
 NodeRealPowerBalance_Node_j_3_t_119 : -P[(2, 3),119] + P[(3, 4),119] + P[(3, 5),119] + P[(3, 9),119] + 0.004021742901195602 l[(2, 3),119] + P_c[3,119] - P_d[3,119] == -0.008135780438413363
 NodeRealPowerBalance_Node_j_4_t_119 : -P[(3, 4),119] + 0.007644778532014053 l[(3, 4),119] == -0.004224511841336117
 NodeRealPowerBalance_Node_j_5_t_119 : -P[(3, 5),119] + P[(5, 6),119] + P[(5, 7),119] + 0.010903777089879454 l[(3, 5),119] == 0
 NodeRealPowerBalance_Node_j_6_t_119 : -P[(5, 6),119] + 0.008719554652161152 l[(5, 6),119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_7_t_119 : -P[(5, 7),119] + P[(7, 8),119] + 0.014180110746456906 l[(5, 7),119] + P_c[7,119] - P_d[7,119] == -0.004224511841336117
 NodeRealPowerBalance_Node_j_8_t_119 : -P[(7, 8),119] + 0.010903777089879454 l[(7, 8),119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_9_t_119 : -P[(3, 9),119] + P[(9, 10),119] + 0.003016307175896701 l[(3, 9),119] == -0.004069107561586639
 NodeRealPowerBalance_Node_j_10_t_119 : -P[(9, 10),119] + P[(10, 11),119] + P[(10, 14),119] + P[(10, 15),119] + 0.002010871450597801 l[(9, 10),119] == 0
 NodeRealPowerBalance_Node_j_11_t_119 : -P[(10, 11),119] + P[(11, 126),119] + 0.009811665871020303 l[(10, 11),119] + P_c[11,119] - P_d[11,119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_12_t_119 : -P[(16, 12),119] + 0.010903777089879454 l[(16, 12),119] == -0.004224511841336117
 NodeRealPowerBalance_Node_j_13_t_119 : -P[(16, 13),119] + 0.010903777089879454 l[(16, 13),119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_14_t_119 : -P[(10, 14),119] + 0.009811665871020303 l[(10, 14),119] == -0.004224511841336117
 NodeRealPowerBalance_Node_j_15_t_119 : -P[(10, 15),119] + P[(15, 20),119] + P[(15, 36),119] + P[(15, 117),119] + 0.003016307175896701 l[(10, 15),119] == 0
 NodeRealPowerBalance_Node_j_16_t_119 : P[(16, 12),119] + P[(16, 13),119] - P[(126, 16),119] + 1.7335098712050005e-7 l[(126, 16),119] == 0
 NodeRealPowerBalance_Node_j_17_t_119 : P[(17, 18),119] + P[(17, 19),119] - P[(36, 17),119] + 0.004368444875436602 l[(36, 17),119] == 0
 NodeRealPowerBalance_Node_j_18_t_119 : -P[(17, 18),119] + 0.016364333184175205 l[(17, 18),119] + P_c[18,119] - P_d[18,119] == -0.008135780438413363
 NodeRealPowerBalance_Node_j_19_t_119 : -P[(17, 19),119] + 0.015272221965316055 l[(17, 19),119] == -0.004224511841336117
 NodeRealPowerBalance_Node_j_20_t_119 : -P[(15, 20),119] + P[(20, 21),119] + P[(20, 23),119] + P[(20, 118),119] + 0.008286177184359905 l[(15, 20),119] == 0
 NodeRealPowerBalance_Node_j_21_t_119 : -P[(20, 21),119] + P[(21, 22),119] + 0.010903777089879454 l[(20, 21),119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_22_t_119 : -P[(21, 22),119] + 0.014180110746456906 l[(21, 22),119] + P_c[22,119] - P_d[22,119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_23_t_119 : -P[(20, 23),119] + P[(23, 24),119] + P[(23, 25),119] + 0.003016307175896701 l[(20, 23),119] == 0
 NodeRealPowerBalance_Node_j_24_t_119 : -P[(23, 24),119] + 0.02291700049733011 l[(23, 24),119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_25_t_119 : -P[(23, 25),119] + P[(25, 26),119] + P[(25, 27),119] + 0.002513589313247251 l[(23, 25),119] == 0
 NodeRealPowerBalance_Node_j_26_t_119 : -P[(25, 26),119] + 0.02400911171618926 l[(25, 26),119] == -0.008135780438413363
 NodeRealPowerBalance_Node_j_27_t_119 : -P[(25, 27),119] + P[(27, 30),119] + P[(27, 127),119] + 0.0027562806952159515 l[(25, 27),119] == 0
 NodeRealPowerBalance_Node_j_28_t_119 : P[(28, 29),119] + P[(28, 33),119] - P[(127, 28),119] + 0.0035190250385461514 l[(127, 28),119] == 0
 NodeRealPowerBalance_Node_j_29_t_119 : -P[(28, 29),119] + P[(29, 35),119] + 0.0027562806952159515 l[(28, 29),119] == 0
 NodeRealPowerBalance_Node_j_30_t_119 : -P[(27, 30),119] + P[(30, 31),119] + 0.002010871450597801 l[(27, 30),119] + P_c[30,119] - P_d[30,119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_31_t_119 : -P[(30, 31),119] + P[(31, 32),119] + 0.003016307175896701 l[(30, 31),119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_32_t_119 : -P[(31, 32),119] + P[(32, 119),119] + 0.0035190250385461514 l[(31, 32),119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_33_t_119 : -P[(28, 33),119] + P[(33, 34),119] + 0.009811665871020303 l[(28, 33),119] == -0.004224511841336117
 NodeRealPowerBalance_Node_j_34_t_119 : -P[(33, 34),119] + 0.013087999527597755 l[(33, 34),119] + P_c[34,119] - P_d[34,119] == -0.004224511841336117
 NodeRealPowerBalance_Node_j_35_t_119 : -P[(29, 35),119] + 0.02182488927847096 l[(29, 35),119] == -0.008135780438413363
 NodeRealPowerBalance_Node_j_36_t_119 : -P[(15, 36),119] + P[(36, 17),119] + 0.006552667313154903 l[(15, 36),119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_37_t_119 : P[(37, 38),119] + P[(37, 42),119] - P[(118, 37),119] + 0.0037617164205148517 l[(118, 37),119] + P_c[37,119] - P_d[37,119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_38_t_119 : -P[(37, 38),119] + P[(38, 39),119] + P[(38, 40),119] + 0.006535332214442852 l[(37, 38),119] == 0
 NodeRealPowerBalance_Node_j_39_t_119 : -P[(38, 39),119] + 0.013087999527597755 l[(38, 39),119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_40_t_119 : -P[(38, 40),119] + P[(40, 41),119] + 0.010903777089879454 l[(38, 40),119] == -0.004224511841336117
 NodeRealPowerBalance_Node_j_41_t_119 : -P[(40, 41),119] + 0.014180110746456906 l[(40, 41),119] + P_c[41,119] - P_d[41,119] == -0.004069107561586639
 NodeRealPowerBalance_Node_j_42_t_119 : -P[(37, 42),119] + P[(42, 43),119] + P[(42, 44),119] + 0.002513589313247251 l[(37, 42),119] == 0
 NodeRealPowerBalance_Node_j_43_t_119 : -P[(42, 43),119] + 0.014180110746456906 l[(42, 43),119] == -0.004224511841336117
 NodeRealPowerBalance_Node_j_44_t_119 : -P[(42, 44),119] + P[(44, 45),119] + P[(44, 46),119] + 0.002513589313247251 l[(42, 44),119] == -0.004224511841336117
 NodeRealPowerBalance_Node_j_45_t_119 : -P[(44, 45),119] + 0.02182488927847096 l[(44, 45),119] == -0.008446489102296452
 NodeRealPowerBalance_Node_j_46_t_119 : -P[(44, 46),119] + P[(46, 47),119] + P[(46, 49),119] + 0.002010871450597801 l[(44, 46),119] == 0
 NodeRealPowerBalance_Node_j_47_t_119 : -P[(46, 47),119] + P[(47, 48),119] + 0.008719554652161152 l[(46, 47),119] + P_c[47,119] - P_d[47,119] == -0.004224511841336117
 NodeRealPowerBalance_Node_j_48_t_119 : -P[(47, 48),119] + 0.013087999527597755 l[(47, 48),119] == -0.004069107561586639
 NodeRealPowerBalance_Node_j_49_t_119 : -P[(46, 49),119] + P[(49, 50),119] + P[(49, 51),119] + 0.002513589313247251 l[(46, 49),119] == -0.022177578288100214
 NodeRealPowerBalance_Node_j_50_t_119 : -P[(49, 50),119] + 0.0015081535879483505 l[(49, 50),119] + P_c[50,119] - P_d[50,119] == -0.04435515657620043
[[...1002 constraints skipped...]]
 l[(74, 75),119] >= 0
 l[(74, 78),119] >= 0
 l[(75, 76),119] >= 0
 l[(76, 77),119] >= 0
 l[(78, 79),119] >= 0
 l[(78, 88),119] >= 0
 l[(79, 80),119] >= 0
 l[(80, 81),119] >= 0
 l[(80, 82),119] >= 0
 l[(82, 83),119] >= 0
 l[(83, 84),119] >= 0
 l[(83, 86),119] >= 0
 l[(84, 85),119] >= 0
 l[(86, 87),119] >= 0
 l[(88, 89),119] >= 0
 l[(89, 90),119] >= 0
 l[(89, 91),119] >= 0
 l[(91, 92),119] >= 0
 l[(91, 93),119] >= 0
 l[(93, 94),119] >= 0
 l[(93, 95),119] >= 0
 l[(95, 96),119] >= 0
 l[(95, 97),119] >= 0
 l[(97, 98),119] >= 0
 l[(99, 100),119] >= 0
 l[(99, 124),119] >= 0
 l[(100, 101),119] >= 0
 l[(101, 102),119] >= 0
 l[(102, 123),119] >= 0
 l[(103, 104),119] >= 0
 l[(103, 107),119] >= 0
 l[(104, 105),119] >= 0
 l[(105, 106),119] >= 0
 l[(107, 108),119] >= 0
 l[(107, 110),119] >= 0
 l[(108, 109),119] >= 0
 l[(110, 111),119] >= 0
 l[(110, 121),119] >= 0
 l[(111, 112),119] >= 0
 l[(112, 113),119] >= 0
 l[(112, 114),119] >= 0
 l[(114, 115),119] >= 0
 l[(115, 116),119] >= 0
 l[(117, 54),119] >= 0
 l[(118, 37),119] >= 0
 l[(124, 103),119] >= 0
 l[(125, 128),119] >= 0
 l[(126, 16),119] >= 0
 l[(127, 28),119] >= 0
 l[(128, 69),119] >= 0
