Min 48.20404 P_Subs[215] + 0.4595570615921172 P_c[3,215] + 0.4837442753601224 P_d[3,215] + 0.4595570615921172 P_c[7,215] + 0.4837442753601224 P_d[7,215] + 0.4595570615921172 P_c[11,215] + 0.4837442753601224 P_d[11,215] + 0.4595570615921172 P_c[18,215] + 0.4837442753601224 P_d[18,215] + 0.4595570615921172 P_c[22,215] + 0.4837442753601224 P_d[22,215] + 0.4595570615921172 P_c[30,215] + 0.4837442753601224 P_d[30,215] + 0.4595570615921172 P_c[34,215] + 0.4837442753601224 P_d[34,215] + 0.4595570615921172 P_c[37,215] + 0.4837442753601224 P_d[37,215] + 0.4595570615921172 P_c[41,215] + 0.4837442753601224 P_d[41,215] + 0.4595570615921172 P_c[47,215] + 0.4837442753601224 P_d[47,215] + 0.4595570615921172 P_c[50,215] + 0.4837442753601224 P_d[50,215] + 0.4595570615921172 P_c[53,215] + 0.4837442753601224 P_d[53,215] + 0.4595570615921172 P_c[58,215] + 0.4837442753601224 P_d[58,215] + 0.4595570615921172 P_c[62,215] + 0.4837442753601224 P_d[62,215] + 0.4595570615921172 P_c[67,215] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,215] + 0.4837442753601224 P_d[111,215] + 0.4595570615921172 P_c[116,215] + 0.4837442753601224 P_d[116,215] + 48.55385026162016 B[3,215] + 48.60101276815599 B[7,215] + 48.97133597966759 B[11,215] + 49.206345465110836 B[18,215] + 49.44112606694424 B[22,215] + 49.45701679294951 B[30,215] + 49.473623819985754 B[34,215] + 49.47606774009662 B[37,215] + 49.50222685140307 B[41,215] + 49.592350081513736 B[47,215] + 49.6265285623224 B[50,215] + 49.63552972470046 B[53,215] + 49.524357831237396 B[58,215] + 50.0176121366767 B[62,215] + 50.26533502820284 B[67,215] + 50.19681849125825 B[71,215] + 50.24560258068012 B[75,215] + 50.26871774792396 B[79,215] + 50.30208923388011 B[84,215] + 50.347946321637195 B[87,215] + 50.34278820451795 B[92,215] + 50.347206321931445 B[97,215] + 50.190225503177665 B[101,215] + 50.28294057506523 B[106,215] + 50.29012824209092 B[111,215] + 50.371233611758846 B[116,215]
Subject to
 SubstationRealPowerBalance_t_215 : P_Subs[215] - P[(1, 2),215] == 0
 NodeRealPowerBalance_Node_j_2_t_215 : -P[(1, 2),215] + P[(2, 3),215] + 1.7335098712050005e-7 l[(1, 2),215] == 0
 NodeRealPowerBalance_Node_j_3_t_215 : -P[(2, 3),215] + P[(3, 4),215] + P[(3, 5),215] + P[(3, 9),215] + 0.004021742901195602 l[(2, 3),215] + P_c[3,215] - P_d[3,215] == -0.006533174926931106
 NodeRealPowerBalance_Node_j_4_t_215 : -P[(3, 4),215] + 0.007644778532014053 l[(3, 4),215] == -0.0051986315260960335
 NodeRealPowerBalance_Node_j_5_t_215 : -P[(3, 5),215] + P[(5, 6),215] + P[(5, 7),215] + 0.010903777089879454 l[(3, 5),215] == 0
 NodeRealPowerBalance_Node_j_6_t_215 : -P[(5, 6),215] + 0.008719554652161152 l[(5, 6),215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_7_t_215 : -P[(5, 7),215] + P[(7, 8),215] + 0.014180110746456906 l[(5, 7),215] + P_c[7,215] - P_d[7,215] == -0.0051986315260960335
 NodeRealPowerBalance_Node_j_8_t_215 : -P[(7, 8),215] + 0.010903777089879454 l[(7, 8),215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_9_t_215 : -P[(3, 9),215] + P[(9, 10),215] + 0.003016307175896701 l[(3, 9),215] == -0.0032675263068893527
 NodeRealPowerBalance_Node_j_10_t_215 : -P[(9, 10),215] + P[(10, 11),215] + P[(10, 14),215] + P[(10, 15),215] + 0.002010871450597801 l[(9, 10),215] == 0
 NodeRealPowerBalance_Node_j_11_t_215 : -P[(10, 11),215] + P[(11, 126),215] + 0.009811665871020303 l[(10, 11),215] + P_c[11,215] - P_d[11,215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_12_t_215 : -P[(16, 12),215] + 0.010903777089879454 l[(16, 12),215] == -0.0051986315260960335
 NodeRealPowerBalance_Node_j_13_t_215 : -P[(16, 13),215] + 0.010903777089879454 l[(16, 13),215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_14_t_215 : -P[(10, 14),215] + 0.009811665871020303 l[(10, 14),215] == -0.0051986315260960335
 NodeRealPowerBalance_Node_j_15_t_215 : -P[(10, 15),215] + P[(15, 20),215] + P[(15, 36),215] + P[(15, 117),215] + 0.003016307175896701 l[(10, 15),215] == 0
 NodeRealPowerBalance_Node_j_16_t_215 : P[(16, 12),215] + P[(16, 13),215] - P[(126, 16),215] + 1.7335098712050005e-7 l[(126, 16),215] == 0
 NodeRealPowerBalance_Node_j_17_t_215 : P[(17, 18),215] + P[(17, 19),215] - P[(36, 17),215] + 0.004368444875436602 l[(36, 17),215] == 0
 NodeRealPowerBalance_Node_j_18_t_215 : -P[(17, 18),215] + 0.016364333184175205 l[(17, 18),215] + P_c[18,215] - P_d[18,215] == -0.006533174926931106
 NodeRealPowerBalance_Node_j_19_t_215 : -P[(17, 19),215] + 0.015272221965316055 l[(17, 19),215] == -0.0051986315260960335
 NodeRealPowerBalance_Node_j_20_t_215 : -P[(15, 20),215] + P[(20, 21),215] + P[(20, 23),215] + P[(20, 118),215] + 0.008286177184359905 l[(15, 20),215] == 0
 NodeRealPowerBalance_Node_j_21_t_215 : -P[(20, 21),215] + P[(21, 22),215] + 0.010903777089879454 l[(20, 21),215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_22_t_215 : -P[(21, 22),215] + 0.014180110746456906 l[(21, 22),215] + P_c[22,215] - P_d[22,215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_23_t_215 : -P[(20, 23),215] + P[(23, 24),215] + P[(23, 25),215] + 0.003016307175896701 l[(20, 23),215] == 0
 NodeRealPowerBalance_Node_j_24_t_215 : -P[(23, 24),215] + 0.02291700049733011 l[(23, 24),215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_25_t_215 : -P[(23, 25),215] + P[(25, 26),215] + P[(25, 27),215] + 0.002513589313247251 l[(23, 25),215] == 0
 NodeRealPowerBalance_Node_j_26_t_215 : -P[(25, 26),215] + 0.02400911171618926 l[(25, 26),215] == -0.006533174926931106
 NodeRealPowerBalance_Node_j_27_t_215 : -P[(25, 27),215] + P[(27, 30),215] + P[(27, 127),215] + 0.0027562806952159515 l[(25, 27),215] == 0
 NodeRealPowerBalance_Node_j_28_t_215 : P[(28, 29),215] + P[(28, 33),215] - P[(127, 28),215] + 0.0035190250385461514 l[(127, 28),215] == 0
 NodeRealPowerBalance_Node_j_29_t_215 : -P[(28, 29),215] + P[(29, 35),215] + 0.0027562806952159515 l[(28, 29),215] == 0
 NodeRealPowerBalance_Node_j_30_t_215 : -P[(27, 30),215] + P[(30, 31),215] + 0.002010871450597801 l[(27, 30),215] + P_c[30,215] - P_d[30,215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_31_t_215 : -P[(30, 31),215] + P[(31, 32),215] + 0.003016307175896701 l[(30, 31),215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_32_t_215 : -P[(31, 32),215] + P[(32, 119),215] + 0.0035190250385461514 l[(31, 32),215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_33_t_215 : -P[(28, 33),215] + P[(33, 34),215] + 0.009811665871020303 l[(28, 33),215] == -0.0051986315260960335
 NodeRealPowerBalance_Node_j_34_t_215 : -P[(33, 34),215] + 0.013087999527597755 l[(33, 34),215] + P_c[34,215] - P_d[34,215] == -0.0051986315260960335
 NodeRealPowerBalance_Node_j_35_t_215 : -P[(29, 35),215] + 0.02182488927847096 l[(29, 35),215] == -0.006533174926931106
 NodeRealPowerBalance_Node_j_36_t_215 : -P[(15, 36),215] + P[(36, 17),215] + 0.006552667313154903 l[(15, 36),215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_37_t_215 : P[(37, 38),215] + P[(37, 42),215] - P[(118, 37),215] + 0.0037617164205148517 l[(118, 37),215] + P_c[37,215] - P_d[37,215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_38_t_215 : -P[(37, 38),215] + P[(38, 39),215] + P[(38, 40),215] + 0.006535332214442852 l[(37, 38),215] == 0
 NodeRealPowerBalance_Node_j_39_t_215 : -P[(38, 39),215] + 0.013087999527597755 l[(38, 39),215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_40_t_215 : -P[(38, 40),215] + P[(40, 41),215] + 0.010903777089879454 l[(38, 40),215] == -0.0051986315260960335
 NodeRealPowerBalance_Node_j_41_t_215 : -P[(40, 41),215] + 0.014180110746456906 l[(40, 41),215] + P_c[41,215] - P_d[41,215] == -0.0032675263068893527
 NodeRealPowerBalance_Node_j_42_t_215 : -P[(37, 42),215] + P[(42, 43),215] + P[(42, 44),215] + 0.002513589313247251 l[(37, 42),215] == 0
 NodeRealPowerBalance_Node_j_43_t_215 : -P[(42, 43),215] + 0.014180110746456906 l[(42, 43),215] == -0.0051986315260960335
 NodeRealPowerBalance_Node_j_44_t_215 : -P[(42, 44),215] + P[(44, 45),215] + P[(44, 46),215] + 0.002513589313247251 l[(42, 44),215] == -0.0051986315260960335
 NodeRealPowerBalance_Node_j_45_t_215 : -P[(44, 45),215] + 0.02182488927847096 l[(44, 45),215] == -0.010394144029227557
 NodeRealPowerBalance_Node_j_46_t_215 : -P[(44, 46),215] + P[(46, 47),215] + P[(46, 49),215] + 0.002010871450597801 l[(44, 46),215] == 0
 NodeRealPowerBalance_Node_j_47_t_215 : -P[(46, 47),215] + P[(47, 48),215] + 0.008719554652161152 l[(46, 47),215] + P_c[47,215] - P_d[47,215] == -0.0051986315260960335
 NodeRealPowerBalance_Node_j_48_t_215 : -P[(47, 48),215] + 0.013087999527597755 l[(47, 48),215] == -0.0032675263068893527
 NodeRealPowerBalance_Node_j_49_t_215 : -P[(46, 49),215] + P[(49, 50),215] + P[(49, 51),215] + 0.002513589313247251 l[(46, 49),215] == -0.02729145093945721
 NodeRealPowerBalance_Node_j_50_t_215 : -P[(49, 50),215] + 0.0015081535879483505 l[(49, 50),215] + P_c[50,215] - P_d[50,215] == -0.05458290187891442
[[...1002 constraints skipped...]]
 l[(74, 75),215] >= 0
 l[(74, 78),215] >= 0
 l[(75, 76),215] >= 0
 l[(76, 77),215] >= 0
 l[(78, 79),215] >= 0
 l[(78, 88),215] >= 0
 l[(79, 80),215] >= 0
 l[(80, 81),215] >= 0
 l[(80, 82),215] >= 0
 l[(82, 83),215] >= 0
 l[(83, 84),215] >= 0
 l[(83, 86),215] >= 0
 l[(84, 85),215] >= 0
 l[(86, 87),215] >= 0
 l[(88, 89),215] >= 0
 l[(89, 90),215] >= 0
 l[(89, 91),215] >= 0
 l[(91, 92),215] >= 0
 l[(91, 93),215] >= 0
 l[(93, 94),215] >= 0
 l[(93, 95),215] >= 0
 l[(95, 96),215] >= 0
 l[(95, 97),215] >= 0
 l[(97, 98),215] >= 0
 l[(99, 100),215] >= 0
 l[(99, 124),215] >= 0
 l[(100, 101),215] >= 0
 l[(101, 102),215] >= 0
 l[(102, 123),215] >= 0
 l[(103, 104),215] >= 0
 l[(103, 107),215] >= 0
 l[(104, 105),215] >= 0
 l[(105, 106),215] >= 0
 l[(107, 108),215] >= 0
 l[(107, 110),215] >= 0
 l[(108, 109),215] >= 0
 l[(110, 111),215] >= 0
 l[(110, 121),215] >= 0
 l[(111, 112),215] >= 0
 l[(112, 113),215] >= 0
 l[(112, 114),215] >= 0
 l[(114, 115),215] >= 0
 l[(115, 116),215] >= 0
 l[(117, 54),215] >= 0
 l[(118, 37),215] >= 0
 l[(124, 103),215] >= 0
 l[(125, 128),215] >= 0
 l[(126, 16),215] >= 0
 l[(127, 28),215] >= 0
 l[(128, 69),215] >= 0
