Min 301.8066 P_Subs[441] + 0.4595570615921172 P_c[3,441] + 0.4837442753601224 P_d[3,441] + 0.4595570615921172 P_c[7,441] + 0.4837442753601224 P_d[7,441] + 0.4595570615921172 P_c[11,441] + 0.4837442753601224 P_d[11,441] + 0.4595570615921172 P_c[18,441] + 0.4837442753601224 P_d[18,441] + 0.4595570615921172 P_c[22,441] + 0.4837442753601224 P_d[22,441] + 0.4595570615921172 P_c[30,441] + 0.4837442753601224 P_d[30,441] + 0.4595570615921172 P_c[34,441] + 0.4837442753601224 P_d[34,441] + 0.4595570615921172 P_c[37,441] + 0.4837442753601224 P_d[37,441] + 0.4595570615921172 P_c[41,441] + 0.4837442753601224 P_d[41,441] + 0.4595570615921172 P_c[47,441] + 0.4837442753601224 P_d[47,441] + 0.4595570615921172 P_c[50,441] + 0.4837442753601224 P_d[50,441] + 0.4595570615921172 P_c[53,441] + 0.4837442753601224 P_d[53,441] + 0.4595570615921172 P_c[58,441] + 0.4837442753601224 P_d[58,441] + 0.4595570615921172 P_c[62,441] + 0.4837442753601224 P_d[62,441] + 0.4595570615921172 P_c[67,441] + 0.4837442753601224 P_d[67,441] + 0.4595570615921172 P_c[71,441] + 0.4837442753601224 P_d[71,441] + 0.4595570615921172 P_c[75,441] + 0.4837442753601224 P_d[75,441] + 0.4595570615921172 P_c[79,441] + 0.4837442753601224 P_d[79,441] + 0.4595570615921172 P_c[84,441] + 0.4837442753601224 P_d[84,441] + 0.4595570615921172 P_c[87,441] + 0.4837442753601224 P_d[87,441] + 0.4595570615921172 P_c[92,441] + 0.4837442753601224 P_d[92,441] + 0.4595570615921172 P_c[97,441] + 0.4837442753601224 P_d[97,441] + 0.4595570615921172 P_c[101,441] + 0.4837442753601224 P_d[101,441] + 0.4595570615921172 P_c[106,441] + 0.4837442753601224 P_d[106,441] + 0.4595570615921172 P_c[111,441] + 0.4837442753601224 P_d[111,441] + 0.4595570615921172 P_c[116,441] + 0.4837442753601224 P_d[116,441]
Subject to
 SubstationRealPowerBalance_t_441 : P_Subs[441] - P[(1, 2),441] == 0
 NodeRealPowerBalance_Node_j_2_t_441 : -P[(1, 2),441] + P[(2, 3),441] + 1.7335098712050005e-7 l[(1, 2),441] == 0
 NodeRealPowerBalance_Node_j_3_t_441 : -P[(2, 3),441] + P[(3, 4),441] + P[(3, 5),441] + P[(3, 9),441] + 0.004021742901195602 l[(2, 3),441] + P_c[3,441] - P_d[3,441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_4_t_441 : -P[(3, 4),441] + 0.007644778532014053 l[(3, 4),441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_5_t_441 : -P[(3, 5),441] + P[(5, 6),441] + P[(5, 7),441] + 0.010903777089879454 l[(3, 5),441] == 0
 NodeRealPowerBalance_Node_j_6_t_441 : -P[(5, 6),441] + 0.008719554652161152 l[(5, 6),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_7_t_441 : -P[(5, 7),441] + P[(7, 8),441] + 0.014180110746456906 l[(5, 7),441] + P_c[7,441] - P_d[7,441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_8_t_441 : -P[(7, 8),441] + 0.010903777089879454 l[(7, 8),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_9_t_441 : -P[(3, 9),441] + P[(9, 10),441] + 0.003016307175896701 l[(3, 9),441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_10_t_441 : -P[(9, 10),441] + P[(10, 11),441] + P[(10, 14),441] + P[(10, 15),441] + 0.002010871450597801 l[(9, 10),441] == 0
 NodeRealPowerBalance_Node_j_11_t_441 : -P[(10, 11),441] + P[(11, 126),441] + 0.009811665871020303 l[(10, 11),441] + P_c[11,441] - P_d[11,441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_12_t_441 : -P[(16, 12),441] + 0.010903777089879454 l[(16, 12),441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_13_t_441 : -P[(16, 13),441] + 0.010903777089879454 l[(16, 13),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_14_t_441 : -P[(10, 14),441] + 0.009811665871020303 l[(10, 14),441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_15_t_441 : -P[(10, 15),441] + P[(15, 20),441] + P[(15, 36),441] + P[(15, 117),441] + 0.003016307175896701 l[(10, 15),441] == 0
 NodeRealPowerBalance_Node_j_16_t_441 : P[(16, 12),441] + P[(16, 13),441] - P[(126, 16),441] + 1.7335098712050005e-7 l[(126, 16),441] == 0
 NodeRealPowerBalance_Node_j_17_t_441 : P[(17, 18),441] + P[(17, 19),441] - P[(36, 17),441] + 0.004368444875436602 l[(36, 17),441] == 0
 NodeRealPowerBalance_Node_j_18_t_441 : -P[(17, 18),441] + 0.016364333184175205 l[(17, 18),441] + P_c[18,441] - P_d[18,441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_19_t_441 : -P[(17, 19),441] + 0.015272221965316055 l[(17, 19),441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_20_t_441 : -P[(15, 20),441] + P[(20, 21),441] + P[(20, 23),441] + P[(20, 118),441] + 0.008286177184359905 l[(15, 20),441] == 0
 NodeRealPowerBalance_Node_j_21_t_441 : -P[(20, 21),441] + P[(21, 22),441] + 0.010903777089879454 l[(20, 21),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_22_t_441 : -P[(21, 22),441] + 0.014180110746456906 l[(21, 22),441] + P_c[22,441] - P_d[22,441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_23_t_441 : -P[(20, 23),441] + P[(23, 24),441] + P[(23, 25),441] + 0.003016307175896701 l[(20, 23),441] == 0
 NodeRealPowerBalance_Node_j_24_t_441 : -P[(23, 24),441] + 0.02291700049733011 l[(23, 24),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_25_t_441 : -P[(23, 25),441] + P[(25, 26),441] + P[(25, 27),441] + 0.002513589313247251 l[(23, 25),441] == 0
 NodeRealPowerBalance_Node_j_26_t_441 : -P[(25, 26),441] + 0.02400911171618926 l[(25, 26),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_27_t_441 : -P[(25, 27),441] + P[(27, 30),441] + P[(27, 127),441] + 0.0027562806952159515 l[(25, 27),441] == 0
 NodeRealPowerBalance_Node_j_28_t_441 : P[(28, 29),441] + P[(28, 33),441] - P[(127, 28),441] + 0.0035190250385461514 l[(127, 28),441] == 0
 NodeRealPowerBalance_Node_j_29_t_441 : -P[(28, 29),441] + P[(29, 35),441] + 0.0027562806952159515 l[(28, 29),441] == 0
 NodeRealPowerBalance_Node_j_30_t_441 : -P[(27, 30),441] + P[(30, 31),441] + 0.002010871450597801 l[(27, 30),441] + P_c[30,441] - P_d[30,441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_31_t_441 : -P[(30, 31),441] + P[(31, 32),441] + 0.003016307175896701 l[(30, 31),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_32_t_441 : -P[(31, 32),441] + P[(32, 119),441] + 0.0035190250385461514 l[(31, 32),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_33_t_441 : -P[(28, 33),441] + P[(33, 34),441] + 0.009811665871020303 l[(28, 33),441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_34_t_441 : -P[(33, 34),441] + 0.013087999527597755 l[(33, 34),441] + P_c[34,441] - P_d[34,441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_35_t_441 : -P[(29, 35),441] + 0.02182488927847096 l[(29, 35),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_36_t_441 : -P[(15, 36),441] + P[(36, 17),441] + 0.006552667313154903 l[(15, 36),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_37_t_441 : P[(37, 38),441] + P[(37, 42),441] - P[(118, 37),441] + 0.0037617164205148517 l[(118, 37),441] + P_c[37,441] - P_d[37,441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_38_t_441 : -P[(37, 38),441] + P[(38, 39),441] + P[(38, 40),441] + 0.006535332214442852 l[(37, 38),441] == 0
 NodeRealPowerBalance_Node_j_39_t_441 : -P[(38, 39),441] + 0.013087999527597755 l[(38, 39),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_40_t_441 : -P[(38, 40),441] + P[(40, 41),441] + 0.010903777089879454 l[(38, 40),441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_41_t_441 : -P[(40, 41),441] + 0.014180110746456906 l[(40, 41),441] + P_c[41,441] - P_d[41,441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_42_t_441 : -P[(37, 42),441] + P[(42, 43),441] + P[(42, 44),441] + 0.002513589313247251 l[(37, 42),441] == 0
 NodeRealPowerBalance_Node_j_43_t_441 : -P[(42, 43),441] + 0.014180110746456906 l[(42, 43),441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_44_t_441 : -P[(42, 44),441] + P[(44, 45),441] + P[(44, 46),441] + 0.002513589313247251 l[(42, 44),441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_45_t_441 : -P[(44, 45),441] + 0.02182488927847096 l[(44, 45),441] == -0.01215640342379958
 NodeRealPowerBalance_Node_j_46_t_441 : -P[(44, 46),441] + P[(46, 47),441] + P[(46, 49),441] + 0.002010871450597801 l[(44, 46),441] == 0
 NodeRealPowerBalance_Node_j_47_t_441 : -P[(46, 47),441] + P[(47, 48),441] + 0.008719554652161152 l[(46, 47),441] + P_c[47,441] - P_d[47,441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_48_t_441 : -P[(47, 48),441] + 0.013087999527597755 l[(47, 48),441] == -0.006080025628392484
 NodeRealPowerBalance_Node_j_49_t_441 : -P[(46, 49),441] + P[(49, 50),441] + P[(49, 51),441] + 0.002513589313247251 l[(46, 49),441] == -0.031918538622129435
 NodeRealPowerBalance_Node_j_50_t_441 : -P[(49, 50),441] + 0.0015081535879483505 l[(49, 50),441] + P_c[50,441] - P_d[50,441] == -0.06383707724425887
[[...1002 constraints skipped...]]
 l[(74, 75),441] >= 0
 l[(74, 78),441] >= 0
 l[(75, 76),441] >= 0
 l[(76, 77),441] >= 0
 l[(78, 79),441] >= 0
 l[(78, 88),441] >= 0
 l[(79, 80),441] >= 0
 l[(80, 81),441] >= 0
 l[(80, 82),441] >= 0
 l[(82, 83),441] >= 0
 l[(83, 84),441] >= 0
 l[(83, 86),441] >= 0
 l[(84, 85),441] >= 0
 l[(86, 87),441] >= 0
 l[(88, 89),441] >= 0
 l[(89, 90),441] >= 0
 l[(89, 91),441] >= 0
 l[(91, 92),441] >= 0
 l[(91, 93),441] >= 0
 l[(93, 94),441] >= 0
 l[(93, 95),441] >= 0
 l[(95, 96),441] >= 0
 l[(95, 97),441] >= 0
 l[(97, 98),441] >= 0
 l[(99, 100),441] >= 0
 l[(99, 124),441] >= 0
 l[(100, 101),441] >= 0
 l[(101, 102),441] >= 0
 l[(102, 123),441] >= 0
 l[(103, 104),441] >= 0
 l[(103, 107),441] >= 0
 l[(104, 105),441] >= 0
 l[(105, 106),441] >= 0
 l[(107, 108),441] >= 0
 l[(107, 110),441] >= 0
 l[(108, 109),441] >= 0
 l[(110, 111),441] >= 0
 l[(110, 121),441] >= 0
 l[(111, 112),441] >= 0
 l[(112, 113),441] >= 0
 l[(112, 114),441] >= 0
 l[(114, 115),441] >= 0
 l[(115, 116),441] >= 0
 l[(117, 54),441] >= 0
 l[(118, 37),441] >= 0
 l[(124, 103),441] >= 0
 l[(125, 128),441] >= 0
 l[(126, 16),441] >= 0
 l[(127, 28),441] >= 0
 l[(128, 69),441] >= 0
