Min 48.20404 P_Subs[33] + 0.4595570615921172 P_c[3,33] + 0.4837442753601224 P_d[3,33] + 0.4595570615921172 P_c[7,33] + 0.4837442753601224 P_d[7,33] + 0.4595570615921172 P_c[11,33] + 0.4837442753601224 P_d[11,33] + 0.4595570615921172 P_c[18,33] + 0.4837442753601224 P_d[18,33] + 0.4595570615921172 P_c[22,33] + 0.4837442753601224 P_d[22,33] + 0.4595570615921172 P_c[30,33] + 0.4837442753601224 P_d[30,33] + 0.4595570615921172 P_c[34,33] + 0.4837442753601224 P_d[34,33] + 0.4595570615921172 P_c[37,33] + 0.4837442753601224 P_d[37,33] + 0.4595570615921172 P_c[41,33] + 0.4837442753601224 P_d[41,33] + 0.4595570615921172 P_c[47,33] + 0.4837442753601224 P_d[47,33] + 0.4595570615921172 P_c[50,33] + 0.4837442753601224 P_d[50,33] + 0.4595570615921172 P_c[53,33] + 0.4837442753601224 P_d[53,33] + 0.4595570615921172 P_c[58,33] + 0.4837442753601224 P_d[58,33] + 0.4595570615921172 P_c[62,33] + 0.4837442753601224 P_d[62,33] + 0.4595570615921172 P_c[67,33] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,33] + 0.4837442753601224 P_d[111,33] + 0.4595570615921172 P_c[116,33] + 0.4837442753601224 P_d[116,33] + 48.51054731566616 B[3,33] + 48.548806146637155 B[7,33] + 48.86831482754065 B[11,33] + 49.07782573377946 B[18,33] + 49.265399957516564 B[22,33] + 49.28219381003605 B[30,33] + 49.29661417185231 B[34,33] + 49.294795021981685 B[37,33] + 49.32060142042316 B[41,33] + 49.390768501942766 B[47,33] + 49.416641672651686 B[50,33] + 49.42520192516797 B[53,33] + 49.34571219940884 B[58,33] + 49.770619875816216 B[62,33] + 50.01103122902218 B[67,33] + 49.92543682630247 B[71,33] + 49.95972422195435 B[75,33] + 49.98220116476254 B[79,33] + 50.010768178297475 B[84,33] + 50.06298780481357 B[87,33] + 50.04230058427086 B[92,33] + 50.04656791432717 B[97,33] + 49.91810374288576 B[101,33] + 49.98980905364073 B[106,33] + 50.00033889827941 B[111,33] + 50.073312704378964 B[116,33]
Subject to
 SubstationRealPowerBalance_t_33 : P_Subs[33] - P[(1, 2),33] == 0
 NodeRealPowerBalance_Node_j_2_t_33 : -P[(1, 2),33] + P[(2, 3),33] + 1.7335098712050005e-7 l[(1, 2),33] == 0
 NodeRealPowerBalance_Node_j_3_t_33 : -P[(2, 3),33] + P[(3, 4),33] + P[(3, 5),33] + P[(3, 9),33] + 0.004021742901195602 l[(2, 3),33] + P_c[3,33] - P_d[3,33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_4_t_33 : -P[(3, 4),33] + 0.007644778532014053 l[(3, 4),33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_5_t_33 : -P[(3, 5),33] + P[(5, 6),33] + P[(5, 7),33] + 0.010903777089879454 l[(3, 5),33] == 0
 NodeRealPowerBalance_Node_j_6_t_33 : -P[(5, 6),33] + 0.008719554652161152 l[(5, 6),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_7_t_33 : -P[(5, 7),33] + P[(7, 8),33] + 0.014180110746456906 l[(5, 7),33] + P_c[7,33] - P_d[7,33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_8_t_33 : -P[(7, 8),33] + 0.010903777089879454 l[(7, 8),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_9_t_33 : -P[(3, 9),33] + P[(9, 10),33] + 0.003016307175896701 l[(3, 9),33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_10_t_33 : -P[(9, 10),33] + P[(10, 11),33] + P[(10, 14),33] + P[(10, 15),33] + 0.002010871450597801 l[(9, 10),33] == 0
 NodeRealPowerBalance_Node_j_11_t_33 : -P[(10, 11),33] + P[(11, 126),33] + 0.009811665871020303 l[(10, 11),33] + P_c[11,33] - P_d[11,33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_12_t_33 : -P[(16, 12),33] + 0.010903777089879454 l[(16, 12),33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_13_t_33 : -P[(16, 13),33] + 0.010903777089879454 l[(16, 13),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_14_t_33 : -P[(10, 14),33] + 0.009811665871020303 l[(10, 14),33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_15_t_33 : -P[(10, 15),33] + P[(15, 20),33] + P[(15, 36),33] + P[(15, 117),33] + 0.003016307175896701 l[(10, 15),33] == 0
 NodeRealPowerBalance_Node_j_16_t_33 : P[(16, 12),33] + P[(16, 13),33] - P[(126, 16),33] + 1.7335098712050005e-7 l[(126, 16),33] == 0
 NodeRealPowerBalance_Node_j_17_t_33 : P[(17, 18),33] + P[(17, 19),33] - P[(36, 17),33] + 0.004368444875436602 l[(36, 17),33] == 0
 NodeRealPowerBalance_Node_j_18_t_33 : -P[(17, 18),33] + 0.016364333184175205 l[(17, 18),33] + P_c[18,33] - P_d[18,33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_19_t_33 : -P[(17, 19),33] + 0.015272221965316055 l[(17, 19),33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_20_t_33 : -P[(15, 20),33] + P[(20, 21),33] + P[(20, 23),33] + P[(20, 118),33] + 0.008286177184359905 l[(15, 20),33] == 0
 NodeRealPowerBalance_Node_j_21_t_33 : -P[(20, 21),33] + P[(21, 22),33] + 0.010903777089879454 l[(20, 21),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_22_t_33 : -P[(21, 22),33] + 0.014180110746456906 l[(21, 22),33] + P_c[22,33] - P_d[22,33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_23_t_33 : -P[(20, 23),33] + P[(23, 24),33] + P[(23, 25),33] + 0.003016307175896701 l[(20, 23),33] == 0
 NodeRealPowerBalance_Node_j_24_t_33 : -P[(23, 24),33] + 0.02291700049733011 l[(23, 24),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_25_t_33 : -P[(23, 25),33] + P[(25, 26),33] + P[(25, 27),33] + 0.002513589313247251 l[(23, 25),33] == 0
 NodeRealPowerBalance_Node_j_26_t_33 : -P[(25, 26),33] + 0.02400911171618926 l[(25, 26),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_27_t_33 : -P[(25, 27),33] + P[(27, 30),33] + P[(27, 127),33] + 0.0027562806952159515 l[(25, 27),33] == 0
 NodeRealPowerBalance_Node_j_28_t_33 : P[(28, 29),33] + P[(28, 33),33] - P[(127, 28),33] + 0.0035190250385461514 l[(127, 28),33] == 0
 NodeRealPowerBalance_Node_j_29_t_33 : -P[(28, 29),33] + P[(29, 35),33] + 0.0027562806952159515 l[(28, 29),33] == 0
 NodeRealPowerBalance_Node_j_30_t_33 : -P[(27, 30),33] + P[(30, 31),33] + 0.002010871450597801 l[(27, 30),33] + P_c[30,33] - P_d[30,33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_31_t_33 : -P[(30, 31),33] + P[(31, 32),33] + 0.003016307175896701 l[(30, 31),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_32_t_33 : -P[(31, 32),33] + P[(32, 119),33] + 0.0035190250385461514 l[(31, 32),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_33_t_33 : -P[(28, 33),33] + P[(33, 34),33] + 0.009811665871020303 l[(28, 33),33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_34_t_33 : -P[(33, 34),33] + 0.013087999527597755 l[(33, 34),33] + P_c[34,33] - P_d[34,33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_35_t_33 : -P[(29, 35),33] + 0.02182488927847096 l[(29, 35),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_36_t_33 : -P[(15, 36),33] + P[(36, 17),33] + 0.006552667313154903 l[(15, 36),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_37_t_33 : P[(37, 38),33] + P[(37, 42),33] - P[(118, 37),33] + 0.0037617164205148517 l[(118, 37),33] + P_c[37,33] - P_d[37,33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_38_t_33 : -P[(37, 38),33] + P[(38, 39),33] + P[(38, 40),33] + 0.006535332214442852 l[(37, 38),33] == 0
 NodeRealPowerBalance_Node_j_39_t_33 : -P[(38, 39),33] + 0.013087999527597755 l[(38, 39),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_40_t_33 : -P[(38, 40),33] + P[(40, 41),33] + 0.010903777089879454 l[(38, 40),33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_41_t_33 : -P[(40, 41),33] + 0.014180110746456906 l[(40, 41),33] + P_c[41,33] - P_d[41,33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_42_t_33 : -P[(37, 42),33] + P[(42, 43),33] + P[(42, 44),33] + 0.002513589313247251 l[(37, 42),33] == 0
 NodeRealPowerBalance_Node_j_43_t_33 : -P[(42, 43),33] + 0.014180110746456906 l[(42, 43),33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_44_t_33 : -P[(42, 44),33] + P[(44, 45),33] + P[(44, 46),33] + 0.002513589313247251 l[(42, 44),33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_45_t_33 : -P[(44, 45),33] + 0.02182488927847096 l[(44, 45),33] == -0.008478881837160751
 NodeRealPowerBalance_Node_j_46_t_33 : -P[(44, 46),33] + P[(46, 47),33] + P[(46, 49),33] + 0.002010871450597801 l[(44, 46),33] == 0
 NodeRealPowerBalance_Node_j_47_t_33 : -P[(46, 47),33] + P[(47, 48),33] + 0.008719554652161152 l[(46, 47),33] + P_c[47,33] - P_d[47,33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_48_t_33 : -P[(47, 48),33] + 0.013087999527597755 l[(47, 48),33] == -0.004240713068893528
 NodeRealPowerBalance_Node_j_49_t_33 : -P[(46, 49),33] + P[(49, 50),33] + P[(49, 51),33] + 0.002513589313247251 l[(46, 49),33] == -0.022262630480167016
 NodeRealPowerBalance_Node_j_50_t_33 : -P[(49, 50),33] + 0.0015081535879483505 l[(49, 50),33] + P_c[50,33] - P_d[50,33] == -0.04452526096033403
[[...1002 constraints skipped...]]
 l[(74, 75),33] >= 0
 l[(74, 78),33] >= 0
 l[(75, 76),33] >= 0
 l[(76, 77),33] >= 0
 l[(78, 79),33] >= 0
 l[(78, 88),33] >= 0
 l[(79, 80),33] >= 0
 l[(80, 81),33] >= 0
 l[(80, 82),33] >= 0
 l[(82, 83),33] >= 0
 l[(83, 84),33] >= 0
 l[(83, 86),33] >= 0
 l[(84, 85),33] >= 0
 l[(86, 87),33] >= 0
 l[(88, 89),33] >= 0
 l[(89, 90),33] >= 0
 l[(89, 91),33] >= 0
 l[(91, 92),33] >= 0
 l[(91, 93),33] >= 0
 l[(93, 94),33] >= 0
 l[(93, 95),33] >= 0
 l[(95, 96),33] >= 0
 l[(95, 97),33] >= 0
 l[(97, 98),33] >= 0
 l[(99, 100),33] >= 0
 l[(99, 124),33] >= 0
 l[(100, 101),33] >= 0
 l[(101, 102),33] >= 0
 l[(102, 123),33] >= 0
 l[(103, 104),33] >= 0
 l[(103, 107),33] >= 0
 l[(104, 105),33] >= 0
 l[(105, 106),33] >= 0
 l[(107, 108),33] >= 0
 l[(107, 110),33] >= 0
 l[(108, 109),33] >= 0
 l[(110, 111),33] >= 0
 l[(110, 121),33] >= 0
 l[(111, 112),33] >= 0
 l[(112, 113),33] >= 0
 l[(112, 114),33] >= 0
 l[(114, 115),33] >= 0
 l[(115, 116),33] >= 0
 l[(117, 54),33] >= 0
 l[(118, 37),33] >= 0
 l[(124, 103),33] >= 0
 l[(125, 128),33] >= 0
 l[(126, 16),33] >= 0
 l[(127, 28),33] >= 0
 l[(128, 69),33] >= 0
