Min 301.8066 P_Subs[412] + 0.4595570615921172 P_c[3,412] + 0.4837442753601224 P_d[3,412] + 0.4595570615921172 P_c[7,412] + 0.4837442753601224 P_d[7,412] + 0.4595570615921172 P_c[11,412] + 0.4837442753601224 P_d[11,412] + 0.4595570615921172 P_c[18,412] + 0.4837442753601224 P_d[18,412] + 0.4595570615921172 P_c[22,412] + 0.4837442753601224 P_d[22,412] + 0.4595570615921172 P_c[30,412] + 0.4837442753601224 P_d[30,412] + 0.4595570615921172 P_c[34,412] + 0.4837442753601224 P_d[34,412] + 0.4595570615921172 P_c[37,412] + 0.4837442753601224 P_d[37,412] + 0.4595570615921172 P_c[41,412] + 0.4837442753601224 P_d[41,412] + 0.4595570615921172 P_c[47,412] + 0.4837442753601224 P_d[47,412] + 0.4595570615921172 P_c[50,412] + 0.4837442753601224 P_d[50,412] + 0.4595570615921172 P_c[53,412] + 0.4837442753601224 P_d[53,412] + 0.4595570615921172 P_c[58,412] + 0.4837442753601224 P_d[58,412] + 0.4595570615921172 P_c[62,412] + 0.4837442753601224 P_d[62,412] + 0.4595570615921172 P_c[67,412] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,412] + 0.4837442753601224 P_d[111,412] + 0.4595570615921172 P_c[116,412] + 0.4837442753601224 P_d[116,412] + 304.50732154932376 B[3,412] + 304.87910469363936 B[7,412] + 308.0880188319033 B[11,412] + 310.2084442563335 B[18,412] + 312.11233987779167 B[22,412] + 312.2853440112127 B[30,412] + 312.43022664668143 B[34,412] + 312.41451387430845 B[37,412] + 312.6753171329262 B[41,412] + 313.3930466930436 B[47,412] + 313.6622368576286 B[50,412] + 313.74697111213635 B[53,412] + 312.9589274037481 B[58,412] + 317.3709354386246 B[62,412] + 319.85282075605664 B[67,412] + 318.99146973659293 B[71,412] + 319.3549722034684 B[75,412] + 319.5959479772964 B[79,412] + 319.89789560988197 B[84,412] + 320.44276047745694 B[87,412] + 320.2301682036634 B[92,412] + 320.27451279758327 B[97,412] + 318.9205215071429 B[101,412] + 319.6669357776766 B[106,412] + 319.7798665590222 B[111,412] + 320.54004006254075 B[116,412]
Subject to
 SubstationRealPowerBalance_t_412 : P_Subs[412] - P[(1, 2),412] == 0
 NodeRealPowerBalance_Node_j_2_t_412 : -P[(1, 2),412] + P[(2, 3),412] + 1.7335098712050005e-7 l[(1, 2),412] == 0
 NodeRealPowerBalance_Node_j_3_t_412 : -P[(2, 3),412] + P[(3, 4),412] + P[(3, 5),412] + P[(3, 9),412] + 0.004021742901195602 l[(2, 3),412] + P_c[3,412] - P_d[3,412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_4_t_412 : -P[(3, 4),412] + 0.007644778532014053 l[(3, 4),412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_5_t_412 : -P[(3, 5),412] + P[(5, 6),412] + P[(5, 7),412] + 0.010903777089879454 l[(3, 5),412] == 0
 NodeRealPowerBalance_Node_j_6_t_412 : -P[(5, 6),412] + 0.008719554652161152 l[(5, 6),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_7_t_412 : -P[(5, 7),412] + P[(7, 8),412] + 0.014180110746456906 l[(5, 7),412] + P_c[7,412] - P_d[7,412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_8_t_412 : -P[(7, 8),412] + 0.010903777089879454 l[(7, 8),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_9_t_412 : -P[(3, 9),412] + P[(9, 10),412] + 0.003016307175896701 l[(3, 9),412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_10_t_412 : -P[(9, 10),412] + P[(10, 11),412] + P[(10, 14),412] + P[(10, 15),412] + 0.002010871450597801 l[(9, 10),412] == 0
 NodeRealPowerBalance_Node_j_11_t_412 : -P[(10, 11),412] + P[(11, 126),412] + 0.009811665871020303 l[(10, 11),412] + P_c[11,412] - P_d[11,412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_12_t_412 : -P[(16, 12),412] + 0.010903777089879454 l[(16, 12),412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_13_t_412 : -P[(16, 13),412] + 0.010903777089879454 l[(16, 13),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_14_t_412 : -P[(10, 14),412] + 0.009811665871020303 l[(10, 14),412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_15_t_412 : -P[(10, 15),412] + P[(15, 20),412] + P[(15, 36),412] + P[(15, 117),412] + 0.003016307175896701 l[(10, 15),412] == 0
 NodeRealPowerBalance_Node_j_16_t_412 : P[(16, 12),412] + P[(16, 13),412] - P[(126, 16),412] + 1.7335098712050005e-7 l[(126, 16),412] == 0
 NodeRealPowerBalance_Node_j_17_t_412 : P[(17, 18),412] + P[(17, 19),412] - P[(36, 17),412] + 0.004368444875436602 l[(36, 17),412] == 0
 NodeRealPowerBalance_Node_j_18_t_412 : -P[(17, 18),412] + 0.016364333184175205 l[(17, 18),412] + P_c[18,412] - P_d[18,412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_19_t_412 : -P[(17, 19),412] + 0.015272221965316055 l[(17, 19),412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_20_t_412 : -P[(15, 20),412] + P[(20, 21),412] + P[(20, 23),412] + P[(20, 118),412] + 0.008286177184359905 l[(15, 20),412] == 0
 NodeRealPowerBalance_Node_j_21_t_412 : -P[(20, 21),412] + P[(21, 22),412] + 0.010903777089879454 l[(20, 21),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_22_t_412 : -P[(21, 22),412] + 0.014180110746456906 l[(21, 22),412] + P_c[22,412] - P_d[22,412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_23_t_412 : -P[(20, 23),412] + P[(23, 24),412] + P[(23, 25),412] + 0.003016307175896701 l[(20, 23),412] == 0
 NodeRealPowerBalance_Node_j_24_t_412 : -P[(23, 24),412] + 0.02291700049733011 l[(23, 24),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_25_t_412 : -P[(23, 25),412] + P[(25, 26),412] + P[(25, 27),412] + 0.002513589313247251 l[(23, 25),412] == 0
 NodeRealPowerBalance_Node_j_26_t_412 : -P[(25, 26),412] + 0.02400911171618926 l[(25, 26),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_27_t_412 : -P[(25, 27),412] + P[(27, 30),412] + P[(27, 127),412] + 0.0027562806952159515 l[(25, 27),412] == 0
 NodeRealPowerBalance_Node_j_28_t_412 : P[(28, 29),412] + P[(28, 33),412] - P[(127, 28),412] + 0.0035190250385461514 l[(127, 28),412] == 0
 NodeRealPowerBalance_Node_j_29_t_412 : -P[(28, 29),412] + P[(29, 35),412] + 0.0027562806952159515 l[(28, 29),412] == 0
 NodeRealPowerBalance_Node_j_30_t_412 : -P[(27, 30),412] + P[(30, 31),412] + 0.002010871450597801 l[(27, 30),412] + P_c[30,412] - P_d[30,412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_31_t_412 : -P[(30, 31),412] + P[(31, 32),412] + 0.003016307175896701 l[(30, 31),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_32_t_412 : -P[(31, 32),412] + P[(32, 119),412] + 0.0035190250385461514 l[(31, 32),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_33_t_412 : -P[(28, 33),412] + P[(33, 34),412] + 0.009811665871020303 l[(28, 33),412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_34_t_412 : -P[(33, 34),412] + 0.013087999527597755 l[(33, 34),412] + P_c[34,412] - P_d[34,412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_35_t_412 : -P[(29, 35),412] + 0.02182488927847096 l[(29, 35),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_36_t_412 : -P[(15, 36),412] + P[(36, 17),412] + 0.006552667313154903 l[(15, 36),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_37_t_412 : P[(37, 38),412] + P[(37, 42),412] - P[(118, 37),412] + 0.0037617164205148517 l[(118, 37),412] + P_c[37,412] - P_d[37,412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_38_t_412 : -P[(37, 38),412] + P[(38, 39),412] + P[(38, 40),412] + 0.006535332214442852 l[(37, 38),412] == 0
 NodeRealPowerBalance_Node_j_39_t_412 : -P[(38, 39),412] + 0.013087999527597755 l[(38, 39),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_40_t_412 : -P[(38, 40),412] + P[(40, 41),412] + 0.010903777089879454 l[(38, 40),412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_41_t_412 : -P[(40, 41),412] + 0.014180110746456906 l[(40, 41),412] + P_c[41,412] - P_d[41,412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_42_t_412 : -P[(37, 42),412] + P[(42, 43),412] + P[(42, 44),412] + 0.002513589313247251 l[(37, 42),412] == 0
 NodeRealPowerBalance_Node_j_43_t_412 : -P[(42, 43),412] + 0.014180110746456906 l[(42, 43),412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_44_t_412 : -P[(42, 44),412] + P[(44, 45),412] + P[(44, 46),412] + 0.002513589313247251 l[(42, 44),412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_45_t_412 : -P[(44, 45),412] + 0.02182488927847096 l[(44, 45),412] == -0.01303612776617954
 NodeRealPowerBalance_Node_j_46_t_412 : -P[(44, 46),412] + P[(46, 47),412] + P[(46, 49),412] + 0.002010871450597801 l[(44, 46),412] == 0
 NodeRealPowerBalance_Node_j_47_t_412 : -P[(46, 47),412] + P[(47, 48),412] + 0.008719554652161152 l[(46, 47),412] + P_c[47,412] - P_d[47,412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_48_t_412 : -P[(47, 48),412] + 0.013087999527597755 l[(47, 48),412] == -0.006520019791231732
 NodeRealPowerBalance_Node_j_49_t_412 : -P[(46, 49),412] + P[(49, 50),412] + P[(49, 51),412] + 0.002513589313247251 l[(46, 49),412] == -0.03422839248434238
 NodeRealPowerBalance_Node_j_50_t_412 : -P[(49, 50),412] + 0.0015081535879483505 l[(49, 50),412] + P_c[50,412] - P_d[50,412] == -0.06845678496868476
[[...1002 constraints skipped...]]
 l[(74, 75),412] >= 0
 l[(74, 78),412] >= 0
 l[(75, 76),412] >= 0
 l[(76, 77),412] >= 0
 l[(78, 79),412] >= 0
 l[(78, 88),412] >= 0
 l[(79, 80),412] >= 0
 l[(80, 81),412] >= 0
 l[(80, 82),412] >= 0
 l[(82, 83),412] >= 0
 l[(83, 84),412] >= 0
 l[(83, 86),412] >= 0
 l[(84, 85),412] >= 0
 l[(86, 87),412] >= 0
 l[(88, 89),412] >= 0
 l[(89, 90),412] >= 0
 l[(89, 91),412] >= 0
 l[(91, 92),412] >= 0
 l[(91, 93),412] >= 0
 l[(93, 94),412] >= 0
 l[(93, 95),412] >= 0
 l[(95, 96),412] >= 0
 l[(95, 97),412] >= 0
 l[(97, 98),412] >= 0
 l[(99, 100),412] >= 0
 l[(99, 124),412] >= 0
 l[(100, 101),412] >= 0
 l[(101, 102),412] >= 0
 l[(102, 123),412] >= 0
 l[(103, 104),412] >= 0
 l[(103, 107),412] >= 0
 l[(104, 105),412] >= 0
 l[(105, 106),412] >= 0
 l[(107, 108),412] >= 0
 l[(107, 110),412] >= 0
 l[(108, 109),412] >= 0
 l[(110, 111),412] >= 0
 l[(110, 121),412] >= 0
 l[(111, 112),412] >= 0
 l[(112, 113),412] >= 0
 l[(112, 114),412] >= 0
 l[(114, 115),412] >= 0
 l[(115, 116),412] >= 0
 l[(117, 54),412] >= 0
 l[(118, 37),412] >= 0
 l[(124, 103),412] >= 0
 l[(125, 128),412] >= 0
 l[(126, 16),412] >= 0
 l[(127, 28),412] >= 0
 l[(128, 69),412] >= 0
