Min 48.20404 P_Subs[181] + 0.4595570615921172 P_c[3,181] + 0.4837442753601224 P_d[3,181] + 0.4595570615921172 P_c[7,181] + 0.4837442753601224 P_d[7,181] + 0.4595570615921172 P_c[11,181] + 0.4837442753601224 P_d[11,181] + 0.4595570615921172 P_c[18,181] + 0.4837442753601224 P_d[18,181] + 0.4595570615921172 P_c[22,181] + 0.4837442753601224 P_d[22,181] + 0.4595570615921172 P_c[30,181] + 0.4837442753601224 P_d[30,181] + 0.4595570615921172 P_c[34,181] + 0.4837442753601224 P_d[34,181] + 0.4595570615921172 P_c[37,181] + 0.4837442753601224 P_d[37,181] + 0.4595570615921172 P_c[41,181] + 0.4837442753601224 P_d[41,181] + 0.4595570615921172 P_c[47,181] + 0.4837442753601224 P_d[47,181] + 0.4595570615921172 P_c[50,181] + 0.4837442753601224 P_d[50,181] + 0.4595570615921172 P_c[53,181] + 0.4837442753601224 P_d[53,181] + 0.4595570615921172 P_c[58,181] + 0.4837442753601224 P_d[58,181] + 0.4595570615921172 P_c[62,181] + 0.4837442753601224 P_d[62,181] + 0.4595570615921172 P_c[67,181] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,181] + 0.4837442753601224 P_d[111,181] + 0.4595570615921172 P_c[116,181] + 0.4837442753601224 P_d[116,181] + 48.544839414705805 B[3,181] + 48.58926742827009 B[7,181] + 48.94891848954529 B[11,181] + 49.180717981756246 B[18,181] + 49.40104406292338 B[22,181] + 49.41809290339821 B[30,181] + 49.4342340024547 B[34,181] + 49.43461381813941 B[37,181] + 49.461673023523545 B[41,181] + 49.54531223891058 B[47,181] + 49.576764064454174 B[50,181] + 49.585834093009915 B[53,181] + 49.48643070286669 B[58,181] + 49.965790789072464 B[62,181] + 50.22070572866685 B[67,181] + 50.14030884597627 B[71,181] + 50.18370827736801 B[75,181] + 50.20754646506926 B[79,181] + 50.23991690071705 B[84,181] + 50.29116250367462 B[87,181] + 50.277649649336524 B[92,181] + 50.282134573423676 B[97,181] + 50.1330584263286 B[101,181] + 50.218922731086835 B[106,181] + 50.228186234657166 B[111,181] + 50.30862545509463 B[116,181]
Subject to
 SubstationRealPowerBalance_t_181 : P_Subs[181] - P[(1, 2),181] == 0
 NodeRealPowerBalance_Node_j_2_t_181 : -P[(1, 2),181] + P[(2, 3),181] + 1.7335098712050005e-7 l[(1, 2),181] == 0
 NodeRealPowerBalance_Node_j_3_t_181 : -P[(2, 3),181] + P[(3, 4),181] + P[(3, 5),181] + P[(3, 9),181] + 0.004021742901195602 l[(2, 3),181] + P_c[3,181] - P_d[3,181] == -0.0077837181628392475
 NodeRealPowerBalance_Node_j_4_t_181 : -P[(3, 4),181] + 0.007644778532014053 l[(3, 4),181] == -0.004893146524008351
 NodeRealPowerBalance_Node_j_5_t_181 : -P[(3, 5),181] + P[(5, 6),181] + P[(5, 7),181] + 0.010903777089879454 l[(3, 5),181] == 0
 NodeRealPowerBalance_Node_j_6_t_181 : -P[(5, 6),181] + 0.008719554652161152 l[(5, 6),181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_7_t_181 : -P[(5, 7),181] + P[(7, 8),181] + 0.014180110746456906 l[(5, 7),181] + P_c[7,181] - P_d[7,181] == -0.004893146524008351
 NodeRealPowerBalance_Node_j_8_t_181 : -P[(7, 8),181] + 0.010903777089879454 l[(7, 8),181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_9_t_181 : -P[(3, 9),181] + P[(9, 10),181] + 0.003016307175896701 l[(3, 9),181] == -0.0038930055010438416
 NodeRealPowerBalance_Node_j_10_t_181 : -P[(9, 10),181] + P[(10, 11),181] + P[(10, 14),181] + P[(10, 15),181] + 0.002010871450597801 l[(9, 10),181] == 0
 NodeRealPowerBalance_Node_j_11_t_181 : -P[(10, 11),181] + P[(11, 126),181] + 0.009811665871020303 l[(10, 11),181] + P_c[11,181] - P_d[11,181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_12_t_181 : -P[(16, 12),181] + 0.010903777089879454 l[(16, 12),181] == -0.004893146524008351
 NodeRealPowerBalance_Node_j_13_t_181 : -P[(16, 13),181] + 0.010903777089879454 l[(16, 13),181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_14_t_181 : -P[(10, 14),181] + 0.009811665871020303 l[(10, 14),181] == -0.004893146524008351
 NodeRealPowerBalance_Node_j_15_t_181 : -P[(10, 15),181] + P[(15, 20),181] + P[(15, 36),181] + P[(15, 117),181] + 0.003016307175896701 l[(10, 15),181] == 0
 NodeRealPowerBalance_Node_j_16_t_181 : P[(16, 12),181] + P[(16, 13),181] - P[(126, 16),181] + 1.7335098712050005e-7 l[(126, 16),181] == 0
 NodeRealPowerBalance_Node_j_17_t_181 : P[(17, 18),181] + P[(17, 19),181] - P[(36, 17),181] + 0.004368444875436602 l[(36, 17),181] == 0
 NodeRealPowerBalance_Node_j_18_t_181 : -P[(17, 18),181] + 0.016364333184175205 l[(17, 18),181] + P_c[18,181] - P_d[18,181] == -0.0077837181628392475
 NodeRealPowerBalance_Node_j_19_t_181 : -P[(17, 19),181] + 0.015272221965316055 l[(17, 19),181] == -0.004893146524008351
 NodeRealPowerBalance_Node_j_20_t_181 : -P[(15, 20),181] + P[(20, 21),181] + P[(20, 23),181] + P[(20, 118),181] + 0.008286177184359905 l[(15, 20),181] == 0
 NodeRealPowerBalance_Node_j_21_t_181 : -P[(20, 21),181] + P[(21, 22),181] + 0.010903777089879454 l[(20, 21),181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_22_t_181 : -P[(21, 22),181] + 0.014180110746456906 l[(21, 22),181] + P_c[22,181] - P_d[22,181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_23_t_181 : -P[(20, 23),181] + P[(23, 24),181] + P[(23, 25),181] + 0.003016307175896701 l[(20, 23),181] == 0
 NodeRealPowerBalance_Node_j_24_t_181 : -P[(23, 24),181] + 0.02291700049733011 l[(23, 24),181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_25_t_181 : -P[(23, 25),181] + P[(25, 26),181] + P[(25, 27),181] + 0.002513589313247251 l[(23, 25),181] == 0
 NodeRealPowerBalance_Node_j_26_t_181 : -P[(25, 26),181] + 0.02400911171618926 l[(25, 26),181] == -0.0077837181628392475
 NodeRealPowerBalance_Node_j_27_t_181 : -P[(25, 27),181] + P[(27, 30),181] + P[(27, 127),181] + 0.0027562806952159515 l[(25, 27),181] == 0
 NodeRealPowerBalance_Node_j_28_t_181 : P[(28, 29),181] + P[(28, 33),181] - P[(127, 28),181] + 0.0035190250385461514 l[(127, 28),181] == 0
 NodeRealPowerBalance_Node_j_29_t_181 : -P[(28, 29),181] + P[(29, 35),181] + 0.0027562806952159515 l[(28, 29),181] == 0
 NodeRealPowerBalance_Node_j_30_t_181 : -P[(27, 30),181] + P[(30, 31),181] + 0.002010871450597801 l[(27, 30),181] + P_c[30,181] - P_d[30,181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_31_t_181 : -P[(30, 31),181] + P[(31, 32),181] + 0.003016307175896701 l[(30, 31),181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_32_t_181 : -P[(31, 32),181] + P[(32, 119),181] + 0.0035190250385461514 l[(31, 32),181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_33_t_181 : -P[(28, 33),181] + P[(33, 34),181] + 0.009811665871020303 l[(28, 33),181] == -0.004893146524008351
 NodeRealPowerBalance_Node_j_34_t_181 : -P[(33, 34),181] + 0.013087999527597755 l[(33, 34),181] + P_c[34,181] - P_d[34,181] == -0.004893146524008351
 NodeRealPowerBalance_Node_j_35_t_181 : -P[(29, 35),181] + 0.02182488927847096 l[(29, 35),181] == -0.0077837181628392475
 NodeRealPowerBalance_Node_j_36_t_181 : -P[(15, 36),181] + P[(36, 17),181] + 0.006552667313154903 l[(15, 36),181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_37_t_181 : P[(37, 38),181] + P[(37, 42),181] - P[(118, 37),181] + 0.0037617164205148517 l[(118, 37),181] + P_c[37,181] - P_d[37,181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_38_t_181 : -P[(37, 38),181] + P[(38, 39),181] + P[(38, 40),181] + 0.006535332214442852 l[(37, 38),181] == 0
 NodeRealPowerBalance_Node_j_39_t_181 : -P[(38, 39),181] + 0.013087999527597755 l[(38, 39),181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_40_t_181 : -P[(38, 40),181] + P[(40, 41),181] + 0.010903777089879454 l[(38, 40),181] == -0.004893146524008351
 NodeRealPowerBalance_Node_j_41_t_181 : -P[(40, 41),181] + 0.014180110746456906 l[(40, 41),181] + P_c[41,181] - P_d[41,181] == -0.0038930055010438416
 NodeRealPowerBalance_Node_j_42_t_181 : -P[(37, 42),181] + P[(42, 43),181] + P[(42, 44),181] + 0.002513589313247251 l[(37, 42),181] == 0
 NodeRealPowerBalance_Node_j_43_t_181 : -P[(42, 43),181] + 0.014180110746456906 l[(42, 43),181] == -0.004893146524008351
 NodeRealPowerBalance_Node_j_44_t_181 : -P[(42, 44),181] + P[(44, 45),181] + P[(44, 46),181] + 0.002513589313247251 l[(42, 44),181] == -0.004893146524008351
 NodeRealPowerBalance_Node_j_45_t_181 : -P[(44, 45),181] + 0.02182488927847096 l[(44, 45),181] == -0.009783357306889352
 NodeRealPowerBalance_Node_j_46_t_181 : -P[(44, 46),181] + P[(46, 47),181] + P[(46, 49),181] + 0.002010871450597801 l[(44, 46),181] == 0
 NodeRealPowerBalance_Node_j_47_t_181 : -P[(46, 47),181] + P[(47, 48),181] + 0.008719554652161152 l[(46, 47),181] + P_c[47,181] - P_d[47,181] == -0.004893146524008351
 NodeRealPowerBalance_Node_j_48_t_181 : -P[(47, 48),181] + 0.013087999527597755 l[(47, 48),181] == -0.0038930055010438416
 NodeRealPowerBalance_Node_j_49_t_181 : -P[(46, 49),181] + P[(49, 50),181] + P[(49, 51),181] + 0.002513589313247251 l[(46, 49),181] == -0.025687734864300628
 NodeRealPowerBalance_Node_j_50_t_181 : -P[(49, 50),181] + 0.0015081535879483505 l[(49, 50),181] + P_c[50,181] - P_d[50,181] == -0.051375469728601256
[[...1002 constraints skipped...]]
 l[(74, 75),181] >= 0
 l[(74, 78),181] >= 0
 l[(75, 76),181] >= 0
 l[(76, 77),181] >= 0
 l[(78, 79),181] >= 0
 l[(78, 88),181] >= 0
 l[(79, 80),181] >= 0
 l[(80, 81),181] >= 0
 l[(80, 82),181] >= 0
 l[(82, 83),181] >= 0
 l[(83, 84),181] >= 0
 l[(83, 86),181] >= 0
 l[(84, 85),181] >= 0
 l[(86, 87),181] >= 0
 l[(88, 89),181] >= 0
 l[(89, 90),181] >= 0
 l[(89, 91),181] >= 0
 l[(91, 92),181] >= 0
 l[(91, 93),181] >= 0
 l[(93, 94),181] >= 0
 l[(93, 95),181] >= 0
 l[(95, 96),181] >= 0
 l[(95, 97),181] >= 0
 l[(97, 98),181] >= 0
 l[(99, 100),181] >= 0
 l[(99, 124),181] >= 0
 l[(100, 101),181] >= 0
 l[(101, 102),181] >= 0
 l[(102, 123),181] >= 0
 l[(103, 104),181] >= 0
 l[(103, 107),181] >= 0
 l[(104, 105),181] >= 0
 l[(105, 106),181] >= 0
 l[(107, 108),181] >= 0
 l[(107, 110),181] >= 0
 l[(108, 109),181] >= 0
 l[(110, 111),181] >= 0
 l[(110, 121),181] >= 0
 l[(111, 112),181] >= 0
 l[(112, 113),181] >= 0
 l[(112, 114),181] >= 0
 l[(114, 115),181] >= 0
 l[(115, 116),181] >= 0
 l[(117, 54),181] >= 0
 l[(118, 37),181] >= 0
 l[(124, 103),181] >= 0
 l[(125, 128),181] >= 0
 l[(126, 16),181] >= 0
 l[(127, 28),181] >= 0
 l[(128, 69),181] >= 0
