Min 301.8066 P_Subs[410] + 0.4595570615921172 P_c[3,410] + 0.4837442753601224 P_d[3,410] + 0.4595570615921172 P_c[7,410] + 0.4837442753601224 P_d[7,410] + 0.4595570615921172 P_c[11,410] + 0.4837442753601224 P_d[11,410] + 0.4595570615921172 P_c[18,410] + 0.4837442753601224 P_d[18,410] + 0.4595570615921172 P_c[22,410] + 0.4837442753601224 P_d[22,410] + 0.4595570615921172 P_c[30,410] + 0.4837442753601224 P_d[30,410] + 0.4595570615921172 P_c[34,410] + 0.4837442753601224 P_d[34,410] + 0.4595570615921172 P_c[37,410] + 0.4837442753601224 P_d[37,410] + 0.4595570615921172 P_c[41,410] + 0.4837442753601224 P_d[41,410] + 0.4595570615921172 P_c[47,410] + 0.4837442753601224 P_d[47,410] + 0.4595570615921172 P_c[50,410] + 0.4837442753601224 P_d[50,410] + 0.4595570615921172 P_c[53,410] + 0.4837442753601224 P_d[53,410] + 0.4595570615921172 P_c[58,410] + 0.4837442753601224 P_d[58,410] + 0.4595570615921172 P_c[62,410] + 0.4837442753601224 P_d[62,410] + 0.4595570615921172 P_c[67,410] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,410] + 0.4837442753601224 P_d[111,410] + 0.4595570615921172 P_c[116,410] + 0.4837442753601224 P_d[116,410] + 304.51616019958493 B[3,410] + 304.8890816828711 B[7,410] + 308.10865230719185 B[11,410] + 310.23626680723464 B[18,410] + 312.1466646896352 B[22,410] + 312.32028360346817 B[30,410] + 312.46565366637685 B[34,410] + 312.44990722077443 B[37,410] + 312.7115984618809 B[41,410] + 313.4318311692472 B[47,410] + 313.70197481119004 B[50,410] + 313.7870001731735 B[53,410] + 312.9964408481951 B[58,410] + 317.4244194469188 B[62,410] + 319.91512948110443 B[67,410] + 319.0509156349325 B[71,410] + 319.41580066281415 B[75,410] + 319.65771612706226 B[79,410] + 319.96080035809706 B[84,410] + 320.50765850926405 B[87,410] + 320.2943183863761 B[92,410] + 320.3388366952506 B[97,410] + 318.97975652052656 B[101,410] + 319.72888476573246 B[106,410] + 319.8422587341535 B[111,410] + 320.60521181390124 B[116,410]
Subject to
 SubstationRealPowerBalance_t_410 : P_Subs[410] - P[(1, 2),410] == 0
 NodeRealPowerBalance_Node_j_2_t_410 : -P[(1, 2),410] + P[(2, 3),410] + 1.7335098712050005e-7 l[(1, 2),410] == 0
 NodeRealPowerBalance_Node_j_3_t_410 : -P[(2, 3),410] + P[(3, 4),410] + P[(3, 5),410] + P[(3, 9),410] + 0.004021742901195602 l[(2, 3),410] + P_c[3,410] - P_d[3,410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_4_t_410 : -P[(3, 4),410] + 0.007644778532014053 l[(3, 4),410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_5_t_410 : -P[(3, 5),410] + P[(5, 6),410] + P[(5, 7),410] + 0.010903777089879454 l[(3, 5),410] == 0
 NodeRealPowerBalance_Node_j_6_t_410 : -P[(5, 6),410] + 0.008719554652161152 l[(5, 6),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_7_t_410 : -P[(5, 7),410] + P[(7, 8),410] + 0.014180110746456906 l[(5, 7),410] + P_c[7,410] - P_d[7,410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_8_t_410 : -P[(7, 8),410] + 0.010903777089879454 l[(7, 8),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_9_t_410 : -P[(3, 9),410] + P[(9, 10),410] + 0.003016307175896701 l[(3, 9),410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_10_t_410 : -P[(9, 10),410] + P[(10, 11),410] + P[(10, 14),410] + P[(10, 15),410] + 0.002010871450597801 l[(9, 10),410] == 0
 NodeRealPowerBalance_Node_j_11_t_410 : -P[(10, 11),410] + P[(11, 126),410] + 0.009811665871020303 l[(10, 11),410] + P_c[11,410] - P_d[11,410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_12_t_410 : -P[(16, 12),410] + 0.010903777089879454 l[(16, 12),410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_13_t_410 : -P[(16, 13),410] + 0.010903777089879454 l[(16, 13),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_14_t_410 : -P[(10, 14),410] + 0.009811665871020303 l[(10, 14),410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_15_t_410 : -P[(10, 15),410] + P[(15, 20),410] + P[(15, 36),410] + P[(15, 117),410] + 0.003016307175896701 l[(10, 15),410] == 0
 NodeRealPowerBalance_Node_j_16_t_410 : P[(16, 12),410] + P[(16, 13),410] - P[(126, 16),410] + 1.7335098712050005e-7 l[(126, 16),410] == 0
 NodeRealPowerBalance_Node_j_17_t_410 : P[(17, 18),410] + P[(17, 19),410] - P[(36, 17),410] + 0.004368444875436602 l[(36, 17),410] == 0
 NodeRealPowerBalance_Node_j_18_t_410 : -P[(17, 18),410] + 0.016364333184175205 l[(17, 18),410] + P_c[18,410] - P_d[18,410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_19_t_410 : -P[(17, 19),410] + 0.015272221965316055 l[(17, 19),410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_20_t_410 : -P[(15, 20),410] + P[(20, 21),410] + P[(20, 23),410] + P[(20, 118),410] + 0.008286177184359905 l[(15, 20),410] == 0
 NodeRealPowerBalance_Node_j_21_t_410 : -P[(20, 21),410] + P[(21, 22),410] + 0.010903777089879454 l[(20, 21),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_22_t_410 : -P[(21, 22),410] + 0.014180110746456906 l[(21, 22),410] + P_c[22,410] - P_d[22,410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_23_t_410 : -P[(20, 23),410] + P[(23, 24),410] + P[(23, 25),410] + 0.003016307175896701 l[(20, 23),410] == 0
 NodeRealPowerBalance_Node_j_24_t_410 : -P[(23, 24),410] + 0.02291700049733011 l[(23, 24),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_25_t_410 : -P[(23, 25),410] + P[(25, 26),410] + P[(25, 27),410] + 0.002513589313247251 l[(23, 25),410] == 0
 NodeRealPowerBalance_Node_j_26_t_410 : -P[(25, 26),410] + 0.02400911171618926 l[(25, 26),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_27_t_410 : -P[(25, 27),410] + P[(27, 30),410] + P[(27, 127),410] + 0.0027562806952159515 l[(25, 27),410] == 0
 NodeRealPowerBalance_Node_j_28_t_410 : P[(28, 29),410] + P[(28, 33),410] - P[(127, 28),410] + 0.0035190250385461514 l[(127, 28),410] == 0
 NodeRealPowerBalance_Node_j_29_t_410 : -P[(28, 29),410] + P[(29, 35),410] + 0.0027562806952159515 l[(28, 29),410] == 0
 NodeRealPowerBalance_Node_j_30_t_410 : -P[(27, 30),410] + P[(30, 31),410] + 0.002010871450597801 l[(27, 30),410] + P_c[30,410] - P_d[30,410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_31_t_410 : -P[(30, 31),410] + P[(31, 32),410] + 0.003016307175896701 l[(30, 31),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_32_t_410 : -P[(31, 32),410] + P[(32, 119),410] + 0.0035190250385461514 l[(31, 32),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_33_t_410 : -P[(28, 33),410] + P[(33, 34),410] + 0.009811665871020303 l[(28, 33),410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_34_t_410 : -P[(33, 34),410] + 0.013087999527597755 l[(33, 34),410] + P_c[34,410] - P_d[34,410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_35_t_410 : -P[(29, 35),410] + 0.02182488927847096 l[(29, 35),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_36_t_410 : -P[(15, 36),410] + P[(36, 17),410] + 0.006552667313154903 l[(15, 36),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_37_t_410 : P[(37, 38),410] + P[(37, 42),410] - P[(118, 37),410] + 0.0037617164205148517 l[(118, 37),410] + P_c[37,410] - P_d[37,410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_38_t_410 : -P[(37, 38),410] + P[(38, 39),410] + P[(38, 40),410] + 0.006535332214442852 l[(37, 38),410] == 0
 NodeRealPowerBalance_Node_j_39_t_410 : -P[(38, 39),410] + 0.013087999527597755 l[(38, 39),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_40_t_410 : -P[(38, 40),410] + P[(40, 41),410] + 0.010903777089879454 l[(38, 40),410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_41_t_410 : -P[(40, 41),410] + 0.014180110746456906 l[(40, 41),410] + P_c[41,410] - P_d[41,410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_42_t_410 : -P[(37, 42),410] + P[(42, 43),410] + P[(42, 44),410] + 0.002513589313247251 l[(37, 42),410] == 0
 NodeRealPowerBalance_Node_j_43_t_410 : -P[(42, 43),410] + 0.014180110746456906 l[(42, 43),410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_44_t_410 : -P[(42, 44),410] + P[(44, 45),410] + P[(44, 46),410] + 0.002513589313247251 l[(42, 44),410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_45_t_410 : -P[(44, 45),410] + 0.02182488927847096 l[(44, 45),410] == -0.013074531524008351
 NodeRealPowerBalance_Node_j_46_t_410 : -P[(44, 46),410] + P[(46, 47),410] + P[(46, 49),410] + 0.002010871450597801 l[(44, 46),410] == 0
 NodeRealPowerBalance_Node_j_47_t_410 : -P[(46, 47),410] + P[(47, 48),410] + 0.008719554652161152 l[(46, 47),410] + P_c[47,410] - P_d[47,410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_48_t_410 : -P[(47, 48),410] + 0.013087999527597755 l[(47, 48),410] == -0.006539227432150313
 NodeRealPowerBalance_Node_j_49_t_410 : -P[(46, 49),410] + P[(49, 50),410] + P[(49, 51),410] + 0.002513589313247251 l[(46, 49),410] == -0.034329227557411274
 NodeRealPowerBalance_Node_j_50_t_410 : -P[(49, 50),410] + 0.0015081535879483505 l[(49, 50),410] + P_c[50,410] - P_d[50,410] == -0.06865845511482255
[[...1002 constraints skipped...]]
 l[(74, 75),410] >= 0
 l[(74, 78),410] >= 0
 l[(75, 76),410] >= 0
 l[(76, 77),410] >= 0
 l[(78, 79),410] >= 0
 l[(78, 88),410] >= 0
 l[(79, 80),410] >= 0
 l[(80, 81),410] >= 0
 l[(80, 82),410] >= 0
 l[(82, 83),410] >= 0
 l[(83, 84),410] >= 0
 l[(83, 86),410] >= 0
 l[(84, 85),410] >= 0
 l[(86, 87),410] >= 0
 l[(88, 89),410] >= 0
 l[(89, 90),410] >= 0
 l[(89, 91),410] >= 0
 l[(91, 92),410] >= 0
 l[(91, 93),410] >= 0
 l[(93, 94),410] >= 0
 l[(93, 95),410] >= 0
 l[(95, 96),410] >= 0
 l[(95, 97),410] >= 0
 l[(97, 98),410] >= 0
 l[(99, 100),410] >= 0
 l[(99, 124),410] >= 0
 l[(100, 101),410] >= 0
 l[(101, 102),410] >= 0
 l[(102, 123),410] >= 0
 l[(103, 104),410] >= 0
 l[(103, 107),410] >= 0
 l[(104, 105),410] >= 0
 l[(105, 106),410] >= 0
 l[(107, 108),410] >= 0
 l[(107, 110),410] >= 0
 l[(108, 109),410] >= 0
 l[(110, 111),410] >= 0
 l[(110, 121),410] >= 0
 l[(111, 112),410] >= 0
 l[(112, 113),410] >= 0
 l[(112, 114),410] >= 0
 l[(114, 115),410] >= 0
 l[(115, 116),410] >= 0
 l[(117, 54),410] >= 0
 l[(118, 37),410] >= 0
 l[(124, 103),410] >= 0
 l[(125, 128),410] >= 0
 l[(126, 16),410] >= 0
 l[(127, 28),410] >= 0
 l[(128, 69),410] >= 0
