first,second
vald_pv_real_power_allT_kW,607.4544419221621
vald_pv_reactive_power_vs_t_1toT_kVAr,"[92.38476829458504, 92.38375708246272, 92.38250388073955, 92.38662259188206, 92.3801776610977, 92.37866498388206, 92.05437918759172, 91.08503925470283, 89.44959647234879, 83.98176799616127, 68.84918138505643, 61.1083313606207, 51.07138399707508, 51.07151928311078, 52.201902143890486, 61.10672324629734, 75.03858795031032, 87.1029653844348, 92.06309886595892, 92.38576824513314, 92.39166369660218, 92.38876886664397, 92.38736098483348, 92.38650931456425]"
disc_PSubs_all_time_kW,1.1216862591027166
vald_PLoss_allT_kW,384.2573407670092
vald_total_gen_real_power_vs_t_1toT_kW,"[-0.0015754817148248002, -0.0022536311016846857, -0.001489261949783259, -0.01736099470989228, 0.003958181139380361, 0.0102122655053285, 7.717431218281694, 15.411784166239778, 23.09858879806775, 38.496981262063265, -70.19205946189098, 24.757658329762947, 76.98405609892109, 74.56091281426832, 76.10238946174563, 69.29162505493206, 53.8939675566401, 162.579587294619, 139.47953626999865, 61.85307565195628, -0.00971092218500498, -0.003435357956919503, -0.004864207520763423, -0.0050645866724710374]"
vald_PSubs_allT_kW,20987.700890476233
vald_battery_real_power_allT_kW,146.54950859627664
vald_PSubs_vs_t_1toT_kW,"[839.7726762005868, 775.9354847009924, 729.0909933631966, 698.0208672503561, 705.0835867952512, 723.0237580957563, 752.2437181587438, 773.187592479946, 809.895216490481, 848.3301779864174, 994.6230894642878, 907.6546468107008, 864.6159354150212, 850.2027242211246, 849.7291000497913, 863.8985889796455, 924.4996285714676, 848.1341133032354, 987.4989424242507, 1128.5141452220682, 1156.2557822507233, 1096.1336062732398, 1009.4854779615326, 851.8710380074152]"
vald_battery_real_power_vs_t_1toT_kW,"[-0.0009757183249737196, -0.0013971300471546325, -0.0009263735100046482, -0.010779556825139433, 0.0024488905691891997, 0.006330225859212544, 0.011760952162458307, 0.00908360783874652, 0.0009830930085026211, 0.0013122635473466386, -131.78434008056138, -44.53395919213078, -0.006485643786779979, -2.430801489633371, -0.1182760033639593, 0.0009114086627046199, 0.0009926236600932298, 131.78395656141652, 131.7820476577145, 61.851869956384746, -0.005995687326274634, -0.002125519020306086, -0.003012637625165948, -0.0031136123920976113]"
vald_substation_real_power_peak_allT_kW,1156.2557822507233
vald_terminal_soc_violation_kWh,171.35739379676625
vald_solution_time,0.0
vald_battery_reactive_power_vs_t_1toT_kVAr,"[158.1823654123672, 158.18206127158408, 158.18137403680538, 158.1893014691668, 158.17844226347495, 158.17529261843225, 158.17027237266913, 158.17245697306424, 158.1802993873859, 158.18004862146591, 87.47777129843534, 151.78396058672456, 158.1858800806324, 158.1647250965725, 158.1792325897836, 158.17967225970384, 158.17997279895832, 87.48713610581278, 87.4828278545794, 145.5844726995761, 158.18840685253082, 158.18384241109248, 158.18423883770737, 158.18499197937263]"
vald_battery_real_power_transaction_magnitude_t_kW,0.003124341691615971
disc_line_loss_all_time_kW,0.044976532724046336
vald_PLoss_vs_t_1toT_kW,"[13.890134080722737, 11.701619472971224, 10.227210217168265, 9.310404243320018, 9.514493957404694, 10.04432066280159, 10.966393515720931, 11.670483869404501, 12.949029235518484, 14.443160794495228, 20.691793206988468, 16.945528110959344, 15.641840441622923, 15.0692942993015, 15.04431901992455, 15.444333212741423, 17.607162599625678, 16.191300433335503, 22.004366909521483, 27.205006166902375, 27.848213198123766, 24.79306417820896, 20.725478408304262, 14.32839053192132]"
vald_QLoss_vs_t_1toT_kVAr,"[-27.02812253885822, -22.6102756363975, -19.633282492242333, -17.78178036272967, -18.19399631592304, -19.26397867785927, -21.134499286568417, -22.565126444812158, -25.156128900266722, -28.192058236802644, -40.78318758892561, -33.26488192390411, -30.65605670585618, -29.49739326934782, -29.44828119271733, -30.249554972431895, -34.60029147253943, -31.773319445854938, -43.48432734737979, -53.927903111868595, -55.1882544793866, -49.02623682861569, -40.820973208960396, -27.912684869872344]"
disc_voltage_all_time_pu,8.80906427783712e-5
vald_load_real_power_vs_t_1toT_kW,"[825.8733076328577, 764.2221461042645, 718.856630093232, 688.6255329067075, 695.5887614971787, 713.0313957761831, 749.0792481241705, 776.9981094937438, 820.0522372446411, 872.3949533248076, 903.7868261228896, 915.4434356810071, 925.9106757390322, 909.638741702502, 910.7842726061497, 917.755893399093, 960.7959159912849, 994.5296955300074, 1105.0161240716795, 1163.185747665909, 1128.3288557950946, 1071.3138418058497, 988.7255449754393, 837.5127526509982]"
vald_PSubsCost_allT_dollar,2788.161372927104
