t,1,2,3,4
lambda,0.777,0.787,0.796,0.782
Irrad,0.8,0.9,1.0,1.0
cents/kWh,4.0,6.0,4.0,4.0
P_Subs,0.9740294657740332,0.8151677951114903,0.8489161771036158,0.8016543737370122
P_ij_1_2,0.9740294657740332,0.8151677951114906,0.8489161771036162,0.8016543737370126
P_ij_2_3,0.9740294657740332,0.8151677951114911,0.8489161771036166,0.801654373737013
P_ij_3_4,0.005180259,0.005246929000000044,0.005306932000000247,0.005213594000000067
P_ij_3_5,0.028228552831004824,0.025680038261144518,0.026528363557237977,0.02551346930430614
P_ij_3_9,0.929330171403532,0.7790454604698023,0.811135630234984,0.7662650829676645
P_ij_5_6,0.010357410000000001,0.010490709999999761,0.01061067999999997,0.010424059999999786
P_ij_5_7,0.017871142831004824,0.01518932826114494,0.01591768355723798,0.015089409304306516
P_ij_7_8,0.010357410000000001,0.01049070999999957,0.010610679999999784,0.010424059999999595
P_ij_9_10,0.9260167124035322,0.7758986814698017,0.8081621982349831,0.7633849889676638
P_ij_10_11,0.03056055153640062,0.025131956380253576,0.026528363328209677,0.02496538142943808
P_ij_10_14,0.005180259,0.005246929000000851,0.005306932000001282,0.0052135940000009075
P_ij_10_15,0.8902759018671311,0.7455197960895463,0.7763269029067709,0.7332060135382239
P_ij_11_126,0.015537669,0.015737639000002798,0.01591761200000456,0.015637654000003033
P_ij_15_20,0.3235239256662214,0.2665368999726229,0.27948894353048226,0.26304608886468367
P_ij_15_36,0.026828151534154937,0.020933006380056948,0.021862863342759935,0.02029988142374155
P_ij_15_117,0.5399238246667548,0.458049889736865,0.47497509603352667,0.4498600432497971
P_ij_16_12,0.005180259,0.00524692900000068,0.005306932000001123,0.00521359400000074
P_ij_16_13,0.010357410000000001,0.01049071000000068,0.010610680000001123,0.01042406000000074
P_ij_17_18,0.01129048253415498,0.005195367380052875,0.005945251342754142,0.00466222742373724
P_ij_17_19,0.005180259000000002,0.005246929000001329,0.005306932000001904,0.005213594000001408
P_ij_20_21,0.025380292534216996,0.01988502738002152,0.021221431344027764,0.01975178741470566
P_ij_20_23,0.07203912437435481,0.0633955146396334,0.06494708691478296,0.06199597062838076
P_ij_20_118,0.22610450875764956,0.1832563579529667,0.19332042527166957,0.18129833082159585
P_ij_21_22,0.015022882534216993,0.009394317380020207,0.010610751344025787,0.00932772741470424
P_ij_23_24,0.010357410000000001,0.010490710000001286,0.010610680000001963,0.010424060000001392
P_ij_23_25,0.06168171437435481,0.05290480463963082,0.05433640691477903,0.05157191062837796
P_ij_25_26,0.006625010000000001,0.006291760000001265,0.005945180000001953,0.005758560000001375
P_ij_25_27,0.05505670437435481,0.04661304463962827,0.04839122691477511,0.0458133506283752
P_ij_27_30,0.03573770253436901,0.03037573738003396,0.0318321113436139,0.03017584741219794
P_ij_27_127,0.0193190018399858,0.016237307259593055,0.016559115571159265,0.015637503216175887
P_ij_28_29,0.006625010000000001,0.006291760000002486,0.005945180000003884,0.005758560000002711
P_ij_28_33,0.012693991839985798,0.009945547259588053,0.010613935571151485,0.00987894321617044
P_ij_29_35,0.006625010000000001,0.006291760000001237,0.005945180000001939,0.005758560000001351
P_ij_30_31,0.020714820000000002,0.020981420000003748,0.021221360000005834,0.02084812000000408
P_ij_31_32,0.010357410000000001,0.010490710000002497,0.010610680000003887,0.010424060000002719
P_ij_32_119,0.0,1.2473575235778473e-15,1.942957068220248e-15,1.3586124042911919e-15
P_ij_33_34,0.0075137328399857975,0.004698618259586811,0.0053070035711495454,0.004665349216169088
P_ij_36_17,0.016470741534154936,0.010442296380055562,0.011252183342757977,0.009875821423740085
P_ij_37_38,0.021184601840453777,0.018336107259633305,0.018891115571051442,0.017969503223763027
