iteration,subproblem,solve_time_sec,ipopt_iters
1,1,55.393000,50
1,2,41.451000,32
1,3,24.715000,30
1,4,39.417000,32
1,5,42.325000,36
1,6,37.089000,37
1,7,43.379000,36
1,8,40.673000,35
1,9,38.894000,38
1,10,48.986000,40
1,11,47.144000,39
1,12,28.167000,39
1,13,47.442000,37
1,14,46.060000,36
1,15,28.284000,34
1,16,52.648000,43
1,17,28.243000,25
1,18,26.814000,22
1,19,39.412000,34
1,20,30.543000,32
1,21,30.115000,24
1,22,32.638000,24
1,23,28.495000,23
1,24,30.209000,22
1,25,30.211000,22
1,26,27.098000,22
1,27,30.197000,21
1,28,27.934000,21
1,29,25.683000,21
1,30,47.196000,44
1,31,29.023000,21
1,32,27.904000,24
1,33,36.318000,28
1,34,32.639000,25
1,35,36.313000,31
1,36,39.781000,34
1,37,36.154000,29
1,38,38.790000,30
1,39,34.867000,31
1,40,36.155000,30
1,41,45.512000,38
1,42,30.326000,31
1,43,40.208000,32
1,44,41.823000,31
1,45,27.363000,28
1,46,37.125000,29
1,47,40.065000,31
1,48,39.059000,36
2,1,12.861000,8
2,2,44.546000,36
2,3,15.310000,32
2,4,37.893000,31
2,5,6.975000,6
2,6,20.827000,29
2,7,10.884000,6
2,8,9.041000,6
2,9,31.841000,31
2,10,9.415000,6
2,11,37.450000,31
2,12,12.011000,7
2,13,33.734000,30
2,14,7.561000,6
2,15,24.729000,34
2,16,32.671000,30
2,17,26.044000,30
2,18,15.215000,37
2,19,50.570000,42
2,20,10.703000,9
2,21,4.697000,6
2,22,11.813000,7
2,23,36.163000,34
2,24,9.769000,6
2,25,11.978000,8
2,26,9.027000,6
2,27,12.427000,6
2,28,8.588000,6
2,29,7.342000,6
2,30,13.216000,9
2,31,41.390000,37
2,32,24.777000,35
2,33,8.136000,29
2,34,39.482000,34
2,35,25.901000,34
2,36,9.126000,34
2,37,38.596000,33
2,38,25.092000,31
2,39,3.603000,6
2,40,39.486000,31
2,41,25.394000,33
2,42,9.979000,31
2,43,11.974000,7
2,44,13.701000,8
2,45,29.776000,30
2,46,11.812000,8
2,47,13.480000,9
2,48,9.456000,7
3,1,7.703000,9
3,2,5.230000,8
3,3,12.139000,9
3,4,11.096000,9
3,5,12.911000,7
3,6,13.833000,9
3,7,23.605000,31
3,8,5.919000,7
3,9,13.029000,9
3,10,11.600000,8
3,11,12.857000,9
3,12,26.919000,37
3,13,11.591000,9
3,14,27.067000,29
3,15,7.160000,9
3,16,11.094000,9
3,17,12.255000,9
3,18,13.006000,9
3,19,11.235000,9
3,20,12.207000,9
3,21,25.560000,37
3,22,10.473000,7
3,23,12.071000,9
3,24,23.783000,32
3,25,10.377000,7
3,26,32.713000,36
3,27,5.555000,6
3,28,27.044000,33
3,29,25.448000,37
3,30,1.826000,15
3,31,11.092000,8
3,32,10.929000,8
3,33,6.730000,8
3,34,11.086000,8
3,35,14.053000,13
3,36,14.811000,11
3,37,11.673000,12
3,38,11.393000,7
3,39,26.900000,35
3,40,11.669000,8
3,41,12.198000,8
3,42,14.631000,8
3,43,9.818000,7
3,44,31.104000,34
3,45,7.994000,12
3,46,27.063000,34
3,47,12.515000,7
3,48,5.558000,7
4,1,9.761000,8
4,2,6.918000,8
4,3,16.049000,13
4,4,13.823000,8
4,5,14.334000,9
4,6,8.871000,9
4,7,14.780000,9
4,8,9.118000,6
4,9,8.943000,9
4,10,33.444000,31
4,11,8.824000,9
4,12,4.373000,9
4,13,13.216000,9
4,14,14.141000,9
4,15,8.505000,9
4,16,12.749000,9
4,17,7.803000,9
4,18,12.595000,9
4,19,13.824000,9
4,20,13.430000,9
4,21,9.253000,9
4,22,10.734000,7
4,23,7.009000,9
4,24,13.520000,9
4,25,30.779000,29
4,26,8.791000,9
4,27,12.759000,39
4,28,13.829000,8
4,29,15.406000,8
4,30,10.579000,13
4,31,11.384000,8
4,32,28.680000,31
4,33,10.827000,23
