profile,iteration,stage,n,nnz_K,nnz_LU,fill_ratio
real,83,2,96968,1453094,3153254,2.170
real,83,1,96968,1453094,3169049,2.181
real,83,3,96968,413714,893646,2.160
real,83,2,96968,1453094,3153254,2.170
real,83,1,96968,1453094,3169049,2.181
real,84,3,96968,413714,892342,2.157
real,84,2,96968,1453094,3150229,2.168
real,84,1,96968,1453094,3163586,2.177
real,85,3,96968,413714,892859,2.158
real,85,2,96968,1453094,3148063,2.166
real,85,1,96968,1453094,3158080,2.173
real,85,3,96968,413714,892859,2.158
real,85,2,96968,1453094,3148063,2.166
real,85,1,96968,1453094,3158080,2.173
real,86,3,96968,413714,887608,2.145
real,86,2,96968,1453094,3144799,2.164
real,86,1,96968,1453094,3149455,2.167
real,87,3,96968,413714,882700,2.134
real,87,2,96968,1453094,3147466,2.166
real,87,1,96968,1453094,3145733,2.165
real,88,3,96968,413714,877956,2.122
real,88,2,96968,1453094,3148814,2.167
real,88,1,96968,1453094,3143641,2.163
real,88,3,96968,413714,877956,2.122
real,88,2,96968,1453094,3148814,2.167
real,88,1,96968,1453094,3143641,2.163
real,89,3,96968,413714,872160,2.108
real,89,2,96968,1453094,3148601,2.167
real,89,1,96968,1453094,3143577,2.163
real,90,3,96968,413714,871395,2.106
real,90,2,96968,1453094,3151556,2.169
real,90,1,96968,1453094,3146900,2.166
real,91,3,96968,413714,871349,2.106
real,91,2,96968,1453094,3149903,2.168
real,91,1,96968,1453094,3148948,2.167
real,91,3,96968,413714,871349,2.106
real,91,2,96968,1453094,3149903,2.168
real,91,1,96968,1453094,3148948,2.167
real,92,3,96968,413714,871436,2.106
real,92,2,96968,1453094,3153170,2.170
real,92,1,96968,1453094,3152087,2.169
real,93,3,96968,413714,868336,2.099
real,93,2,96968,1453094,3155997,2.172
real,93,1,96968,1453094,3157002,2.173
real,94,3,96968,413714,867720,2.097
real,94,2,96968,1453094,3155593,2.172
real,94,1,96968,1453094,3156719,2.172
real,95,3,96968,413714,870379,2.104
real,95,2,96968,1453094,3158366,2.174
real,95,1,96968,1453094,3159442,2.174
real,96,3,96968,413714,869087,2.101
real,96,2,96968,1453094,3158437,2.174
real,96,1,96968,1453094,3160228,2.175
real,96,3,96968,413714,869087,2.101
real,96,2,96968,1453094,3158437,2.174
real,96,1,96968,1453094,3160228,2.175
real,97,3,96968,413714,861040,2.081
real,97,2,96968,1453094,3156685,2.172
real,97,1,96968,1453094,3158184,2.173
real,98,3,96968,413714,854381,2.065
real,98,2,96968,1453094,3159539,2.174
real,98,1,96968,1453094,3163977,2.177
real,99,3,96968,413714,852587,2.061
real,99,2,96968,1453094,3164293,2.178
real,99,1,96968,1453094,3160951,2.175
real,100,3,96968,413714,852248,2.060
real,100,2,96968,1453094,3163507,2.177
real,100,1,96968,1453094,3155328,2.171
real,100,3,96968,413714,852248,2.060
real,100,2,96968,1453094,3163507,2.177
real,100,1,96968,1453094,3155328,2.171
real,101,3,96968,413714,848953,2.052
real,101,2,96968,1453094,3152853,2.170
real,101,1,96968,1453094,3158393,2.174
real,102,3,96968,413714,850245,2.055
real,102,2,96968,1453094,3155281,2.171
real,102,1,96968,1453094,3157879,2.173
real,103,3,96968,413714,850249,2.055
real,103,2,96968,1453094,3157647,2.173
real,103,1,96968,1453094,3157879,2.173
real,103,3,96968,413714,850249,2.055
real,103,2,96968,1453094,3157647,2.173
real,103,1,96968,1453094,3157879,2.173
real,104,3,96968,413714,850253,2.055
real,104,2,96968,1453094,3157718,2.173
real,104,1,96968,1453094,3157834,2.173
real,105,3,96968,413714,850664,2.056
real,105,2,96968,1453094,3157753,2.173
real,105,1,96968,1453094,3158243,2.173
real,106,3,96968,413714,851173,2.057
real,106,2,96968,1453094,3158128,2.173
real,106,1,96968,1453094,3158498,2.174
real,106,3,96968,413714,851173,2.057
real,106,2,96968,1453094,3158128,2.173
real,106,1,96968,1453094,3158498,2.174
real,107,3,96968,413714,851983,2.059
real,107,2,96968,1453094,3158589,2.174
real,107,1,96968,1453094,3159273,2.174
real,108,3,96968,413714,852490,2.061
real,108,2,96968,1453094,3159029,2.174
real,108,1,96968,1453094,3159859,2.175
real,109,3,96968,413714,853200,2.062
real,109,2,96968,1453094,3159044,2.174
real,109,1,96968,1453094,3160311,2.175
real,109,3,96968,413714,853200,2.062
real,109,2,96968,1453094,3159044,2.174
real,109,1,96968,1453094,3160311,2.175
real,110,3,96968,413714,853503,2.063
real,110,2,96968,1453094,3159387,2.174
real,110,1,96968,1453094,3160555,2.175
real,111,3,96968,413714,853806,2.064
real,111,2,96968,1453094,3159346,2.174
real,111,1,96968,1453094,3160556,2.175
real,112,3,96968,413714,853907,2.064
real,112,2,96968,1453094,3159418,2.174
real,112,1,96968,1453094,3160589,2.175
real,113,3,96968,413714,854008,2.064
real,113,2,96968,1453094,3159390,2.174
real,113,1,96968,1453094,3160602,2.175
real,113,3,96968,413714,854008,2.064
real,113,2,96968,1453094,3159390,2.174
real,113,1,96968,1453094,3160602,2.175
real,114,3,96968,413714,854008,2.064
real,114,2,96968,1453094,3159325,2.174
real,114,1,96968,1453094,3160594,2.175
real,115,3,96968,413714,854008,2.064
real,115,2,96968,1453094,3159359,2.174
real,115,1,96968,1453094,3160625,2.175
real,116,3,96968,413714,854008,2.064
real,116,2,96968,1453094,3159368,2.174
real,116,1,96968,1453094,3160613,2.175
