Min 4.820404e-5 P_Subs[1] + 4.820404e-5 P_Subs[2] + 4.820404e-5 P_Subs[3] + 4.820404e-5 P_Subs[4] + 4.820404e-5 P_Subs[5] + 4.820404e-5 P_Subs[6] + 4.820404e-5 P_Subs[7] + 4.820404e-5 P_Subs[8] + 4.820404e-5 P_Subs[9] + 4.820404e-5 P_Subs[10] + 4.820404e-5 P_Subs[11] + 4.820404e-5 P_Subs[12] + 4.820404e-5 P_Subs[13] + 4.820404e-5 P_Subs[14] + 4.820404e-5 P_Subs[15] + 0.0003018066 P_Subs[16] + 0.0003018066 P_Subs[17] + 0.0003018066 P_Subs[18] + 0.0003018066 P_Subs[19] + 0.0003018066 P_Subs[20] + 0.0003018066 P_Subs[21] + 0.0003018066 P_Subs[22] + 4.820404e-5 P_Subs[23] + 4.820404e-5 P_Subs[24] + 0.12072605979347674 P_c[5,1] + 0.1270800629405016 P_d[5,1] + 0.12072605979347674 P_c[8,1] + 0.1270800629405016 P_d[8,1] + 0.12072605979347674 P_c[5,2] + 0.1270800629405016 P_d[5,2] + [[...60 terms omitted...]] + 0.12072605979347674 P_c[8,17] + 0.1270800629405016 P_d[8,17] + 0.12072605979347674 P_c[5,18] + 0.1270800629405016 P_d[5,18] + 0.12072605979347674 P_c[8,18] + 0.1270800629405016 P_d[8,18] + 0.12072605979347674 P_c[5,19] + 0.1270800629405016 P_d[5,19] + 0.12072605979347674 P_c[8,19] + 0.1270800629405016 P_d[8,19] + 0.12072605979347674 P_c[5,20] + 0.1270800629405016 P_d[5,20] + 0.12072605979347674 P_c[8,20] + 0.1270800629405016 P_d[8,20] + 0.12072605979347674 P_c[5,21] + 0.1270800629405016 P_d[5,21] + 0.12072605979347674 P_c[8,21] + 0.1270800629405016 P_d[8,21] + 0.12072605979347674 P_c[5,22] + 0.1270800629405016 P_d[5,22] + 0.12072605979347674 P_c[8,22] + 0.1270800629405016 P_d[8,22] + 0.12072605979347674 P_c[5,23] + 0.1270800629405016 P_d[5,23] + 0.12072605979347674 P_c[8,23] + 0.1270800629405016 P_d[8,23] + 0.12072605979347674 P_c[5,24] + 0.1270800629405016 P_d[5,24] + 0.12072605979347674 P_c[8,24] + 0.1270800629405016 P_d[8,24]
Subject to
 SubstationRealPowerBalance_t_1 : P_Subs[1] - P[(1, 2),1] == 0
 SubstationRealPowerBalance_t_2 : P_Subs[2] - P[(1, 2),2] == 0
 SubstationRealPowerBalance_t_3 : P_Subs[3] - P[(1, 2),3] == 0
 SubstationRealPowerBalance_t_4 : P_Subs[4] - P[(1, 2),4] == 0
 SubstationRealPowerBalance_t_5 : P_Subs[5] - P[(1, 2),5] == 0
 SubstationRealPowerBalance_t_6 : P_Subs[6] - P[(1, 2),6] == 0
 SubstationRealPowerBalance_t_7 : P_Subs[7] - P[(1, 2),7] == 0
 SubstationRealPowerBalance_t_8 : P_Subs[8] - P[(1, 2),8] == 0
 SubstationRealPowerBalance_t_9 : P_Subs[9] - P[(1, 2),9] == 0
 SubstationRealPowerBalance_t_10 : P_Subs[10] - P[(1, 2),10] == 0
 SubstationRealPowerBalance_t_11 : P_Subs[11] - P[(1, 2),11] == 0
 SubstationRealPowerBalance_t_12 : P_Subs[12] - P[(1, 2),12] == 0
 SubstationRealPowerBalance_t_13 : P_Subs[13] - P[(1, 2),13] == 0
 SubstationRealPowerBalance_t_14 : P_Subs[14] - P[(1, 2),14] == 0
 SubstationRealPowerBalance_t_15 : P_Subs[15] - P[(1, 2),15] == 0
 SubstationRealPowerBalance_t_16 : P_Subs[16] - P[(1, 2),16] == 0
 SubstationRealPowerBalance_t_17 : P_Subs[17] - P[(1, 2),17] == 0
 SubstationRealPowerBalance_t_18 : P_Subs[18] - P[(1, 2),18] == 0
 SubstationRealPowerBalance_t_19 : P_Subs[19] - P[(1, 2),19] == 0
 SubstationRealPowerBalance_t_20 : P_Subs[20] - P[(1, 2),20] == 0
 SubstationRealPowerBalance_t_21 : P_Subs[21] - P[(1, 2),21] == 0
 SubstationRealPowerBalance_t_22 : P_Subs[22] - P[(1, 2),22] == 0
 SubstationRealPowerBalance_t_23 : P_Subs[23] - P[(1, 2),23] == 0
 SubstationRealPowerBalance_t_24 : P_Subs[24] - P[(1, 2),24] == 0
 NodeRealPowerBalance_Node_j_2_t_1 : -P[(1, 2),1] + P[(2, 3),1] + P[(2, 11),1] + 0.000575259116172393 l[(1, 2),1] == 0
 NodeRealPowerBalance_Node_j_3_t_1 : -P[(2, 3),1] + P[(3, 4),1] + 0.003075951673242839 l[(2, 3),1] == 0
 NodeRealPowerBalance_Node_j_4_t_1 : -P[(3, 4),1] + P[(4, 5),1] + 0.002283566556606246 l[(3, 4),1] == 0
 NodeRealPowerBalance_Node_j_5_t_1 : -P[(4, 5),1] + P[(5, 6),1] + 0.002377779275198471 l[(4, 5),1] + P_c[5,1] - P_d[5,1] == -0.00059001
 NodeRealPowerBalance_Node_j_6_t_1 : -P[(5, 6),1] + P[(6, 7),1] + 0.005109948114372992 l[(5, 6),1] == -0.0005211399999999999
 NodeRealPowerBalance_Node_j_7_t_1 : -P[(6, 7),1] + P[(7, 8),1] + 0.0011679881404281127 l[(6, 7),1] == -0.0004906099999999999
 NodeRealPowerBalance_Node_j_8_t_1 : -P[(7, 8),1] + P[(8, 9),1] + 0.0044386045037423045 l[(7, 8),1] + P_c[8,1] - P_d[8,1] == -0.00062196
 NodeRealPowerBalance_Node_j_9_t_1 : -P[(8, 9),1] + P[(9, 10),1] + 0.0064264304735093805 l[(8, 9),1] == -0.00064752
 NodeRealPowerBalance_Node_j_10_t_1 : -P[(9, 10),1] + 0.0065137800139260125 l[(9, 10),1] == 0
 NodeRealPowerBalance_Node_j_11_t_1 : -P[(2, 11),1] + P[(11, 12),1] + 0.13471346938775508 l[(2, 11),1] == 0
 NodeRealPowerBalance_Node_j_12_t_1 : -P[(11, 12),1] + P[(12, 13),1] + P[(12, 14),1] + P[(12, 15),1] + 0.11979166666666667 l[(11, 12),1] == 0
 NodeRealPowerBalance_Node_j_13_t_1 : -P[(12, 13),1] + 0.11979166666666667 l[(12, 13),1] == 0
 NodeRealPowerBalance_Node_j_14_t_1 : -P[(12, 14),1] + 0.1909722222222222 l[(12, 14),1] == 0
 NodeRealPowerBalance_Node_j_15_t_1 : -P[(12, 15),1] + 0.1909722222222222 l[(12, 15),1] == 0
 NodeRealPowerBalance_Node_j_2_t_2 : -P[(1, 2),2] + P[(2, 3),2] + P[(2, 11),2] + 0.000575259116172393 l[(1, 2),2] == 0
 NodeRealPowerBalance_Node_j_3_t_2 : -P[(2, 3),2] + P[(3, 4),2] + 0.003075951673242839 l[(2, 3),2] == 0
 NodeRealPowerBalance_Node_j_4_t_2 : -P[(3, 4),2] + P[(4, 5),2] + 0.002283566556606246 l[(3, 4),2] == 0
 NodeRealPowerBalance_Node_j_5_t_2 : -P[(4, 5),2] + P[(5, 6),2] + 0.002377779275198471 l[(4, 5),2] + P_c[5,2] - P_d[5,2] == -0.000545967
 NodeRealPowerBalance_Node_j_6_t_2 : -P[(5, 6),2] + P[(6, 7),2] + 0.005109948114372992 l[(5, 6),2] == -0.000482238
 NodeRealPowerBalance_Node_j_7_t_2 : -P[(6, 7),2] + P[(7, 8),2] + 0.0011679881404281127 l[(6, 7),2] == -0.000453987
 NodeRealPowerBalance_Node_j_8_t_2 : -P[(7, 8),2] + P[(8, 9),2] + 0.0044386045037423045 l[(7, 8),2] + P_c[8,2] - P_d[8,2] == -0.000575532
 NodeRealPowerBalance_Node_j_9_t_2 : -P[(8, 9),2] + P[(9, 10),2] + 0.0064264304735093805 l[(8, 9),2] == -0.0005991840000000001
 NodeRealPowerBalance_Node_j_10_t_2 : -P[(9, 10),2] + 0.0065137800139260125 l[(9, 10),2] == 0
 NodeRealPowerBalance_Node_j_11_t_2 : -P[(2, 11),2] + P[(11, 12),2] + 0.13471346938775508 l[(2, 11),2] == 0
 NodeRealPowerBalance_Node_j_12_t_2 : -P[(11, 12),2] + P[(12, 13),2] + P[(12, 14),2] + P[(12, 15),2] + 0.11979166666666667 l[(11, 12),2] == 0
 NodeRealPowerBalance_Node_j_13_t_2 : -P[(12, 13),2] + 0.11979166666666667 l[(12, 13),2] == 0
[[...2780 constraints skipped...]]
 l[(6, 7),21] >= 0
 l[(7, 8),21] >= 0
 l[(8, 9),21] >= 0
 l[(9, 10),21] >= 0
 l[(11, 12),21] >= 0
 l[(12, 13),21] >= 0
 l[(12, 14),21] >= 0
 l[(12, 15),21] >= 0
 l[(1, 2),22] >= 0
 l[(2, 3),22] >= 0
 l[(2, 11),22] >= 0
 l[(3, 4),22] >= 0
 l[(4, 5),22] >= 0
 l[(5, 6),22] >= 0
 l[(6, 7),22] >= 0
 l[(7, 8),22] >= 0
 l[(8, 9),22] >= 0
 l[(9, 10),22] >= 0
 l[(11, 12),22] >= 0
 l[(12, 13),22] >= 0
 l[(12, 14),22] >= 0
 l[(12, 15),22] >= 0
 l[(1, 2),23] >= 0
 l[(2, 3),23] >= 0
 l[(2, 11),23] >= 0
 l[(3, 4),23] >= 0
 l[(4, 5),23] >= 0
 l[(5, 6),23] >= 0
 l[(6, 7),23] >= 0
 l[(7, 8),23] >= 0
 l[(8, 9),23] >= 0
 l[(9, 10),23] >= 0
 l[(11, 12),23] >= 0
 l[(12, 13),23] >= 0
 l[(12, 14),23] >= 0
 l[(12, 15),23] >= 0
 l[(1, 2),24] >= 0
 l[(2, 3),24] >= 0
 l[(2, 11),24] >= 0
 l[(3, 4),24] >= 0
 l[(4, 5),24] >= 0
 l[(5, 6),24] >= 0
 l[(6, 7),24] >= 0
 l[(7, 8),24] >= 0
 l[(8, 9),24] >= 0
 l[(9, 10),24] >= 0
 l[(11, 12),24] >= 0
 l[(12, 13),24] >= 0
 l[(12, 14),24] >= 0
 l[(12, 15),24] >= 0
