================================================================================
MPOPF MODEL FORMULATION
================================================================================

OBJECTIVE:
80 P_Subs[1s,1] + 80 P_Subs[2s,1] + 80 P_Subs[3s,1] + 80 P_Subs[4s,1] + 80 P_Subs[5s,1]

================================================================================

VARIABLES:
  P_Subs[1s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[2s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[3s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[4s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[5s,1]: lower=0.0, upper=0.8142378999999995
  Q_Subs[1s,1]: lower=none, upper=none
  Q_Subs[2s,1]: lower=none, upper=none
  Q_Subs[3s,1]: lower=none, upper=none
  Q_Subs[4s,1]: lower=none, upper=none
  Q_Subs[5s,1]: lower=none, upper=none
  P[(1, 2),1]: lower=none, upper=none
  P[(2, 3),1]: lower=none, upper=none
  P[(3, 4),1]: lower=none, upper=none
  P[(3, 5),1]: lower=none, upper=none
  P[(3, 9),1]: lower=none, upper=none
  P[(5, 6),1]: lower=none, upper=none
  P[(5, 7),1]: lower=none, upper=none
  P[(7, 8),1]: lower=none, upper=none
  P[(9, 10),1]: lower=none, upper=none
  P[(10, 14),1]: lower=none, upper=none
  P[(10, 11),1]: lower=none, upper=none
  P[(10, 15),1]: lower=none, upper=none
  P[(11, 126),1]: lower=none, upper=none
  P[(126, 16),1]: lower=none, upper=none
  P[(15, 36),1]: lower=none, upper=none
  P[(15, 20),1]: lower=none, upper=none
  P[(16, 13),1]: lower=none, upper=none
  P[(16, 12),1]: lower=none, upper=none
  P[(17, 18),1]: lower=none, upper=none
  P[(17, 19),1]: lower=none, upper=none
  P[(20, 21),1]: lower=none, upper=none
  P[(20, 23),1]: lower=none, upper=none
  P[(21, 22),1]: lower=none, upper=none
  P[(23, 24),1]: lower=none, upper=none
  P[(23, 25),1]: lower=none, upper=none
  P[(25, 26),1]: lower=none, upper=none
  P[(25, 27),1]: lower=none, upper=none
  P[(27, 127),1]: lower=none, upper=none
  P[(127, 28),1]: lower=none, upper=none
  P[(27, 30),1]: lower=none, upper=none
  P[(28, 29),1]: lower=none, upper=none
  P[(28, 33),1]: lower=none, upper=none
  P[(29, 35),1]: lower=none, upper=none
  P[(30, 31),1]: lower=none, upper=none
  P[(31, 32),1]: lower=none, upper=none
  P[(32, 119),1]: lower=none, upper=none
  P[(33, 34),1]: lower=none, upper=none
  P[(36, 17),1]: lower=none, upper=none
  P[(37, 38),1]: lower=none, upper=none
  P[(37, 42),1]: lower=none, upper=none
  P[(38, 39),1]: lower=none, upper=none
  P[(38, 40),1]: lower=none, upper=none
  P[(40, 41),1]: lower=none, upper=none
  P[(42, 43),1]: lower=none, upper=none
  P[(42, 44),1]: lower=none, upper=none
  P[(44, 45),1]: lower=none, upper=none
  P[(44, 46),1]: lower=none, upper=none
  P[(46, 47),1]: lower=none, upper=none
  P[(46, 49),1]: lower=none, upper=none
  P[(47, 48),1]: lower=none, upper=none
  P[(49, 50),1]: lower=none, upper=none
  P[(49, 51),1]: lower=none, upper=none
  P[(51, 52),1]: lower=none, upper=none
  P[(52, 53),1]: lower=none, upper=none
  P[(54, 55),1]: lower=none, upper=none
  P[(55, 56),1]: lower=none, upper=none
  P[(56, 57),1]: lower=none, upper=none
  P[(56, 59),1]: lower=none, upper=none
  P[(57, 58),1]: lower=none, upper=none
  P[(59, 60),1]: lower=none, upper=none
  P[(59, 62),1]: lower=none, upper=none
  P[(60, 61),1]: lower=none, upper=none
  P[(62, 63),1]: lower=none, upper=none
  P[(62, 64),1]: lower=none, upper=none
  P[(64, 65),1]: lower=none, upper=none
  P[(65, 66),1]: lower=none, upper=none
  P[(66, 67),1]: lower=none, upper=none
  P[(67, 68),1]: lower=none, upper=none
  P[(69, 70),1]: lower=none, upper=none
  P[(69, 74),1]: lower=none, upper=none
  P[(69, 99),1]: lower=none, upper=none
  P[(70, 71),1]: lower=none, upper=none
  P[(71, 72),1]: lower=none, upper=none
  P[(72, 73),1]: lower=none, upper=none
  P[(74, 75),1]: lower=none, upper=none
  P[(74, 78),1]: lower=none, upper=none
  P[(75, 76),1]: lower=none, upper=none
  P[(76, 77),1]: lower=none, upper=none
  P[(78, 79),1]: lower=none, upper=none
  P[(78, 88),1]: lower=none, upper=none
  P[(79, 80),1]: lower=none, upper=none
  P[(80, 81),1]: lower=none, upper=none
  P[(80, 82),1]: lower=none, upper=none
  P[(82, 83),1]: lower=none, upper=none
  P[(83, 84),1]: lower=none, upper=none
  P[(83, 86),1]: lower=none, upper=none
  P[(84, 85),1]: lower=none, upper=none
  P[(86, 87),1]: lower=none, upper=none
  P[(88, 89),1]: lower=none, upper=none
  P[(89, 90),1]: lower=none, upper=none
  P[(89, 91),1]: lower=none, upper=none
  P[(91, 92),1]: lower=none, upper=none
  P[(91, 93),1]: lower=none, upper=none
  P[(93, 94),1]: lower=none, upper=none
  P[(93, 95),1]: lower=none, upper=none
  P[(95, 96),1]: lower=none, upper=none
  P[(95, 97),1]: lower=none, upper=none
  P[(97, 98),1]: lower=none, upper=none
  P[(99, 100),1]: lower=none, upper=none
  P[(100, 101),1]: lower=none, upper=none
  P[(101, 102),1]: lower=none, upper=none
  P[(102, 123),1]: lower=none, upper=none
  P[(103, 104),1]: lower=none, upper=none
  P[(103, 107),1]: lower=none, upper=none
  P[(104, 105),1]: lower=none, upper=none
  P[(105, 106),1]: lower=none, upper=none
  P[(107, 108),1]: lower=none, upper=none
  P[(107, 110),1]: lower=none, upper=none
  P[(108, 109),1]: lower=none, upper=none
  P[(110, 111),1]: lower=none, upper=none
  P[(110, 121),1]: lower=none, upper=none
  P[(111, 112),1]: lower=none, upper=none
  P[(112, 113),1]: lower=none, upper=none
  P[(112, 114),1]: lower=none, upper=none
  P[(114, 115),1]: lower=none, upper=none
  P[(115, 116),1]: lower=none, upper=none
  P[(118, 37),1]: lower=none, upper=none
  P[(117, 54),1]: lower=none, upper=none
  P[(53, 120),1]: lower=none, upper=none
  P[(125, 128),1]: lower=none, upper=none
  P[(128, 69),1]: lower=none, upper=none
  P[(124, 103),1]: lower=none, upper=none
  P[(15, 117),1]: lower=none, upper=none
  P[(20, 118),1]: lower=none, upper=none
  P[(62, 125),1]: lower=none, upper=none
  P[(99, 124),1]: lower=none, upper=none
  P[(63, 122),1]: lower=none, upper=none
  P[("1s", 1),1]: lower=none, upper=none
  P[("2s", 33),1]: lower=none, upper=none
