Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎4172 …CodeServer\src\eval.jl:34; (::VSCodeServer.var"#64#65")()
   ╎ 4172 @Base\essentials.jl:889; invokelatest(::Any)
   ╎  4172 @Base\essentials.jl:892; #invokelatest#2
   ╎   4172 …odeServer\src\eval.jl:263; (::VSCodeServer.var"#66#71"{VSCodeServe…
   ╎    4172 @Base\logging.jl:627; with_logger
   ╎     4172 @Base\logging.jl:515; with_logstate(f::Function, logstate::Any)
   ╎    ╎ 4172 …eServer\src\eval.jl:150; (::VSCodeServer.var"#67#72"{Bool, Bool…
   ╎    ╎  4172 …eServer\src\repl.jl:38; hideprompt(f::VSCodeServer.var"#68#73"…
   ╎    ╎   4172 …eServer\src\eval.jl:179; (::VSCodeServer.var"#68#73"{Bool, Bo…
   ╎    ╎    4172 …Server\src\repl.jl:276; withpath(f::VSCodeServer.var"#69#74"…
   ╎    ╎     4172 …Server\src\eval.jl:181; (::VSCodeServer.var"#69#74"{Bool, B…
   ╎    ╎    ╎ 4172 …erver\src\eval.jl:268; kwcall(::@NamedTuple{softscope::Boo…
   ╎    ╎    ╎  4172 …erver\src\eval.jl:271; inlineeval(m::Module, code::String…
   ╎    ╎    ╎   4172 …ase\essentials.jl:889; invokelatest(::Any, ::Any, ::Vara…
   ╎    ╎    ╎    4172 …se\essentials.jl:892; invokelatest(::Any, ::Any, ::Vara…
   ╎    ╎    ╎     4172 @Base\loading.jl:2086; include_string(m::Module, txt::S…
   ╎    ╎    ╎    ╎ 4172 @Base\loading.jl:2076; include_string(mapexpr::typeof(…
   ╎    ╎    ╎    ╎  4172 @Base\boot.jl:385; eval
   ╎    ╎    ╎    ╎   4172 …DistOPF\main.jl:126; top-level scope
   ╎    ╎    ╎    ╎    4172 @Base\timing.jl:395; macro expansion
   ╎    ╎    ╎    ╎     4172 …src\Profile.jl:27; macro expansion
 62╎    ╎    ╎    ╎    ╎ 4172 …stOPF\main.jl:127; macro expansion
   ╎    ╎    ╎    ╎    ╎  582  …\typeinfer.jl:1078; typeinf_ext_toplevel(mi::Co…
