iteration,subproblem,solve_time_sec,ipopt_iters
1,1,96.105000,30
1,2,46.018000,30
1,3,99.596000,30
1,4,47.919000,30
1,5,99.602000,30
1,6,48.935000,30
1,7,99.580000,30
1,8,49.613000,30
1,9,100.239000,30
1,10,49.675000,30
1,11,99.580000,30
1,12,48.217000,30
1,13,100.257000,30
1,14,49.532000,30
1,15,98.114000,30
1,16,46.566000,30
1,17,98.132000,30
1,18,99.598000,30
1,19,100.261000,30
1,20,98.151000,30
1,21,93.980000,30
1,22,98.114000,30
1,23,98.147000,30
1,24,90.285000,30
2,1,77.414000,30
2,2,24.291000,30
2,3,89.703000,30
2,4,38.209000,30
2,5,93.509000,30
2,6,37.592000,30
2,7,91.451000,30
2,8,35.485000,30
2,9,86.358000,30
2,10,37.420000,30
2,11,95.035000,30
2,12,36.574000,30
2,13,93.493000,30
2,14,36.325000,30
2,15,93.950000,30
2,16,34.906000,30
2,17,95.204000,30
2,18,91.425000,30
2,19,93.998000,30
2,20,95.533000,30
2,21,89.714000,30
2,22,94.749000,30
2,23,93.981000,30
2,24,75.084000,30
3,1,74.570000,30
3,2,39.252000,30
3,3,71.675000,30
3,4,36.776000,30
3,5,66.008000,17
3,6,37.890000,30
3,7,80.345000,30
3,8,39.363000,30
3,9,70.997000,20
3,10,40.470000,30
3,11,80.615000,30
3,12,36.428000,30
3,13,68.447000,21
3,14,35.166000,30
3,15,80.875000,30
3,16,34.778000,30
3,17,78.129000,30
3,18,65.334000,18
3,19,75.358000,30
3,20,75.354000,30
3,21,79.003000,30
3,22,80.322000,30
3,23,80.343000,30
3,24,54.180000,21
4,1,47.071000,17
4,2,30.520000,16
4,3,67.051000,19
4,4,18.738000,15
4,5,55.602000,15
4,6,26.492000,30
4,7,78.987000,30
4,8,23.908000,30
4,9,67.674000,26
4,10,26.370000,30
4,11,80.641000,30
4,12,23.049000,21
4,13,63.037000,17
4,14,22.042000,20
4,15,80.653000,30
4,16,21.793000,20
4,17,79.044000,30
4,18,55.674000,14
4,19,59.538000,16
4,20,67.670000,20
4,21,79.287000,30
4,22,79.222000,30
4,23,78.341000,30
4,24,59.608000,21
5,1,67.499000,30
5,2,18.436000,11
5,3,44.467000,11
5,4,8.702000,14
5,5,54.087000,15
5,6,25.002000,15
5,7,54.086000,16
5,8,30.923000,27
5,9,54.832000,16
5,10,28.010000,19
5,11,56.711000,18
5,12,23.399000,17
5,13,57.226000,19
5,14,27.241000,19
5,15,59.773000,20
5,16,27.198000,21
5,17,49.446000,13
5,18,39.748000,13
5,19,43.880000,13
5,20,54.177000,18
5,21,59.747000,18
5,22,60.848000,21
5,23,52.040000,14
5,24,60.397000,23
6,1,60.561000,25
6,2,13.550000,8
6,3,42.625000,12
6,4,11.481000,11
6,5,47.874000,15
6,6,19.659000,16
6,7,56.243000,21
6,8,20.071000,16
6,9,45.248000,14
6,10,18.400000,16
6,11,54.194000,16
6,12,19.945000,18
6,13,41.138000,12
6,14,6.340000,13
6,15,47.846000,13
6,16,20.600000,17
6,17,55.147000,16
6,18,50.099000,16
6,19,35.949000,8
6,20,52.840000,15
6,21,47.878000,13
6,22,56.281000,19
6,23,57.158000,21
6,24,53.887000,22
7,1,46.159000,17
7,2,15.367000,12
7,3,42.404000,14
7,4,16.253000,13
7,5,40.638000,13
7,6,13.512000,8
7,7,48.538000,18
7,8,14.878000,12
7,9,49.509000,18
7,10,14.064000,12
7,11,46.000000,12
7,12,15.308000,13
7,13,34.329000,8
7,14,11.958000,13
7,15,40.626000,9
7,16,20.912000,17
7,17,46.933000,16
7,18,45.733000,12
7,19,30.023000,6
7,20,45.985000,13
7,21,42.392000,10
7,22,46.036000,12
7,23,42.415000,9
7,24,49.773000,21
8,1,42.640000,16
8,2,16.530000,14
8,3,39.672000,14
8,4,17.323000,14
8,5,38.843000,12
8,6,16.210000,14
8,7,42.161000,15
8,8,16.591000,17
8,9,43.934000,17
8,10,13.135000,8
8,11,32.913000,7
8,12,3.707000,7
8,13,29.316000,7
8,14,11.332000,17
8,15,43.023000,17
8,16,16.988000,14
8,17,44.303000,19
8,18,40.221000,13
8,19,36.510000,11
8,20,30.804000,6
8,21,34.643000,8
8,22,36.226000,10
8,23,34.598000,10
8,24,44.774000,21
9,1,35.575000,15
9,2,15.065000,13
9,3,34.660000,13
9,4,14.831000,14
9,5,28.028000,7
9,6,5.311000,15
9,7,43.755000,17
9,8,14.528000,13
9,9,43.781000,19
9,10,11.868000,8
9,11,31.753000,7
9,12,10.885000,7
9,13,33.416000,8
9,14,16.388000,11
9,15,42.699000,19
9,16,14.976000,15
9,17,42.704000,19
9,18,36.986000,13
9,19,34.733000,9
9,20,33.334000,6
9,21,34.778000,11
9,22,38.858000,13
9,23,41.308000,15
9,24,24.496000,9
10,1,36.984000,17
10,2,14.164000,13
10,3,40.121000,15
10,4,12.728000,14
10,5,29.178000,7
10,6,3.395000,8
10,7,34.656000,11
10,8,14.804000,13
10,9,38.895000,14
10,10,10.918000,6
10,11,34.136000,9
10,12,12.149000,7
10,13,26.033000,7
10,14,7.551000,11
10,15,44.406000,19
10,16,13.171000,15
10,17,46.921000,25
10,18,38.892000,13
10,19,34.130000,9
10,20,31.079000,6
10,21,34.112000,12
10,22,38.872000,14
10,23,38.778000,15
10,24,23.091000,9
11,1,25.262000,9
11,2,18.126000,13
11,3,41.875000,15
11,4,12.083000,13
11,5,33.260000,7
11,6,11.160000,8
11,7,37.043000,11
11,8,15.778000,14
11,9,41.923000,14
11,10,10.269000,7
11,11,31.384000,6
11,12,11.074000,8
11,13,32.744000,7
11,14,12.647000,9
11,15,45.286000,17
11,16,12.978000,18
11,17,45.901000,20
11,18,41.908000,13
11,19,37.027000,9
11,20,34.286000,7
11,21,37.071000,11
11,22,42.572000,14
11,23,41.877000,14
11,24,36.586000,14
12,1,28.502000,10
12,2,5.695000,13
12,3,40.208000,15
12,4,14.554000,13
12,5,30.023000,7
12,6,12.873000,8
12,7,35.056000,11
12,8,14.733000,14
12,9,40.206000,14
12,10,11.789000,7
12,11,28.080000,6
12,12,11.569000,7
12,13,28.112000,7
12,14,14.456000,10
12,15,42.891000,19
12,16,14.208000,14
12,17,44.309000,22
12,18,38.340000,13
12,19,33.012000,9
12,20,30.091000,6
12,21,35.078000,11
12,22,40.156000,14
12,23,38.332000,15
12,24,41.873000,15
13,1,40.228000,18
13,2,15.606000,14
13,3,41.017000,15
13,4,12.154000,13
13,5,33.555000,8
13,6,10.887000,8
13,7,37.763000,11
13,8,15.832000,14
13,9,39.350000,14
13,10,11.252000,6
13,11,30.215000,6
13,12,3.828000,7
13,13,28.612000,7
13,14,5.482000,11
13,15,45.202000,20
13,16,13.575000,18
13,17,43.969000,20
13,18,38.774000,13
13,19,34.870000,9
13,20,31.950000,7
13,21,34.838000,11
13,22,39.710000,14
13,23,42.808000,17
13,24,35.554000,15
14,1,33.557000,11
14,2,5.867000,15
14,3,32.887000,9
14,4,17.526000,14
14,5,28.673000,7
14,6,13.571000,8
14,7,36.867000,11
14,8,16.441000,15
14,9,35.613000,14
14,10,10.386000,6
14,11,32.905000,8
14,12,12.392000,8
14,13,32.883000,8
14,14,15.494000,10
14,15,42.754000,19
14,16,16.551000,18
14,17,44.808000,22
14,18,38.697000,13
14,19,36.331000,9
14,20,34.724000,7
14,21,36.285000,11
14,22,38.924000,13
14,23,39.913000,15
14,24,40.481000,16
15,1,46.164000,22
15,2,16.868000,15
15,3,33.436000,9
15,4,17.610000,14
15,5,30.141000,7
15,6,3.460000,8
15,7,39.066000,11
15,8,18.648000,15
15,9,41.262000,15
15,10,15.381000,11
15,11,33.052000,9
15,12,15.875000,12
15,13,38.681000,11
15,14,16.593000,11
15,15,45.872000,19
15,16,17.525000,17
15,17,43.532000,17
15,18,41.263000,13
15,19,36.619000,9
15,20,31.035000,7
15,21,35.373000,11
15,22,42.213000,13
15,23,43.518000,16
15,24,40.623000,16
16,1,44.338000,22
16,2,13.688000,10
16,3,31.607000,9
16,4,16.217000,15
16,5,35.423000,7
16,6,12.889000,8
16,7,38.333000,11
16,8,16.767000,15
16,9,42.697000,15
16,10,9.549000,8
16,11,36.019000,9
16,12,13.158000,10
16,13,40.150000,10
16,14,15.083000,11
16,15,44.975000,20
16,16,12.244000,15
16,17,43.635000,17
16,18,41.547000,13
16,19,35.471000,9
16,20,33.046000,7
16,21,36.939000,11
16,22,40.140000,13
16,23,43.515000,16
16,24,39.609000,15
17,1,44.922000,21
17,2,11.809000,9
17,3,30.524000,9
17,4,16.208000,15
17,5,29.967000,7
17,6,6.664000,8
17,7,37.460000,11
17,8,16.606000,16
17,9,41.248000,15
17,10,13.287000,8
17,11,36.075000,9
17,12,14.385000,10
17,13,46.193000,18
17,14,14.614000,14
17,15,46.203000,20
17,16,15.232000,15
17,17,43.927000,17
17,18,39.931000,13
17,19,33.417000,9
17,20,31.091000,7
17,21,37.457000,11
17,22,39.973000,13
17,23,41.301000,15
17,24,34.735000,15
18,1,40.615000,19
18,2,11.614000,8
18,3,33.300000,9
18,4,14.200000,15
18,5,34.963000,7
18,6,4.927000,8
18,7,38.435000,12
18,8,17.175000,16
18,9,42.248000,15
18,10,12.875000,9
18,11,36.695000,9
18,12,14.065000,9
18,13,36.687000,9
18,14,14.382000,11
18,15,44.492000,23
18,16,12.205000,15
18,17,41.924000,17
18,18,40.442000,13
18,19,36.701000,9
18,20,35.030000,7
18,21,37.942000,11
18,22,41.856000,14
18,23,41.634000,15
18,24,38.889000,15
19,1,42.603000,19
19,2,11.983000,8
19,3,34.160000,9
19,4,15.070000,15
19,5,30.610000,7
19,6,4.386000,8
19,7,41.387000,11
19,8,17.598000,16
19,9,42.545000,15
19,10,14.824000,10
19,11,38.174000,9
19,12,15.737000,9
19,13,36.100000,9
19,14,19.565000,17
19,15,42.997000,16
19,16,17.312000,18
19,17,42.854000,17
19,18,41.372000,13
19,19,36.100000,9
19,20,28.895000,7
19,21,38.543000,12
19,22,41.633000,14
19,23,42.253000,15
19,24,42.587000,17
20,1,42.344000,20
20,2,13.083000,8
20,3,33.387000,9
20,4,5.266000,8
20,5,34.399000,7
20,6,13.177000,8
20,7,38.059000,11
20,8,17.105000,15
20,9,44.134000,15
20,10,14.538000,9
20,11,34.386000,9
20,12,17.702000,11
20,13,39.357000,13
20,14,17.710000,17
20,15,43.760000,17
20,16,16.659000,15
20,17,43.230000,17
20,18,40.614000,13
20,19,36.744000,9
20,20,31.845000,7
20,21,36.744000,12
20,22,41.080000,14
20,23,44.819000,19
20,24,33.957000,14
21,1,47.012000,19
21,2,14.277000,8
21,3,33.646000,9
21,4,12.682000,8
21,5,34.645000,7
21,6,3.461000,8
21,7,42.055000,11
21,8,17.888000,15
21,9,47.585000,15
21,10,14.934000,8
21,11,40.181000,10
21,12,15.728000,10
21,13,41.723000,11
21,14,19.581000,18
21,15,49.225000,18
21,16,19.059000,18
21,17,49.162000,17
21,18,44.504000,12
21,19,36.197000,9
21,20,38.303000,7
21,21,40.096000,12
21,22,41.692000,14
21,23,48.585000,19
21,24,42.167000,16
22,1,42.533000,19
22,2,14.043000,8
22,3,33.005000,9
22,4,13.615000,8
22,5,30.810000,7
22,6,8.314000,8
22,7,40.303000,11
22,8,18.896000,15
22,9,41.426000,15
22,10,14.555000,8
