Min 48.20404 P_Subs[8] + 0.3981077142096695 P_c[3,8] + 0.41906075179965124 P_d[3,8] + 0.3981077142096695 P_c[7,8] + 0.41906075179965124 P_d[7,8] + 0.3981077142096695 P_c[11,8] + 0.41906075179965124 P_d[11,8] + 0.3981077142096695 P_c[18,8] + 0.41906075179965124 P_d[18,8] + 0.3981077142096695 P_c[22,8] + 0.41906075179965124 P_d[22,8] + 0.3981077142096695 P_c[30,8] + 0.41906075179965124 P_d[30,8] + 0.3981077142096695 P_c[34,8] + 0.41906075179965124 P_d[34,8] + 0.3981077142096695 P_c[37,8] + 0.41906075179965124 P_d[37,8] + 0.3981077142096695 P_c[41,8] + 0.41906075179965124 P_d[41,8] + 0.3981077142096695 P_c[47,8] + 0.41906075179965124 P_d[47,8] + 0.3981077142096695 P_c[50,8] + 0.41906075179965124 P_d[50,8] + 0.3981077142096695 P_c[53,8] + 0.41906075179965124 P_d[53,8] + 0.3981077142096695 P_c[58,8] + 0.41906075179965124 P_d[58,8] + 0.3981077142096695 P_c[62,8] + 0.41906075179965124 P_d[62,8] + 0.3981077142096695 P_c[67,8] + [[...19 terms omitted...]] + 0.3981077142096695 P_c[111,8] + 0.41906075179965124 P_d[111,8] + 0.3981077142096695 P_c[116,8] + 0.41906075179965124 P_d[116,8] - 287.19551238990596 B[3,8] - 287.3154421012423 B[7,8] - 288.3557001467924 B[11,8] - 289.04280048539124 B[18,8] - 289.50386969912967 B[22,8] - 289.55233645497583 B[30,8] - 289.59827915829936 B[34,8] - 289.5345656779145 B[37,8] - 289.61190303415185 B[41,8] - 289.72514988230546 B[47,8] - 289.757500851003 B[50,8] - 289.78366496078837 B[53,8] - 290.15484635358877 B[58,8] - 305.9046139407419 B[62,8] - 307.563238278125 B[67,8] - 307.0779041057077 B[71,8] - 307.3891000588762 B[75,8] - 307.54502696499827 B[79,8] - 307.76455031742597 B[84,8] - 308.08395414223514 B[87,8] - 308.0277312480162 B[92,8] - 308.06522652686147 B[97,8] - 307.0321862304471 B[101,8] - 307.6316367053013 B[106,8] - 307.6846745376486 B[111,8] - 308.2312712756762 B[116,8]
Subject to
 SubstationRealPowerBalance_t_8 : P_Subs[8] - P[(1, 2),8] == 0
 NodeRealPowerBalance_Node_j_2_t_8 : -P[(1, 2),8] + P[(2, 3),8] + 1.7335098712050005e-7 l[(1, 2),8] == 0
 NodeRealPowerBalance_Node_j_3_t_8 : -P[(2, 3),8] + P[(3, 4),8] + P[(3, 5),8] + P[(3, 9),8] + 0.004021742901195602 l[(2, 3),8] + P_c[3,8] - P_d[3,8] == -0.005758560000000001
 NodeRealPowerBalance_Node_j_4_t_8 : -P[(3, 4),8] + 0.007644778532014053 l[(3, 4),8] == -0.005213594
 NodeRealPowerBalance_Node_j_5_t_8 : -P[(3, 5),8] + P[(5, 6),8] + P[(5, 7),8] + 0.010903777089879454 l[(3, 5),8] == 0
 NodeRealPowerBalance_Node_j_6_t_8 : -P[(5, 6),8] + 0.008719554652161152 l[(5, 6),8] == -0.01042406
 NodeRealPowerBalance_Node_j_7_t_8 : -P[(5, 7),8] + P[(7, 8),8] + 0.014180110746456906 l[(5, 7),8] + P_c[7,8] - P_d[7,8] == -0.005213594
 NodeRealPowerBalance_Node_j_8_t_8 : -P[(7, 8),8] + 0.010903777089879454 l[(7, 8),8] == -0.01042406
 NodeRealPowerBalance_Node_j_9_t_8 : -P[(3, 9),8] + P[(9, 10),8] + 0.003016307175896701 l[(3, 9),8] == -0.002880094
 NodeRealPowerBalance_Node_j_10_t_8 : -P[(9, 10),8] + P[(10, 11),8] + P[(10, 14),8] + P[(10, 15),8] + 0.002010871450597801 l[(9, 10),8] == 0
 NodeRealPowerBalance_Node_j_11_t_8 : -P[(10, 11),8] + P[(11, 126),8] + 0.009811665871020303 l[(10, 11),8] + P_c[11,8] - P_d[11,8] == -0.01042406
 NodeRealPowerBalance_Node_j_12_t_8 : -P[(16, 12),8] + 0.010903777089879454 l[(16, 12),8] == -0.005213594
 NodeRealPowerBalance_Node_j_13_t_8 : -P[(16, 13),8] + 0.010903777089879454 l[(16, 13),8] == -0.01042406
 NodeRealPowerBalance_Node_j_14_t_8 : -P[(10, 14),8] + 0.009811665871020303 l[(10, 14),8] == -0.005213594
 NodeRealPowerBalance_Node_j_15_t_8 : -P[(10, 15),8] + P[(15, 20),8] + P[(15, 36),8] + P[(15, 117),8] + 0.003016307175896701 l[(10, 15),8] == 0
 NodeRealPowerBalance_Node_j_16_t_8 : P[(16, 12),8] + P[(16, 13),8] - P[(126, 16),8] + 1.7335098712050005e-7 l[(126, 16),8] == 0
 NodeRealPowerBalance_Node_j_17_t_8 : P[(17, 18),8] + P[(17, 19),8] - P[(36, 17),8] + 0.004368444875436602 l[(36, 17),8] == 0
 NodeRealPowerBalance_Node_j_18_t_8 : -P[(17, 18),8] + 0.016364333184175205 l[(17, 18),8] + P_c[18,8] - P_d[18,8] == -0.005758560000000001
 NodeRealPowerBalance_Node_j_19_t_8 : -P[(17, 19),8] + 0.015272221965316055 l[(17, 19),8] == -0.005213594
 NodeRealPowerBalance_Node_j_20_t_8 : -P[(15, 20),8] + P[(20, 21),8] + P[(20, 23),8] + P[(20, 118),8] + 0.008286177184359905 l[(15, 20),8] == 0
 NodeRealPowerBalance_Node_j_21_t_8 : -P[(20, 21),8] + P[(21, 22),8] + 0.010903777089879454 l[(20, 21),8] == -0.01042406
 NodeRealPowerBalance_Node_j_22_t_8 : -P[(21, 22),8] + 0.014180110746456906 l[(21, 22),8] + P_c[22,8] - P_d[22,8] == -0.01042406
 NodeRealPowerBalance_Node_j_23_t_8 : -P[(20, 23),8] + P[(23, 24),8] + P[(23, 25),8] + 0.003016307175896701 l[(20, 23),8] == 0
 NodeRealPowerBalance_Node_j_24_t_8 : -P[(23, 24),8] + 0.02291700049733011 l[(23, 24),8] == -0.01042406
 NodeRealPowerBalance_Node_j_25_t_8 : -P[(23, 25),8] + P[(25, 26),8] + P[(25, 27),8] + 0.002513589313247251 l[(23, 25),8] == 0
 NodeRealPowerBalance_Node_j_26_t_8 : -P[(25, 26),8] + 0.02400911171618926 l[(25, 26),8] == -0.005758560000000001
 NodeRealPowerBalance_Node_j_27_t_8 : -P[(25, 27),8] + P[(27, 30),8] + P[(27, 127),8] + 0.0027562806952159515 l[(25, 27),8] == 0
 NodeRealPowerBalance_Node_j_28_t_8 : P[(28, 29),8] + P[(28, 33),8] - P[(127, 28),8] + 0.0035190250385461514 l[(127, 28),8] == 0
 NodeRealPowerBalance_Node_j_29_t_8 : -P[(28, 29),8] + P[(29, 35),8] + 0.0027562806952159515 l[(28, 29),8] == 0
 NodeRealPowerBalance_Node_j_30_t_8 : -P[(27, 30),8] + P[(30, 31),8] + 0.002010871450597801 l[(27, 30),8] + P_c[30,8] - P_d[30,8] == -0.01042406
 NodeRealPowerBalance_Node_j_31_t_8 : -P[(30, 31),8] + P[(31, 32),8] + 0.003016307175896701 l[(30, 31),8] == -0.01042406
 NodeRealPowerBalance_Node_j_32_t_8 : -P[(31, 32),8] + P[(32, 119),8] + 0.0035190250385461514 l[(31, 32),8] == -0.01042406
 NodeRealPowerBalance_Node_j_33_t_8 : -P[(28, 33),8] + P[(33, 34),8] + 0.009811665871020303 l[(28, 33),8] == -0.005213594
 NodeRealPowerBalance_Node_j_34_t_8 : -P[(33, 34),8] + 0.013087999527597755 l[(33, 34),8] + P_c[34,8] - P_d[34,8] == -0.005213594
 NodeRealPowerBalance_Node_j_35_t_8 : -P[(29, 35),8] + 0.02182488927847096 l[(29, 35),8] == -0.005758560000000001
 NodeRealPowerBalance_Node_j_36_t_8 : -P[(15, 36),8] + P[(36, 17),8] + 0.006552667313154903 l[(15, 36),8] == -0.01042406
 NodeRealPowerBalance_Node_j_37_t_8 : P[(37, 38),8] + P[(37, 42),8] - P[(118, 37),8] + 0.0037617164205148517 l[(118, 37),8] + P_c[37,8] - P_d[37,8] == -0.01042406
 NodeRealPowerBalance_Node_j_38_t_8 : -P[(37, 38),8] + P[(38, 39),8] + P[(38, 40),8] + 0.006535332214442852 l[(37, 38),8] == 0
 NodeRealPowerBalance_Node_j_39_t_8 : -P[(38, 39),8] + 0.013087999527597755 l[(38, 39),8] == -0.01042406
 NodeRealPowerBalance_Node_j_40_t_8 : -P[(38, 40),8] + P[(40, 41),8] + 0.010903777089879454 l[(38, 40),8] == -0.005213594
 NodeRealPowerBalance_Node_j_41_t_8 : -P[(40, 41),8] + 0.014180110746456906 l[(40, 41),8] + P_c[41,8] - P_d[41,8] == -0.002880094
 NodeRealPowerBalance_Node_j_42_t_8 : -P[(37, 42),8] + P[(42, 43),8] + P[(42, 44),8] + 0.002513589313247251 l[(37, 42),8] == 0
 NodeRealPowerBalance_Node_j_43_t_8 : -P[(42, 43),8] + 0.014180110746456906 l[(42, 43),8] == -0.005213594
 NodeRealPowerBalance_Node_j_44_t_8 : -P[(42, 44),8] + P[(44, 45),8] + P[(44, 46),8] + 0.002513589313247251 l[(42, 44),8] == -0.005213594
 NodeRealPowerBalance_Node_j_45_t_8 : -P[(44, 45),8] + 0.02182488927847096 l[(44, 45),8] == -0.01042406
 NodeRealPowerBalance_Node_j_46_t_8 : -P[(44, 46),8] + P[(46, 47),8] + P[(46, 49),8] + 0.002010871450597801 l[(44, 46),8] == 0
 NodeRealPowerBalance_Node_j_47_t_8 : -P[(46, 47),8] + P[(47, 48),8] + 0.008719554652161152 l[(46, 47),8] + P_c[47,8] - P_d[47,8] == -0.005213594
 NodeRealPowerBalance_Node_j_48_t_8 : -P[(47, 48),8] + 0.013087999527597755 l[(47, 48),8] == -0.002880094
 NodeRealPowerBalance_Node_j_49_t_8 : -P[(46, 49),8] + P[(49, 50),8] + P[(49, 51),8] + 0.002513589313247251 l[(46, 49),8] == -0.027370000000000002
 NodeRealPowerBalance_Node_j_50_t_8 : -P[(49, 50),8] + 0.0015081535879483505 l[(49, 50),8] + P_c[50,8] - P_d[50,8] == -0.054740000000000004
[[...976 constraints skipped...]]
 l[(74, 75),8] >= 0
 l[(74, 78),8] >= 0
 l[(75, 76),8] >= 0
 l[(76, 77),8] >= 0
 l[(78, 79),8] >= 0
 l[(78, 88),8] >= 0
 l[(79, 80),8] >= 0
 l[(80, 81),8] >= 0
 l[(80, 82),8] >= 0
 l[(82, 83),8] >= 0
 l[(83, 84),8] >= 0
 l[(83, 86),8] >= 0
 l[(84, 85),8] >= 0
 l[(86, 87),8] >= 0
 l[(88, 89),8] >= 0
 l[(89, 90),8] >= 0
 l[(89, 91),8] >= 0
 l[(91, 92),8] >= 0
 l[(91, 93),8] >= 0
 l[(93, 94),8] >= 0
 l[(93, 95),8] >= 0
 l[(95, 96),8] >= 0
 l[(95, 97),8] >= 0
 l[(97, 98),8] >= 0
 l[(99, 100),8] >= 0
 l[(99, 124),8] >= 0
 l[(100, 101),8] >= 0
 l[(101, 102),8] >= 0
 l[(102, 123),8] >= 0
 l[(103, 104),8] >= 0
 l[(103, 107),8] >= 0
 l[(104, 105),8] >= 0
 l[(105, 106),8] >= 0
 l[(107, 108),8] >= 0
 l[(107, 110),8] >= 0
 l[(108, 109),8] >= 0
 l[(110, 111),8] >= 0
 l[(110, 121),8] >= 0
 l[(111, 112),8] >= 0
 l[(112, 113),8] >= 0
 l[(112, 114),8] >= 0
 l[(114, 115),8] >= 0
 l[(115, 116),8] >= 0
 l[(117, 54),8] >= 0
 l[(118, 37),8] >= 0
 l[(124, 103),8] >= 0
 l[(125, 128),8] >= 0
 l[(126, 16),8] >= 0
 l[(127, 28),8] >= 0
 l[(128, 69),8] >= 0
