Min 301.8066 P_Subs[10] + 0.3981077142096695 P_c[3,10] + 0.41906075179965124 P_d[3,10] + 0.3981077142096695 P_c[7,10] + 0.41906075179965124 P_d[7,10] + 0.3981077142096695 P_c[11,10] + 0.41906075179965124 P_d[11,10] + 0.3981077142096695 P_c[18,10] + 0.41906075179965124 P_d[18,10] + 0.3981077142096695 P_c[22,10] + 0.41906075179965124 P_d[22,10] + 0.3981077142096695 P_c[30,10] + 0.41906075179965124 P_d[30,10] + 0.3981077142096695 P_c[34,10] + 0.41906075179965124 P_d[34,10] + 0.3981077142096695 P_c[37,10] + 0.41906075179965124 P_d[37,10] + 0.3981077142096695 P_c[41,10] + 0.41906075179965124 P_d[41,10] + 0.3981077142096695 P_c[47,10] + 0.41906075179965124 P_d[47,10] + 0.3981077142096695 P_c[50,10] + 0.41906075179965124 P_d[50,10] + 0.3981077142096695 P_c[53,10] + 0.41906075179965124 P_d[53,10] + 0.3981077142096695 P_c[58,10] + 0.41906075179965124 P_d[58,10] + 0.3981077142096695 P_c[62,10] + 0.41906075179965124 P_d[62,10] + 0.3981077142096695 P_c[67,10] + [[...19 terms omitted...]] + 0.3981077142096695 P_c[111,10] + 0.41906075179965124 P_d[111,10] + 0.3981077142096695 P_c[116,10] + 0.41906075179965124 P_d[116,10] - 287.3847099450558 B[3,10] - 287.2472333258079 B[7,10] - 0.00014292468995486077 B[11,10] - 0.0001474076132433972 B[18,10] - 0.0005819957849272435 B[22,10] - 0.0001405393056583637 B[30,10] - 0.00028120157559425327 B[34,10] - 0.00017835900216570376 B[37,10] - 0.004255085362664461 B[41,10] - 304.247335537565 B[47,10] - 0.0003924433830726609 B[50,10] - 304.50012970207666 B[53,10] - 309.6167635093638 B[58,10] - 307.1414487094912 B[62,10] - 308.83779217781773 B[67,10] - 294.4907033949727 B[71,10] - 0.00048701801566695924 B[75,10] - 296.0588429195345 B[79,10] - 296.24399506596535 B[84,10] - 309.222372658525 B[87,10] - 0.0004795046382320412 B[92,10] - 0.0009519105995649035 B[97,10] - 294.47647583091214 B[101,10] - 0.0004929988427039167 B[106,10] - 0.0004796495838797963 B[111,10] - 295.30922486888505 B[116,10]
Subject to
 SubstationRealPowerBalance_t_10 : P_Subs[10] - P[(1, 2),10] == 0
 NodeRealPowerBalance_Node_j_2_t_10 : -P[(1, 2),10] + P[(2, 3),10] + 1.7335098712050005e-7 l[(1, 2),10] == 0
 NodeRealPowerBalance_Node_j_3_t_10 : -P[(2, 3),10] + P[(3, 4),10] + P[(3, 5),10] + P[(3, 9),10] + 0.004021742901195602 l[(2, 3),10] + P_c[3,10] - P_d[3,10] == -0.00631842
 NodeRealPowerBalance_Node_j_4_t_10 : -P[(3, 4),10] + 0.007644778532014053 l[(3, 4),10] == -0.005260263
 NodeRealPowerBalance_Node_j_5_t_10 : -P[(3, 5),10] + P[(5, 6),10] + P[(5, 7),10] + 0.010903777089879454 l[(3, 5),10] == 0
 NodeRealPowerBalance_Node_j_6_t_10 : -P[(5, 6),10] + 0.008719554652161152 l[(5, 6),10] == -0.01051737
 NodeRealPowerBalance_Node_j_7_t_10 : -P[(5, 7),10] + P[(7, 8),10] + 0.014180110746456906 l[(5, 7),10] + P_c[7,10] - P_d[7,10] == -0.005260263
 NodeRealPowerBalance_Node_j_8_t_10 : -P[(7, 8),10] + 0.010903777089879454 l[(7, 8),10] == -0.01051737
 NodeRealPowerBalance_Node_j_9_t_10 : -P[(3, 9),10] + P[(9, 10),10] + 0.003016307175896701 l[(3, 9),10] == -0.003160113
 NodeRealPowerBalance_Node_j_10_t_10 : -P[(9, 10),10] + P[(10, 11),10] + P[(10, 14),10] + P[(10, 15),10] + 0.002010871450597801 l[(9, 10),10] == 0
 NodeRealPowerBalance_Node_j_11_t_10 : -P[(10, 11),10] + P[(11, 126),10] + 0.009811665871020303 l[(10, 11),10] + P_c[11,10] - P_d[11,10] == -0.01051737
 NodeRealPowerBalance_Node_j_12_t_10 : -P[(16, 12),10] + 0.010903777089879454 l[(16, 12),10] == -0.005260263
 NodeRealPowerBalance_Node_j_13_t_10 : -P[(16, 13),10] + 0.010903777089879454 l[(16, 13),10] == -0.01051737
 NodeRealPowerBalance_Node_j_14_t_10 : -P[(10, 14),10] + 0.009811665871020303 l[(10, 14),10] == -0.005260263
 NodeRealPowerBalance_Node_j_15_t_10 : -P[(10, 15),10] + P[(15, 20),10] + P[(15, 36),10] + P[(15, 117),10] + 0.003016307175896701 l[(10, 15),10] == 0
 NodeRealPowerBalance_Node_j_16_t_10 : P[(16, 12),10] + P[(16, 13),10] - P[(126, 16),10] + 1.7335098712050005e-7 l[(126, 16),10] == 0
 NodeRealPowerBalance_Node_j_17_t_10 : P[(17, 18),10] + P[(17, 19),10] - P[(36, 17),10] + 0.004368444875436602 l[(36, 17),10] == 0
 NodeRealPowerBalance_Node_j_18_t_10 : -P[(17, 18),10] + 0.016364333184175205 l[(17, 18),10] + P_c[18,10] - P_d[18,10] == -0.00631842
 NodeRealPowerBalance_Node_j_19_t_10 : -P[(17, 19),10] + 0.015272221965316055 l[(17, 19),10] == -0.005260263
 NodeRealPowerBalance_Node_j_20_t_10 : -P[(15, 20),10] + P[(20, 21),10] + P[(20, 23),10] + P[(20, 118),10] + 0.008286177184359905 l[(15, 20),10] == 0
 NodeRealPowerBalance_Node_j_21_t_10 : -P[(20, 21),10] + P[(21, 22),10] + 0.010903777089879454 l[(20, 21),10] == -0.01051737
 NodeRealPowerBalance_Node_j_22_t_10 : -P[(21, 22),10] + 0.014180110746456906 l[(21, 22),10] + P_c[22,10] - P_d[22,10] == -0.01051737
 NodeRealPowerBalance_Node_j_23_t_10 : -P[(20, 23),10] + P[(23, 24),10] + P[(23, 25),10] + 0.003016307175896701 l[(20, 23),10] == 0
 NodeRealPowerBalance_Node_j_24_t_10 : -P[(23, 24),10] + 0.02291700049733011 l[(23, 24),10] == -0.01051737
 NodeRealPowerBalance_Node_j_25_t_10 : -P[(23, 25),10] + P[(25, 26),10] + P[(25, 27),10] + 0.002513589313247251 l[(23, 25),10] == 0
 NodeRealPowerBalance_Node_j_26_t_10 : -P[(25, 26),10] + 0.02400911171618926 l[(25, 26),10] == -0.00631842
 NodeRealPowerBalance_Node_j_27_t_10 : -P[(25, 27),10] + P[(27, 30),10] + P[(27, 127),10] + 0.0027562806952159515 l[(25, 27),10] == 0
 NodeRealPowerBalance_Node_j_28_t_10 : P[(28, 29),10] + P[(28, 33),10] - P[(127, 28),10] + 0.0035190250385461514 l[(127, 28),10] == 0
 NodeRealPowerBalance_Node_j_29_t_10 : -P[(28, 29),10] + P[(29, 35),10] + 0.0027562806952159515 l[(28, 29),10] == 0
 NodeRealPowerBalance_Node_j_30_t_10 : -P[(27, 30),10] + P[(30, 31),10] + 0.002010871450597801 l[(27, 30),10] + P_c[30,10] - P_d[30,10] == -0.01051737
 NodeRealPowerBalance_Node_j_31_t_10 : -P[(30, 31),10] + P[(31, 32),10] + 0.003016307175896701 l[(30, 31),10] == -0.01051737
 NodeRealPowerBalance_Node_j_32_t_10 : -P[(31, 32),10] + P[(32, 119),10] + 0.0035190250385461514 l[(31, 32),10] == -0.01051737
 NodeRealPowerBalance_Node_j_33_t_10 : -P[(28, 33),10] + P[(33, 34),10] + 0.009811665871020303 l[(28, 33),10] == -0.005260263
 NodeRealPowerBalance_Node_j_34_t_10 : -P[(33, 34),10] + 0.013087999527597755 l[(33, 34),10] + P_c[34,10] - P_d[34,10] == -0.005260263
 NodeRealPowerBalance_Node_j_35_t_10 : -P[(29, 35),10] + 0.02182488927847096 l[(29, 35),10] == -0.00631842
 NodeRealPowerBalance_Node_j_36_t_10 : -P[(15, 36),10] + P[(36, 17),10] + 0.006552667313154903 l[(15, 36),10] == -0.01051737
 NodeRealPowerBalance_Node_j_37_t_10 : P[(37, 38),10] + P[(37, 42),10] - P[(118, 37),10] + 0.0037617164205148517 l[(118, 37),10] + P_c[37,10] - P_d[37,10] == -0.01051737
 NodeRealPowerBalance_Node_j_38_t_10 : -P[(37, 38),10] + P[(38, 39),10] + P[(38, 40),10] + 0.006535332214442852 l[(37, 38),10] == 0
 NodeRealPowerBalance_Node_j_39_t_10 : -P[(38, 39),10] + 0.013087999527597755 l[(38, 39),10] == -0.01051737
 NodeRealPowerBalance_Node_j_40_t_10 : -P[(38, 40),10] + P[(40, 41),10] + 0.010903777089879454 l[(38, 40),10] == -0.005260263
 NodeRealPowerBalance_Node_j_41_t_10 : -P[(40, 41),10] + 0.014180110746456906 l[(40, 41),10] + P_c[41,10] - P_d[41,10] == -0.003160113
 NodeRealPowerBalance_Node_j_42_t_10 : -P[(37, 42),10] + P[(42, 43),10] + P[(42, 44),10] + 0.002513589313247251 l[(37, 42),10] == 0
 NodeRealPowerBalance_Node_j_43_t_10 : -P[(42, 43),10] + 0.014180110746456906 l[(42, 43),10] == -0.005260263
 NodeRealPowerBalance_Node_j_44_t_10 : -P[(42, 44),10] + P[(44, 45),10] + P[(44, 46),10] + 0.002513589313247251 l[(42, 44),10] == -0.005260263
 NodeRealPowerBalance_Node_j_45_t_10 : -P[(44, 45),10] + 0.02182488927847096 l[(44, 45),10] == -0.01051737
 NodeRealPowerBalance_Node_j_46_t_10 : -P[(44, 46),10] + P[(46, 47),10] + P[(46, 49),10] + 0.002010871450597801 l[(44, 46),10] == 0
 NodeRealPowerBalance_Node_j_47_t_10 : -P[(46, 47),10] + P[(47, 48),10] + 0.008719554652161152 l[(46, 47),10] + P_c[47,10] - P_d[47,10] == -0.005260263
 NodeRealPowerBalance_Node_j_48_t_10 : -P[(47, 48),10] + 0.013087999527597755 l[(47, 48),10] == -0.003160113
 NodeRealPowerBalance_Node_j_49_t_10 : -P[(46, 49),10] + P[(49, 50),10] + P[(49, 51),10] + 0.002513589313247251 l[(46, 49),10] == -0.027615000000000004
 NodeRealPowerBalance_Node_j_50_t_10 : -P[(49, 50),10] + 0.0015081535879483505 l[(49, 50),10] + P_c[50,10] - P_d[50,10] == -0.05523000000000001
[[...976 constraints skipped...]]
 l[(74, 75),10] >= 0
 l[(74, 78),10] >= 0
 l[(75, 76),10] >= 0
 l[(76, 77),10] >= 0
 l[(78, 79),10] >= 0
 l[(78, 88),10] >= 0
 l[(79, 80),10] >= 0
 l[(80, 81),10] >= 0
 l[(80, 82),10] >= 0
 l[(82, 83),10] >= 0
 l[(83, 84),10] >= 0
 l[(83, 86),10] >= 0
 l[(84, 85),10] >= 0
 l[(86, 87),10] >= 0
 l[(88, 89),10] >= 0
 l[(89, 90),10] >= 0
 l[(89, 91),10] >= 0
 l[(91, 92),10] >= 0
 l[(91, 93),10] >= 0
 l[(93, 94),10] >= 0
 l[(93, 95),10] >= 0
 l[(95, 96),10] >= 0
 l[(95, 97),10] >= 0
 l[(97, 98),10] >= 0
 l[(99, 100),10] >= 0
 l[(99, 124),10] >= 0
 l[(100, 101),10] >= 0
 l[(101, 102),10] >= 0
 l[(102, 123),10] >= 0
 l[(103, 104),10] >= 0
 l[(103, 107),10] >= 0
 l[(104, 105),10] >= 0
 l[(105, 106),10] >= 0
 l[(107, 108),10] >= 0
 l[(107, 110),10] >= 0
 l[(108, 109),10] >= 0
 l[(110, 111),10] >= 0
 l[(110, 121),10] >= 0
 l[(111, 112),10] >= 0
 l[(112, 113),10] >= 0
 l[(112, 114),10] >= 0
 l[(114, 115),10] >= 0
 l[(115, 116),10] >= 0
 l[(117, 54),10] >= 0
 l[(118, 37),10] >= 0
 l[(124, 103),10] >= 0
 l[(125, 128),10] >= 0
 l[(126, 16),10] >= 0
 l[(127, 28),10] >= 0
 l[(128, 69),10] >= 0
