iteration,stage,nx,nu,nc,K_shape,K_nnz,K_density,rhs_state_shape,beta_shape,omega_shape,alpha_len,psi_len,SigmaL_len,SigmaU_len,Vxx_shape,Vx_len,rhs_sv_max,rhs_sv_min,rhs_rank_1pct,rhs_rank_5pct,rhs_rank_10pct,beta_rank_1pct,beta_rank_5pct,omega_rank_1pct,omega_rank_5pct,rhs_cond,beta_cond,barrier_mu,reg
0,1,250,13358,10337,23695x23695,152741,2.720459e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.450936e+03,3.867192e+01,250,244,224,248,213,15,6,3.752e+01,1.376e+02,1.000e+00,0.000e+00
0,2,250,13358,10337,23695x23695,152741,2.720459e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,9.831580e+02,3.865669e+01,250,247,235,249,222,13,6,2.543e+01,1.028e+02,1.000e+00,0.000e+00
0,3,250,13358,10337,23695x23695,90989,1.620599e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,248,218,17,7,1.000e+00,1.185e+02,1.000e+00,0.000e+00
5,1,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.233786e+04,1.291921e+03,250,249,243,243,160,234,53,9.550e+00,2.769e+02,1.000e+00,0.000e+00
5,2,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.155450e+04,1.334502e+03,250,249,243,246,188,219,8,8.658e+00,2.028e+02,1.000e+00,0.000e+00
5,3,250,13358,10337,23695x23695,101073,1.800204e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,243,161,235,60,1.000e+00,2.767e+02,1.000e+00,0.000e+00
10,1,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,9.300539e+04,5.408869e+03,250,248,239,224,57,116,6,1.719e+01,5.639e+02,2.000e-01,0.000e+00
10,2,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,9.621572e+04,5.594872e+03,250,248,239,230,72,97,5,1.720e+01,4.850e+02,2.000e-01,0.000e+00
10,3,250,13358,10337,23695x23695,101073,1.800204e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,219,48,126,5,1.000e+00,6.364e+02,2.000e-01,0.000e+00
15,1,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.718825e+04,8.507506e+02,250,248,239,217,45,133,5,2.020e+01,7.202e+02,4.000e-02,0.000e+00
15,2,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.468312e+04,8.891287e+02,250,248,240,224,52,96,5,1.651e+01,6.355e+02,4.000e-02,0.000e+00
15,3,250,13358,10337,23695x23695,101073,1.800204e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,210,35,152,5,1.000e+00,8.546e+02,4.000e-02,0.000e+00
20,1,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,3.000677e+03,1.161693e+02,250,246,235,224,56,189,10,2.583e+01,6.603e+02,1.600e-03,0.000e+00
20,2,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,3.141574e+03,1.301972e+02,250,246,235,237,109,155,8,2.413e+01,4.199e+02,1.600e-03,0.000e+00
20,3,250,13358,10337,23695x23695,101073,1.800204e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,220,48,195,10,1.000e+00,7.306e+02,1.600e-03,0.000e+00
25,1,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.874221e+03,9.216300e+00,245,160,42,224,57,60,15,2.034e+02,6.726e+02,3.200e-04,0.000e+00
25,2,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,2.519202e+03,9.676071e+00,241,125,16,236,107,69,17,2.604e+02,4.344e+02,3.200e-04,0.000e+00
25,3,250,13358,10337,23695x23695,101073,1.800204e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,224,55,57,14,1.000e+00,6.766e+02,3.200e-04,0.000e+00
30,1,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.544504e+03,1.991166e+00,192,24,11,223,59,82,16,7.757e+02,7.100e+02,6.400e-05,0.000e+00
30,2,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,2.446264e+03,1.973852e+00,146,16,8,239,123,101,25,1.239e+03,3.866e+02,6.400e-05,0.000e+00
30,3,250,13358,10337,23695x23695,101073,1.800204e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,225,63,81,16,1.000e+00,6.663e+02,6.400e-05,0.000e+00
35,1,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.347794e+03,1.108979e+00,135,23,10,224,78,84,18,1.215e+03,7.050e+02,9.277e-06,0.000e+00
35,2,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,2.433469e+03,1.109019e+00,79,14,7,241,137,125,36,2.194e+03,3.394e+02,9.277e-06,0.000e+00
