t,1,2,3,4,5,6,7,8,9,10,11,12
lambda,0.644,0.668,0.705,0.75,0.777,0.787,0.796,0.782,0.783,0.789,0.826,0.855
Irrad,0.1,0.2,0.3,0.5,0.8,0.9,1.0,1.0,0.99,0.9,0.7,0.4
cents/kWh,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,30.18066,30.18066,30.18066
P_Subs,0.05725767229079866,0.05801802664551808,0.05984466914878341,0.06203188792358046,0.062307561493692876,0.06252059955157516,0.06268486174563878,0.061891576961715995,0.062462221771433,0.06128393781795277,0.0640306892292103,0.06610696827501542
P_ij_1_2,0.04032110839210706,0.04067493136021153,0.04174842110747618,0.04320255302499611,0.04345843887464129,0.04363821185604673,0.04379586692303289,0.04337586775987339,0.043896513432398816,0.04234822826873948,0.04364169463735304,0.044244595039323986
P_ij_1_3,0.008584869294101998,0.008904815815402436,0.00939806860380547,0.009997973752444302,0.010357918479412587,0.010491231652976257,0.010611213653251754,0.01042457504513188,0.010437906363330744,0.010517894307909057,0.011011154639909706,0.011397765701904684
P_ij_1_10,0.008351694604589595,0.008438279469904109,0.008698179437501764,0.00883136114614006,0.008491204139638999,0.00839115604255217,0.008277781169354135,0.008091134156710726,0.008127801975703435,0.008417815241304236,0.00937783995194756,0.010464607533786753
P_ij_2_4,0.004293784932020494,0.0044538109246177425,0.004700518954669557,0.005000571372921981,0.005180603937532966,0.005247282877598115,0.005307294022311646,0.005213943396302978,0.005220611291423925,0.005260618675859886,0.005507331823792802,0.005700702681534028
P_ij_2_5,0.010313348438600798,0.01008382316366617,0.010015735866074417,0.010355535329724577,0.010694267921374782,0.01084064377828979,0.010989359041409151,0.011014332830252676,0.011284721323301222,0.009785118616679309,0.00894323075015216,0.008435601322996762
P_ij_2_6,0.017124585527649637,0.01722786332581066,0.01762919858948859,0.017843163756255387,0.017220177908401624,0.017053486538066515,0.01688232765868467,0.016717467495481267,0.016947601427356095,0.01677935140648073,0.018174442692890095,0.01870486858277997
P_ij_6_7,0.004293856232023016,0.004453887642185249,0.0047006044154146,0.005000668104286923,0.005180707767294634,0.00524738940202555,0.005307403003083011,0.0052140485731924065,0.00522071673909942,0.0052607257393553234,0.0055074491761467,0.005700828422772921
P_ij_6_8,0.0042938287228126825,0.004453858043577429,0.004700571445463631,0.005000630788718321,0.005180667714950844,0.00524734831124024,0.005307360966113752,0.005214008002651577,0.005220676064497187,0.00526068443995476,0.005507403910586166,0.005700779922039557
P_ij_8_9,0.004293591709860767,0.004453603029604003,0.004700287386139304,0.005000309290592384,0.005180322638837984,0.005246994288730024,0.005306998792039188,0.00521365846215783,0.005220325627492179,0.005260328620180875,0.005507013921648316,0.005700362061686696
Q_ij_1_2,0.009357727904436607,0.0101096862345202,0.01128831079778358,0.012939027571950108,0.014641375823680802,0.015402868793535363,0.016272960950081468,0.01585581312099514,0.015817431426350177,0.01536004440327348,0.015626918799705312,0.01576655707905764
Q_ij_1_3,0.0042942631495622805,0.004454325449638611,0.004701092055205168,0.005001219967288982,0.005181300067762836,0.0052479970394988,0.005308024609028374,0.005214648510507081,0.005221318209405618,0.005261336475244839,0.0055081185256772025,0.005701545596572091
Q_ij_1_10,0.0017558034730807681,0.0019201340402931553,0.0021846894824766637,0.0026135219186383877,0.00321807075543782,0.003508167031146143,0.003860965729726326,0.0037701163913038634,0.0037430445828879008,0.0034270510435028007,0.0032525864360910864,0.0030815225948259035
Q_ij_2_4,0.002146692322144793,0.00222670257218779,0.002350053017613954,0.0025000759712626775,0.0025900908730461555,0.0026234299410295664,0.0026534352022811293,0.0026067603956141487,0.002610094303542868,0.0026300977650216334,0.0027534534015577227,0.0028501386578993794
Q_ij_2_5,0.0012950348293713188,0.0014469988822871681,0.0016836135796952606,0.001973237466152783,0.00214564552512223,0.002209514070196055,0.002266679316871291,0.0021748688162330433,0.0021816682870209984,0.002175195172370503,0.0024215310592984414,0.0026146689847737744
Q_ij_2_6,0.0016124898804741323,0.0019722112810933094,0.002543529314159825,0.003453633137238553,0.004713147309362057,0.005310538519638124,0.006033216687116608,0.005848183027137696,0.005792744485481378,0.005282684058868931,0.004932492707214658,0.00458863114375972
Q_ij_6_7,0.002146764376952421,0.002226780101921236,0.002350139383103549,0.002500173726716208,0.0025901958020626537,0.0026235375932508317,0.0026535453368653,0.0026068666860348468,0.002610200867620317,0.0026302059620116904,0.002753571996363832,0.0028502657304141214
Q_ij_6_8,0.002146782084810617,0.002226799154595742,0.002350160605672672,0.00250019774619765,0.002590221582948911,0.0026235640424784575,0.00265357239505456,0.002606892800433263,0.0026102270489926655,0.0026302325455038514,0.002753601132447626,0.0028502969485995323
Q_ij_8_9,0.002146541680576401,0.0022265404917737293,0.002349872481906502,0.0024998716479395443,0.002589871569340001,0.0026232049544633253,0.0026532050388390245,0.0026065382585652016,0.0026098715977856787,0.002629871634509037,0.002753205563381889,0.0028498731093227043
l_ij_1_2,0.0016143892356371187,0.0016556490522126345,0.0017629826584363302,0.0019171011959147836,0.001982260752385165,0.0020185815758293093,0.002057549269856122,0.0020104178662337124,0.00205197612731168,0.0019127924919766972,0.0020254470654717,0.0020795136726626884
l_ij_1_3,8.685142501131482e-5,9.344590434304795e-5,0.00010408517296007847,0.00011779779462322103,0.00012643260026237716,0.00012970818599585172,0.00013269203548402987,0.00012806515596165523,0.0001283929240206722,0.00013036833083050954,0.00014288330304167542,0.0001530933030307337
l_ij_1_10,6.862260134801779e-5,7.05671069279186e-5,7.579519790391826e-5,7.994294896836879e-5,7.77183585515643e-5,7.796727526825342e-5,7.86379031932106e-5,7.510442693951384e-5,7.547317440510543e-5,7.786246543867157e-5,9.28675624267394e-5,0.0001121724825855775
l_ij_2_4,2.1729352915100435e-5,2.3379478105728528e-5,2.6041863036656687e-5,2.9473541079572627e-5,3.163468311229922e-5,3.245458846028668e-5,3.320155104622665e-5,3.2043602881606194e-5,3.212569562241437e-5,3.2619509455715096e-5,3.575126211665213e-5,3.8306132873452525e-5
l_ij_2_5,0.00010141116729722332,9.773548110352041e-5,9.72630637227523e-5,0.00010478155513409703,0.00011217301689447403,0.0001154050218102133,0.00011870244866569583,0.00011882386671919584,0.00012447772602196537,9.474258466644518e-5,8.094756497346498e-5,7.354976074085137e-5
l_ij_2_6,0.0002789436638334233,0.000283517843189011,0.00029915290327838813,0.00031146552403900086,0.0003005752080614946,0.00030083777638486463,0.0003030948030283091,0.00029579294756408185,0.00030248959494601885,0.00029180962624634934,0.0003344247869263231,0.00034978062623255735
l_ij_6_7,2.1736926356020985e-5,2.3387841687459037e-5,2.605165934210886e-5,2.9485262449446903e-5,3.164765795253656e-5,3.246815442990527e-5,3.3215754900067525e-5,3.205709747505065e-5,3.2139318766172006e-5,3.2632985989801146e-5,3.5766726774466356e-5,3.832288637496302e-5
l_ij_6_8,2.1736775244184037e-5,2.3387673035151372e-5,2.605146106585612e-5,2.9485023702143834e-5,3.1647392460011474e-5,3.246787854318601e-5,3.321546942666671e-5,3.205682681018446e-5,3.2139047058544085e-5,3.263270800120642e-5,3.5766407790188494e-5,3.832253258810775e-5
l_ij_8_9,2.1736775244184037e-5,2.3387673035151375e-5,2.605146106585612e-5,2.9485023702143838e-5,3.164739246001147e-5,3.2467878543186e-5,3.321546942666671e-5,3.205682681018446e-5,3.213904705854409e-5,3.263270800120642e-5,3.5766407790188494e-5,3.8322532588107754e-5
v_j_1,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609
v_j_2,1.0605413358730449,1.0605299222287132,1.0605089040632962,1.0604797649971782,1.060457213023962,1.0604467314408892,1.0604350430162852,1.0604427231702058,1.060440058006024,1.060455036986849,1.060443945397118,1.0604385873844548
