tADMM Hyperparameters -- T=144, rho=50000
============================================================
system_override   = ieee2552C_1ph
T                 = 144
rho_init          = 50000.0
adaptive_rho      = true
tau_incr          = 2
tau_decr          = 4
mu_balance        = 5
update_interval   = (default 5)
eps_pri           = 1e-4
eps_dual          = 1e-4
max_iter          = 100 (hardcoded)
watchdog          = true (window=15, factor=2.5, trigger=r>2*eps_pri)
two_phase         = true (Phase 1 unconditional increase; Phase 2 mu_balance-driven)
